LCLid,tstp,energy(kWh/hh)
MAC000147,2013-01-01 00:00:00, 0.146 
MAC000147,2013-01-01 00:30:00, 0.13 
MAC000147,2013-01-01 01:00:00, 0.152 
MAC000147,2013-01-01 01:30:00, 0.167 
MAC000147,2013-01-01 02:00:00, 0.048 
MAC000147,2013-01-01 02:30:00, 0.022 
MAC000147,2013-01-01 03:00:00, 0.096 
MAC000147,2013-01-01 03:30:00, 0.042 
MAC000147,2013-01-01 04:00:00, 0.042 
MAC000147,2013-01-01 04:30:00, 0.082 
MAC000147,2013-01-01 05:00:00, 0.049 
MAC000147,2013-01-01 05:30:00, 0.035 
MAC000147,2013-01-01 06:00:00, 0.068 
MAC000147,2013-01-01 06:30:00, 0.066 
MAC000147,2013-01-01 07:00:00, 0.049 
MAC000147,2013-01-01 07:30:00, 0.137 
MAC000147,2013-01-01 08:00:00, 0.162 
MAC000147,2013-01-01 08:30:00, 0.207 
MAC000147,2013-01-01 09:00:00, 0.215 
MAC000147,2013-01-01 09:30:00, 0.056 
MAC000147,2013-01-01 10:00:00, 0.096 
MAC000147,2013-01-01 10:30:00, 0.065 
MAC000147,2013-01-01 11:00:00, 0.036 
MAC000147,2013-01-01 11:30:00, 0.057 
MAC000147,2013-01-01 12:00:00, 0.072 
MAC000147,2013-01-01 12:30:00, 0.177 
MAC000147,2013-01-01 13:00:00, 0.292 
MAC000147,2013-01-01 13:30:00, 0.163 
MAC000147,2013-01-01 14:00:00, 0.149 
MAC000147,2013-01-01 14:30:00, 0.089 
MAC000147,2013-01-01 15:00:00, 0.763 
MAC000147,2013-01-01 15:30:00, 0.182 
MAC000147,2013-01-01 16:00:00, 0.143 
MAC000147,2013-01-01 16:30:00, 0.12 
MAC000147,2013-01-01 17:00:00, 0.134 
MAC000147,2013-01-01 17:30:00, 0.192 
MAC000147,2013-01-01 18:00:00, 0.129 
MAC000147,2013-01-01 18:30:00, 0.097 
MAC000147,2013-01-01 19:00:00, 0.144 
MAC000147,2013-01-01 19:30:00, 0.117 
MAC000147,2013-01-01 20:00:00, 0.136 
MAC000147,2013-01-01 20:30:00, 0.116 
MAC000147,2013-01-01 21:00:00, 0.106 
MAC000147,2013-01-01 21:30:00, 0.1 
MAC000147,2013-01-01 22:00:00, 0.112 
MAC000147,2013-01-01 22:30:00, 0.125 
MAC000147,2013-01-01 23:00:00, 0.1 
MAC000147,2013-01-01 23:30:00, 0.12 
MAC000147,2013-01-02 00:00:00, 0.061 
MAC000147,2013-01-02 00:30:00, 0.065 
MAC000147,2013-01-02 01:00:00, 0.043 
MAC000147,2013-01-02 01:30:00, 0.037 
MAC000147,2013-01-02 02:00:00, 0.056 
MAC000147,2013-01-02 02:30:00, 0.052 
MAC000147,2013-01-02 03:00:00, 0.062 
MAC000147,2013-01-02 03:30:00, 0.035 
MAC000147,2013-01-02 04:00:00, 0.068 
MAC000147,2013-01-02 04:30:00, 0.033 
MAC000147,2013-01-02 05:00:00, 0.048 
MAC000147,2013-01-02 05:30:00, 0.05 
MAC000147,2013-01-02 06:00:00, 0.047 
MAC000147,2013-01-02 06:30:00, 0.054 
MAC000147,2013-01-02 07:00:00, 0.039 
MAC000147,2013-01-02 07:30:00, 0.06 
MAC000147,2013-01-02 08:00:00, 0.053 
MAC000147,2013-01-02 08:30:00, 0.288 
MAC000147,2013-01-02 09:00:00, 0.166 
MAC000147,2013-01-02 09:30:00, 0.171 
MAC000147,2013-01-02 10:00:00, 0.103 
MAC000147,2013-01-02 10:30:00, 0.405 
MAC000147,2013-01-02 11:00:00, 0.063 
MAC000147,2013-01-02 11:30:00, 0.051 
MAC000147,2013-01-02 12:00:00, 0.046 
MAC000147,2013-01-02 12:30:00, 0.055 
MAC000147,2013-01-02 13:00:00, 0.064 
MAC000147,2013-01-02 13:30:00, 0.038 
MAC000147,2013-01-02 14:00:00, 0.058 
MAC000147,2013-01-02 14:30:00, 0.068 
MAC000147,2013-01-02 15:00:00, 0.031 
MAC000147,2013-01-02 15:30:00, 0.212 
MAC000147,2013-01-02 16:00:00, 0.142 
MAC000147,2013-01-02 16:30:00, 0.197 
MAC000147,2013-01-02 17:00:00, 0.166 
MAC000147,2013-01-02 17:30:00, 0.153 
MAC000147,2013-01-02 18:00:00, 0.193 
MAC000147,2013-01-02 18:30:00, 0.211 
MAC000147,2013-01-02 19:00:00, 0.213 
MAC000147,2013-01-02 19:30:00, 0.168 
MAC000147,2013-01-02 20:00:00, 0.192 
MAC000147,2013-01-02 20:30:00, 0.134 
MAC000147,2013-01-02 21:00:00, 0.141 
MAC000147,2013-01-02 21:30:00, 0.127 
MAC000147,2013-01-02 22:00:00, 0.147 
MAC000147,2013-01-02 22:30:00, 0.127 
MAC000147,2013-01-02 23:00:00, 0.035 
MAC000147,2013-01-02 23:30:00, 0.076 
MAC000147,2013-01-03 00:00:00, 0.051 
MAC000147,2013-01-03 00:30:00, 0.056 
MAC000147,2013-01-03 01:00:00, 0.058 
MAC000147,2013-01-03 01:30:00, 0.067 
MAC000147,2013-01-03 02:00:00, 0.039 
MAC000147,2013-01-03 02:30:00, 0.071 
MAC000147,2013-01-03 03:00:00, 0.055 
MAC000147,2013-01-03 03:30:00, 0.05 
MAC000147,2013-01-03 04:00:00, 0.064 
MAC000147,2013-01-03 04:30:00, 0.067 
MAC000147,2013-01-03 05:00:00, 0.046 
MAC000147,2013-01-03 05:30:00, 0.066 
MAC000147,2013-01-03 06:00:00, 0.054 
MAC000147,2013-01-03 06:30:00, 0.047 
MAC000147,2013-01-03 07:00:00, 0.068 
MAC000147,2013-01-03 07:30:00, 0.236 
MAC000147,2013-01-03 08:00:00, 0.189 
MAC000147,2013-01-03 08:30:00, 0.564 
MAC000147,2013-01-03 09:00:00, 0.205 
MAC000147,2013-01-03 09:30:00, 0.103 
MAC000147,2013-01-03 10:00:00, 0.143 
MAC000147,2013-01-03 10:30:00, 0.044 
MAC000147,2013-01-03 11:00:00, 0.072 
MAC000147,2013-01-03 11:30:00, 0.067 
MAC000147,2013-01-03 12:00:00, 0.053 
MAC000147,2013-01-03 12:30:00, 0.081 
MAC000147,2013-01-03 13:00:00, 0.042 
MAC000147,2013-01-03 13:30:00, 0.209 
MAC000147,2013-01-03 14:00:00, 0.066 
MAC000147,2013-01-03 14:30:00, 0.063 
MAC000147,2013-01-03 15:00:00, 0.075 
MAC000147,2013-01-03 15:30:00, 0.179 
MAC000147,2013-01-03 16:00:00, 0.138 
MAC000147,2013-01-03 16:30:00, 0.161 
MAC000147,2013-01-03 17:00:00, 0.268 
MAC000147,2013-01-03 17:30:00, 0.13 
MAC000147,2013-01-03 18:00:00, 0.149 
MAC000147,2013-01-03 18:30:00, 0.12 
MAC000147,2013-01-03 19:00:00, 0.139 
MAC000147,2013-01-03 19:30:00, 0.14 
MAC000147,2013-01-03 20:00:00, 0.111 
MAC000147,2013-01-03 20:30:00, 0.14 
MAC000147,2013-01-03 21:00:00, 0.123 
MAC000147,2013-01-03 21:30:00, 0.269 
MAC000147,2013-01-03 22:00:00, 0.228 
MAC000147,2013-01-03 22:30:00, 0.189 
MAC000147,2013-01-03 23:00:00, 0.162 
MAC000147,2013-01-03 23:30:00, 0.037 
MAC000147,2013-01-04 00:00:00, 0.087 
MAC000147,2013-01-04 00:30:00, 0.028 
MAC000147,2013-01-04 01:00:00, 0.062 
MAC000147,2013-01-04 01:30:00, 0.08 
MAC000147,2013-01-04 02:00:00, 0.051 
MAC000147,2013-01-04 02:30:00, 0.038 
MAC000147,2013-01-04 03:00:00, 0.085 
MAC000147,2013-01-04 03:30:00, 0.037 
MAC000147,2013-01-04 04:00:00, 0.084 
MAC000147,2013-01-04 04:30:00, 0.035 
MAC000147,2013-01-04 05:00:00, 0.058 
MAC000147,2013-01-04 05:30:00, 0.083 
MAC000147,2013-01-04 06:00:00, 0.043 
MAC000147,2013-01-04 06:30:00, 0.04 
MAC000147,2013-01-04 07:00:00, 0.203 
MAC000147,2013-01-04 07:30:00, 0.171 
MAC000147,2013-01-04 08:00:00, 0.16 
MAC000147,2013-01-04 08:30:00, 0.167 
MAC000147,2013-01-04 09:00:00, 0.063 
MAC000147,2013-01-04 09:30:00, 0.035 
MAC000147,2013-01-04 10:00:00, 0.085 
MAC000147,2013-01-04 10:30:00, 0.035 
MAC000147,2013-01-04 11:00:00, 0.089 
MAC000147,2013-01-04 11:30:00, 0.096 
MAC000147,2013-01-04 12:00:00, 0.086 
MAC000147,2013-01-04 12:30:00, 0.112 
MAC000147,2013-01-04 13:00:00, 0.036 
MAC000147,2013-01-04 13:30:00, 0.052 
MAC000147,2013-01-04 14:00:00, 0.093 
MAC000147,2013-01-04 14:30:00, 0.045 
MAC000147,2013-01-04 15:00:00, 0.555 
MAC000147,2013-01-04 15:30:00, 0.983 
MAC000147,2013-01-04 16:00:00, 0.208 
MAC000147,2013-01-04 16:30:00, 0.447 
MAC000147,2013-01-04 17:00:00, 0.19 
MAC000147,2013-01-04 17:30:00, 0.176 
MAC000147,2013-01-04 18:00:00, 0.17 
MAC000147,2013-01-04 18:30:00, 0.185 
MAC000147,2013-01-04 19:00:00, 0.14 
MAC000147,2013-01-04 19:30:00, 0.175 
MAC000147,2013-01-04 20:00:00, 0.146 
MAC000147,2013-01-04 20:30:00, 0.155 
MAC000147,2013-01-04 21:00:00, 0.191 
MAC000147,2013-01-04 21:30:00, 0.208 
MAC000147,2013-01-04 22:00:00, 0.123 
MAC000147,2013-01-04 22:30:00, 0.091 
MAC000147,2013-01-04 23:00:00, 0.065 
MAC000147,2013-01-04 23:30:00, 0.06 
MAC000147,2013-01-05 00:00:00, 0.078 
MAC000147,2013-01-05 00:30:00, 0.049 
MAC000147,2013-01-05 01:00:00, 0.037 
MAC000147,2013-01-05 01:30:00, 0.105 
MAC000147,2013-01-05 02:00:00, 0.025 
MAC000147,2013-01-05 02:30:00, 0.058 
MAC000147,2013-01-05 03:00:00, 0.087 
MAC000147,2013-01-05 03:30:00, 0.06 
MAC000147,2013-01-05 04:00:00, 0.023 
MAC000147,2013-01-05 04:30:00, 0.1 
MAC000147,2013-01-05 05:00:00, 0.043 
MAC000147,2013-01-05 05:30:00, 0.037 
MAC000147,2013-01-05 06:00:00, 0.091 
MAC000147,2013-01-05 06:30:00, 0.045 
MAC000147,2013-01-05 07:00:00, 0.152 
MAC000147,2013-01-05 07:30:00, 0.22 
MAC000147,2013-01-05 08:00:00, 0.144 
MAC000147,2013-01-05 08:30:00, 0.221 
MAC000147,2013-01-05 09:00:00, 0.161 
MAC000147,2013-01-05 09:30:00, 0.036 
MAC000147,2013-01-05 10:00:00, 0.058 
MAC000147,2013-01-05 10:30:00, 0.08 
MAC000147,2013-01-05 11:00:00, 0.037 
MAC000147,2013-01-05 11:30:00, 0.051 
MAC000147,2013-01-05 12:00:00, 0.081 
MAC000147,2013-01-05 12:30:00, 0.177 
MAC000147,2013-01-05 13:00:00, 0.146 
MAC000147,2013-01-05 13:30:00, 0.123 
MAC000147,2013-01-05 14:00:00, 0.137 
MAC000147,2013-01-05 14:30:00, 0.12 
MAC000147,2013-01-05 15:00:00, 0.188 
MAC000147,2013-01-05 15:30:00, 0.794 
MAC000147,2013-01-05 16:00:00, 0.766 
MAC000147,2013-01-05 16:30:00, 0.83 
MAC000147,2013-01-05 17:00:00, 0.755 
MAC000147,2013-01-05 17:30:00, 0.191 
MAC000147,2013-01-05 18:00:00, 0.123 
MAC000147,2013-01-05 18:30:00, 0.162 
MAC000147,2013-01-05 19:00:00, 0.107 
MAC000147,2013-01-05 19:30:00, 0.129 
MAC000147,2013-01-05 20:00:00, 0.147 
MAC000147,2013-01-05 20:30:00, 0.122 
MAC000147,2013-01-05 21:00:00, 0.116 
MAC000147,2013-01-05 21:30:00, 0.131 
MAC000147,2013-01-05 22:00:00, 0.128 
MAC000147,2013-01-05 22:30:00, 0.113 
MAC000147,2013-01-05 23:00:00, 0.134 
MAC000147,2013-01-05 23:30:00, 0.093 
MAC000147,2013-01-06 00:00:00, 0.051 
MAC000147,2013-01-06 00:30:00, 0.082 
MAC000147,2013-01-06 01:00:00, 0.059 
MAC000147,2013-01-06 01:30:00, 0.091 
MAC000147,2013-01-06 02:00:00, 0.112 
MAC000147,2013-01-06 02:30:00, 0.069 
MAC000147,2013-01-06 03:00:00, 0.046 
MAC000147,2013-01-06 03:30:00, 0.062 
MAC000147,2013-01-06 04:00:00, 0.074 
MAC000147,2013-01-06 04:30:00, 0.053 
MAC000147,2013-01-06 05:00:00, 0.047 
MAC000147,2013-01-06 05:30:00, 0.066 
MAC000147,2013-01-06 06:00:00, 0.034 
MAC000147,2013-01-06 06:30:00, 0.067 
MAC000147,2013-01-06 07:00:00, 0.056 
MAC000147,2013-01-06 07:30:00, 0.071 
MAC000147,2013-01-06 08:00:00, 0.226 
MAC000147,2013-01-06 08:30:00, 0.106 
MAC000147,2013-01-06 09:00:00, 0.075 
MAC000147,2013-01-06 09:30:00, 0.086 
MAC000147,2013-01-06 10:00:00, 0.039 
MAC000147,2013-01-06 10:30:00, 0.123 
MAC000147,2013-01-06 11:00:00, 0.098 
MAC000147,2013-01-06 11:30:00, 0.088 
MAC000147,2013-01-06 12:00:00, 0.04 
MAC000147,2013-01-06 12:30:00, 0.082 
MAC000147,2013-01-06 13:00:00, 0.054 
MAC000147,2013-01-06 13:30:00, 0.054 
MAC000147,2013-01-06 14:00:00, 0.066 
MAC000147,2013-01-06 14:30:00, 0.305 
MAC000147,2013-01-06 15:00:00, 0.756 
MAC000147,2013-01-06 15:30:00, 0.296 
MAC000147,2013-01-06 16:00:00, 0.181 
MAC000147,2013-01-06 16:30:00, 0.131 
MAC000147,2013-01-06 17:00:00, 0.198 
MAC000147,2013-01-06 17:30:00, 0.134 
MAC000147,2013-01-06 18:00:00, 0.134 
MAC000147,2013-01-06 18:30:00, 0.133 
MAC000147,2013-01-06 19:00:00, 0.122 
MAC000147,2013-01-06 19:30:00, 0.143 
MAC000147,2013-01-06 20:00:00, 0.122 
MAC000147,2013-01-06 20:30:00, 0.117 
MAC000147,2013-01-06 21:00:00, 0.151 
MAC000147,2013-01-06 21:30:00, 0.107 
MAC000147,2013-01-06 22:00:00, 0.128 
MAC000147,2013-01-06 22:30:00, 0.116 
MAC000147,2013-01-06 23:00:00, 0.049 
MAC000147,2013-01-06 23:30:00, 0.056 
MAC000147,2013-01-07 00:00:00, 0.054 
MAC000147,2013-01-07 00:30:00, 0.075 
MAC000147,2013-01-07 01:00:00, 0.041 
MAC000147,2013-01-07 01:30:00, 0.069 
MAC000147,2013-01-07 02:00:00, 0.054 
MAC000147,2013-01-07 02:30:00, 0.071 
MAC000147,2013-01-07 03:00:00, 0.029 
MAC000147,2013-01-07 03:30:00, 0.082 
MAC000147,2013-01-07 04:00:00, 0.029 
MAC000147,2013-01-07 04:30:00, 0.069 
MAC000147,2013-01-07 05:00:00, 0.034 
MAC000147,2013-01-07 05:30:00, 0.089 
MAC000147,2013-01-07 06:00:00, 0.051 
MAC000147,2013-01-07 06:30:00, 0.057 
MAC000147,2013-01-07 07:00:00, 0.14 
MAC000147,2013-01-07 07:30:00, 0.201 
MAC000147,2013-01-07 08:00:00, 0.176 
MAC000147,2013-01-07 08:30:00, 0.196 
MAC000147,2013-01-07 09:00:00, 0.149 
MAC000147,2013-01-07 09:30:00, 0.064 
MAC000147,2013-01-07 10:00:00, 0.104 
MAC000147,2013-01-07 10:30:00, 0.114 
MAC000147,2013-01-07 11:00:00, 0.128 
MAC000147,2013-01-07 11:30:00, 0.126 
MAC000147,2013-01-07 12:00:00, 0.076 
MAC000147,2013-01-07 12:30:00, 0.089 
MAC000147,2013-01-07 13:00:00, 0.055 
MAC000147,2013-01-07 13:30:00, 0.766 
MAC000147,2013-01-07 14:00:00, 0.56 
MAC000147,2013-01-07 14:30:00, 0.461 
MAC000147,2013-01-07 15:00:00, 0.18 
MAC000147,2013-01-07 15:30:00, 0.147 
MAC000147,2013-01-07 16:00:00, 0.158 
MAC000147,2013-01-07 16:30:00, 0.132 
MAC000147,2013-01-07 17:00:00, 0.124 
MAC000147,2013-01-07 17:30:00, 0.165 
MAC000147,2013-01-07 18:00:00, 0.152 
MAC000147,2013-01-07 18:30:00, 0.126 
MAC000147,2013-01-07 19:00:00, 0.219 
MAC000147,2013-01-07 19:30:00, 0.136 
MAC000147,2013-01-07 20:00:00, 0.165 
MAC000147,2013-01-07 20:30:00, 0.121 
MAC000147,2013-01-07 21:00:00, 0.136 
MAC000147,2013-01-07 21:30:00, 0.22 
MAC000147,2013-01-07 22:00:00, 0.188 
MAC000147,2013-01-07 22:30:00, 0.206 
MAC000147,2013-01-07 23:00:00, 0.052 
MAC000147,2013-01-07 23:30:00, 0.059 
MAC000147,2013-01-08 00:00:00, 0.059 
MAC000147,2013-01-08 00:30:00, 0.062 
MAC000147,2013-01-08 01:00:00, 0.058 
MAC000147,2013-01-08 01:30:00, 0.049 
MAC000147,2013-01-08 02:00:00, 0.112 
MAC000147,2013-01-08 02:30:00, 0.1 
MAC000147,2013-01-08 03:00:00, 0.108 
MAC000147,2013-01-08 03:30:00, 0.053 
MAC000147,2013-01-08 04:00:00, 0.073 
MAC000147,2013-01-08 04:30:00, 0.057 
MAC000147,2013-01-08 05:00:00, 0.065 
MAC000147,2013-01-08 05:30:00, 0.038 
MAC000147,2013-01-08 06:00:00, 0.094 
MAC000147,2013-01-08 06:30:00, 0.028 
MAC000147,2013-01-08 07:00:00, 0.189 
MAC000147,2013-01-08 07:30:00, 0.209 
MAC000147,2013-01-08 08:00:00, 0.222 
MAC000147,2013-01-08 08:30:00, 0.078 
MAC000147,2013-01-08 09:00:00, 0.065 
MAC000147,2013-01-08 09:30:00, 0.059 
MAC000147,2013-01-08 10:00:00, 0.035 
MAC000147,2013-01-08 10:30:00, 0.087 
MAC000147,2013-01-08 11:00:00, 0.027 
MAC000147,2013-01-08 11:30:00, 0.06 
MAC000147,2013-01-08 12:00:00, 0.066 
MAC000147,2013-01-08 12:30:00, 0.073 
MAC000147,2013-01-08 13:00:00, 0.042 
MAC000147,2013-01-08 13:30:00, 0.063 
MAC000147,2013-01-08 14:00:00, 0.057 
MAC000147,2013-01-08 14:30:00, 0.065 
MAC000147,2013-01-08 15:00:00, 0.064 
MAC000147,2013-01-08 15:30:00, 0.032 
MAC000147,2013-01-08 16:00:00, 0.077 
MAC000147,2013-01-08 16:30:00, 0.035 
MAC000147,2013-01-08 17:00:00, 0.092 
MAC000147,2013-01-08 17:30:00, 0.027 
MAC000147,2013-01-08 18:00:00, 0.047 
MAC000147,2013-01-08 18:30:00, 0.088 
MAC000147,2013-01-08 19:00:00, 0.044 
MAC000147,2013-01-08 19:30:00, 0.253 
MAC000147,2013-01-08 20:00:00, 0.143 
MAC000147,2013-01-08 20:30:00, 0.14 
MAC000147,2013-01-08 21:00:00, 0.14 
MAC000147,2013-01-08 21:30:00, 0.134 
MAC000147,2013-01-08 22:00:00, 0.131 
MAC000147,2013-01-08 22:30:00, 0.167 
MAC000147,2013-01-08 23:00:00, 0.08 
MAC000147,2013-01-08 23:30:00, 0.058 
MAC000147,2013-01-09 00:00:00, 0.057 
MAC000147,2013-01-09 00:30:00, 0.057 
MAC000147,2013-01-09 01:00:00, 0.065 
MAC000147,2013-01-09 01:30:00, 0.049 
MAC000147,2013-01-09 02:00:00, 0.048 
MAC000147,2013-01-09 02:30:00, 0.089 
MAC000147,2013-01-09 03:00:00, 0.035 
MAC000147,2013-01-09 03:30:00, 0.05 
MAC000147,2013-01-09 04:00:00, 0.076 
MAC000147,2013-01-09 04:30:00, 0.04 
MAC000147,2013-01-09 05:00:00, 0.055 
MAC000147,2013-01-09 05:30:00, 0.071 
MAC000147,2013-01-09 06:00:00, 0.059 
MAC000147,2013-01-09 06:30:00, 0.047 
MAC000147,2013-01-09 07:00:00, 0.192 
MAC000147,2013-01-09 07:30:00, 0.183 
MAC000147,2013-01-09 08:00:00, 0.188 
MAC000147,2013-01-09 08:30:00, 0.26 
MAC000147,2013-01-09 09:00:00, 0.122 
MAC000147,2013-01-09 09:30:00, 0.045 
MAC000147,2013-01-09 10:00:00, 0.09 
MAC000147,2013-01-09 10:30:00, 0.121 
MAC000147,2013-01-09 11:00:00, 0.091 
MAC000147,2013-01-09 11:30:00, 0.074 
MAC000147,2013-01-09 12:00:00, 0.052 
MAC000147,2013-01-09 12:30:00, 0.055 
MAC000147,2013-01-09 13:00:00, 0.148 
MAC000147,2013-01-09 13:30:00, 0.088 
MAC000147,2013-01-09 14:00:00, 0.123 
MAC000147,2013-01-09 14:30:00, 0.145 
MAC000147,2013-01-09 15:00:00, 0.167 
MAC000147,2013-01-09 15:30:00, 0.157 
MAC000147,2013-01-09 16:00:00, 0.137 
MAC000147,2013-01-09 16:30:00, 0.148 
MAC000147,2013-01-09 17:00:00, 0.177 
MAC000147,2013-01-09 17:30:00, 0.272 
MAC000147,2013-01-09 18:00:00, 0.119 
MAC000147,2013-01-09 18:30:00, 0.222 
MAC000147,2013-01-09 19:00:00, 0.125 
MAC000147,2013-01-09 19:30:00, 0.132 
MAC000147,2013-01-09 20:00:00, 0.095 
MAC000147,2013-01-09 20:30:00, 0.147 
MAC000147,2013-01-09 21:00:00, 0.14 
MAC000147,2013-01-09 21:30:00, 0.109 
MAC000147,2013-01-09 22:00:00, 0.228 
MAC000147,2013-01-09 22:30:00, 0.197 
MAC000147,2013-01-09 23:00:00, 0.069 
MAC000147,2013-01-09 23:30:00, 0.038 
MAC000147,2013-01-10 00:00:00, 0.066 
MAC000147,2013-01-10 00:30:00, 0.041 
MAC000147,2013-01-10 01:00:00, 0.058 
MAC000147,2013-01-10 01:30:00, 0.032 
MAC000147,2013-01-10 02:00:00, 0.053 
MAC000147,2013-01-10 02:30:00, 0.043 
MAC000147,2013-01-10 03:00:00, 0.058 
MAC000147,2013-01-10 03:30:00, 0.042 
MAC000147,2013-01-10 04:00:00, 0.059 
MAC000147,2013-01-10 04:30:00, 0.049 
MAC000147,2013-01-10 05:00:00, 0.051 
MAC000147,2013-01-10 05:30:00, 0.05 
MAC000147,2013-01-10 06:00:00, 0.046 
MAC000147,2013-01-10 06:30:00, 0.034 
MAC000147,2013-01-10 07:00:00, 0.066 
MAC000147,2013-01-10 07:30:00, 0.204 
MAC000147,2013-01-10 08:00:00, 0.188 
MAC000147,2013-01-10 08:30:00, 0.228 
MAC000147,2013-01-10 09:00:00, 0.113 
MAC000147,2013-01-10 09:30:00, 0.053 
MAC000147,2013-01-10 10:00:00, 0.072 
MAC000147,2013-01-10 10:30:00, 0.047 
MAC000147,2013-01-10 11:00:00, 0.058 
MAC000147,2013-01-10 11:30:00, 0.025 
MAC000147,2013-01-10 12:00:00, 0.129 
MAC000147,2013-01-10 12:30:00, 0.033 
MAC000147,2013-01-10 13:00:00, 0.072 
MAC000147,2013-01-10 13:30:00, 0.045 
MAC000147,2013-01-10 14:00:00, 0.113 
MAC000147,2013-01-10 14:30:00, 0.5 
MAC000147,2013-01-10 15:00:00, 0.253 
MAC000147,2013-01-10 15:30:00, 0.914 
MAC000147,2013-01-10 16:00:00, 0.338 
MAC000147,2013-01-10 16:30:00, 0.134 
MAC000147,2013-01-10 17:00:00, 0.123 
MAC000147,2013-01-10 17:30:00, 0.131 
MAC000147,2013-01-10 18:00:00, 0.279 
MAC000147,2013-01-10 18:30:00, 0.181 
MAC000147,2013-01-10 19:00:00, 0.156 
MAC000147,2013-01-10 19:30:00, 0.127 
MAC000147,2013-01-10 20:00:00, 0.131 
MAC000147,2013-01-10 20:30:00, 0.126 
MAC000147,2013-01-10 21:00:00, 0.121 
MAC000147,2013-01-10 21:30:00, 0.127 
MAC000147,2013-01-10 22:00:00, 0.145 
MAC000147,2013-01-10 22:30:00, 0.1 
MAC000147,2013-01-10 23:00:00, 0.1 
MAC000147,2013-01-10 23:30:00, 0.099 
MAC000147,2013-01-11 00:00:00, 0.081 
MAC000147,2013-01-11 00:30:00, 0.044 
MAC000147,2013-01-11 01:00:00, 0.046 
MAC000147,2013-01-11 01:30:00, 0.047 
MAC000147,2013-01-11 02:00:00, 0.049 
MAC000147,2013-01-11 02:30:00, 0.05 
MAC000147,2013-01-11 03:00:00, 0.053 
MAC000147,2013-01-11 03:30:00, 0.048 
MAC000147,2013-01-11 04:00:00, 0.052 
MAC000147,2013-01-11 04:30:00, 0.042 
MAC000147,2013-01-11 05:00:00, 0.038 
MAC000147,2013-01-11 05:30:00, 0.046 
MAC000147,2013-01-11 06:00:00, 0.053 
MAC000147,2013-01-11 06:30:00, 0.063 
MAC000147,2013-01-11 07:00:00, 0.033 
MAC000147,2013-01-11 07:30:00, 0.254 
MAC000147,2013-01-11 08:00:00, 0.178 
MAC000147,2013-01-11 08:30:00, 0.124 
MAC000147,2013-01-11 09:00:00, 0.096 
MAC000147,2013-01-11 09:30:00, 0.086 
MAC000147,2013-01-11 10:00:00, 0.116 
MAC000147,2013-01-11 10:30:00, 0.042 
MAC000147,2013-01-11 11:00:00, 0.065 
MAC000147,2013-01-11 11:30:00, 0.033 
MAC000147,2013-01-11 12:00:00, 0.067 
MAC000147,2013-01-11 12:30:00, 0.021 
MAC000147,2013-01-11 13:00:00, 0.061 
MAC000147,2013-01-11 13:30:00, 0.035 
MAC000147,2013-01-11 14:00:00, 0.067 
MAC000147,2013-01-11 14:30:00, 0.047 
MAC000147,2013-01-11 15:00:00, 0.088 
MAC000147,2013-01-11 15:30:00, 0.09 
MAC000147,2013-01-11 16:00:00, 0.113 
MAC000147,2013-01-11 16:30:00, 0.127 
MAC000147,2013-01-11 17:00:00, 0.084 
MAC000147,2013-01-11 17:30:00, 0.098 
MAC000147,2013-01-11 18:00:00, 0.058 
MAC000147,2013-01-11 18:30:00, 0.088 
MAC000147,2013-01-11 19:00:00, 0.09 
MAC000147,2013-01-11 19:30:00, 0.11 
MAC000147,2013-01-11 20:00:00, 0.077 
MAC000147,2013-01-11 20:30:00, 0.069 
MAC000147,2013-01-11 21:00:00, 0.195 
MAC000147,2013-01-11 21:30:00, 0.321 
MAC000147,2013-01-11 22:00:00, 0.327 
MAC000147,2013-01-11 22:30:00, 0.329 
MAC000147,2013-01-11 23:00:00, 0.085 
MAC000147,2013-01-11 23:30:00, 0.035 
MAC000147,2013-01-12 00:00:00, 0.068 
MAC000147,2013-01-12 00:30:00, 0.027 
