LCLid,tstp,energy(kWh/hh)
MAC000147,2013-01-23 02:30:00, 0.063 
MAC000147,2013-01-23 03:00:00, 0.035 
MAC000147,2013-01-23 03:30:00, 0.056 
MAC000147,2013-01-23 04:00:00, 0.058 
MAC000147,2013-01-23 04:30:00, 0.033 
MAC000147,2013-01-23 05:00:00, 0.063 
MAC000147,2013-01-23 05:30:00, 0.02 
MAC000147,2013-01-23 06:00:00, 0.061 
MAC000147,2013-01-23 06:30:00, 0.052 
MAC000147,2013-01-23 07:00:00, 0.034 
MAC000147,2013-01-23 07:30:00, 0.059 
MAC000147,2013-01-23 08:00:00, 0.192 
MAC000147,2013-01-23 08:30:00, 0.215 
MAC000147,2013-01-23 09:00:00, 0.099 
MAC000147,2013-01-23 09:30:00, 0.093 
MAC000147,2013-01-23 10:00:00, 0.117 
MAC000147,2013-01-23 10:30:00, 0.065 
MAC000147,2013-01-23 11:00:00, 0.055 
MAC000147,2013-01-23 11:30:00, 0.053 
MAC000147,2013-01-23 12:00:00, 0.033 
MAC000147,2013-01-23 12:30:00, 0.074 
MAC000147,2013-01-23 13:00:00, 0.158 
MAC000147,2013-01-23 13:30:00, 0.132 
MAC000147,2013-01-23 14:00:00, 0.112 
MAC000147,2013-01-23 14:30:00, 0.101 
MAC000147,2013-01-23 15:00:00, 0.106 
MAC000147,2013-01-23 15:30:00, 0.281 
MAC000147,2013-01-23 16:00:00, 0.178 
MAC000147,2013-01-23 16:30:00, 0.171 
MAC000147,2013-01-23 17:00:00, 0.206 
MAC000147,2013-01-23 17:30:00, 0.197 
MAC000147,2013-01-23 18:00:00, 0.18 
MAC000147,2013-01-23 18:30:00, 0.142 
MAC000147,2013-01-23 19:00:00, 0.162 
MAC000147,2013-01-23 19:30:00, 0.151 
MAC000147,2013-01-23 20:00:00, 0.165 
MAC000147,2013-01-23 20:30:00, 0.127 
MAC000147,2013-01-23 21:00:00, 0.195 
MAC000147,2013-01-23 21:30:00, 0.119 
MAC000147,2013-01-23 22:00:00, 0.217 
MAC000147,2013-01-23 22:30:00, 0.24 
MAC000147,2013-01-23 23:00:00, 0.153 
MAC000147,2013-01-23 23:30:00, 0.052 
MAC000147,2013-01-24 00:00:00, 0.043 
MAC000147,2013-01-24 00:30:00, 0.055 
MAC000147,2013-01-24 01:00:00, 0.058 
MAC000147,2013-01-24 01:30:00, 0.036 
MAC000147,2013-01-24 02:00:00, 0.066 
MAC000147,2013-01-24 02:30:00, 0.025 
MAC000147,2013-01-24 03:00:00, 0.055 
MAC000147,2013-01-24 03:30:00, 0.034 
MAC000147,2013-01-24 04:00:00, 0.062 
MAC000147,2013-01-24 04:30:00, 0.052 
MAC000147,2013-01-24 05:00:00, 0.045 
MAC000147,2013-01-24 05:30:00, 0.053 
MAC000147,2013-01-24 06:00:00, 0.038 
MAC000147,2013-01-24 06:30:00, 0.052 
MAC000147,2013-01-24 07:00:00, 0.037 
MAC000147,2013-01-24 07:30:00, 0.044 
MAC000147,2013-01-24 08:00:00, 0.235 
MAC000147,2013-01-24 08:30:00, 0.263 
MAC000147,2013-01-24 09:00:00, 0.12 
MAC000147,2013-01-24 09:30:00, 0.095 
MAC000147,2013-01-24 10:00:00, 0.089 
MAC000147,2013-01-24 10:30:00, 0.052 
MAC000147,2013-01-24 11:00:00, 0.053 
MAC000147,2013-01-24 11:30:00, 0.041 
MAC000147,2013-01-24 12:00:00, 0.058 
MAC000147,2013-01-24 12:30:00, 0.021 
MAC000147,2013-01-24 13:00:00, 0.051 
MAC000147,2013-01-24 13:30:00, 0.048 
MAC000147,2013-01-24 14:00:00, 0.047 
MAC000147,2013-01-24 14:30:00, 0.138 
MAC000147,2013-01-24 15:00:00, 0.04 
MAC000147,2013-01-24 15:30:00, 0.19 
MAC000147,2013-01-24 16:00:00, 0.22 
MAC000147,2013-01-24 16:30:00, 0.241 
MAC000147,2013-01-24 17:00:00, 0.28 
MAC000147,2013-01-24 17:30:00, 0.255 
MAC000147,2013-01-24 18:00:00, 0.207 
MAC000147,2013-01-24 18:30:00, 0.198 
MAC000147,2013-01-24 19:00:00, 0.267 
MAC000147,2013-01-24 19:30:00, 0.201 
MAC000147,2013-01-24 20:00:00, 0.135 
MAC000147,2013-01-24 20:30:00, 0.152 
MAC000147,2013-01-24 21:00:00, 0.181 
MAC000147,2013-01-24 21:30:00, 0.157 
MAC000147,2013-01-24 22:00:00, 0.176 
MAC000147,2013-01-24 22:30:00, 0.128 
MAC000147,2013-01-24 23:00:00, 0.159 
MAC000147,2013-01-24 23:30:00, 0.106 
MAC000147,2013-01-25 00:00:00, 0.044 
MAC000147,2013-01-25 00:30:00, 0.051 
MAC000147,2013-01-25 01:00:00, 0.049 
MAC000147,2013-01-25 01:30:00, 0.057 
MAC000147,2013-01-25 02:00:00, 0.04 
MAC000147,2013-01-25 02:30:00, 0.06 
MAC000147,2013-01-25 03:00:00, 0.018 
MAC000147,2013-01-25 03:30:00, 0.056 
MAC000147,2013-01-25 04:00:00, 0.056 
MAC000147,2013-01-25 04:30:00, 0.032 
MAC000147,2013-01-25 05:00:00, 0.067 
MAC000147,2013-01-25 05:30:00, 0.03 
MAC000147,2013-01-25 06:00:00, 0.056 
MAC000147,2013-01-25 06:30:00, 0.035 
MAC000147,2013-01-25 07:00:00, 0.083 
MAC000147,2013-01-25 07:30:00, 0.178 
MAC000147,2013-01-25 08:00:00, 0.195 
MAC000147,2013-01-25 08:30:00, 0.244 
MAC000147,2013-01-25 09:00:00, 0.158 
MAC000147,2013-01-25 09:30:00, 0.093 
MAC000147,2013-01-25 10:00:00, 0.102 
MAC000147,2013-01-25 10:30:00, 0.239 
MAC000147,2013-01-25 11:00:00, 0.483 
MAC000147,2013-01-25 11:30:00, 0.112 
MAC000147,2013-01-25 12:00:00, 0.12 
MAC000147,2013-01-25 12:30:00, 0.046 
MAC000147,2013-01-25 13:00:00, 0.105 
MAC000147,2013-01-25 13:30:00, 0.14 
MAC000147,2013-01-25 14:00:00, 0.049 
MAC000147,2013-01-25 14:30:00, 0.042 
MAC000147,2013-01-25 15:00:00, 0.059 
MAC000147,2013-01-25 15:30:00, 0.219 
MAC000147,2013-01-25 16:00:00, 0.181 
MAC000147,2013-01-25 16:30:00, 0.168 
MAC000147,2013-01-25 17:00:00, 0.202 
MAC000147,2013-01-25 17:30:00, 0.203 
MAC000147,2013-01-25 18:00:00, 0.71 
MAC000147,2013-01-25 18:30:00, 1.33 
MAC000147,2013-01-25 19:00:00, 0.305 
MAC000147,2013-01-25 19:30:00, 0.124 
MAC000147,2013-01-25 20:00:00, 0.17 
MAC000147,2013-01-25 20:30:00, 0.142 
MAC000147,2013-01-25 21:00:00, 0.211 
MAC000147,2013-01-25 21:30:00, 0.242 
MAC000147,2013-01-25 22:00:00, 0.309 
MAC000147,2013-01-25 22:30:00, 0.303 
MAC000147,2013-01-25 23:00:00, 0.237 
MAC000147,2013-01-25 23:30:00, 0.045 
MAC000147,2013-01-26 00:00:00, 0.054 
MAC000147,2013-01-26 00:30:00, 0.068 
MAC000147,2013-01-26 01:00:00, 0.048 
MAC000147,2013-01-26 01:30:00, 0.059 
MAC000147,2013-01-26 02:00:00, 0.048 
MAC000147,2013-01-26 02:30:00, 0.059 
MAC000147,2013-01-26 03:00:00, 0.035 
MAC000147,2013-01-26 03:30:00, 0.056 
MAC000147,2013-01-26 04:00:00, 0.067 
MAC000147,2013-01-26 04:30:00, 0.037 
MAC000147,2013-01-26 05:00:00, 0.068 
MAC000147,2013-01-26 05:30:00, 0.051 
MAC000147,2013-01-26 06:00:00, 0.046 
MAC000147,2013-01-26 06:30:00, 0.048 
MAC000147,2013-01-26 07:00:00, 0.196 
MAC000147,2013-01-26 07:30:00, 0.24 
MAC000147,2013-01-26 08:00:00, 0.049 
MAC000147,2013-01-26 08:30:00, 0.111 
MAC000147,2013-01-26 09:00:00, 0.112 
MAC000147,2013-01-26 09:30:00, 0.173 
MAC000147,2013-01-26 10:00:00, 0.21 
MAC000147,2013-01-26 10:30:00, 0.058 
MAC000147,2013-01-26 11:00:00, 0.064 
MAC000147,2013-01-26 11:30:00, 0.047 
MAC000147,2013-01-26 12:00:00, 0.07 
MAC000147,2013-01-26 12:30:00, 0.036 
MAC000147,2013-01-26 13:00:00, 0.081 
MAC000147,2013-01-26 13:30:00, 0.194 
MAC000147,2013-01-26 14:00:00, 0.109 
MAC000147,2013-01-26 14:30:00, 0.144 
MAC000147,2013-01-26 15:00:00, 0.136 
MAC000147,2013-01-26 15:30:00, 0.193 
MAC000147,2013-01-26 16:00:00, 0.149 
MAC000147,2013-01-26 16:30:00, 0.153 
MAC000147,2013-01-26 17:00:00, 0.24 
MAC000147,2013-01-26 17:30:00, 0.299 
MAC000147,2013-01-26 18:00:00, 0.315 
MAC000147,2013-01-26 18:30:00, 0.348 
MAC000147,2013-01-26 19:00:00, 0.214 
MAC000147,2013-01-26 19:30:00, 0.226 
MAC000147,2013-01-26 20:00:00, 0.341 
MAC000147,2013-01-26 20:30:00, 0.366 
MAC000147,2013-01-26 21:00:00, 0.28 
MAC000147,2013-01-26 21:30:00, 0.285 
MAC000147,2013-01-26 22:00:00, 0.244 
MAC000147,2013-01-26 22:30:00, 0.276 
MAC000147,2013-01-26 23:00:00, 0.168 
MAC000147,2013-01-26 23:30:00, 0.112 
MAC000147,2013-01-27 00:00:00, 0.058 
MAC000147,2013-01-27 00:30:00, 0.076 
MAC000147,2013-01-27 01:00:00, 0.046 
MAC000147,2013-01-27 01:30:00, 0.061 
MAC000147,2013-01-27 02:00:00, 0.068 
MAC000147,2013-01-27 02:30:00, 0.052 
MAC000147,2013-01-27 03:00:00, 0.063 
MAC000147,2013-01-27 03:30:00, 0.052 
MAC000147,2013-01-27 04:00:00, 0.074 
MAC000147,2013-01-27 04:30:00, 0.049 
MAC000147,2013-01-27 05:00:00, 0.042 
MAC000147,2013-01-27 05:30:00, 0.073 
MAC000147,2013-01-27 06:00:00, 0.04 
MAC000147,2013-01-27 06:30:00, 0.083 
MAC000147,2013-01-27 07:00:00, 0.041 
MAC000147,2013-01-27 07:30:00, 0.074 
MAC000147,2013-01-27 08:00:00, 0.194 
MAC000147,2013-01-27 08:30:00, 0.156 
MAC000147,2013-01-27 09:00:00, 0.226 
MAC000147,2013-01-27 09:30:00, 0.119 
MAC000147,2013-01-27 10:00:00, 1.296 
MAC000147,2013-01-27 10:30:00, 0.126 
MAC000147,2013-01-27 11:00:00, 0.258 
MAC000147,2013-01-27 11:30:00, 0.436 
MAC000147,2013-01-27 12:00:00, 0.903 
MAC000147,2013-01-27 12:30:00, 0.783 
MAC000147,2013-01-27 13:00:00, 0.8 
MAC000147,2013-01-27 13:30:00, 0.708 
MAC000147,2013-01-27 14:00:00, 0.835 
MAC000147,2013-01-27 14:30:00, 0.985 
MAC000147,2013-01-27 15:00:00, 0.553 
MAC000147,2013-01-27 15:30:00, 0.11 
MAC000147,2013-01-27 16:00:00, 0.167 
MAC000147,2013-01-27 16:30:00, 0.12 
MAC000147,2013-01-27 17:00:00, 0.068 
MAC000147,2013-01-27 17:30:00, 0.176 
MAC000147,2013-01-27 18:00:00, 0.188 
MAC000147,2013-01-27 18:30:00, 0.206 
MAC000147,2013-01-27 19:00:00, 0.253 
MAC000147,2013-01-27 19:30:00, 0.167 
MAC000147,2013-01-27 20:00:00, 0.183 
MAC000147,2013-01-27 20:30:00, 0.142 
MAC000147,2013-01-27 21:00:00, 0.157 
MAC000147,2013-01-27 21:30:00, 0.155 
MAC000147,2013-01-27 22:00:00, 0.117 
MAC000147,2013-01-27 22:30:00, 0.137 
MAC000147,2013-01-27 23:00:00, 0.061 
MAC000147,2013-01-27 23:30:00, 0.035 
MAC000147,2013-01-28 00:00:00, 0.069 
MAC000147,2013-01-28 00:30:00, 0.024 
MAC000147,2013-01-28 01:00:00, 0.058 
MAC000147,2013-01-28 01:30:00, 0.043 
MAC000147,2013-01-28 02:00:00, 0.058 
MAC000147,2013-01-28 02:30:00, 0.054 
MAC000147,2013-01-28 03:00:00, 0.048 
MAC000147,2013-01-28 03:30:00, 0.061 
MAC000147,2013-01-28 04:00:00, 0.04 
MAC000147,2013-01-28 04:30:00, 0.067 
MAC000147,2013-01-28 05:00:00, 0.026 
MAC000147,2013-01-28 05:30:00, 0.055 
MAC000147,2013-01-28 06:00:00, 0.034 
MAC000147,2013-01-28 06:30:00, 0.067 
MAC000147,2013-01-28 07:00:00, 0.033 
MAC000147,2013-01-28 07:30:00, 0.145 
MAC000147,2013-01-28 08:00:00, 0.174 
MAC000147,2013-01-28 08:30:00, 0.212 
MAC000147,2013-01-28 09:00:00, 0.15 
MAC000147,2013-01-28 09:30:00, 0.082 
MAC000147,2013-01-28 10:00:00, 0.054 
MAC000147,2013-01-28 10:30:00, 0.087 
MAC000147,2013-01-28 11:00:00, 0.075 
MAC000147,2013-01-28 11:30:00, 0.614 
MAC000147,2013-01-28 12:00:00, 0.172 
MAC000147,2013-01-28 12:30:00, 0.244 
MAC000147,2013-01-28 13:00:00, 0.07 
MAC000147,2013-01-28 13:30:00, 0.167 
MAC000147,2013-01-28 14:00:00, 0.17 
MAC000147,2013-01-28 14:30:00, 0.196 
MAC000147,2013-01-28 15:00:00, 0.077 
MAC000147,2013-01-28 15:30:00, 0.071 
MAC000147,2013-01-28 16:00:00, 0.134 
MAC000147,2013-01-28 16:30:00, 0.213 
MAC000147,2013-01-28 17:00:00, 0.195 
MAC000147,2013-01-28 17:30:00, 0.205 
MAC000147,2013-01-28 18:00:00, 0.189 
MAC000147,2013-01-28 18:30:00, 0.21 
MAC000147,2013-01-28 19:00:00, 0.172 
MAC000147,2013-01-28 19:30:00, 0.132 
MAC000147,2013-01-28 20:00:00, 0.161 
MAC000147,2013-01-28 20:30:00, 0.176 
MAC000147,2013-01-28 21:00:00, 0.162 
MAC000147,2013-01-28 21:30:00, 0.105 
MAC000147,2013-01-28 22:00:00, 0.131 
MAC000147,2013-01-28 22:30:00, 0.15 
MAC000147,2013-01-28 23:00:00, 0.13 
MAC000147,2013-01-28 23:30:00, 0.098 
MAC000147,2013-01-29 00:00:00, 0.124 
MAC000147,2013-01-29 00:30:00, 0.105 
MAC000147,2013-01-29 01:00:00, 0.048 
MAC000147,2013-01-29 01:30:00, 0.06 
MAC000147,2013-01-29 02:00:00, 0.064 
MAC000147,2013-01-29 02:30:00, 0.056 
MAC000147,2013-01-29 03:00:00, 0.054 
MAC000147,2013-01-29 03:30:00, 0.082 
MAC000147,2013-01-29 04:00:00, 0.025 
MAC000147,2013-01-29 04:30:00, 0.061 
MAC000147,2013-01-29 05:00:00, 0.045 
MAC000147,2013-01-29 05:30:00, 0.068 
MAC000147,2013-01-29 06:00:00, 0.067 
MAC000147,2013-01-29 06:30:00, 0.036 
MAC000147,2013-01-29 07:00:00, 0.085 
MAC000147,2013-01-29 07:30:00, 0.102 
MAC000147,2013-01-29 08:00:00, 0.181 
MAC000147,2013-01-29 08:30:00, 0.186 
MAC000147,2013-01-29 09:00:00, 0.196 
MAC000147,2013-01-29 09:30:00, 0.064 
MAC000147,2013-01-29 10:00:00, 0.059 
MAC000147,2013-01-29 10:30:00, 0.411 
MAC000147,2013-01-29 11:00:00, 0.078 
MAC000147,2013-01-29 11:30:00, 0.084 
MAC000147,2013-01-29 12:00:00, 0.057 
MAC000147,2013-01-29 12:30:00, 0.073 
MAC000147,2013-01-29 13:00:00, 0.12 
MAC000147,2013-01-29 13:30:00, 0.228 
MAC000147,2013-01-29 14:00:00, 0.165 
MAC000147,2013-01-29 14:30:00, 0.152 
MAC000147,2013-01-29 15:00:00, 0.175 
MAC000147,2013-01-29 15:30:00, 0.277 
MAC000147,2013-01-29 16:00:00, 0.25 
MAC000147,2013-01-29 16:30:00, 0.165 
MAC000147,2013-01-29 17:00:00, 0.456 
MAC000147,2013-01-29 17:30:00, 0.969 
MAC000147,2013-01-29 18:00:00, 0.302 
MAC000147,2013-01-29 18:30:00, 0.175 
MAC000147,2013-01-29 19:00:00, 0.148 
MAC000147,2013-01-29 19:30:00, 0.152 
MAC000147,2013-01-29 20:00:00, 0.12 
MAC000147,2013-01-29 20:30:00, 0.163 
MAC000147,2013-01-29 21:00:00, 0.142 
MAC000147,2013-01-29 21:30:00, 0.143 
MAC000147,2013-01-29 22:00:00, 0.141 
MAC000147,2013-01-29 22:30:00, 0.078 
MAC000147,2013-01-29 23:00:00, 0.065 
MAC000147,2013-01-29 23:30:00, 0.062 
MAC000147,2013-01-30 00:00:00, 0.069 
MAC000147,2013-01-30 00:30:00, 0.054 
MAC000147,2013-01-30 01:00:00, 0.086 
MAC000147,2013-01-30 01:30:00, 0.101 
MAC000147,2013-01-30 02:00:00, 0.09 
MAC000147,2013-01-30 02:30:00, 0.071 
MAC000147,2013-01-30 03:00:00, 0.073 
MAC000147,2013-01-30 03:30:00, 0.044 
MAC000147,2013-01-30 04:00:00, 0.039 
MAC000147,2013-01-30 04:30:00, 0.091 
MAC000147,2013-01-30 05:00:00, 0.051 
MAC000147,2013-01-30 05:30:00, 0.048 
MAC000147,2013-01-30 06:00:00, 0.056 
MAC000147,2013-01-30 06:30:00, 0.064 
MAC000147,2013-01-30 07:00:00, 0.066 
MAC000147,2013-01-30 07:30:00, 0.167 
MAC000147,2013-01-30 08:00:00, 0.172 
MAC000147,2013-01-30 08:30:00, 0.189 
MAC000147,2013-01-30 09:00:00, 0.05 
MAC000147,2013-01-30 09:30:00, 0.091 
MAC000147,2013-01-30 10:00:00, 0.094 
MAC000147,2013-01-30 10:30:00, 0.023 
MAC000147,2013-01-30 11:00:00, 0.068 
MAC000147,2013-01-30 11:30:00, 0.073 
MAC000147,2013-01-30 12:00:00, 0.043 
MAC000147,2013-01-30 12:30:00, 0.05 
MAC000147,2013-01-30 13:00:00, 0.047 
MAC000147,2013-01-30 13:30:00, 0.068 
MAC000147,2013-01-30 14:00:00, 0.071 
MAC000147,2013-01-30 14:30:00, 0.034 
MAC000147,2013-01-30 15:00:00, 0.056 
MAC000147,2013-01-30 15:30:00, 0.058 
MAC000147,2013-01-30 16:00:00, 0.07 
MAC000147,2013-01-30 16:30:00, 0.034 
MAC000147,2013-01-30 17:00:00, 0.194 
MAC000147,2013-01-30 17:30:00, 0.209 
MAC000147,2013-01-30 18:00:00, 0.209 
MAC000147,2013-01-30 18:30:00, 0.452 
MAC000147,2013-01-30 19:00:00, 0.224 
MAC000147,2013-01-30 19:30:00, 0.176 
MAC000147,2013-01-30 20:00:00, 0.192 
MAC000147,2013-01-30 20:30:00, 0.155 
MAC000147,2013-01-30 21:00:00, 0.121 
MAC000147,2013-01-30 21:30:00, 0.165 
MAC000147,2013-01-30 22:00:00, 0.126 
MAC000147,2013-01-30 22:30:00, 0.103 
MAC000147,2013-01-30 23:00:00, 0.035 
MAC000147,2013-01-30 23:30:00, 0.067 
MAC000147,2013-01-31 00:00:00, 0.103 
MAC000147,2013-01-31 00:30:00, 0.103 
MAC000147,2013-01-31 01:00:00, 0.096 
MAC000147,2013-01-31 01:30:00, 0.073 
MAC000147,2013-01-31 02:00:00, 0.042 
MAC000147,2013-01-31 02:30:00, 0.068 
MAC000147,2013-01-31 03:00:00, 0.037 
MAC000147,2013-01-31 03:30:00, 0.09 
MAC000147,2013-01-31 04:00:00, 0.031 
MAC000147,2013-01-31 04:30:00, 0.067 
MAC000147,2013-01-31 05:00:00, 0.039 
MAC000147,2013-01-31 05:30:00, 0.058 
MAC000147,2013-01-31 06:00:00, 0.068 
MAC000147,2013-01-31 06:30:00, 0.057 
MAC000147,2013-01-31 07:00:00, 0.218 
MAC000147,2013-01-31 07:30:00, 0.196 
MAC000147,2013-01-31 08:00:00, 0.157 
MAC000147,2013-01-31 08:30:00, 0.118 
MAC000147,2013-01-31 09:00:00, 0.157 
MAC000147,2013-01-31 09:30:00, 0.094 
MAC000147,2013-01-31 10:00:00, 0.047 
MAC000147,2013-01-31 10:30:00, 0.038 
MAC000147,2013-01-31 11:00:00, 0.071 
MAC000147,2013-01-31 11:30:00, 0.059 
MAC000147,2013-01-31 12:00:00, 0.141 
MAC000147,2013-01-31 12:30:00, 0.052 
MAC000147,2013-01-31 13:00:00, 0.096 
MAC000147,2013-01-31 13:30:00, 0.052 
MAC000147,2013-01-31 14:00:00, 0.062 
MAC000147,2013-01-31 14:30:00, 0.181 
MAC000147,2013-01-31 15:00:00, 0.114 
MAC000147,2013-01-31 15:30:00, 0.19 
MAC000147,2013-01-31 16:00:00, 0.221 
MAC000147,2013-01-31 16:30:00, 0.116 
MAC000147,2013-01-31 17:00:00, 0.158 
MAC000147,2013-01-31 17:30:00, 0.18 
MAC000147,2013-01-31 18:00:00, 0.225 
MAC000147,2013-01-31 18:30:00, 0.148 
MAC000147,2013-01-31 19:00:00, 0.212 
MAC000147,2013-01-31 19:30:00, 0.199 
MAC000147,2013-01-31 20:00:00, 0.153 
MAC000147,2013-01-31 20:30:00, 0.133 
MAC000147,2013-01-31 21:00:00, 0.141 
MAC000147,2013-01-31 21:30:00, 0.175 
MAC000147,2013-01-31 22:00:00, 0.13 
MAC000147,2013-01-31 22:30:00, 0.15 
MAC000147,2013-01-31 23:00:00, 0.074 
MAC000147,2013-01-31 23:30:00, 0.098 
MAC000147,2013-02-01 00:00:00, 0.017 
MAC000147,2013-02-01 00:30:00, 0.062 
MAC000147,2013-02-01 01:00:00, 0.055 
MAC000147,2013-02-01 01:30:00, 0.062 
MAC000147,2013-02-01 02:00:00, 0.043 
MAC000147,2013-02-01 02:30:00, 0.056 
MAC000147,2013-02-01 03:00:00, 0.05 
MAC000147,2013-02-01 03:30:00, 0.066 
MAC000147,2013-02-01 04:00:00, 0.045 
MAC000147,2013-02-01 04:30:00, 0.055 
MAC000147,2013-02-01 05:00:00, 0.065 
MAC000147,2013-02-01 05:30:00, 0.049 
MAC000147,2013-02-01 06:00:00, 0.062 
MAC000147,2013-02-01 06:30:00, 0.045 
MAC000147,2013-02-01 07:00:00, 0.164 
MAC000147,2013-02-01 07:30:00, 0.177 
MAC000147,2013-02-01 08:00:00, 0.18 
MAC000147,2013-02-01 08:30:00, 0.255 
MAC000147,2013-02-01 09:00:00, 0.034 
MAC000147,2013-02-01 09:30:00, 0.049 
MAC000147,2013-02-01 10:00:00, 0.05 
MAC000147,2013-02-01 10:30:00, 0.056 
MAC000147,2013-02-01 11:00:00, 0.072 
MAC000147,2013-02-01 11:30:00, 0.045 
MAC000147,2013-02-01 12:00:00, 0.056 
MAC000147,2013-02-01 12:30:00, 0.044 
MAC000147,2013-02-01 13:00:00, 0.055 
MAC000147,2013-02-01 13:30:00, 0.049 
MAC000147,2013-02-01 14:00:00, 0.056 
MAC000147,2013-02-01 14:30:00, 0.146 
MAC000147,2013-02-01 15:00:00, 0.157 
MAC000147,2013-02-01 15:30:00, 0.097 
MAC000147,2013-02-01 16:00:00, 0.114 
MAC000147,2013-02-01 16:30:00, 0.644 
MAC000147,2013-02-01 17:00:00, 0.724 
MAC000147,2013-02-01 17:30:00, 0.176 
MAC000147,2013-02-01 18:00:00, 0.317 
MAC000147,2013-02-01 18:30:00, 0.227 
MAC000147,2013-02-01 19:00:00, 0.227 
MAC000147,2013-02-01 19:30:00, 0.157 
MAC000147,2013-02-01 20:00:00, 0.137 
MAC000147,2013-02-01 20:30:00, 0.172 
MAC000147,2013-02-01 21:00:00, 0.125 
MAC000147,2013-02-01 21:30:00, 0.132 
MAC000147,2013-02-01 22:00:00, 0.141 
MAC000147,2013-02-01 22:30:00, 0.121 
MAC000147,2013-02-01 23:00:00, 0.114 
MAC000147,2013-02-01 23:30:00, 0.122 
MAC000147,2013-02-02 00:00:00, 0.095 
MAC000147,2013-02-02 00:30:00, 0.059 
MAC000147,2013-02-02 01:00:00, 0.037 
MAC000147,2013-02-02 01:30:00, 0.046 
MAC000147,2013-02-02 02:00:00, 0.04 
MAC000147,2013-02-02 02:30:00, 0.055 
MAC000147,2013-02-02 03:00:00, 0.062 
MAC000147,2013-02-02 03:30:00, 0.039 
MAC000147,2013-02-02 04:00:00, 0.06 
MAC000147,2013-02-02 04:30:00, 0.054 
MAC000147,2013-02-02 05:00:00, 0.034 
MAC000147,2013-02-02 05:30:00, 0.067 
MAC000147,2013-02-02 06:00:00, 0.033 
MAC000147,2013-02-02 06:30:00, 0.051 
MAC000147,2013-02-02 07:00:00, 0.04 
MAC000147,2013-02-02 07:30:00, 0.05 
MAC000147,2013-02-02 08:00:00, 0.237 
MAC000147,2013-02-02 08:30:00, 0.209 
MAC000147,2013-02-02 09:00:00, 0.161 
MAC000147,2013-02-02 09:30:00, 0.033 
MAC000147,2013-02-02 10:00:00, 0.066 
MAC000147,2013-02-02 10:30:00, 0.031 
MAC000147,2013-02-02 11:00:00, 0.052 
MAC000147,2013-02-02 11:30:00, 0.049 
MAC000147,2013-02-02 12:00:00, 0.071 
MAC000147,2013-02-02 12:30:00, 0.044 
MAC000147,2013-02-02 13:00:00, 0.027 
MAC000147,2013-02-02 13:30:00, 0.14 
MAC000147,2013-02-02 14:00:00, 0.057 
MAC000147,2013-02-02 14:30:00, 0.158 
MAC000147,2013-02-02 15:00:00, 0.148 
MAC000147,2013-02-02 15:30:00, 0.147 
MAC000147,2013-02-02 16:00:00, 0.216 
MAC000147,2013-02-02 16:30:00, 0.185 
MAC000147,2013-02-02 17:00:00, 0.835 
MAC000147,2013-02-02 17:30:00, 0.564 
MAC000147,2013-02-02 18:00:00, 0.185 
MAC000147,2013-02-02 18:30:00, 0.141 
MAC000147,2013-02-02 19:00:00, 0.193 
MAC000147,2013-02-02 19:30:00, 0.166 
MAC000147,2013-02-02 20:00:00, 0.159 
MAC000147,2013-02-02 20:30:00, 0.148 
MAC000147,2013-02-02 21:00:00, 0.181 
MAC000147,2013-02-02 21:30:00, 0.138 
MAC000147,2013-02-02 22:00:00, 0.151 
MAC000147,2013-02-02 22:30:00, 0.085 
MAC000147,2013-02-02 23:00:00, 0.05 
MAC000147,2013-02-02 23:30:00, 0.053 
MAC000147,2013-02-03 00:00:00, 0.052 
MAC000147,2013-02-03 00:30:00, 0.042 
MAC000147,2013-02-03 01:00:00, 0.061 
MAC000147,2013-02-03 01:30:00, 0.037 
MAC000147,2013-02-03 02:00:00, 0.055 
MAC000147,2013-02-03 02:30:00, 0.026 
MAC000147,2013-02-03 03:00:00, 0.063 
