LCLid,tstp,energy(kWh/hh)
MAC000147,2013-02-14 04:30:00, 0.033 
MAC000147,2013-02-14 05:00:00, 0.063 
MAC000147,2013-02-14 05:30:00, 0.036 
MAC000147,2013-02-14 06:00:00, 0.05 
MAC000147,2013-02-14 06:30:00, 0.064 
MAC000147,2013-02-14 07:00:00, 0.03 
MAC000147,2013-02-14 07:30:00, 0.053 
MAC000147,2013-02-14 08:00:00, 0.151 
MAC000147,2013-02-14 08:30:00, 0.28 
MAC000147,2013-02-14 09:00:00, 0.182 
MAC000147,2013-02-14 09:30:00, 0.742 
MAC000147,2013-02-14 10:00:00, 0.627 
MAC000147,2013-02-14 10:30:00, 0.073 
MAC000147,2013-02-14 11:00:00, 0.043 
MAC000147,2013-02-14 11:30:00, 0.05 
MAC000147,2013-02-14 12:00:00, 0.054 
MAC000147,2013-02-14 12:30:00, 0.031 
MAC000147,2013-02-14 13:00:00, 0.091 
MAC000147,2013-02-14 13:30:00, 0.038 
MAC000147,2013-02-14 14:00:00, 0.065 
MAC000147,2013-02-14 14:30:00, 0.04 
MAC000147,2013-02-14 15:00:00, 0.054 
MAC000147,2013-02-14 15:30:00, 0.043 
MAC000147,2013-02-14 16:00:00, 0.084 
MAC000147,2013-02-14 16:30:00, 0.172 
MAC000147,2013-02-14 17:00:00, 0.182 
MAC000147,2013-02-14 17:30:00, 0.31 
MAC000147,2013-02-14 18:00:00, 0.944 
MAC000147,2013-02-14 18:30:00, 0.23 
MAC000147,2013-02-14 19:00:00, 0.193 
MAC000147,2013-02-14 19:30:00, 0.189 
MAC000147,2013-02-14 20:00:00, 0.162 
MAC000147,2013-02-14 20:30:00, 0.209 
MAC000147,2013-02-14 21:00:00, 0.198 
MAC000147,2013-02-14 21:30:00, 0.179 
MAC000147,2013-02-14 22:00:00, 0.191 
MAC000147,2013-02-14 22:30:00, 0.119 
MAC000147,2013-02-14 23:00:00, 0.065 
MAC000147,2013-02-14 23:30:00, 0.037 
MAC000147,2013-02-15 00:00:00, 0.083 
MAC000147,2013-02-15 00:30:00, 0.096 
MAC000147,2013-02-15 01:00:00, 0.07 
MAC000147,2013-02-15 01:30:00, 0.076 
MAC000147,2013-02-15 02:00:00, 0.052 
MAC000147,2013-02-15 02:30:00, 0.042 
MAC000147,2013-02-15 03:00:00, 0.063 
MAC000147,2013-02-15 03:30:00, 0.036 
MAC000147,2013-02-15 04:00:00, 0.062 
MAC000147,2013-02-15 04:30:00, 0.043 
MAC000147,2013-02-15 05:00:00, 0.115 
MAC000147,2013-02-15 05:30:00, 0.105 
MAC000147,2013-02-15 06:00:00, 0.074 
MAC000147,2013-02-15 06:30:00, 0.041 
MAC000147,2013-02-15 07:00:00, 0.066 
MAC000147,2013-02-15 07:30:00, 0.034 
MAC000147,2013-02-15 08:00:00, 0.063 
MAC000147,2013-02-15 08:30:00, 0.135 
MAC000147,2013-02-15 09:00:00, 0.142 
MAC000147,2013-02-15 09:30:00, 0.388 
MAC000147,2013-02-15 10:00:00, 0.351 
MAC000147,2013-02-15 10:30:00, 0.205 
MAC000147,2013-02-15 11:00:00, 0.052 
MAC000147,2013-02-15 11:30:00, 0.044 
MAC000147,2013-02-15 12:00:00, 0.283 
MAC000147,2013-02-15 12:30:00, 0.076 
MAC000147,2013-02-15 13:00:00, 0.037 
MAC000147,2013-02-15 13:30:00, 0.126 
MAC000147,2013-02-15 14:00:00, 0.131 
MAC000147,2013-02-15 14:30:00, 0.124 
MAC000147,2013-02-15 15:00:00, 0.271 
MAC000147,2013-02-15 15:30:00, 0.172 
MAC000147,2013-02-15 16:00:00, 0.176 
MAC000147,2013-02-15 16:30:00, 0.184 
MAC000147,2013-02-15 17:00:00, 0.164 
MAC000147,2013-02-15 17:30:00, 0.157 
MAC000147,2013-02-15 18:00:00, 0.181 
MAC000147,2013-02-15 18:30:00, 0.807 
MAC000147,2013-02-15 19:00:00, 0.517 
MAC000147,2013-02-15 19:30:00, 0.125 
MAC000147,2013-02-15 20:00:00, 0.154 
MAC000147,2013-02-15 20:30:00, 0.137 
MAC000147,2013-02-15 21:00:00, 0.14 
MAC000147,2013-02-15 21:30:00, 0.13 
MAC000147,2013-02-15 22:00:00, 0.118 
MAC000147,2013-02-15 22:30:00, 0.165 
MAC000147,2013-02-15 23:00:00, 0.106 
MAC000147,2013-02-15 23:30:00, 0.106 
MAC000147,2013-02-16 00:00:00, 0.039 
MAC000147,2013-02-16 00:30:00, 0.042 
MAC000147,2013-02-16 01:00:00, 0.067 
MAC000147,2013-02-16 01:30:00, 0.035 
MAC000147,2013-02-16 02:00:00, 0.066 
MAC000147,2013-02-16 02:30:00, 0.042 
MAC000147,2013-02-16 03:00:00, 0.055 
MAC000147,2013-02-16 03:30:00, 0.055 
MAC000147,2013-02-16 04:00:00, 0.049 
MAC000147,2013-02-16 04:30:00, 0.051 
MAC000147,2013-02-16 05:00:00, 0.072 
MAC000147,2013-02-16 05:30:00, 0.042 
MAC000147,2013-02-16 06:00:00, 0.052 
MAC000147,2013-02-16 06:30:00, 0.04 
MAC000147,2013-02-16 07:00:00, 0.044 
MAC000147,2013-02-16 07:30:00, 0.152 
MAC000147,2013-02-16 08:00:00, 0.17 
MAC000147,2013-02-16 08:30:00, 0.205 
MAC000147,2013-02-16 09:00:00, 0.159 
MAC000147,2013-02-16 09:30:00, 0.085 
MAC000147,2013-02-16 10:00:00, 0.098 
MAC000147,2013-02-16 10:30:00, 0.057 
MAC000147,2013-02-16 11:00:00, 0.04 
MAC000147,2013-02-16 11:30:00, 0.078 
MAC000147,2013-02-16 12:00:00, 0.037 
MAC000147,2013-02-16 12:30:00, 0.055 
MAC000147,2013-02-16 13:00:00, 0.075 
MAC000147,2013-02-16 13:30:00, 0.154 
MAC000147,2013-02-16 14:00:00, 0.075 
MAC000147,2013-02-16 14:30:00, 0.059 
MAC000147,2013-02-16 15:00:00, 0.069 
MAC000147,2013-02-16 15:30:00, 0.17 
MAC000147,2013-02-16 16:00:00, 0.117 
MAC000147,2013-02-16 16:30:00, 0.16 
MAC000147,2013-02-16 17:00:00, 0.194 
MAC000147,2013-02-16 17:30:00, 0.947 
MAC000147,2013-02-16 18:00:00, 0.693 
MAC000147,2013-02-16 18:30:00, 0.832 
MAC000147,2013-02-16 19:00:00, 0.556 
MAC000147,2013-02-16 19:30:00, 0.272 
MAC000147,2013-02-16 20:00:00, 0.182 
MAC000147,2013-02-16 20:30:00, 0.179 
MAC000147,2013-02-16 21:00:00, 0.163 
MAC000147,2013-02-16 21:30:00, 0.181 
MAC000147,2013-02-16 22:00:00, 0.125 
MAC000147,2013-02-16 22:30:00, 0.158 
MAC000147,2013-02-16 23:00:00, 0.091 
MAC000147,2013-02-16 23:30:00, 0.045 
MAC000147,2013-02-17 00:00:00, 0.063 
MAC000147,2013-02-17 00:30:00, 0.056 
MAC000147,2013-02-17 01:00:00, 0.043 
MAC000147,2013-02-17 01:30:00, 0.065 
MAC000147,2013-02-17 02:00:00, 0.03 
MAC000147,2013-02-17 02:30:00, 0.066 
MAC000147,2013-02-17 03:00:00, 0.055 
MAC000147,2013-02-17 03:30:00, 0.048 
MAC000147,2013-02-17 04:00:00, 0.056 
MAC000147,2013-02-17 04:30:00, 0.054 
MAC000147,2013-02-17 05:00:00, 0.044 
MAC000147,2013-02-17 05:30:00, 0.057 
MAC000147,2013-02-17 06:00:00, 0.055 
MAC000147,2013-02-17 06:30:00, 0.043 
MAC000147,2013-02-17 07:00:00, 0.217 
MAC000147,2013-02-17 07:30:00, 0.162 
MAC000147,2013-02-17 08:00:00, 0.179 
MAC000147,2013-02-17 08:30:00, 0.161 
MAC000147,2013-02-17 09:00:00, 0.083 
MAC000147,2013-02-17 09:30:00, 0.062 
MAC000147,2013-02-17 10:00:00, 0.066 
MAC000147,2013-02-17 10:30:00, 0.027 
MAC000147,2013-02-17 11:00:00, 0.059 
MAC000147,2013-02-17 11:30:00, 0.031 
MAC000147,2013-02-17 12:00:00, 0.097 
MAC000147,2013-02-17 12:30:00, 0.038 
MAC000147,2013-02-17 13:00:00, 0.085 
MAC000147,2013-02-17 13:30:00, 0.163 
MAC000147,2013-02-17 14:00:00, 0.109 
MAC000147,2013-02-17 14:30:00, 0.742 
MAC000147,2013-02-17 15:00:00, 0.638 
MAC000147,2013-02-17 15:30:00, 0.607 
MAC000147,2013-02-17 16:00:00, 0.172 
MAC000147,2013-02-17 16:30:00, 0.2 
MAC000147,2013-02-17 17:00:00, 0.134 
MAC000147,2013-02-17 17:30:00, 0.169 
MAC000147,2013-02-17 18:00:00, 0.142 
MAC000147,2013-02-17 18:30:00, 0.185 
MAC000147,2013-02-17 19:00:00, 0.165 
MAC000147,2013-02-17 19:30:00, 0.156 
MAC000147,2013-02-17 20:00:00, 0.191 
MAC000147,2013-02-17 20:30:00, 0.146 
MAC000147,2013-02-17 21:00:00, 0.143 
MAC000147,2013-02-17 21:30:00, 0.143 
MAC000147,2013-02-17 22:00:00, 0.141 
MAC000147,2013-02-17 22:30:00, 0.092 
MAC000147,2013-02-17 23:00:00, 0.06 
MAC000147,2013-02-17 23:30:00, 0.038 
MAC000147,2013-02-18 00:00:00, 0.048 
MAC000147,2013-02-18 00:30:00, 0.061 
MAC000147,2013-02-18 01:00:00, 0.037 
MAC000147,2013-02-18 01:30:00, 0.063 
MAC000147,2013-02-18 02:00:00, 0.052 
MAC000147,2013-02-18 02:30:00, 0.043 
MAC000147,2013-02-18 03:00:00, 0.054 
MAC000147,2013-02-18 03:30:00, 0.053 
MAC000147,2013-02-18 04:00:00, 0.043 
MAC000147,2013-02-18 04:30:00, 0.054 
MAC000147,2013-02-18 05:00:00, 0.049 
MAC000147,2013-02-18 05:30:00, 0.043 
MAC000147,2013-02-18 06:00:00, 0.063 
MAC000147,2013-02-18 06:30:00, 0.04 
MAC000147,2013-02-18 07:00:00, 0.108 
MAC000147,2013-02-18 07:30:00, 0.168 
MAC000147,2013-02-18 08:00:00, 0.162 
MAC000147,2013-02-18 08:30:00, 0.155 
MAC000147,2013-02-18 09:00:00, 0.1 
MAC000147,2013-02-18 09:30:00, 0.037 
MAC000147,2013-02-18 10:00:00, 0.068 
MAC000147,2013-02-18 10:30:00, 0.09 
MAC000147,2013-02-18 11:00:00, 0.081 
MAC000147,2013-02-18 11:30:00, 0.083 
MAC000147,2013-02-18 12:00:00, 0.037 
MAC000147,2013-02-18 12:30:00, 0.058 
MAC000147,2013-02-18 13:00:00, 0.036 
MAC000147,2013-02-18 13:30:00, 0.085 
MAC000147,2013-02-18 14:00:00, 0.143 
MAC000147,2013-02-18 14:30:00, 0.043 
MAC000147,2013-02-18 15:00:00, 0.067 
MAC000147,2013-02-18 15:30:00, 0.058 
MAC000147,2013-02-18 16:00:00, 0.134 
MAC000147,2013-02-18 16:30:00, 0.214 
MAC000147,2013-02-18 17:00:00, 0.19 
MAC000147,2013-02-18 17:30:00, 0.252 
MAC000147,2013-02-18 18:00:00, 0.148 
MAC000147,2013-02-18 18:30:00, 0.17 
MAC000147,2013-02-18 19:00:00, 0.163 
MAC000147,2013-02-18 19:30:00, 0.142 
MAC000147,2013-02-18 20:00:00, 0.145 
MAC000147,2013-02-18 20:30:00, 0.143 
MAC000147,2013-02-18 21:00:00, 0.102 
MAC000147,2013-02-18 21:30:00, 0.165 
MAC000147,2013-02-18 22:00:00, 0.117 
MAC000147,2013-02-18 22:30:00, 0.132 
MAC000147,2013-02-18 23:00:00, 0.092 
MAC000147,2013-02-18 23:30:00, 0.092 
MAC000147,2013-02-19 00:00:00, 0.051 
MAC000147,2013-02-19 00:30:00, 0.059 
MAC000147,2013-02-19 01:00:00, 0.036 
MAC000147,2013-02-19 01:30:00, 0.057 
MAC000147,2013-02-19 02:00:00, 0.03 
MAC000147,2013-02-19 02:30:00, 0.051 
MAC000147,2013-02-19 03:00:00, 0.052 
MAC000147,2013-02-19 03:30:00, 0.043 
MAC000147,2013-02-19 04:00:00, 0.05 
MAC000147,2013-02-19 04:30:00, 0.05 
MAC000147,2013-02-19 05:00:00, 0.043 
MAC000147,2013-02-19 05:30:00, 0.051 
MAC000147,2013-02-19 06:00:00, 0.057 
MAC000147,2013-02-19 06:30:00, 0.037 
MAC000147,2013-02-19 07:00:00, 0.062 
MAC000147,2013-02-19 07:30:00, 0.193 
MAC000147,2013-02-19 08:00:00, 0.177 
MAC000147,2013-02-19 08:30:00, 0.2 
MAC000147,2013-02-19 09:00:00, 0.106 
MAC000147,2013-02-19 09:30:00, 0.057 
MAC000147,2013-02-19 10:00:00, 0.054 
MAC000147,2013-02-19 10:30:00, 0.048 
MAC000147,2013-02-19 11:00:00, 0.047 
MAC000147,2013-02-19 11:30:00, 0.061 
MAC000147,2013-02-19 12:00:00, 0.032 
MAC000147,2013-02-19 12:30:00, 0.084 
MAC000147,2013-02-19 13:00:00, 0.025 
MAC000147,2013-02-19 13:30:00, 0.054 
MAC000147,2013-02-19 14:00:00, 0.083 
MAC000147,2013-02-19 14:30:00, 0.031 
MAC000147,2013-02-19 15:00:00, 0.055 
MAC000147,2013-02-19 15:30:00, 0.073 
MAC000147,2013-02-19 16:00:00, 0.104 
MAC000147,2013-02-19 16:30:00, 0.146 
MAC000147,2013-02-19 17:00:00, 0.534 
MAC000147,2013-02-19 17:30:00, 0.6 
MAC000147,2013-02-19 18:00:00, 0.242 
MAC000147,2013-02-19 18:30:00, 0.627 
MAC000147,2013-02-19 19:00:00, 0.723 
MAC000147,2013-02-19 19:30:00, 0.288 
MAC000147,2013-02-19 20:00:00, 0.201 
MAC000147,2013-02-19 20:30:00, 0.252 
MAC000147,2013-02-19 21:00:00, 0.197 
MAC000147,2013-02-19 21:30:00, 0.24 
MAC000147,2013-02-19 22:00:00, 0.196 
MAC000147,2013-02-19 22:30:00, 0.064 
MAC000147,2013-02-19 23:00:00, 0.062 
MAC000147,2013-02-19 23:30:00, 0.041 
MAC000147,2013-02-20 00:00:00, 0.057 
MAC000147,2013-02-20 00:30:00, 0.04 
MAC000147,2013-02-20 01:00:00, 0.048 
MAC000147,2013-02-20 01:30:00, 0.054 
MAC000147,2013-02-20 02:00:00, 0.049 
MAC000147,2013-02-20 02:30:00, 0.049 
MAC000147,2013-02-20 03:00:00, 0.054 
MAC000147,2013-02-20 03:30:00, 0.06 
MAC000147,2013-02-20 04:00:00, 0.035 
MAC000147,2013-02-20 04:30:00, 0.065 
MAC000147,2013-02-20 05:00:00, 0.042 
MAC000147,2013-02-20 05:30:00, 0.085 
MAC000147,2013-02-20 06:00:00, 0.089 
MAC000147,2013-02-20 06:30:00, 0.059 
MAC000147,2013-02-20 07:00:00, 0.059 
MAC000147,2013-02-20 07:30:00, 0.248 
MAC000147,2013-02-20 08:00:00, 0.12 
MAC000147,2013-02-20 08:30:00, 0.045 
MAC000147,2013-02-20 09:00:00, 0.052 
MAC000147,2013-02-20 09:30:00, 0.044 
MAC000147,2013-02-20 10:00:00, 0.055 
MAC000147,2013-02-20 10:30:00, 0.322 
MAC000147,2013-02-20 11:00:00, 0.24 
MAC000147,2013-02-20 11:30:00, 0.044 
MAC000147,2013-02-20 12:00:00, 0.068 
MAC000147,2013-02-20 12:30:00, 0.113 
MAC000147,2013-02-20 13:00:00, 0.125 
MAC000147,2013-02-20 13:30:00, 0.118 
MAC000147,2013-02-20 14:00:00, 0.109 
MAC000147,2013-02-20 14:30:00, 0.116 
MAC000147,2013-02-20 15:00:00, 0.13 
MAC000147,2013-02-20 15:30:00, 0.171 
MAC000147,2013-02-20 16:00:00, 0.19 
MAC000147,2013-02-20 16:30:00, 0.163 
MAC000147,2013-02-20 17:00:00, 0.192 
MAC000147,2013-02-20 17:30:00, 0.154 
MAC000147,2013-02-20 18:00:00, 0.171 
MAC000147,2013-02-20 18:30:00, 0.158 
MAC000147,2013-02-20 19:00:00, 0.15 
MAC000147,2013-02-20 19:30:00, 0.174 
MAC000147,2013-02-20 20:00:00, 0.179 
MAC000147,2013-02-20 20:30:00, 0.154 
MAC000147,2013-02-20 21:00:00, 0.16 
MAC000147,2013-02-20 21:30:00, 0.208 
MAC000147,2013-02-20 22:00:00, 0.221 
MAC000147,2013-02-20 22:30:00, 0.158 
MAC000147,2013-02-20 23:00:00, 0.041 
MAC000147,2013-02-20 23:30:00, 0.065 
MAC000147,2013-02-21 00:00:00, 0.033 
MAC000147,2013-02-21 00:30:00, 0.063 
MAC000147,2013-02-21 01:00:00, 0.053 
MAC000147,2013-02-21 01:30:00, 0.047 
MAC000147,2013-02-21 02:00:00, 0.052 
MAC000147,2013-02-21 02:30:00, 0.064 
MAC000147,2013-02-21 03:00:00, 0.033 
MAC000147,2013-02-21 03:30:00, 0.064 
MAC000147,2013-02-21 04:00:00, 0.04 
MAC000147,2013-02-21 04:30:00, 0.055 
MAC000147,2013-02-21 05:00:00, 0.053 
MAC000147,2013-02-21 05:30:00, 0.044 
MAC000147,2013-02-21 06:00:00, 0.054 
MAC000147,2013-02-21 06:30:00, 0.044 
MAC000147,2013-02-21 07:00:00, 0.043 
MAC000147,2013-02-21 07:30:00, 0.229 
MAC000147,2013-02-21 08:00:00, 0.121 
MAC000147,2013-02-21 08:30:00, 0.081 
MAC000147,2013-02-21 09:00:00, 0.384 
MAC000147,2013-02-21 09:30:00, 0.177 
MAC000147,2013-02-21 10:00:00, 0.168 
MAC000147,2013-02-21 10:30:00, 0.137 
MAC000147,2013-02-21 11:00:00, 0.076 
MAC000147,2013-02-21 11:30:00, 1.369 
MAC000147,2013-02-21 12:00:00, 0.069 
MAC000147,2013-02-21 12:30:00, 0.118 
MAC000147,2013-02-21 13:00:00, 0.049 
MAC000147,2013-02-21 13:30:00, 0.127 
MAC000147,2013-02-21 14:00:00, 0.036 
MAC000147,2013-02-21 14:30:00, 0.052 
MAC000147,2013-02-21 15:00:00, 0.063 
MAC000147,2013-02-21 15:30:00, 0.076 
MAC000147,2013-02-21 16:00:00, 0.701 
MAC000147,2013-02-21 16:30:00, 0.163 
MAC000147,2013-02-21 17:00:00, 0.167 
MAC000147,2013-02-21 17:30:00, 0.191 
MAC000147,2013-02-21 18:00:00, 0.187 
MAC000147,2013-02-21 18:30:00, 0.158 
MAC000147,2013-02-21 19:00:00, 0.186 
MAC000147,2013-02-21 19:30:00, 0.165 
MAC000147,2013-02-21 20:00:00, 0.167 
MAC000147,2013-02-21 20:30:00, 0.162 
MAC000147,2013-02-21 21:00:00, 0.166 
MAC000147,2013-02-21 21:30:00, 0.152 
MAC000147,2013-02-21 22:00:00, 0.131 
MAC000147,2013-02-21 22:30:00, 0.073 
MAC000147,2013-02-21 23:00:00, 0.031 
MAC000147,2013-02-21 23:30:00, 0.061 
MAC000147,2013-02-22 00:00:00, 0.051 
MAC000147,2013-02-22 00:30:00, 0.047 
MAC000147,2013-02-22 01:00:00, 0.088 
MAC000147,2013-02-22 01:30:00, 0.096 
MAC000147,2013-02-22 02:00:00, 0.058 
MAC000147,2013-02-22 02:30:00, 0.05 
MAC000147,2013-02-22 03:00:00, 0.055 
MAC000147,2013-02-22 03:30:00, 0.039 
MAC000147,2013-02-22 04:00:00, 0.051 
MAC000147,2013-02-22 04:30:00, 0.048 
MAC000147,2013-02-22 05:00:00, 0.037 
MAC000147,2013-02-22 05:30:00, 0.056 
MAC000147,2013-02-22 06:00:00, 0.046 
MAC000147,2013-02-22 06:30:00, 0.04 
MAC000147,2013-02-22 07:00:00, 0.039 
MAC000147,2013-02-22 07:30:00, 0.225 
MAC000147,2013-02-22 08:00:00, 0.175 
MAC000147,2013-02-22 08:30:00, 0.189 
MAC000147,2013-02-22 09:00:00, 0.22 
MAC000147,2013-02-22 09:30:00, 0.111 
MAC000147,2013-02-22 10:00:00, 0.059 
MAC000147,2013-02-22 10:30:00, 0.031 
MAC000147,2013-02-22 11:00:00, 0.047 
MAC000147,2013-02-22 11:30:00, 0.047 
MAC000147,2013-02-22 12:00:00, 0.187 
MAC000147,2013-02-22 12:30:00, 0.109 
MAC000147,2013-02-22 13:00:00, 0.111 
MAC000147,2013-02-22 13:30:00, 0.128 
MAC000147,2013-02-22 14:00:00, 0.158 
MAC000147,2013-02-22 14:30:00, 0.133 
MAC000147,2013-02-22 15:00:00, 0.159 
MAC000147,2013-02-22 15:30:00, 0.9 
MAC000147,2013-02-22 16:00:00, 0.339 
MAC000147,2013-02-22 16:30:00, 0.163 
MAC000147,2013-02-22 17:00:00, 0.223 
MAC000147,2013-02-22 17:30:00, 0.161 
MAC000147,2013-02-22 18:00:00, 0.169 
MAC000147,2013-02-22 18:30:00, 0.185 
MAC000147,2013-02-22 19:00:00, 0.203 
MAC000147,2013-02-22 19:30:00, 0.135 
MAC000147,2013-02-22 20:00:00, 0.151 
MAC000147,2013-02-22 20:30:00, 0.128 
MAC000147,2013-02-22 21:00:00, 0.156 
MAC000147,2013-02-22 21:30:00, 0.152 
MAC000147,2013-02-22 22:00:00, 0.133 
MAC000147,2013-02-22 22:30:00, 0.145 
MAC000147,2013-02-22 23:00:00, 0.038 
MAC000147,2013-02-22 23:30:00, 0.048 
MAC000147,2013-02-23 00:00:00, 0.044 
MAC000147,2013-02-23 00:30:00, 0.054 
MAC000147,2013-02-23 01:00:00, 0.049 
MAC000147,2013-02-23 01:30:00, 0.041 
MAC000147,2013-02-23 02:00:00, 0.063 
MAC000147,2013-02-23 02:30:00, 0.032 
MAC000147,2013-02-23 03:00:00, 0.05 
MAC000147,2013-02-23 03:30:00, 0.043 
MAC000147,2013-02-23 04:00:00, 0.044 
MAC000147,2013-02-23 04:30:00, 0.051 
MAC000147,2013-02-23 05:00:00, 0.043 
MAC000147,2013-02-23 05:30:00, 0.054 
MAC000147,2013-02-23 06:00:00, 0.05 
MAC000147,2013-02-23 06:30:00, 0.04 
MAC000147,2013-02-23 07:00:00, 0.142 
MAC000147,2013-02-23 07:30:00, 0.223 
MAC000147,2013-02-23 08:00:00, 0.17 
MAC000147,2013-02-23 08:30:00, 0.189 
MAC000147,2013-02-23 09:00:00, 0.223 
MAC000147,2013-02-23 09:30:00, 0.297 
MAC000147,2013-02-23 10:00:00, 0.277 
MAC000147,2013-02-23 10:30:00, 0.086 
MAC000147,2013-02-23 11:00:00, 0.048 
MAC000147,2013-02-23 11:30:00, 0.047 
MAC000147,2013-02-23 12:00:00, 0.038 
MAC000147,2013-02-23 12:30:00, 0.059 
MAC000147,2013-02-23 13:00:00, 0.05 
MAC000147,2013-02-23 13:30:00, 0.045 
MAC000147,2013-02-23 14:00:00, 0.071 
MAC000147,2013-02-23 14:30:00, 0.211 
MAC000147,2013-02-23 15:00:00, 0.233 
MAC000147,2013-02-23 15:30:00, 0.19 
MAC000147,2013-02-23 16:00:00, 0.18 
MAC000147,2013-02-23 16:30:00, 0.182 
MAC000147,2013-02-23 17:00:00, 0.183 
MAC000147,2013-02-23 17:30:00, 0.192 
MAC000147,2013-02-23 18:00:00, 0.164 
MAC000147,2013-02-23 18:30:00, 0.863 
MAC000147,2013-02-23 19:00:00, 0.382 
MAC000147,2013-02-23 19:30:00, 0.166 
MAC000147,2013-02-23 20:00:00, 0.17 
MAC000147,2013-02-23 20:30:00, 0.195 
MAC000147,2013-02-23 21:00:00, 0.194 
MAC000147,2013-02-23 21:30:00, 0.207 
MAC000147,2013-02-23 22:00:00, 0.146 
MAC000147,2013-02-23 22:30:00, 0.048 
MAC000147,2013-02-23 23:00:00, 0.045 
MAC000147,2013-02-23 23:30:00, 0.06 
MAC000147,2013-02-24 00:00:00, 0.032 
MAC000147,2013-02-24 00:30:00, 0.059 
MAC000147,2013-02-24 01:00:00, 0.048 
MAC000147,2013-02-24 01:30:00, 0.053 
MAC000147,2013-02-24 02:00:00, 0.031 
MAC000147,2013-02-24 02:30:00, 0.05 
MAC000147,2013-02-24 03:00:00, 0.05 
MAC000147,2013-02-24 03:30:00, 0.044 
MAC000147,2013-02-24 04:00:00, 0.05 
MAC000147,2013-02-24 04:30:00, 0.042 
MAC000147,2013-02-24 05:00:00, 0.05 
MAC000147,2013-02-24 05:30:00, 0.047 
MAC000147,2013-02-24 06:00:00, 0.04 
MAC000147,2013-02-24 06:30:00, 0.039 
MAC000147,2013-02-24 07:00:00, 0.057 
MAC000147,2013-02-24 07:30:00, 0.151 
MAC000147,2013-02-24 08:00:00, 0.152 
MAC000147,2013-02-24 08:30:00, 0.098 
MAC000147,2013-02-24 09:00:00, 0.105 
MAC000147,2013-02-24 09:30:00, 0.076 
MAC000147,2013-02-24 10:00:00, 0.038 
MAC000147,2013-02-24 10:30:00, 0.043 
MAC000147,2013-02-24 11:00:00, 0.053 
MAC000147,2013-02-24 11:30:00, 0.049 
MAC000147,2013-02-24 12:00:00, 0.043 
MAC000147,2013-02-24 12:30:00, 0.051 
MAC000147,2013-02-24 13:00:00, 0.042 
MAC000147,2013-02-24 13:30:00, 0.045 
MAC000147,2013-02-24 14:00:00, 0.039 
MAC000147,2013-02-24 14:30:00, 0.683 
MAC000147,2013-02-24 15:00:00, 0.62 
MAC000147,2013-02-24 15:30:00, 0.179 
MAC000147,2013-02-24 16:00:00, 0.183 
MAC000147,2013-02-24 16:30:00, 0.144 
MAC000147,2013-02-24 17:00:00, 0.151 
MAC000147,2013-02-24 17:30:00, 0.153 
MAC000147,2013-02-24 18:00:00, 0.138 
MAC000147,2013-02-24 18:30:00, 0.159 
MAC000147,2013-02-24 19:00:00, 0.193 
MAC000147,2013-02-24 19:30:00, 0.167 
MAC000147,2013-02-24 20:00:00, 0.19 
MAC000147,2013-02-24 20:30:00, 0.169 
MAC000147,2013-02-24 21:00:00, 0.16 
MAC000147,2013-02-24 21:30:00, 0.133 
MAC000147,2013-02-24 22:00:00, 0.139 
MAC000147,2013-02-24 22:30:00, 0.122 
MAC000147,2013-02-24 23:00:00, 0.116 
MAC000147,2013-02-24 23:30:00, 0.116 
MAC000147,2013-02-25 00:00:00, 0.1 
MAC000147,2013-02-25 00:30:00, 0.048 
MAC000147,2013-02-25 01:00:00, 0.044 
MAC000147,2013-02-25 01:30:00, 0.052 
MAC000147,2013-02-25 02:00:00, 0.042 
MAC000147,2013-02-25 02:30:00, 0.034 
MAC000147,2013-02-25 03:00:00, 0.049 
MAC000147,2013-02-25 03:30:00, 0.063 
MAC000147,2013-02-25 04:00:00, 0.033 
MAC000147,2013-02-25 04:30:00, 0.057 
MAC000147,2013-02-25 05:00:00, 0.05 
MAC000147,2013-02-25 05:30:00, 0.053 
