LCLid,tstp,energy(kWh/hh)
MAC000147,2013-02-25 06:00:00, 0.03 
MAC000147,2013-02-25 06:30:00, 0.051 
MAC000147,2013-02-25 07:00:00, 0.051 
MAC000147,2013-02-25 07:30:00, 0.172 
MAC000147,2013-02-25 08:00:00, 0.179 
MAC000147,2013-02-25 08:30:00, 0.135 
MAC000147,2013-02-25 09:00:00, 0.577 
MAC000147,2013-02-25 09:30:00, 0.101 
MAC000147,2013-02-25 10:00:00, 0.031 
MAC000147,2013-02-25 10:30:00, 0.044 
MAC000147,2013-02-25 11:00:00, 0.049 
MAC000147,2013-02-25 11:30:00, 0.051 
MAC000147,2013-02-25 12:00:00, 0.051 
MAC000147,2013-02-25 12:30:00, 0.093 
MAC000147,2013-02-25 13:00:00, 0.063 
MAC000147,2013-02-25 13:30:00, 0.053 
MAC000147,2013-02-25 14:00:00, 0.146 
MAC000147,2013-02-25 14:30:00, 0.055 
MAC000147,2013-02-25 15:00:00, 0.121 
MAC000147,2013-02-25 15:30:00, 0.102 
MAC000147,2013-02-25 16:00:00, 0.26 
MAC000147,2013-02-25 16:30:00, 0.178 
MAC000147,2013-02-25 17:00:00, 0.154 
MAC000147,2013-02-25 17:30:00, 0.169 
MAC000147,2013-02-25 18:00:00, 0.2 
MAC000147,2013-02-25 18:30:00, 0.209 
MAC000147,2013-02-25 19:00:00, 0.197 
MAC000147,2013-02-25 19:30:00, 0.146 
MAC000147,2013-02-25 20:00:00, 0.125 
MAC000147,2013-02-25 20:30:00, 0.128 
MAC000147,2013-02-25 21:00:00, 0.148 
MAC000147,2013-02-25 21:30:00, 0.123 
MAC000147,2013-02-25 22:00:00, 0.129 
MAC000147,2013-02-25 22:30:00, 0.12 
MAC000147,2013-02-25 23:00:00, 0.166 
MAC000147,2013-02-25 23:30:00, 0.152 
MAC000147,2013-02-26 00:00:00, 0.055 
MAC000147,2013-02-26 00:30:00, 0.04 
MAC000147,2013-02-26 01:00:00, 0.066 
MAC000147,2013-02-26 01:30:00, 0.035 
MAC000147,2013-02-26 02:00:00, 0.063 
MAC000147,2013-02-26 02:30:00, 0.052 
MAC000147,2013-02-26 03:00:00, 0.034 
MAC000147,2013-02-26 03:30:00, 0.063 
MAC000147,2013-02-26 04:00:00, 0.04 
MAC000147,2013-02-26 04:30:00, 0.057 
MAC000147,2013-02-26 05:00:00, 0.051 
MAC000147,2013-02-26 05:30:00, 0.059 
MAC000147,2013-02-26 06:00:00, 0.034 
MAC000147,2013-02-26 06:30:00, 0.041 
MAC000147,2013-02-26 07:00:00, 0.045 
MAC000147,2013-02-26 07:30:00, 0.12 
MAC000147,2013-02-26 08:00:00, 0.176 
MAC000147,2013-02-26 08:30:00, 0.053 
MAC000147,2013-02-26 09:00:00, 0.047 
MAC000147,2013-02-26 09:30:00, 0.11 
MAC000147,2013-02-26 10:00:00, 0.08 
MAC000147,2013-02-26 10:30:00, 0.079 
MAC000147,2013-02-26 11:00:00, 0.049 
MAC000147,2013-02-26 11:30:00, 0.021 
MAC000147,2013-02-26 12:00:00, 0.054 
MAC000147,2013-02-26 12:30:00, 0.05 
MAC000147,2013-02-26 13:00:00, 0.035 
MAC000147,2013-02-26 13:30:00, 0.059 
MAC000147,2013-02-26 14:00:00, 0.05 
MAC000147,2013-02-26 14:30:00, 0.044 
MAC000147,2013-02-26 15:00:00, 0.052 
MAC000147,2013-02-26 15:30:00, 0.05 
MAC000147,2013-02-26 16:00:00, 0.04 
MAC000147,2013-02-26 16:30:00, 0.099 
MAC000147,2013-02-26 17:00:00, 0.18 
MAC000147,2013-02-26 17:30:00, 0.185 
MAC000147,2013-02-26 18:00:00, 0.367 
MAC000147,2013-02-26 18:30:00, 0.208 
MAC000147,2013-02-26 19:00:00, 0.176 
MAC000147,2013-02-26 19:30:00, 0.184 
MAC000147,2013-02-26 20:00:00, 0.276 
MAC000147,2013-02-26 20:30:00, 0.189 
MAC000147,2013-02-26 21:00:00, 0.131 
MAC000147,2013-02-26 21:30:00, 0.144 
MAC000147,2013-02-26 22:00:00, 0.133 
MAC000147,2013-02-26 22:30:00, 0.108 
MAC000147,2013-02-26 23:00:00, 0.106 
MAC000147,2013-02-26 23:30:00, 0.098 
MAC000147,2013-02-27 00:00:00, 0.033 
MAC000147,2013-02-27 00:30:00, 0.062 
MAC000147,2013-02-27 01:00:00, 0.051 
MAC000147,2013-02-27 01:30:00, 0.044 
MAC000147,2013-02-27 02:00:00, 0.043 
MAC000147,2013-02-27 02:30:00, 0.044 
MAC000147,2013-02-27 03:00:00, 0.05 
MAC000147,2013-02-27 03:30:00, 0.044 
MAC000147,2013-02-27 04:00:00, 0.063 
MAC000147,2013-02-27 04:30:00, 0.035 
MAC000147,2013-02-27 05:00:00, 0.062 
MAC000147,2013-02-27 05:30:00, 0.05 
MAC000147,2013-02-27 06:00:00, 0.034 
MAC000147,2013-02-27 06:30:00, 0.058 
MAC000147,2013-02-27 07:00:00, 0.02 
MAC000147,2013-02-27 07:30:00, 0.06 
MAC000147,2013-02-27 08:00:00, 0.082 
MAC000147,2013-02-27 08:30:00, 0.234 
MAC000147,2013-02-27 09:00:00, 0.21 
MAC000147,2013-02-27 09:30:00, 0.119 
MAC000147,2013-02-27 10:00:00, 0.119 
MAC000147,2013-02-27 10:30:00, 0.133 
MAC000147,2013-02-27 11:00:00, 0.073 
MAC000147,2013-02-27 11:30:00, 0.031 
MAC000147,2013-02-27 12:00:00, 0.06 
MAC000147,2013-02-27 12:30:00, 0.033 
MAC000147,2013-02-27 13:00:00, 0.188 
MAC000147,2013-02-27 13:30:00, 0.09 
MAC000147,2013-02-27 14:00:00, 0.064 
MAC000147,2013-02-27 14:30:00, 0.064 
MAC000147,2013-02-27 15:00:00, 0.194 
MAC000147,2013-02-27 15:30:00, 0.908 
MAC000147,2013-02-27 16:00:00, 0.597 
MAC000147,2013-02-27 16:30:00, 0.823 
MAC000147,2013-02-27 17:00:00, 0.672 
MAC000147,2013-02-27 17:30:00, 0.397 
MAC000147,2013-02-27 18:00:00, 0.172 
MAC000147,2013-02-27 18:30:00, 0.243 
MAC000147,2013-02-27 19:00:00, 0.139 
MAC000147,2013-02-27 19:30:00, 0.123 
MAC000147,2013-02-27 20:00:00, 0.16 
MAC000147,2013-02-27 20:30:00, 0.163 
MAC000147,2013-02-27 21:00:00, 0.125 
MAC000147,2013-02-27 21:30:00, 0.148 
MAC000147,2013-02-27 22:00:00, 0.143 
MAC000147,2013-02-27 22:30:00, 0.113 
MAC000147,2013-02-27 23:00:00, 0.055 
MAC000147,2013-02-27 23:30:00, 0.04 
MAC000147,2013-02-28 00:00:00, 0.061 
MAC000147,2013-02-28 00:30:00, 0.046 
MAC000147,2013-02-28 01:00:00, 0.053 
MAC000147,2013-02-28 01:30:00, 0.063 
MAC000147,2013-02-28 02:00:00, 0.034 
MAC000147,2013-02-28 02:30:00, 0.064 
MAC000147,2013-02-28 03:00:00, 0.048 
MAC000147,2013-02-28 03:30:00, 0.043 
MAC000147,2013-02-28 04:00:00, 0.034 
MAC000147,2013-02-28 04:30:00, 0.065 
MAC000147,2013-02-28 05:00:00, 0.033 
MAC000147,2013-02-28 05:30:00, 0.063 
MAC000147,2013-02-28 06:00:00, 0.047 
MAC000147,2013-02-28 06:30:00, 0.046 
MAC000147,2013-02-28 07:00:00, 0.215 
MAC000147,2013-02-28 07:30:00, 0.327 
MAC000147,2013-02-28 08:00:00, 0.267 
MAC000147,2013-02-28 08:30:00, 0.2 
MAC000147,2013-02-28 09:00:00, 0.172 
MAC000147,2013-02-28 09:30:00, 0.568 
MAC000147,2013-02-28 10:00:00, 0.27 
MAC000147,2013-02-28 10:30:00, 0.15 
MAC000147,2013-02-28 11:00:00, 0.042 
MAC000147,2013-02-28 11:30:00, 0.065 
MAC000147,2013-02-28 12:00:00, 0.054 
MAC000147,2013-02-28 12:30:00, 0.065 
MAC000147,2013-02-28 13:00:00, 0.055 
MAC000147,2013-02-28 13:30:00, 0.126 
MAC000147,2013-02-28 14:00:00, 0.157 
MAC000147,2013-02-28 14:30:00, 0.178 
MAC000147,2013-02-28 15:00:00, 0.114 
MAC000147,2013-02-28 15:30:00, 0.189 
MAC000147,2013-02-28 16:00:00, 0.16 
MAC000147,2013-02-28 16:30:00, 0.155 
MAC000147,2013-02-28 17:00:00, 0.142 
MAC000147,2013-02-28 17:30:00, 0.19 
MAC000147,2013-02-28 18:00:00, 0.168 
MAC000147,2013-02-28 18:30:00, 0.181 
MAC000147,2013-02-28 19:00:00, 0.176 
MAC000147,2013-02-28 19:30:00, 0.128 
MAC000147,2013-02-28 20:00:00, 0.149 
MAC000147,2013-02-28 20:30:00, 0.131 
MAC000147,2013-02-28 21:00:00, 0.162 
MAC000147,2013-02-28 21:30:00, 0.143 
MAC000147,2013-02-28 22:00:00, 0.165 
MAC000147,2013-02-28 22:30:00, 0.131 
MAC000147,2013-02-28 23:00:00, 0.06 
MAC000147,2013-02-28 23:30:00, 0.055 
MAC000147,2013-03-01 00:00:00, 0.051 
MAC000147,2013-03-01 00:30:00, 0.044 
MAC000147,2013-03-01 01:00:00, 0.053 
MAC000147,2013-03-01 01:30:00, 0.059 
MAC000147,2013-03-01 02:00:00, 0.04 
MAC000147,2013-03-01 02:30:00, 0.06 
MAC000147,2013-03-01 03:00:00, 0.05 
MAC000147,2013-03-01 03:30:00, 0.048 
MAC000147,2013-03-01 04:00:00, 0.035 
MAC000147,2013-03-01 04:30:00, 0.045 
MAC000147,2013-03-01 05:00:00, 0.058 
MAC000147,2013-03-01 05:30:00, 0.042 
MAC000147,2013-03-01 06:00:00, 0.058 
MAC000147,2013-03-01 06:30:00, 0.05 
MAC000147,2013-03-01 07:00:00, 0.224 
MAC000147,2013-03-01 07:30:00, 0.195 
MAC000147,2013-03-01 08:00:00, 0.523 
MAC000147,2013-03-01 08:30:00, 0.175 
MAC000147,2013-03-01 09:00:00, 0.635 
MAC000147,2013-03-01 09:30:00, 0.092 
MAC000147,2013-03-01 10:00:00, 0.056 
MAC000147,2013-03-01 10:30:00, 0.073 
MAC000147,2013-03-01 11:00:00, 0.176 
MAC000147,2013-03-01 11:30:00, 0.193 
MAC000147,2013-03-01 12:00:00, 0.028 
MAC000147,2013-03-01 12:30:00, 0.059 
MAC000147,2013-03-01 13:00:00, 0.1 
MAC000147,2013-03-01 13:30:00, 0.179 
MAC000147,2013-03-01 14:00:00, 0.103 
MAC000147,2013-03-01 14:30:00, 0.185 
MAC000147,2013-03-01 15:00:00, 0.179 
MAC000147,2013-03-01 15:30:00, 0.88 
MAC000147,2013-03-01 16:00:00, 0.419 
MAC000147,2013-03-01 16:30:00, 0.247 
MAC000147,2013-03-01 17:00:00, 0.162 
MAC000147,2013-03-01 17:30:00, 0.166 
MAC000147,2013-03-01 18:00:00, 0.168 
MAC000147,2013-03-01 18:30:00, 0.223 
MAC000147,2013-03-01 19:00:00, 0.17 
MAC000147,2013-03-01 19:30:00, 0.136 
MAC000147,2013-03-01 20:00:00, 0.165 
MAC000147,2013-03-01 20:30:00, 0.16 
MAC000147,2013-03-01 21:00:00, 0.12 
MAC000147,2013-03-01 21:30:00, 0.13 
MAC000147,2013-03-01 22:00:00, 0.141 
MAC000147,2013-03-01 22:30:00, 0.084 
MAC000147,2013-03-01 23:00:00, 0.052 
MAC000147,2013-03-01 23:30:00, 0.051 
MAC000147,2013-03-02 00:00:00, 0.056 
MAC000147,2013-03-02 00:30:00, 0.038 
MAC000147,2013-03-02 01:00:00, 0.066 
MAC000147,2013-03-02 01:30:00, 0.024 
MAC000147,2013-03-02 02:00:00, 0.054 
MAC000147,2013-03-02 02:30:00, 0.051 
MAC000147,2013-03-02 03:00:00, 0.046 
MAC000147,2013-03-02 03:30:00, 0.052 
MAC000147,2013-03-02 04:00:00, 0.047 
MAC000147,2013-03-02 04:30:00, 0.052 
MAC000147,2013-03-02 05:00:00, 0.051 
MAC000147,2013-03-02 05:30:00, 0.046 
MAC000147,2013-03-02 06:00:00, 0.049 
MAC000147,2013-03-02 06:30:00, 0.05 
MAC000147,2013-03-02 07:00:00, 0.193 
MAC000147,2013-03-02 07:30:00, 0.229 
MAC000147,2013-03-02 08:00:00, 0.19 
MAC000147,2013-03-02 08:30:00, 0.219 
MAC000147,2013-03-02 09:00:00, 0.209 
MAC000147,2013-03-02 09:30:00, 0.174 
MAC000147,2013-03-02 10:00:00, 0.154 
MAC000147,2013-03-02 10:30:00, 0.051 
MAC000147,2013-03-02 11:00:00, 0.057 
MAC000147,2013-03-02 11:30:00, 0.025 
MAC000147,2013-03-02 12:00:00, 0.22 
MAC000147,2013-03-02 12:30:00, 0.084 
MAC000147,2013-03-02 13:00:00, 0.098 
MAC000147,2013-03-02 13:30:00, 0.167 
MAC000147,2013-03-02 14:00:00, 0.105 
MAC000147,2013-03-02 14:30:00, 0.152 
MAC000147,2013-03-02 15:00:00, 0.147 
MAC000147,2013-03-02 15:30:00, 0.196 
MAC000147,2013-03-02 16:00:00, 0.804 
MAC000147,2013-03-02 16:30:00, 0.543 
MAC000147,2013-03-02 17:00:00, 0.15 
MAC000147,2013-03-02 17:30:00, 0.145 
MAC000147,2013-03-02 18:00:00, 0.177 
MAC000147,2013-03-02 18:30:00, 0.168 
MAC000147,2013-03-02 19:00:00, 0.197 
MAC000147,2013-03-02 19:30:00, 0.171 
MAC000147,2013-03-02 20:00:00, 0.189 
MAC000147,2013-03-02 20:30:00, 0.127 
MAC000147,2013-03-02 21:00:00, 0.172 
MAC000147,2013-03-02 21:30:00, 0.157 
MAC000147,2013-03-02 22:00:00, 0.133 
MAC000147,2013-03-02 22:30:00, 0.093 
MAC000147,2013-03-02 23:00:00, 0.062 
MAC000147,2013-03-02 23:30:00, 0.033 
MAC000147,2013-03-03 00:00:00, 0.065 
MAC000147,2013-03-03 00:30:00, 0.037 
MAC000147,2013-03-03 01:00:00, 0.058 
MAC000147,2013-03-03 01:30:00, 0.037 
MAC000147,2013-03-03 02:00:00, 0.042 
MAC000147,2013-03-03 02:30:00, 0.084 
MAC000147,2013-03-03 03:00:00, 0.099 
MAC000147,2013-03-03 03:30:00, 0.07 
MAC000147,2013-03-03 04:00:00, 0.055 
MAC000147,2013-03-03 04:30:00, 0.042 
MAC000147,2013-03-03 05:00:00, 0.058 
MAC000147,2013-03-03 05:30:00, 0.046 
MAC000147,2013-03-03 06:00:00, 0.024 
MAC000147,2013-03-03 06:30:00, 0.057 
MAC000147,2013-03-03 07:00:00, 0.165 
MAC000147,2013-03-03 07:30:00, 0.185 
MAC000147,2013-03-03 08:00:00, 0.128 
MAC000147,2013-03-03 08:30:00, 0.229 
MAC000147,2013-03-03 09:00:00, 0.185 
MAC000147,2013-03-03 09:30:00, 0.189 
MAC000147,2013-03-03 10:00:00, 0.145 
MAC000147,2013-03-03 10:30:00, 0.251 
MAC000147,2013-03-03 11:00:00, 0.1 
MAC000147,2013-03-03 11:30:00, 0.053 
MAC000147,2013-03-03 12:00:00, 0.057 
MAC000147,2013-03-03 12:30:00, 0.057 
MAC000147,2013-03-03 13:00:00, 0.193 
MAC000147,2013-03-03 13:30:00, 0.151 
MAC000147,2013-03-03 14:00:00, 0.118 
MAC000147,2013-03-03 14:30:00, 0.138 
MAC000147,2013-03-03 15:00:00, 0.132 
MAC000147,2013-03-03 15:30:00, 0.984 
MAC000147,2013-03-03 16:00:00, 0.819 
MAC000147,2013-03-03 16:30:00, 0.143 
MAC000147,2013-03-03 17:00:00, 0.108 
MAC000147,2013-03-03 17:30:00, 0.06 
MAC000147,2013-03-03 18:00:00, 0.057 
MAC000147,2013-03-03 18:30:00, 0.448 
MAC000147,2013-03-03 19:00:00, 0.352 
MAC000147,2013-03-03 19:30:00, 0.173 
MAC000147,2013-03-03 20:00:00, 0.173 
MAC000147,2013-03-03 20:30:00, 0.179 
MAC000147,2013-03-03 21:00:00, 0.184 
MAC000147,2013-03-03 21:30:00, 0.142 
MAC000147,2013-03-03 22:00:00, 0.134 
MAC000147,2013-03-03 22:30:00, 0.112 
MAC000147,2013-03-03 23:00:00, 0.056 
MAC000147,2013-03-03 23:30:00, 0.051 
MAC000147,2013-03-04 00:00:00, 0.049 
MAC000147,2013-03-04 00:30:00, 0.057 
MAC000147,2013-03-04 01:00:00, 0.047 
MAC000147,2013-03-04 01:30:00, 0.043 
MAC000147,2013-03-04 02:00:00, 0.042 
MAC000147,2013-03-04 02:30:00, 0.066 
MAC000147,2013-03-04 03:00:00, 0.033 
MAC000147,2013-03-04 03:30:00, 0.065 
MAC000147,2013-03-04 04:00:00, 0.034 
MAC000147,2013-03-04 04:30:00, 0.062 
MAC000147,2013-03-04 05:00:00, 0.052 
MAC000147,2013-03-04 05:30:00, 0.044 
MAC000147,2013-03-04 06:00:00, 0.052 
MAC000147,2013-03-04 06:30:00, 0.046 
MAC000147,2013-03-04 07:00:00, 0.171 
MAC000147,2013-03-04 07:30:00, 0.173 
MAC000147,2013-03-04 08:00:00, 0.224 
MAC000147,2013-03-04 08:30:00, 0.053 
MAC000147,2013-03-04 09:00:00, 0.06 
MAC000147,2013-03-04 09:30:00, 0.032 
MAC000147,2013-03-04 10:00:00, 0.067 
MAC000147,2013-03-04 10:30:00, 0.033 
MAC000147,2013-03-04 11:00:00, 0.064 
MAC000147,2013-03-04 11:30:00, 0.049 
MAC000147,2013-03-04 12:00:00, 0.045 
MAC000147,2013-03-04 12:30:00, 0.054 
MAC000147,2013-03-04 13:00:00, 0.049 
MAC000147,2013-03-04 13:30:00, 0.134 
MAC000147,2013-03-04 14:00:00, 0.157 
MAC000147,2013-03-04 14:30:00, 0.115 
MAC000147,2013-03-04 15:00:00, 0.044 
MAC000147,2013-03-04 15:30:00, 0.192 
MAC000147,2013-03-04 16:00:00, 0.174 
MAC000147,2013-03-04 16:30:00, 0.335 
MAC000147,2013-03-04 17:00:00, 0.768 
MAC000147,2013-03-04 17:30:00, 0.186 
MAC000147,2013-03-04 18:00:00, 0.208 
MAC000147,2013-03-04 18:30:00, 0.184 
MAC000147,2013-03-04 19:00:00, 0.183 
MAC000147,2013-03-04 19:30:00, 0.178 
MAC000147,2013-03-04 20:00:00, 0.202 
MAC000147,2013-03-04 20:30:00, 0.21 
MAC000147,2013-03-04 21:00:00, 0.21 
MAC000147,2013-03-04 21:30:00, 0.209 
MAC000147,2013-03-04 22:00:00, 0.173 
MAC000147,2013-03-04 22:30:00, 0.111 
MAC000147,2013-03-04 23:00:00, 0.11 
MAC000147,2013-03-04 23:30:00, 0.073 
MAC000147,2013-03-05 00:00:00, 0.061 
MAC000147,2013-03-05 00:30:00, 0.034 
MAC000147,2013-03-05 01:00:00, 0.061 
MAC000147,2013-03-05 01:30:00, 0.025 
MAC000147,2013-03-05 02:00:00, 0.055 
MAC000147,2013-03-05 02:30:00, 0.051 
MAC000147,2013-03-05 03:00:00, 0.044 
MAC000147,2013-03-05 03:30:00, 0.053 
MAC000147,2013-03-05 04:00:00, 0.041 
MAC000147,2013-03-05 04:30:00, 0.056 
MAC000147,2013-03-05 05:00:00, 0.05 
MAC000147,2013-03-05 05:30:00, 0.044 
MAC000147,2013-03-05 06:00:00, 0.051 
MAC000147,2013-03-05 06:30:00, 0.146 
MAC000147,2013-03-05 07:00:00, 0.16 
MAC000147,2013-03-05 07:30:00, 0.169 
MAC000147,2013-03-05 08:00:00, 0.133 
MAC000147,2013-03-05 08:30:00, 0.23 
MAC000147,2013-03-05 09:00:00, 0.452 
MAC000147,2013-03-05 09:30:00, 0.448 
MAC000147,2013-03-05 10:00:00, 0.085 
MAC000147,2013-03-05 10:30:00, 0.108 
MAC000147,2013-03-05 11:00:00, 0.086 
MAC000147,2013-03-05 11:30:00, 0.027 
MAC000147,2013-03-05 12:00:00, 0.051 
MAC000147,2013-03-05 12:30:00, 0.088 
MAC000147,2013-03-05 13:00:00, 0.114 
MAC000147,2013-03-05 13:30:00, 0.093 
MAC000147,2013-03-05 14:00:00, 0.044 
MAC000147,2013-03-05 14:30:00, 0.133 
MAC000147,2013-03-05 15:00:00, 0.029 
MAC000147,2013-03-05 15:30:00, 0.185 
MAC000147,2013-03-05 16:00:00, 0.038 
MAC000147,2013-03-05 16:30:00, 0.145 
MAC000147,2013-03-05 17:00:00, 0.18 
MAC000147,2013-03-05 17:30:00, 0.171 
MAC000147,2013-03-05 18:00:00, 0.153 
MAC000147,2013-03-05 18:30:00, 0.235 
MAC000147,2013-03-05 19:00:00, 0.202 
MAC000147,2013-03-05 19:30:00, 0.188 
MAC000147,2013-03-05 20:00:00, 0.227 
MAC000147,2013-03-05 20:30:00, 0.177 
MAC000147,2013-03-05 21:00:00, 0.172 
MAC000147,2013-03-05 21:30:00, 0.22 
MAC000147,2013-03-05 22:00:00, 0.148 
MAC000147,2013-03-05 22:30:00, 0.12 
MAC000147,2013-03-05 23:00:00, 0.11 
MAC000147,2013-03-05 23:30:00, 0.064 
MAC000147,2013-03-06 00:00:00, 0.049 
MAC000147,2013-03-06 00:30:00, 0.057 
MAC000147,2013-03-06 01:00:00, 0.077 
MAC000147,2013-03-06 01:30:00, 0.033 
MAC000147,2013-03-06 02:00:00, 0.066 
MAC000147,2013-03-06 02:30:00, 0.036 
MAC000147,2013-03-06 03:00:00, 0.1 
MAC000147,2013-03-06 03:30:00, 0.016 
MAC000147,2013-03-06 04:00:00, 0.068 
MAC000147,2013-03-06 04:30:00, 0.054 
MAC000147,2013-03-06 05:00:00, 0.059 
MAC000147,2013-03-06 05:30:00, 0.057 
MAC000147,2013-03-06 06:00:00, 0.057 
MAC000147,2013-03-06 06:30:00, 0.047 
MAC000147,2013-03-06 07:00:00, 0.161 
MAC000147,2013-03-06 07:30:00, 0.184 
MAC000147,2013-03-06 08:00:00, 0.183 
MAC000147,2013-03-06 08:30:00, 0.062 
MAC000147,2013-03-06 09:00:00, 0.045 
MAC000147,2013-03-06 09:30:00, 0.716 
MAC000147,2013-03-06 10:00:00, 0.092 
MAC000147,2013-03-06 10:30:00, 0.136 
MAC000147,2013-03-06 11:00:00, 0.083 
MAC000147,2013-03-06 11:30:00, 0.066 
MAC000147,2013-03-06 12:00:00, 0.037 
MAC000147,2013-03-06 12:30:00, 0.08 
MAC000147,2013-03-06 13:00:00, 0.038 
MAC000147,2013-03-06 13:30:00, 0.091 
MAC000147,2013-03-06 14:00:00, 0.091 
MAC000147,2013-03-06 14:30:00, 0.118 
MAC000147,2013-03-06 15:00:00, 0.061 
MAC000147,2013-03-06 15:30:00, 0.059 
MAC000147,2013-03-06 16:00:00, 0.079 
MAC000147,2013-03-06 16:30:00, 0.054 
MAC000147,2013-03-06 17:00:00, 0.076 
MAC000147,2013-03-06 17:30:00, 0.046 
MAC000147,2013-03-06 18:00:00, 0.06 
MAC000147,2013-03-06 18:30:00, 0.057 
MAC000147,2013-03-06 19:00:00, 0.043 
MAC000147,2013-03-06 19:30:00, 0.085 
MAC000147,2013-03-06 20:00:00, 0.042 
MAC000147,2013-03-06 20:30:00, 0.107 
MAC000147,2013-03-06 21:00:00, 0.209 
MAC000147,2013-03-06 21:30:00, 0.129 
MAC000147,2013-03-06 22:00:00, 0.147 
MAC000147,2013-03-06 22:30:00, 0.142 
MAC000147,2013-03-06 23:00:00, 0.125 
MAC000147,2013-03-06 23:30:00, 0.052 
MAC000147,2013-03-07 00:00:00, 0.061 
MAC000147,2013-03-07 00:30:00, 0.047 
MAC000147,2013-03-07 01:00:00, 0.035 
MAC000147,2013-03-07 01:30:00, 0.066 
MAC000147,2013-03-07 02:00:00, 0.074 
MAC000147,2013-03-07 02:30:00, 0.036 
MAC000147,2013-03-07 03:00:00, 0.064 
MAC000147,2013-03-07 03:30:00, 0.046 
MAC000147,2013-03-07 04:00:00, 0.056 
MAC000147,2013-03-07 04:30:00, 0.055 
MAC000147,2013-03-07 05:00:00, 0.034 
MAC000147,2013-03-07 05:30:00, 0.077 
MAC000147,2013-03-07 06:00:00, 0.051 
MAC000147,2013-03-07 06:30:00, 0.04 
MAC000147,2013-03-07 07:00:00, 0.061 
MAC000147,2013-03-07 07:30:00, 0.177 
MAC000147,2013-03-07 08:00:00, 0.183 
MAC000147,2013-03-07 08:30:00, 0.221 
MAC000147,2013-03-07 09:00:00, 0.097 
MAC000147,2013-03-07 09:30:00, 0.082 
MAC000147,2013-03-07 10:00:00, 0.03 
MAC000147,2013-03-07 10:30:00, 0.08 
MAC000147,2013-03-07 11:00:00, 0.106 
MAC000147,2013-03-07 11:30:00, 0.14 
MAC000147,2013-03-07 12:00:00, 0.085 
MAC000147,2013-03-07 12:30:00, 0.048 
MAC000147,2013-03-07 13:00:00, 0.074 
MAC000147,2013-03-07 13:30:00, 0.044 
MAC000147,2013-03-07 14:00:00, 0.055 
MAC000147,2013-03-07 14:30:00, 0.069 
MAC000147,2013-03-07 15:00:00, 0.141 
MAC000147,2013-03-07 15:30:00, 0.129 
MAC000147,2013-03-07 16:00:00, 0.147 
MAC000147,2013-03-07 16:30:00, 0.162 
MAC000147,2013-03-07 17:00:00, 0.165 
MAC000147,2013-03-07 17:30:00, 0.223 
MAC000147,2013-03-07 18:00:00, 0.35 
MAC000147,2013-03-07 18:30:00, 0.2 
MAC000147,2013-03-07 19:00:00, 0.157 
MAC000147,2013-03-07 19:30:00, 0.194 
MAC000147,2013-03-07 20:00:00, 0.137 
MAC000147,2013-03-07 20:30:00, 0.18 
MAC000147,2013-03-07 21:00:00, 0.182 
MAC000147,2013-03-07 21:30:00, 0.15 
MAC000147,2013-03-07 22:00:00, 0.224 
MAC000147,2013-03-07 22:30:00, 0.182 
MAC000147,2013-03-07 23:00:00, 0.136 
MAC000147,2013-03-07 23:30:00, 0.073 
MAC000147,2013-03-08 00:00:00, 0.039 
MAC000147,2013-03-08 00:30:00, 0.093 
MAC000147,2013-03-08 01:00:00, 0.035 
MAC000147,2013-03-08 01:30:00, 0.063 
MAC000147,2013-03-08 02:00:00, 0.055 
MAC000147,2013-03-08 02:30:00, 0.057 
MAC000147,2013-03-08 03:00:00, 0.043 
MAC000147,2013-03-08 03:30:00, 0.07 
MAC000147,2013-03-08 04:00:00, 0.058 
MAC000147,2013-03-08 04:30:00, 0.063 
MAC000147,2013-03-08 05:00:00, 0.028 
MAC000147,2013-03-08 05:30:00, 0.06 
MAC000147,2013-03-08 06:00:00, 0.075 
MAC000147,2013-03-08 06:30:00, 0.057 
MAC000147,2013-03-08 07:00:00, 0.046 
