LCLid,tstp,energy(kWh/hh)
MAC000147,2013-03-08 07:30:00, 0.188 
MAC000147,2013-03-08 08:00:00, 0.174 
MAC000147,2013-03-08 08:30:00, 0.207 
MAC000147,2013-03-08 09:00:00, 0.062 
MAC000147,2013-03-08 09:30:00, 0.058 
MAC000147,2013-03-08 10:00:00, 0.075 
MAC000147,2013-03-08 10:30:00, 0.096 
MAC000147,2013-03-08 11:00:00, 0.072 
MAC000147,2013-03-08 11:30:00, 0.088 
MAC000147,2013-03-08 12:00:00, 0.059 
MAC000147,2013-03-08 12:30:00, 0.051 
MAC000147,2013-03-08 13:00:00, 0.049 
MAC000147,2013-03-08 13:30:00, 0.165 
MAC000147,2013-03-08 14:00:00, 0.124 
MAC000147,2013-03-08 14:30:00, 0.07 
MAC000147,2013-03-08 15:00:00, 0.231 
MAC000147,2013-03-08 15:30:00, 0.114 
MAC000147,2013-03-08 16:00:00, 0.14 
MAC000147,2013-03-08 16:30:00, 0.137 
MAC000147,2013-03-08 17:00:00, 0.138 
MAC000147,2013-03-08 17:30:00, 0.163 
MAC000147,2013-03-08 18:00:00, 0.962 
MAC000147,2013-03-08 18:30:00, 0.29 
MAC000147,2013-03-08 19:00:00, 0.348 
MAC000147,2013-03-08 19:30:00, 0.339 
MAC000147,2013-03-08 20:00:00, 0.2 
MAC000147,2013-03-08 20:30:00, 0.132 
MAC000147,2013-03-08 21:00:00, 0.158 
MAC000147,2013-03-08 21:30:00, 0.17 
MAC000147,2013-03-08 22:00:00, 0.128 
MAC000147,2013-03-08 22:30:00, 0.147 
MAC000147,2013-03-08 23:00:00, 0.113 
MAC000147,2013-03-08 23:30:00, 0.129 
MAC000147,2013-03-09 00:00:00, 0.034 
MAC000147,2013-03-09 00:30:00, 0.071 
MAC000147,2013-03-09 01:00:00, 0.03 
MAC000147,2013-03-09 01:30:00, 0.082 
MAC000147,2013-03-09 02:00:00, 0.043 
MAC000147,2013-03-09 02:30:00, 0.058 
MAC000147,2013-03-09 03:00:00, 0.056 
MAC000147,2013-03-09 03:30:00, 0.061 
MAC000147,2013-03-09 04:00:00, 0.055 
MAC000147,2013-03-09 04:30:00, 0.064 
MAC000147,2013-03-09 05:00:00, 0.047 
MAC000147,2013-03-09 05:30:00, 0.071 
MAC000147,2013-03-09 06:00:00, 0.047 
MAC000147,2013-03-09 06:30:00, 0.035 
MAC000147,2013-03-09 07:00:00, 0.055 
MAC000147,2013-03-09 07:30:00, 0.212 
MAC000147,2013-03-09 08:00:00, 0.21 
MAC000147,2013-03-09 08:30:00, 0.342 
MAC000147,2013-03-09 09:00:00, 0.299 
MAC000147,2013-03-09 09:30:00, 0.151 
MAC000147,2013-03-09 10:00:00, 0.159 
MAC000147,2013-03-09 10:30:00, 0.079 
MAC000147,2013-03-09 11:00:00, 0.063 
MAC000147,2013-03-09 11:30:00, 0.042 
MAC000147,2013-03-09 12:00:00, 0.06 
MAC000147,2013-03-09 12:30:00, 0.07 
MAC000147,2013-03-09 13:00:00, 0.118 
MAC000147,2013-03-09 13:30:00, 0.194 
MAC000147,2013-03-09 14:00:00, 0.311 
MAC000147,2013-03-09 14:30:00, 0.177 
MAC000147,2013-03-09 15:00:00, 0.168 
MAC000147,2013-03-09 15:30:00, 0.179 
MAC000147,2013-03-09 16:00:00, 0.544 
MAC000147,2013-03-09 16:30:00, 0.565 
MAC000147,2013-03-09 17:00:00, 0.158 
MAC000147,2013-03-09 17:30:00, 0.133 
MAC000147,2013-03-09 18:00:00, 0.153 
MAC000147,2013-03-09 18:30:00, 0.148 
MAC000147,2013-03-09 19:00:00, 0.171 
MAC000147,2013-03-09 19:30:00, 0.155 
MAC000147,2013-03-09 20:00:00, 0.158 
MAC000147,2013-03-09 20:30:00, 0.163 
MAC000147,2013-03-09 21:00:00, 0.143 
MAC000147,2013-03-09 21:30:00, 0.115 
MAC000147,2013-03-09 22:00:00, 0.108 
MAC000147,2013-03-09 22:30:00, 0.094 
MAC000147,2013-03-09 23:00:00, 0.049 
MAC000147,2013-03-09 23:30:00, 0.053 
MAC000147,2013-03-10 00:00:00, 0.052 
MAC000147,2013-03-10 00:30:00, 0.048 
MAC000147,2013-03-10 01:00:00, 0.055 
MAC000147,2013-03-10 01:30:00, 0.046 
MAC000147,2013-03-10 02:00:00, 0.055 
MAC000147,2013-03-10 02:30:00, 0.064 
MAC000147,2013-03-10 03:00:00, 0.031 
MAC000147,2013-03-10 03:30:00, 0.083 
MAC000147,2013-03-10 04:00:00, 0.097 
MAC000147,2013-03-10 04:30:00, 0.065 
MAC000147,2013-03-10 05:00:00, 0.055 
MAC000147,2013-03-10 05:30:00, 0.046 
MAC000147,2013-03-10 06:00:00, 0.061 
MAC000147,2013-03-10 06:30:00, 0.132 
MAC000147,2013-03-10 07:00:00, 0.246 
MAC000147,2013-03-10 07:30:00, 0.061 
MAC000147,2013-03-10 08:00:00, 0.053 
MAC000147,2013-03-10 08:30:00, 0.064 
MAC000147,2013-03-10 09:00:00, 0.053 
MAC000147,2013-03-10 09:30:00, 0.056 
MAC000147,2013-03-10 10:00:00, 0.043 
MAC000147,2013-03-10 10:30:00, 0.086 
MAC000147,2013-03-10 11:00:00, 0.058 
MAC000147,2013-03-10 11:30:00, 0.043 
MAC000147,2013-03-10 12:00:00, 0.079 
MAC000147,2013-03-10 12:30:00, 0.043 
MAC000147,2013-03-10 13:00:00, 0.071 
MAC000147,2013-03-10 13:30:00, 0.064 
MAC000147,2013-03-10 14:00:00, 0.044 
MAC000147,2013-03-10 14:30:00, 0.077 
MAC000147,2013-03-10 15:00:00, 0.04 
MAC000147,2013-03-10 15:30:00, 0.056 
MAC000147,2013-03-10 16:00:00, 0.056 
MAC000147,2013-03-10 16:30:00, 0.053 
MAC000147,2013-03-10 17:00:00, 0.059 
MAC000147,2013-03-10 17:30:00, 0.057 
MAC000147,2013-03-10 18:00:00, 0.062 
MAC000147,2013-03-10 18:30:00, 0.041 
MAC000147,2013-03-10 19:00:00, 0.075 
MAC000147,2013-03-10 19:30:00, 0.043 
MAC000147,2013-03-10 20:00:00, 0.221 
MAC000147,2013-03-10 20:30:00, 0.196 
MAC000147,2013-03-10 21:00:00, 0.188 
MAC000147,2013-03-10 21:30:00, 0.181 
MAC000147,2013-03-10 22:00:00, 0.147 
MAC000147,2013-03-10 22:30:00, 0.147 
MAC000147,2013-03-10 23:00:00, 0.031 
MAC000147,2013-03-10 23:30:00, 0.064 
MAC000147,2013-03-11 00:00:00, 0.032 
MAC000147,2013-03-11 00:30:00, 0.054 
MAC000147,2013-03-11 01:00:00, 0.048 
MAC000147,2013-03-11 01:30:00, 0.046 
MAC000147,2013-03-11 02:00:00, 0.062 
MAC000147,2013-03-11 02:30:00, 0.031 
MAC000147,2013-03-11 03:00:00, 0.053 
MAC000147,2013-03-11 03:30:00, 0.044 
MAC000147,2013-03-11 04:00:00, 0.033 
MAC000147,2013-03-11 04:30:00, 0.053 
MAC000147,2013-03-11 05:00:00, 0.046 
MAC000147,2013-03-11 05:30:00, 0.044 
MAC000147,2013-03-11 06:00:00, 0.053 
MAC000147,2013-03-11 06:30:00, 0.042 
MAC000147,2013-03-11 07:00:00, 0.054 
MAC000147,2013-03-11 07:30:00, 0.051 
MAC000147,2013-03-11 08:00:00, 0.215 
MAC000147,2013-03-11 08:30:00, 0.205 
MAC000147,2013-03-11 09:00:00, 0.296 
MAC000147,2013-03-11 09:30:00, 0.126 
MAC000147,2013-03-11 10:00:00, 0.135 
MAC000147,2013-03-11 10:30:00, 0.15 
MAC000147,2013-03-11 11:00:00, 0.157 
MAC000147,2013-03-11 11:30:00, 0.171 
MAC000147,2013-03-11 12:00:00, 0.118 
MAC000147,2013-03-11 12:30:00, 0.137 
MAC000147,2013-03-11 13:00:00, 0.119 
MAC000147,2013-03-11 13:30:00, 0.161 
MAC000147,2013-03-11 14:00:00, 0.145 
MAC000147,2013-03-11 14:30:00, 0.123 
MAC000147,2013-03-11 15:00:00, 0.136 
MAC000147,2013-03-11 15:30:00, 0.139 
MAC000147,2013-03-11 16:00:00, 0.142 
MAC000147,2013-03-11 16:30:00, 0.268 
MAC000147,2013-03-11 17:00:00, 0.141 
MAC000147,2013-03-11 17:30:00, 0.146 
MAC000147,2013-03-11 18:00:00, 0.186 
MAC000147,2013-03-11 18:30:00, 0.166 
MAC000147,2013-03-11 19:00:00, 0.149 
MAC000147,2013-03-11 19:30:00, 0.143 
MAC000147,2013-03-11 20:00:00, 0.192 
MAC000147,2013-03-11 20:30:00, 0.195 
MAC000147,2013-03-11 21:00:00, 0.202 
MAC000147,2013-03-11 21:30:00, 0.107 
MAC000147,2013-03-11 22:00:00, 0.151 
MAC000147,2013-03-11 22:30:00, 0.124 
MAC000147,2013-03-11 23:00:00, 0.124 
MAC000147,2013-03-11 23:30:00, 0.076 
MAC000147,2013-03-12 00:00:00, 0.057 
MAC000147,2013-03-12 00:30:00, 0.035 
MAC000147,2013-03-12 01:00:00, 0.043 
MAC000147,2013-03-12 01:30:00, 0.072 
MAC000147,2013-03-12 02:00:00, 0.09 
MAC000147,2013-03-12 02:30:00, 0.082 
MAC000147,2013-03-12 03:00:00, 0.063 
MAC000147,2013-03-12 03:30:00, 0.048 
MAC000147,2013-03-12 04:00:00, 0.054 
MAC000147,2013-03-12 04:30:00, 0.028 
MAC000147,2013-03-12 05:00:00, 0.052 
MAC000147,2013-03-12 05:30:00, 0.031 
MAC000147,2013-03-12 06:00:00, 0.06 
MAC000147,2013-03-12 06:30:00, 0.13 
MAC000147,2013-03-12 07:00:00, 0.159 
MAC000147,2013-03-12 07:30:00, 0.172 
MAC000147,2013-03-12 08:00:00, 0.147 
MAC000147,2013-03-12 08:30:00, 0.168 
MAC000147,2013-03-12 09:00:00, 0.194 
MAC000147,2013-03-12 09:30:00, 0.1 
MAC000147,2013-03-12 10:00:00, 0.59 
MAC000147,2013-03-12 10:30:00, 0.136 
MAC000147,2013-03-12 11:00:00, 0.043 
MAC000147,2013-03-12 11:30:00, 0.05 
MAC000147,2013-03-12 12:00:00, 0.031 
MAC000147,2013-03-12 12:30:00, 0.156 
MAC000147,2013-03-12 13:00:00, 0.122 
MAC000147,2013-03-12 13:30:00, 0.107 
MAC000147,2013-03-12 14:00:00, 0.141 
MAC000147,2013-03-12 14:30:00, 0.156 
MAC000147,2013-03-12 15:00:00, 0.188 
MAC000147,2013-03-12 15:30:00, 0.183 
MAC000147,2013-03-12 16:00:00, 0.191 
MAC000147,2013-03-12 16:30:00, 0.207 
MAC000147,2013-03-12 17:00:00, 0.268 
MAC000147,2013-03-12 17:30:00, 0.18 
MAC000147,2013-03-12 18:00:00, 0.176 
MAC000147,2013-03-12 18:30:00, 0.165 
MAC000147,2013-03-12 19:00:00, 0.155 
MAC000147,2013-03-12 19:30:00, 0.109 
MAC000147,2013-03-12 20:00:00, 0.162 
MAC000147,2013-03-12 20:30:00, 0.15 
MAC000147,2013-03-12 21:00:00, 0.116 
MAC000147,2013-03-12 21:30:00, 0.122 
MAC000147,2013-03-12 22:00:00, 0.146 
MAC000147,2013-03-12 22:30:00, 0.118 
MAC000147,2013-03-12 23:00:00, 0.128 
MAC000147,2013-03-12 23:30:00, 0.1 
MAC000147,2013-03-13 00:00:00, 0.05 
MAC000147,2013-03-13 00:30:00, 0.05 
MAC000147,2013-03-13 01:00:00, 0.032 
MAC000147,2013-03-13 01:30:00, 0.058 
MAC000147,2013-03-13 02:00:00, 0.052 
MAC000147,2013-03-13 02:30:00, 0.043 
MAC000147,2013-03-13 03:00:00, 0.053 
MAC000147,2013-03-13 03:30:00, 0.05 
MAC000147,2013-03-13 04:00:00, 0.046 
MAC000147,2013-03-13 04:30:00, 0.052 
MAC000147,2013-03-13 05:00:00, 0.044 
MAC000147,2013-03-13 05:30:00, 0.041 
MAC000147,2013-03-13 06:00:00, 0.051 
MAC000147,2013-03-13 06:30:00, 0.038 
MAC000147,2013-03-13 07:00:00, 0.137 
MAC000147,2013-03-13 07:30:00, 0.158 
MAC000147,2013-03-13 08:00:00, 0.169 
MAC000147,2013-03-13 08:30:00, 0.214 
MAC000147,2013-03-13 09:00:00, 0.084 
MAC000147,2013-03-13 09:30:00, 0.109 
MAC000147,2013-03-13 10:00:00, 0.043 
MAC000147,2013-03-13 10:30:00, 0.06 
MAC000147,2013-03-13 11:00:00, 0.047 
MAC000147,2013-03-13 11:30:00, 0.045 
MAC000147,2013-03-13 12:00:00, 0.05 
MAC000147,2013-03-13 12:30:00, 0.053 
MAC000147,2013-03-13 13:00:00, 0.061 
MAC000147,2013-03-13 13:30:00, 0.052 
MAC000147,2013-03-13 14:00:00, 0.044 
MAC000147,2013-03-13 14:30:00, 0.044 
MAC000147,2013-03-13 15:00:00, 0.045 
MAC000147,2013-03-13 15:30:00, 0.07 
MAC000147,2013-03-13 16:00:00, 0.053 
MAC000147,2013-03-13 16:30:00, 0.044 
MAC000147,2013-03-13 17:00:00, 0.053 
MAC000147,2013-03-13 17:30:00, 0.049 
MAC000147,2013-03-13 18:00:00, 0.096 
MAC000147,2013-03-13 18:30:00, 0.211 
MAC000147,2013-03-13 19:00:00, 0.258 
MAC000147,2013-03-13 19:30:00, 0.418 
MAC000147,2013-03-13 20:00:00, 0.185 
MAC000147,2013-03-13 20:30:00, 0.18 
MAC000147,2013-03-13 21:00:00, 0.159 
MAC000147,2013-03-13 21:30:00, 0.128 
MAC000147,2013-03-13 22:00:00, 0.12 
MAC000147,2013-03-13 22:30:00, 0.114 
MAC000147,2013-03-13 23:00:00, 0.083 
MAC000147,2013-03-13 23:30:00, 0.026 
MAC000147,2013-03-14 00:00:00, 0.058 
MAC000147,2013-03-14 00:30:00, 0.045 
MAC000147,2013-03-14 01:00:00, 0.053 
MAC000147,2013-03-14 01:30:00, 0.042 
MAC000147,2013-03-14 02:00:00, 0.061 
MAC000147,2013-03-14 02:30:00, 0.034 
MAC000147,2013-03-14 03:00:00, 0.051 
MAC000147,2013-03-14 03:30:00, 0.044 
MAC000147,2013-03-14 04:00:00, 0.049 
MAC000147,2013-03-14 04:30:00, 0.047 
MAC000147,2013-03-14 05:00:00, 0.032 
MAC000147,2013-03-14 05:30:00, 0.056 
MAC000147,2013-03-14 06:00:00, 0.039 
MAC000147,2013-03-14 06:30:00, 0.049 
MAC000147,2013-03-14 07:00:00, 0.056 
MAC000147,2013-03-14 07:30:00, 0.151 
MAC000147,2013-03-14 08:00:00, 0.158 
MAC000147,2013-03-14 08:30:00, 0.233 
MAC000147,2013-03-14 09:00:00, 0.155 
MAC000147,2013-03-14 09:30:00, 0.103 
MAC000147,2013-03-14 10:00:00, 0.096 
MAC000147,2013-03-14 10:30:00, 0.064 
MAC000147,2013-03-14 11:00:00, 0.043 
MAC000147,2013-03-14 11:30:00, 0.051 
MAC000147,2013-03-14 12:00:00, 0.063 
MAC000147,2013-03-14 12:30:00, 0.049 
MAC000147,2013-03-14 13:00:00, 0.062 
MAC000147,2013-03-14 13:30:00, 0.192 
MAC000147,2013-03-14 14:00:00, 0.166 
MAC000147,2013-03-14 14:30:00, 0.153 
MAC000147,2013-03-14 15:00:00, 0.149 
MAC000147,2013-03-14 15:30:00, 0.184 
MAC000147,2013-03-14 16:00:00, 0.198 
MAC000147,2013-03-14 16:30:00, 0.26 
MAC000147,2013-03-14 17:00:00, 0.171 
MAC000147,2013-03-14 17:30:00, 0.191 
MAC000147,2013-03-14 18:00:00, 0.166 
MAC000147,2013-03-14 18:30:00, 0.172 
MAC000147,2013-03-14 19:00:00, 0.166 
MAC000147,2013-03-14 19:30:00, 0.14 
MAC000147,2013-03-14 20:00:00, 0.137 
MAC000147,2013-03-14 20:30:00, 0.173 
MAC000147,2013-03-14 21:00:00, 0.364 
MAC000147,2013-03-14 21:30:00, 0.269 
MAC000147,2013-03-14 22:00:00, 0.452 
MAC000147,2013-03-14 22:30:00, 0.233 
MAC000147,2013-03-14 23:00:00, 0.193 
MAC000147,2013-03-14 23:30:00, 0.068 
MAC000147,2013-03-15 00:00:00, 0.036 
MAC000147,2013-03-15 00:30:00, 0.058 
MAC000147,2013-03-15 01:00:00, 0.055 
MAC000147,2013-03-15 01:30:00, 0.047 
MAC000147,2013-03-15 02:00:00, 0.056 
MAC000147,2013-03-15 02:30:00, 0.066 
MAC000147,2013-03-15 03:00:00, 0.036 
MAC000147,2013-03-15 03:30:00, 0.067 
MAC000147,2013-03-15 04:00:00, 0.036 
MAC000147,2013-03-15 04:30:00, 0.064 
MAC000147,2013-03-15 05:00:00, 0.054 
MAC000147,2013-03-15 05:30:00, 0.045 
MAC000147,2013-03-15 06:00:00, 0.055 
MAC000147,2013-03-15 06:30:00, 0.046 
MAC000147,2013-03-15 07:00:00, 0.165 
MAC000147,2013-03-15 07:30:00, 0.177 
MAC000147,2013-03-15 08:00:00, 0.182 
MAC000147,2013-03-15 08:30:00, 0.205 
MAC000147,2013-03-15 09:00:00, 0.179 
MAC000147,2013-03-15 09:30:00, 0.225 
MAC000147,2013-03-15 10:00:00, 0.072 
MAC000147,2013-03-15 10:30:00, 0.1 
MAC000147,2013-03-15 11:00:00, 0.078 
MAC000147,2013-03-15 11:30:00, 0.083 
MAC000147,2013-03-15 12:00:00, 0.116 
MAC000147,2013-03-15 12:30:00, 0.438 
MAC000147,2013-03-15 13:00:00, 0.17 
MAC000147,2013-03-15 13:30:00, 0.179 
MAC000147,2013-03-15 14:00:00, 0.177 
MAC000147,2013-03-15 14:30:00, 0.166 
MAC000147,2013-03-15 15:00:00, 0.16 
MAC000147,2013-03-15 15:30:00, 0.181 
MAC000147,2013-03-15 16:00:00, 0.283 
MAC000147,2013-03-15 16:30:00, 0.956 
MAC000147,2013-03-15 17:00:00, 0.228 
MAC000147,2013-03-15 17:30:00, 0.158 
MAC000147,2013-03-15 18:00:00, 0.195 
MAC000147,2013-03-15 18:30:00, 0.107 
MAC000147,2013-03-15 19:00:00, 0.157 
MAC000147,2013-03-15 19:30:00, 0.166 
MAC000147,2013-03-15 20:00:00, 0.133 
MAC000147,2013-03-15 20:30:00, 0.191 
MAC000147,2013-03-15 21:00:00, 0.107 
MAC000147,2013-03-15 21:30:00, 0.171 
MAC000147,2013-03-15 22:00:00, 0.165 
MAC000147,2013-03-15 22:30:00, 0.133 
MAC000147,2013-03-15 23:00:00, 0.073 
MAC000147,2013-03-15 23:30:00, 0.065 
MAC000147,2013-03-16 00:00:00, 0.033 
MAC000147,2013-03-16 00:30:00, 0.056 
MAC000147,2013-03-16 01:00:00, 0.028 
MAC000147,2013-03-16 01:30:00, 0.101 
MAC000147,2013-03-16 02:00:00, 0.032 
MAC000147,2013-03-16 02:30:00, 0.047 
MAC000147,2013-03-16 03:00:00, 0.053 
MAC000147,2013-03-16 03:30:00, 0.108 
MAC000147,2013-03-16 04:00:00, 0.091 
MAC000147,2013-03-16 04:30:00, 0.123 
MAC000147,2013-03-16 05:00:00, 0.042 
MAC000147,2013-03-16 05:30:00, 0.069 
MAC000147,2013-03-16 06:00:00, 0.046 
MAC000147,2013-03-16 06:30:00, 0.201 
MAC000147,2013-03-16 07:00:00, 0.17 
MAC000147,2013-03-16 07:30:00, 0.153 
MAC000147,2013-03-16 08:00:00, 0.173 
MAC000147,2013-03-16 08:30:00, 0.072 
MAC000147,2013-03-16 09:00:00, 0.138 
MAC000147,2013-03-16 09:30:00, 0.054 
MAC000147,2013-03-16 10:00:00, 0.046 
MAC000147,2013-03-16 10:30:00, 0.064 
MAC000147,2013-03-16 11:00:00, 0.048 
MAC000147,2013-03-16 11:30:00, 0.077 
MAC000147,2013-03-16 12:00:00, 0.109 
MAC000147,2013-03-16 12:30:00, 0.116 
MAC000147,2013-03-16 13:00:00, 0.132 
MAC000147,2013-03-16 13:30:00, 0.091 
MAC000147,2013-03-16 14:00:00, 0.066 
MAC000147,2013-03-16 14:30:00, 0.157 
MAC000147,2013-03-16 15:00:00, 0.118 
MAC000147,2013-03-16 15:30:00, 0.199 
MAC000147,2013-03-16 16:00:00, 0.139 
MAC000147,2013-03-16 16:30:00, 0.148 
MAC000147,2013-03-16 17:00:00, 0.14 
MAC000147,2013-03-16 17:30:00, 0.151 
MAC000147,2013-03-16 18:00:00, 0.461 
MAC000147,2013-03-16 18:30:00, 0.386 
MAC000147,2013-03-16 19:00:00, 0.149 
MAC000147,2013-03-16 19:30:00, 0.11 
MAC000147,2013-03-16 20:00:00, 0.194 
MAC000147,2013-03-16 20:30:00, 0.122 
MAC000147,2013-03-16 21:00:00, 0.141 
MAC000147,2013-03-16 21:30:00, 0.142 
MAC000147,2013-03-16 22:00:00, 0.112 
MAC000147,2013-03-16 22:30:00, 0.118 
MAC000147,2013-03-16 23:00:00, 0.122 
MAC000147,2013-03-16 23:30:00, 0.045 
MAC000147,2013-03-17 00:00:00, 0.065 
MAC000147,2013-03-17 00:30:00, 0.036 
MAC000147,2013-03-17 01:00:00, 0.067 
MAC000147,2013-03-17 01:30:00, 0.034 
MAC000147,2013-03-17 02:00:00, 0.065 
MAC000147,2013-03-17 02:30:00, 0.054 
MAC000147,2013-03-17 03:00:00, 0.045 
MAC000147,2013-03-17 03:30:00, 0.054 
MAC000147,2013-03-17 04:00:00, 0.037 
MAC000147,2013-03-17 04:30:00, 0.045 
MAC000147,2013-03-17 05:00:00, 0.053 
MAC000147,2013-03-17 05:30:00, 0.052 
MAC000147,2013-03-17 06:00:00, 0.091 
MAC000147,2013-03-17 06:30:00, 0.193 
MAC000147,2013-03-17 07:00:00, 0.191 
MAC000147,2013-03-17 07:30:00, 0.169 
MAC000147,2013-03-17 08:00:00, 0.147 
MAC000147,2013-03-17 08:30:00, 0.106 
MAC000147,2013-03-17 09:00:00, 0.209 
MAC000147,2013-03-17 09:30:00, 0.821 
MAC000147,2013-03-17 10:00:00, 0.525 
MAC000147,2013-03-17 10:30:00, 0.565 
MAC000147,2013-03-17 11:00:00, 0.594 
MAC000147,2013-03-17 11:30:00, 0.364 
MAC000147,2013-03-17 12:00:00, 0.111 
MAC000147,2013-03-17 12:30:00, 0.123 
MAC000147,2013-03-17 13:00:00, 0.138 
MAC000147,2013-03-17 13:30:00, 0.122 
MAC000147,2013-03-17 14:00:00, 0.064 
MAC000147,2013-03-17 14:30:00, 0.223 
MAC000147,2013-03-17 15:00:00, 0.089 
MAC000147,2013-03-17 15:30:00, 0.843 
MAC000147,2013-03-17 16:00:00, 0.592 
MAC000147,2013-03-17 16:30:00, 0.827 
MAC000147,2013-03-17 17:00:00, 0.194 
MAC000147,2013-03-17 17:30:00, 0.152 
MAC000147,2013-03-17 18:00:00, 0.176 
MAC000147,2013-03-17 18:30:00, 0.235 
MAC000147,2013-03-17 19:00:00, 0.2 
MAC000147,2013-03-17 19:30:00, 0.199 
MAC000147,2013-03-17 20:00:00, 0.187 
MAC000147,2013-03-17 20:30:00, 0.144 
MAC000147,2013-03-17 21:00:00, 0.154 
MAC000147,2013-03-17 21:30:00, 0.073 
MAC000147,2013-03-17 22:00:00, 0.056 
MAC000147,2013-03-17 22:30:00, 0.051 
MAC000147,2013-03-17 23:00:00, 0.051 
MAC000147,2013-03-17 23:30:00, 0.048 
MAC000147,2013-03-18 00:00:00, 0.039 
MAC000147,2013-03-18 00:30:00, 0.058 
MAC000147,2013-03-18 01:00:00, 0.038 
MAC000147,2013-03-18 01:30:00, 0.122 
MAC000147,2013-03-18 02:00:00, 0.083 
MAC000147,2013-03-18 02:30:00, 0.107 
MAC000147,2013-03-18 03:00:00, 0.051 
MAC000147,2013-03-18 03:30:00, 0.042 
MAC000147,2013-03-18 04:00:00, 0.067 
MAC000147,2013-03-18 04:30:00, 0.033 
MAC000147,2013-03-18 05:00:00, 0.066 
MAC000147,2013-03-18 05:30:00, 0.032 
MAC000147,2013-03-18 06:00:00, 0.064 
MAC000147,2013-03-18 06:30:00, 0.143 
MAC000147,2013-03-18 07:00:00, 0.153 
MAC000147,2013-03-18 07:30:00, 0.177 
MAC000147,2013-03-18 08:00:00, 0.15 
MAC000147,2013-03-18 08:30:00, 0.18 
MAC000147,2013-03-18 09:00:00, 0.1 
MAC000147,2013-03-18 09:30:00, 0.054 
MAC000147,2013-03-18 10:00:00, 0.061 
MAC000147,2013-03-18 10:30:00, 0.031 
MAC000147,2013-03-18 11:00:00, 0.063 
MAC000147,2013-03-18 11:30:00, 0.057 
MAC000147,2013-03-18 12:00:00, 0.037 
MAC000147,2013-03-18 12:30:00, 0.152 
MAC000147,2013-03-18 13:00:00, 0.049 
MAC000147,2013-03-18 13:30:00, 0.17 
MAC000147,2013-03-18 14:00:00, 0.11 
MAC000147,2013-03-18 14:30:00, 0.137 
MAC000147,2013-03-18 15:00:00, 0.074 
MAC000147,2013-03-18 15:30:00, 0.129 
MAC000147,2013-03-18 16:00:00, 0.128 
MAC000147,2013-03-18 16:30:00, 0.207 
MAC000147,2013-03-18 17:00:00, 0.206 
MAC000147,2013-03-18 17:30:00, 0.175 
MAC000147,2013-03-18 18:00:00, 0.221 
MAC000147,2013-03-18 18:30:00, 0.164 
MAC000147,2013-03-18 19:00:00, 0.189 
MAC000147,2013-03-18 19:30:00, 0.188 
MAC000147,2013-03-18 20:00:00, 0.144 
MAC000147,2013-03-18 20:30:00, 0.16 
MAC000147,2013-03-18 21:00:00, 0.146 
MAC000147,2013-03-18 21:30:00, 0.139 
MAC000147,2013-03-18 22:00:00, 0.144 
MAC000147,2013-03-18 22:30:00, 0.131 
MAC000147,2013-03-18 23:00:00, 0.14 
MAC000147,2013-03-18 23:30:00, 0.128 
MAC000147,2013-03-19 00:00:00, 0.071 
MAC000147,2013-03-19 00:30:00, 0.068 
MAC000147,2013-03-19 01:00:00, 0.046 
MAC000147,2013-03-19 01:30:00, 0.045 
MAC000147,2013-03-19 02:00:00, 0.052 
MAC000147,2013-03-19 02:30:00, 0.056 
MAC000147,2013-03-19 03:00:00, 0.039 
MAC000147,2013-03-19 03:30:00, 0.048 
MAC000147,2013-03-19 04:00:00, 0.064 
MAC000147,2013-03-19 04:30:00, 0.034 
MAC000147,2013-03-19 05:00:00, 0.058 
MAC000147,2013-03-19 05:30:00, 0.039 
MAC000147,2013-03-19 06:00:00, 0.033 
MAC000147,2013-03-19 06:30:00, 0.065 
MAC000147,2013-03-19 07:00:00, 0.034 
MAC000147,2013-03-19 07:30:00, 0.246 
MAC000147,2013-03-19 08:00:00, 0.156 
