LCLid,tstp,energy(kWh/hh)
MAC000147,2013-05-13 14:30:00, 0.012 
MAC000147,2013-05-13 15:00:00, 0.091 
MAC000147,2013-05-13 15:30:00, 0.067 
MAC000147,2013-05-13 16:00:00, 0.05 
MAC000147,2013-05-13 16:30:00, 0.065 
MAC000147,2013-05-13 17:00:00, 0.07 
MAC000147,2013-05-13 17:30:00, 0.041 
MAC000147,2013-05-13 18:00:00, 0.084 
MAC000147,2013-05-13 18:30:00, 0.034 
MAC000147,2013-05-13 19:00:00, 0.082 
MAC000147,2013-05-13 19:30:00, 0.032 
MAC000147,2013-05-13 20:00:00, 0.09 
MAC000147,2013-05-13 20:30:00, 0.012 
MAC000147,2013-05-13 21:00:00, 0.083 
MAC000147,2013-05-13 21:30:00, 0.031 
MAC000147,2013-05-13 22:00:00, 0.066 
MAC000147,2013-05-13 22:30:00, 0.106 
MAC000147,2013-05-13 23:00:00, 0.094 
MAC000147,2013-05-13 23:30:00, 0.069 
MAC000147,2013-05-14 00:00:00, 0.063 
MAC000147,2013-05-14 00:30:00, 0.075 
MAC000147,2013-05-14 01:00:00, 0.073 
MAC000147,2013-05-14 01:30:00, 0.132 
MAC000147,2013-05-14 02:00:00, 0.037 
MAC000147,2013-05-14 02:30:00, 0.044 
MAC000147,2013-05-14 03:00:00, 0.056 
MAC000147,2013-05-14 03:30:00, 0.052 
MAC000147,2013-05-14 04:00:00, 0.028 
MAC000147,2013-05-14 04:30:00, 0.083 
MAC000147,2013-05-14 05:00:00, 0.044 
MAC000147,2013-05-14 05:30:00, 0.027 
MAC000147,2013-05-14 06:00:00, 0.074 
MAC000147,2013-05-14 06:30:00, 0.036 
MAC000147,2013-05-14 07:00:00, 0.04 
MAC000147,2013-05-14 07:30:00, 0.066 
MAC000147,2013-05-14 08:00:00, 0.043 
MAC000147,2013-05-14 08:30:00, 0.058 
MAC000147,2013-05-14 09:00:00, 0.05 
MAC000147,2013-05-14 09:30:00, 0.048 
MAC000147,2013-05-14 10:00:00, 0.047 
MAC000147,2013-05-14 10:30:00, 0.069 
MAC000147,2013-05-14 11:00:00, 0.032 
MAC000147,2013-05-14 11:30:00, 0.08 
MAC000147,2013-05-14 12:00:00, 0.041 
MAC000147,2013-05-14 12:30:00, 0.065 
MAC000147,2013-05-14 13:00:00, 0.049 
MAC000147,2013-05-14 13:30:00, 0.071 
MAC000147,2013-05-14 14:00:00, 0.043 
MAC000147,2013-05-14 14:30:00, 0.071 
MAC000147,2013-05-14 15:00:00, 0.039 
MAC000147,2013-05-14 15:30:00, 0.074 
MAC000147,2013-05-14 16:00:00, 0.044 
MAC000147,2013-05-14 16:30:00, 0.056 
MAC000147,2013-05-14 17:00:00, 0.048 
MAC000147,2013-05-14 17:30:00, 0.043 
MAC000147,2013-05-14 18:00:00, 0.063 
MAC000147,2013-05-14 18:30:00, 0.029 
MAC000147,2013-05-14 19:00:00, 0.073 
MAC000147,2013-05-14 19:30:00, 0.04 
MAC000147,2013-05-14 20:00:00, 0.061 
MAC000147,2013-05-14 20:30:00, 0.021 
MAC000147,2013-05-14 21:00:00, 0.063 
MAC000147,2013-05-14 21:30:00, 0.06 
MAC000147,2013-05-14 22:00:00, 0.049 
MAC000147,2013-05-14 22:30:00, 0.031 
MAC000147,2013-05-14 23:00:00, 0.058 
MAC000147,2013-05-14 23:30:00, 0.052 
MAC000147,2013-05-15 00:00:00, 0.057 
MAC000147,2013-05-15 00:30:00, 0.029 
MAC000147,2013-05-15 01:00:00, 0.056 
MAC000147,2013-05-15 01:30:00, 0.037 
MAC000147,2013-05-15 02:00:00, 0.052 
MAC000147,2013-05-15 02:30:00, 0.047 
MAC000147,2013-05-15 03:00:00, 0.047 
MAC000147,2013-05-15 03:30:00, 0.059 
MAC000147,2013-05-15 04:00:00, 0.048 
MAC000147,2013-05-15 04:30:00, 0.026 
MAC000147,2013-05-15 05:00:00, 0.064 
MAC000147,2013-05-15 05:30:00, 0.026 
MAC000147,2013-05-15 06:00:00, 0.047 
MAC000147,2013-05-15 06:30:00, 0.038 
MAC000147,2013-05-15 07:00:00, 0.068 
MAC000147,2013-05-15 07:30:00, 0.026 
MAC000147,2013-05-15 08:00:00, 0.062 
MAC000147,2013-05-15 08:30:00, 0.045 
MAC000147,2013-05-15 09:00:00, 0.047 
MAC000147,2013-05-15 09:30:00, 0.033 
MAC000147,2013-05-15 10:00:00, 0.11 
MAC000147,2013-05-15 10:30:00, 0.09 
MAC000147,2013-05-15 11:00:00, 0.084 
MAC000147,2013-05-15 11:30:00, 0.034 
MAC000147,2013-05-15 12:00:00, 0.087 
MAC000147,2013-05-15 12:30:00, 0.029 
MAC000147,2013-05-15 13:00:00, 0.074 
MAC000147,2013-05-15 13:30:00, 0.031 
MAC000147,2013-05-15 14:00:00, 0.064 
MAC000147,2013-05-15 14:30:00, 0.042 
MAC000147,2013-05-15 15:00:00, 0.06 
MAC000147,2013-05-15 15:30:00, 0.037 
MAC000147,2013-05-15 16:00:00, 0.076 
MAC000147,2013-05-15 16:30:00, 0.051 
MAC000147,2013-05-15 17:00:00, 0.056 
MAC000147,2013-05-15 17:30:00, 0.059 
MAC000147,2013-05-15 18:00:00, 0.061 
MAC000147,2013-05-15 18:30:00, 0.034 
MAC000147,2013-05-15 19:00:00, 0.083 
MAC000147,2013-05-15 19:30:00, 0.039 
MAC000147,2013-05-15 20:00:00, 0.046 
MAC000147,2013-05-15 20:30:00, 0.069 
MAC000147,2013-05-15 21:00:00, 0.028 
MAC000147,2013-05-15 21:30:00, 0.067 
MAC000147,2013-05-15 22:00:00, 0.041 
MAC000147,2013-05-15 22:30:00, 0.048 
MAC000147,2013-05-15 23:00:00, 0.051 
MAC000147,2013-05-15 23:30:00, 0.05 
MAC000147,2013-05-16 00:00:00, 0.026 
MAC000147,2013-05-16 00:30:00, 0.074 
MAC000147,2013-05-16 01:00:00, 0.03 
MAC000147,2013-05-16 01:30:00, 0.042 
MAC000147,2013-05-16 02:00:00, 0.057 
MAC000147,2013-05-16 02:30:00, 0.022 
MAC000147,2013-05-16 03:00:00, 0.056 
MAC000147,2013-05-16 03:30:00, 0.041 
MAC000147,2013-05-16 04:00:00, 0.034 
MAC000147,2013-05-16 04:30:00, 0.042 
MAC000147,2013-05-16 05:00:00, 0.058 
MAC000147,2013-05-16 05:30:00, 0.026 
MAC000147,2013-05-16 06:00:00, 0.059 
MAC000147,2013-05-16 06:30:00, 0.039 
MAC000147,2013-05-16 07:00:00, 0.052 
MAC000147,2013-05-16 07:30:00, 0.033 
MAC000147,2013-05-16 08:00:00, 0.036 
MAC000147,2013-05-16 08:30:00, 0.066 
MAC000147,2013-05-16 09:00:00, 0.053 
MAC000147,2013-05-16 09:30:00, 0.069 
MAC000147,2013-05-16 10:00:00, 0.031 
MAC000147,2013-05-16 10:30:00, 0.082 
MAC000147,2013-05-16 11:00:00, 0.052 
MAC000147,2013-05-16 11:30:00, 0.04 
MAC000147,2013-05-16 12:00:00, 0.08 
MAC000147,2013-05-16 12:30:00, 0.074 
MAC000147,2013-05-16 13:00:00, 0.036 
MAC000147,2013-05-16 13:30:00, 0.087 
MAC000147,2013-05-16 14:00:00, 0.053 
MAC000147,2013-05-16 14:30:00, 0.058 
MAC000147,2013-05-16 15:00:00, 0.066 
MAC000147,2013-05-16 15:30:00, 0.071 
MAC000147,2013-05-16 16:00:00, 0.106 
MAC000147,2013-05-16 16:30:00, 0.097 
MAC000147,2013-05-16 17:00:00, 0.091 
MAC000147,2013-05-16 17:30:00, 0.071 
MAC000147,2013-05-16 18:00:00, 0.043 
MAC000147,2013-05-16 18:30:00, 0.11 
MAC000147,2013-05-16 19:00:00, 0.017 
MAC000147,2013-05-16 19:30:00, 0.09 
MAC000147,2013-05-16 20:00:00, 0.036 
MAC000147,2013-05-16 20:30:00, 0.08 
MAC000147,2013-05-16 21:00:00, 0.022 
MAC000147,2013-05-16 21:30:00, 0.083 
MAC000147,2013-05-16 22:00:00, 0.067 
MAC000147,2013-05-16 22:30:00, 0.1 
MAC000147,2013-05-16 23:00:00, 0.092 
MAC000147,2013-05-16 23:30:00, 0.06 
MAC000147,2013-05-17 00:00:00, 0.067 
MAC000147,2013-05-17 00:30:00, 0.029 
MAC000147,2013-05-17 01:00:00, 0.051 
MAC000147,2013-05-17 01:30:00, 0.036 
MAC000147,2013-05-17 02:00:00, 0.047 
MAC000147,2013-05-17 02:30:00, 0.066 
MAC000147,2013-05-17 03:00:00, 0.036 
MAC000147,2013-05-17 03:30:00, 0.027 
MAC000147,2013-05-17 04:00:00, 0.088 
MAC000147,2013-05-17 04:30:00, 0.014 
MAC000147,2013-05-17 05:00:00, 0.048 
MAC000147,2013-05-17 05:30:00, 0.056 
MAC000147,2013-05-17 06:00:00, 0.049 
MAC000147,2013-05-17 06:30:00, 0.026 
MAC000147,2013-05-17 07:00:00, 0.077 
MAC000147,2013-05-17 07:30:00, 0.028 
MAC000147,2013-05-17 08:00:00, 0.05 
MAC000147,2013-05-17 08:30:00, 0.064 
MAC000147,2013-05-17 09:00:00, 0.049 
MAC000147,2013-05-17 09:30:00, 0.059 
MAC000147,2013-05-17 10:00:00, 0.035 
MAC000147,2013-05-17 10:30:00, 0.059 
MAC000147,2013-05-17 11:00:00, 0.053 
MAC000147,2013-05-17 11:30:00, 0.057 
MAC000147,2013-05-17 12:00:00, 0.043 
MAC000147,2013-05-17 12:30:00, 0.074 
MAC000147,2013-05-17 13:00:00, 0.037 
MAC000147,2013-05-17 13:30:00, 0.082 
MAC000147,2013-05-17 14:00:00, 0.028 
MAC000147,2013-05-17 14:30:00, 0.07 
MAC000147,2013-05-17 15:00:00, 0.042 
MAC000147,2013-05-17 15:30:00, 0.088 
MAC000147,2013-05-17 16:00:00, 0.012 
MAC000147,2013-05-17 16:30:00, 0.092 
MAC000147,2013-05-17 17:00:00, 0.023 
MAC000147,2013-05-17 17:30:00, 0.09 
MAC000147,2013-05-17 18:00:00, 0.021 
MAC000147,2013-05-17 18:30:00, 0.074 
MAC000147,2013-05-17 19:00:00, 0.037 
MAC000147,2013-05-17 19:30:00, 0.051 
MAC000147,2013-05-17 20:00:00, 0.05 
MAC000147,2013-05-17 20:30:00, 0.063 
MAC000147,2013-05-17 21:00:00, 0.068 
MAC000147,2013-05-17 21:30:00, 0.094 
MAC000147,2013-05-17 22:00:00, 0.111 
MAC000147,2013-05-17 22:30:00, 0.058 
MAC000147,2013-05-17 23:00:00, 0.033 
MAC000147,2013-05-17 23:30:00, 0.09 
MAC000147,2013-05-18 00:00:00, 0.029 
MAC000147,2013-05-18 00:30:00, 0.076 
MAC000147,2013-05-18 01:00:00, 0.034 
MAC000147,2013-05-18 01:30:00, 0.046 
MAC000147,2013-05-18 02:00:00, 0.059 
MAC000147,2013-05-18 02:30:00, 0.049 
MAC000147,2013-05-18 03:00:00, 0.056 
MAC000147,2013-05-18 03:30:00, 0.045 
MAC000147,2013-05-18 04:00:00, 0.026 
MAC000147,2013-05-18 04:30:00, 0.081 
MAC000147,2013-05-18 05:00:00, 0.038 
MAC000147,2013-05-18 05:30:00, 0.044 
MAC000147,2013-05-18 06:00:00, 0.04 
MAC000147,2013-05-18 06:30:00, 0.063 
MAC000147,2013-05-18 07:00:00, 0.058 
MAC000147,2013-05-18 07:30:00, 0.034 
MAC000147,2013-05-18 08:00:00, 0.044 
MAC000147,2013-05-18 08:30:00, 0.062 
MAC000147,2013-05-18 09:00:00, 0.047 
MAC000147,2013-05-18 09:30:00, 0.066 
MAC000147,2013-05-18 10:00:00, 0.038 
MAC000147,2013-05-18 10:30:00, 0.074 
MAC000147,2013-05-18 11:00:00, 0.061 
MAC000147,2013-05-18 11:30:00, 0.033 
MAC000147,2013-05-18 12:00:00, 0.091 
MAC000147,2013-05-18 12:30:00, 0.022 
MAC000147,2013-05-18 13:00:00, 0.095 
MAC000147,2013-05-18 13:30:00, 0.041 
MAC000147,2013-05-18 14:00:00, 0.059 
MAC000147,2013-05-18 14:30:00, 0.049 
MAC000147,2013-05-18 15:00:00, 0.064 
MAC000147,2013-05-18 15:30:00, 0.079 
MAC000147,2013-05-18 16:00:00, 0.028 
MAC000147,2013-05-18 16:30:00, 0.09 
MAC000147,2013-05-18 17:00:00, 0.033 
MAC000147,2013-05-18 17:30:00, 0.076 
MAC000147,2013-05-18 18:00:00, 0.065 
MAC000147,2013-05-18 18:30:00, 0.051 
MAC000147,2013-05-18 19:00:00, 0.06 
MAC000147,2013-05-18 19:30:00, 0.052 
MAC000147,2013-05-18 20:00:00, 0.059 
MAC000147,2013-05-18 20:30:00, 0.056 
MAC000147,2013-05-18 21:00:00, 0.045 
MAC000147,2013-05-18 21:30:00, 0.066 
MAC000147,2013-05-18 22:00:00, 0.051 
MAC000147,2013-05-18 22:30:00, 0.058 
MAC000147,2013-05-18 23:00:00, 0.056 
MAC000147,2013-05-18 23:30:00, 0.049 
MAC000147,2013-05-19 00:00:00, 0.066 
MAC000147,2013-05-19 00:30:00, 0.041 
MAC000147,2013-05-19 01:00:00, 0.027 
MAC000147,2013-05-19 01:30:00, 0.129 
MAC000147,2013-05-19 02:00:00, 0.079 
MAC000147,2013-05-19 02:30:00, 0.084 
MAC000147,2013-05-19 03:00:00, 0.048 
MAC000147,2013-05-19 03:30:00, 0.074 
MAC000147,2013-05-19 04:00:00, 0.038 
MAC000147,2013-05-19 04:30:00, 0.057 
MAC000147,2013-05-19 05:00:00, 0.039 
MAC000147,2013-05-19 05:30:00, 0.063 
MAC000147,2013-05-19 06:00:00, 0.054 
MAC000147,2013-05-19 06:30:00, 0.049 
MAC000147,2013-05-19 07:00:00, 0.053 
MAC000147,2013-05-19 07:30:00, 0.045 
MAC000147,2013-05-19 08:00:00, 0.033 
MAC000147,2013-05-19 08:30:00, 0.078 
MAC000147,2013-05-19 09:00:00, 0.049 
MAC000147,2013-05-19 09:30:00, 0.058 
MAC000147,2013-05-19 10:00:00, 0.061 
MAC000147,2013-05-19 10:30:00, 0.052 
MAC000147,2013-05-19 11:00:00, 0.079 
MAC000147,2013-05-19 11:30:00, 0.034 
MAC000147,2013-05-19 12:00:00, 0.082 
MAC000147,2013-05-19 12:30:00, 0.045 
MAC000147,2013-05-19 13:00:00, 0.069 
MAC000147,2013-05-19 13:30:00, 0.069 
MAC000147,2013-05-19 14:00:00, 0.063 
MAC000147,2013-05-19 14:30:00, 0.051 
MAC000147,2013-05-19 15:00:00, 0.106 
MAC000147,2013-05-19 15:30:00, 0.036 
MAC000147,2013-05-19 16:00:00, 0.064 
MAC000147,2013-05-19 16:30:00, 0.083 
MAC000147,2013-05-19 17:00:00, 0.062 
MAC000147,2013-05-19 17:30:00, 0.035 
MAC000147,2013-05-19 18:00:00, 0.106 
MAC000147,2013-05-19 18:30:00, 0.036 
MAC000147,2013-05-19 19:00:00, 0.068 
MAC000147,2013-05-19 19:30:00, 0.075 
MAC000147,2013-05-19 20:00:00, 0.049 
MAC000147,2013-05-19 20:30:00, 0.063 
MAC000147,2013-05-19 21:00:00, 0.059 
MAC000147,2013-05-19 21:30:00, 0.055 
MAC000147,2013-05-19 22:00:00, 0.107 
MAC000147,2013-05-19 22:30:00, 0.095 
MAC000147,2013-05-19 23:00:00, 0.094 
MAC000147,2013-05-19 23:30:00, 0.049 
MAC000147,2013-05-20 00:00:00, 0.064 
MAC000147,2013-05-20 00:30:00, 0.036 
MAC000147,2013-05-20 01:00:00, 0.066 
MAC000147,2013-05-20 01:30:00, 0.051 
MAC000147,2013-05-20 02:00:00, 0.045 
MAC000147,2013-05-20 02:30:00, 0.114 
MAC000147,2013-05-20 03:00:00, 0.081 
MAC000147,2013-05-20 03:30:00, 0.113 
MAC000147,2013-05-20 04:00:00, 0.054 
MAC000147,2013-05-20 04:30:00, 0.063 
MAC000147,2013-05-20 05:00:00, 0.056 
MAC000147,2013-05-20 05:30:00, 0.074 
MAC000147,2013-05-20 06:00:00, 0.03 
MAC000147,2013-05-20 06:30:00, 0.084 
MAC000147,2013-05-20 07:00:00, 0.033 
MAC000147,2013-05-20 07:30:00, 0.07 
MAC000147,2013-05-20 08:00:00, 0.036 
MAC000147,2013-05-20 08:30:00, 0.064 
MAC000147,2013-05-20 09:00:00, 0.039 
MAC000147,2013-05-20 09:30:00, 0.073 
MAC000147,2013-05-20 10:00:00, 0.03 
MAC000147,2013-05-20 10:30:00, 0.082 
MAC000147,2013-05-20 11:00:00, 0.035 
MAC000147,2013-05-20 11:30:00, 0.076 
MAC000147,2013-05-20 12:00:00, 0.048 
MAC000147,2013-05-20 12:30:00, 0.081 
MAC000147,2013-05-20 13:00:00, 0.038 
MAC000147,2013-05-20 13:30:00, 0.099 
MAC000147,2013-05-20 14:00:00, 0.273 
MAC000147,2013-05-20 14:30:00, 0.144 
MAC000147,2013-05-20 15:00:00, 0.126 
MAC000147,2013-05-20 15:30:00, 0.162 
MAC000147,2013-05-20 16:00:00, 0.193 
MAC000147,2013-05-20 16:30:00, 0.155 
MAC000147,2013-05-20 17:00:00, 0.176 
MAC000147,2013-05-20 17:30:00, 0.15 
MAC000147,2013-05-20 18:00:00, 0.188 
MAC000147,2013-05-20 18:30:00, 0.124 
MAC000147,2013-05-20 19:00:00, 0.139 
MAC000147,2013-05-20 19:30:00, 0.154 
MAC000147,2013-05-20 20:00:00, 0.148 
MAC000147,2013-05-20 20:30:00, 0.177 
MAC000147,2013-05-20 21:00:00, 0.231 
MAC000147,2013-05-20 21:30:00, 0.157 
MAC000147,2013-05-20 22:00:00, 0.212 
MAC000147,2013-05-20 22:30:00, 0.056 
MAC000147,2013-05-20 23:00:00, 0.071 
MAC000147,2013-05-20 23:30:00, 0.076 
MAC000147,2013-05-21 00:00:00, 0.057 
MAC000147,2013-05-21 00:30:00, 0.089 
MAC000147,2013-05-21 01:00:00, 0.034 
MAC000147,2013-05-21 01:30:00, 0.088 
MAC000147,2013-05-21 02:00:00, 0.05 
MAC000147,2013-05-21 02:30:00, 0.131 
MAC000147,2013-05-21 03:00:00, 0.082 
MAC000147,2013-05-21 03:30:00, 0.14 
MAC000147,2013-05-21 04:00:00, 0.036 
MAC000147,2013-05-21 04:30:00, 0.082 
MAC000147,2013-05-21 05:00:00, 0.063 
MAC000147,2013-05-21 05:30:00, 0.068 
MAC000147,2013-05-21 06:00:00, 0.221 
MAC000147,2013-05-21 06:30:00, 0.164 
MAC000147,2013-05-21 07:00:00, 0.45 
MAC000147,2013-05-21 07:30:00, 0.172 
MAC000147,2013-05-21 08:00:00, 0.151 
MAC000147,2013-05-21 08:30:00, 0.07 
MAC000147,2013-05-21 09:00:00, 0.218 
MAC000147,2013-05-21 09:30:00, 0.067 
MAC000147,2013-05-21 10:00:00, 0.107 
MAC000147,2013-05-21 10:30:00, 0.046 
MAC000147,2013-05-21 11:00:00, 0.082 
MAC000147,2013-05-21 11:30:00, 0.046 
MAC000147,2013-05-21 12:00:00, 0.079 
MAC000147,2013-05-21 12:30:00, 0.045 
MAC000147,2013-05-21 13:00:00, 0.241 
MAC000147,2013-05-21 13:30:00, 0.063 
MAC000147,2013-05-21 14:00:00, 0.074 
MAC000147,2013-05-21 14:30:00, 0.082 
MAC000147,2013-05-21 15:00:00, 0.115 
MAC000147,2013-05-21 15:30:00, 0.219 
MAC000147,2013-05-21 16:00:00, 0.15 
MAC000147,2013-05-21 16:30:00, 0.186 
MAC000147,2013-05-21 17:00:00, 0.161 
MAC000147,2013-05-21 17:30:00, 0.154 
MAC000147,2013-05-21 18:00:00, 0.175 
MAC000147,2013-05-21 18:30:00, 0.112 
MAC000147,2013-05-21 19:00:00, 0.169 
MAC000147,2013-05-21 19:30:00, 0.115 
MAC000147,2013-05-21 20:00:00, 0.172 
MAC000147,2013-05-21 20:30:00, 0.169 
MAC000147,2013-05-21 21:00:00, 0.181 
MAC000147,2013-05-21 21:30:00, 0.113 
MAC000147,2013-05-21 22:00:00, 0.068 
MAC000147,2013-05-21 22:30:00, 0.057 
MAC000147,2013-05-21 23:00:00, 0.07 
MAC000147,2013-05-21 23:30:00, 0.048 
MAC000147,2013-05-22 00:00:00, 0.089 
MAC000147,2013-05-22 00:30:00, 0.029 
MAC000147,2013-05-22 01:00:00, 0.079 
MAC000147,2013-05-22 01:30:00, 0.047 
MAC000147,2013-05-22 02:00:00, 0.057 
MAC000147,2013-05-22 02:30:00, 0.067 
MAC000147,2013-05-22 03:00:00, 0.056 
MAC000147,2013-05-22 03:30:00, 0.088 
MAC000147,2013-05-22 04:00:00, 0.027 
MAC000147,2013-05-22 04:30:00, 0.073 
MAC000147,2013-05-22 05:00:00, 0.04 
MAC000147,2013-05-22 05:30:00, 0.066 
MAC000147,2013-05-22 06:00:00, 0.192 
MAC000147,2013-05-22 06:30:00, 0.214 
MAC000147,2013-05-22 07:00:00, 0.252 
MAC000147,2013-05-22 07:30:00, 0.153 
MAC000147,2013-05-22 08:00:00, 0.45 
MAC000147,2013-05-22 08:30:00, 0.071 
MAC000147,2013-05-22 09:00:00, 0.079 
MAC000147,2013-05-22 09:30:00, 0.048 
MAC000147,2013-05-22 10:00:00, 0.067 
MAC000147,2013-05-22 10:30:00, 0.044 
MAC000147,2013-05-22 11:00:00, 0.083 
MAC000147,2013-05-22 11:30:00, 0.043 
MAC000147,2013-05-22 12:00:00, 0.074 
MAC000147,2013-05-22 12:30:00, 0.052 
MAC000147,2013-05-22 13:00:00, 0.178 
MAC000147,2013-05-22 13:30:00, 0.063 
MAC000147,2013-05-22 14:00:00, 0.161 
MAC000147,2013-05-22 14:30:00, 0.148 
MAC000147,2013-05-22 15:00:00, 0.166 
MAC000147,2013-05-22 15:30:00, 0.132 
MAC000147,2013-05-22 16:00:00, 0.16 
MAC000147,2013-05-22 16:30:00, 0.181 
MAC000147,2013-05-22 17:00:00, 0.107 
MAC000147,2013-05-22 17:30:00, 0.035 
MAC000147,2013-05-22 18:00:00, 0.091 
MAC000147,2013-05-22 18:30:00, 0.19 
MAC000147,2013-05-22 19:00:00, 0.885 
MAC000147,2013-05-22 19:30:00, 0.164 
MAC000147,2013-05-22 20:00:00, 0.146 
MAC000147,2013-05-22 20:30:00, 0.151 
MAC000147,2013-05-22 21:00:00, 0.146 
MAC000147,2013-05-22 21:30:00, 0.156 
MAC000147,2013-05-22 22:00:00, 0.132 
MAC000147,2013-05-22 22:30:00, 0.055 
MAC000147,2013-05-22 23:00:00, 0.059 
MAC000147,2013-05-22 23:30:00, 0.064 
MAC000147,2013-05-23 00:00:00, 0.066 
MAC000147,2013-05-23 00:30:00, 0.025 
MAC000147,2013-05-23 01:00:00, 0.09 
MAC000147,2013-05-23 01:30:00, 0.035 
MAC000147,2013-05-23 02:00:00, 0.052 
MAC000147,2013-05-23 02:30:00, 0.079 
MAC000147,2013-05-23 03:00:00, 0.03 
MAC000147,2013-05-23 03:30:00, 0.052 
MAC000147,2013-05-23 04:00:00, 0.053 
MAC000147,2013-05-23 04:30:00, 0.066 
MAC000147,2013-05-23 05:00:00, 0.052 
MAC000147,2013-05-23 05:30:00, 0.035 
MAC000147,2013-05-23 06:00:00, 0.25 
MAC000147,2013-05-23 06:30:00, 0.168 
MAC000147,2013-05-23 07:00:00, 0.177 
MAC000147,2013-05-23 07:30:00, 0.058 
MAC000147,2013-05-23 08:00:00, 0.214 
MAC000147,2013-05-23 08:30:00, 0.062 
MAC000147,2013-05-23 09:00:00, 0.206 
MAC000147,2013-05-23 09:30:00, 0.093 
MAC000147,2013-05-23 10:00:00, 0.192 
MAC000147,2013-05-23 10:30:00, 0.08 
MAC000147,2013-05-23 11:00:00, 0.079 
MAC000147,2013-05-23 11:30:00, 0.104 
MAC000147,2013-05-23 12:00:00, 0.182 
MAC000147,2013-05-23 12:30:00, 0.118 
MAC000147,2013-05-23 13:00:00, 0.153 
MAC000147,2013-05-23 13:30:00, 0.103 
MAC000147,2013-05-23 14:00:00, 0.33 
MAC000147,2013-05-23 14:30:00, 0.953 
MAC000147,2013-05-23 15:00:00, 0.356 
MAC000147,2013-05-23 15:30:00, 0.147 
MAC000147,2013-05-23 16:00:00, 0.143 
MAC000147,2013-05-23 16:30:00, 0.237 
MAC000147,2013-05-23 17:00:00, 0.12 
MAC000147,2013-05-23 17:30:00, 0.192 
MAC000147,2013-05-23 18:00:00, 0.127 
MAC000147,2013-05-23 18:30:00, 0.155 
MAC000147,2013-05-23 19:00:00, 0.104 
MAC000147,2013-05-23 19:30:00, 0.147 
MAC000147,2013-05-23 20:00:00, 0.113 
MAC000147,2013-05-23 20:30:00, 0.145 
MAC000147,2013-05-23 21:00:00, 0.133 
MAC000147,2013-05-23 21:30:00, 0.083 
MAC000147,2013-05-23 22:00:00, 0.125 
MAC000147,2013-05-23 22:30:00, 0.074 
MAC000147,2013-05-23 23:00:00, 0.062 
MAC000147,2013-05-23 23:30:00, 0.048 
MAC000147,2013-05-24 00:00:00, 0.049 
MAC000147,2013-05-24 00:30:00, 0.083 
MAC000147,2013-05-24 01:00:00, 0.037 
MAC000147,2013-05-24 01:30:00, 0.043 
MAC000147,2013-05-24 02:00:00, 0.09 
MAC000147,2013-05-24 02:30:00, 0.025 
MAC000147,2013-05-24 03:00:00, 0.055 
MAC000147,2013-05-24 03:30:00, 0.047 
MAC000147,2013-05-24 04:00:00, 0.069 
MAC000147,2013-05-24 04:30:00, 0.053 
MAC000147,2013-05-24 05:00:00, 0.045 
MAC000147,2013-05-24 05:30:00, 0.066 
MAC000147,2013-05-24 06:00:00, 0.143 
MAC000147,2013-05-24 06:30:00, 0.184 
MAC000147,2013-05-24 07:00:00, 0.18 
MAC000147,2013-05-24 07:30:00, 0.186 
MAC000147,2013-05-24 08:00:00, 0.173 
MAC000147,2013-05-24 08:30:00, 0.066 
MAC000147,2013-05-24 09:00:00, 0.092 
MAC000147,2013-05-24 09:30:00, 0.041 
MAC000147,2013-05-24 10:00:00, 0.043 
MAC000147,2013-05-24 10:30:00, 0.075 
MAC000147,2013-05-24 11:00:00, 0.146 
MAC000147,2013-05-24 11:30:00, 0.05 
MAC000147,2013-05-24 12:00:00, 0.149 
MAC000147,2013-05-24 12:30:00, 0.136 
MAC000147,2013-05-24 13:00:00, 0.085 
MAC000147,2013-05-24 13:30:00, 0.072 
MAC000147,2013-05-24 14:00:00, 0.039 
MAC000147,2013-05-24 14:30:00, 0.072 
MAC000147,2013-05-24 15:00:00, 0.14 
MAC000147,2013-05-24 15:30:00, 0.186 
