LCLid,tstp,energy(kWh/hh)
MAC000147,2013-07-07 21:30:00, 0.156 
MAC000147,2013-07-07 22:00:00, 0.15 
MAC000147,2013-07-07 22:30:00, 0.071 
MAC000147,2013-07-07 23:00:00, 0.077 
MAC000147,2013-07-07 23:30:00, 0.107 
MAC000147,2013-07-08 00:00:00, 0.088 
MAC000147,2013-07-08 00:30:00, 0.065 
MAC000147,2013-07-08 01:00:00, 0.103 
MAC000147,2013-07-08 01:30:00, 0.068 
MAC000147,2013-07-08 02:00:00, 0.07 
MAC000147,2013-07-08 02:30:00, 0.1 
MAC000147,2013-07-08 03:00:00, 0.073 
MAC000147,2013-07-08 03:30:00, 0.061 
MAC000147,2013-07-08 04:00:00, 0.115 
MAC000147,2013-07-08 04:30:00, 0.023 
MAC000147,2013-07-08 05:00:00, 0.197 
MAC000147,2013-07-08 05:30:00, 0.191 
MAC000147,2013-07-08 06:00:00, 0.211 
MAC000147,2013-07-08 06:30:00, 0.168 
MAC000147,2013-07-08 07:00:00, 0.257 
MAC000147,2013-07-08 07:30:00, 0.179 
MAC000147,2013-07-08 08:00:00, 0.086 
MAC000147,2013-07-08 08:30:00, 0.074 
MAC000147,2013-07-08 09:00:00, 0.112 
MAC000147,2013-07-08 09:30:00, 0.095 
MAC000147,2013-07-08 10:00:00, 0.095 
MAC000147,2013-07-08 10:30:00, 0.083 
MAC000147,2013-07-08 11:00:00, 0.137 
MAC000147,2013-07-08 11:30:00, 0.08 
MAC000147,2013-07-08 12:00:00, 0.098 
MAC000147,2013-07-08 12:30:00, 0.119 
MAC000147,2013-07-08 13:00:00, 0.171 
MAC000147,2013-07-08 13:30:00, 0.233 
MAC000147,2013-07-08 14:00:00, 0.255 
MAC000147,2013-07-08 14:30:00, 0.245 
MAC000147,2013-07-08 15:00:00, 0.134 
MAC000147,2013-07-08 15:30:00, 0.144 
MAC000147,2013-07-08 16:00:00, 0.135 
MAC000147,2013-07-08 16:30:00, 0.111 
MAC000147,2013-07-08 17:00:00, 0.105 
MAC000147,2013-07-08 17:30:00, 0.141 
MAC000147,2013-07-08 18:00:00, 0.208 
MAC000147,2013-07-08 18:30:00, 0.181 
MAC000147,2013-07-08 19:00:00, 0.152 
MAC000147,2013-07-08 19:30:00, 0.212 
MAC000147,2013-07-08 20:00:00, 0.164 
MAC000147,2013-07-08 20:30:00, 0.17 
MAC000147,2013-07-08 21:00:00, 0.195 
MAC000147,2013-07-08 21:30:00, 0.189 
MAC000147,2013-07-08 22:00:00, 0.175 
MAC000147,2013-07-08 22:30:00, 0.103 
MAC000147,2013-07-08 23:00:00, 0.112 
MAC000147,2013-07-08 23:30:00, 0.076 
MAC000147,2013-07-09 00:00:00, 0.058 
MAC000147,2013-07-09 00:30:00, 0.117 
MAC000147,2013-07-09 01:00:00, 0.073 
MAC000147,2013-07-09 01:30:00, 0.065 
MAC000147,2013-07-09 02:00:00, 0.098 
MAC000147,2013-07-09 02:30:00, 0.067 
MAC000147,2013-07-09 03:00:00, 0.064 
MAC000147,2013-07-09 03:30:00, 0.105 
MAC000147,2013-07-09 04:00:00, 0.041 
MAC000147,2013-07-09 04:30:00, 0.096 
MAC000147,2013-07-09 05:00:00, 0.063 
MAC000147,2013-07-09 05:30:00, 0.114 
MAC000147,2013-07-09 06:00:00, 0.206 
MAC000147,2013-07-09 06:30:00, 0.24 
MAC000147,2013-07-09 07:00:00, 0.142 
MAC000147,2013-07-09 07:30:00, 0.218 
MAC000147,2013-07-09 08:00:00, 0.125 
MAC000147,2013-07-09 08:30:00, 0.092 
MAC000147,2013-07-09 09:00:00, 0.103 
MAC000147,2013-07-09 09:30:00, 0.123 
MAC000147,2013-07-09 10:00:00, 0.118 
MAC000147,2013-07-09 10:30:00, 0.148 
MAC000147,2013-07-09 11:00:00, 0.103 
MAC000147,2013-07-09 11:30:00, 0.127 
MAC000147,2013-07-09 12:00:00, 0.063 
MAC000147,2013-07-09 12:30:00, 0.103 
MAC000147,2013-07-09 13:00:00, 0.121 
MAC000147,2013-07-09 13:30:00, 0.098 
MAC000147,2013-07-09 14:00:00, 0.15 
MAC000147,2013-07-09 14:30:00, 0.119 
MAC000147,2013-07-09 15:00:00, 0.173 
MAC000147,2013-07-09 15:30:00, 0.216 
MAC000147,2013-07-09 16:00:00, 0.205 
MAC000147,2013-07-09 16:30:00, 0.127 
MAC000147,2013-07-09 17:00:00, 0.638 
MAC000147,2013-07-09 17:30:00, 0.508 
MAC000147,2013-07-09 18:00:00, 0.244 
MAC000147,2013-07-09 18:30:00, 0.161 
MAC000147,2013-07-09 19:00:00, 0.181 
MAC000147,2013-07-09 19:30:00, 0.16 
MAC000147,2013-07-09 20:00:00, 0.211 
MAC000147,2013-07-09 20:30:00, 0.208 
MAC000147,2013-07-09 21:00:00, 0.253 
MAC000147,2013-07-09 21:30:00, 0.129 
MAC000147,2013-07-09 22:00:00, 0.115 
MAC000147,2013-07-09 22:30:00, 0.08 
MAC000147,2013-07-09 23:00:00, 0.087 
MAC000147,2013-07-09 23:30:00, 0.096 
MAC000147,2013-07-10 00:00:00, 0.095 
MAC000147,2013-07-10 00:30:00, 0.064 
MAC000147,2013-07-10 01:00:00, 0.104 
MAC000147,2013-07-10 01:30:00, 0.071 
MAC000147,2013-07-10 02:00:00, 0.064 
MAC000147,2013-07-10 02:30:00, 0.103 
MAC000147,2013-07-10 03:00:00, 0.065 
MAC000147,2013-07-10 03:30:00, 0.066 
MAC000147,2013-07-10 04:00:00, 0.112 
MAC000147,2013-07-10 04:30:00, 0.047 
MAC000147,2013-07-10 05:00:00, 0.15 
MAC000147,2013-07-10 05:30:00, 0.214 
MAC000147,2013-07-10 06:00:00, 0.199 
MAC000147,2013-07-10 06:30:00, 0.216 
MAC000147,2013-07-10 07:00:00, 0.431 
MAC000147,2013-07-10 07:30:00, 0.19 
MAC000147,2013-07-10 08:00:00, 0.062 
MAC000147,2013-07-10 08:30:00, 0.113 
MAC000147,2013-07-10 09:00:00, 0.101 
MAC000147,2013-07-10 09:30:00, 0.087 
MAC000147,2013-07-10 10:00:00, 0.089 
MAC000147,2013-07-10 10:30:00, 0.085 
MAC000147,2013-07-10 11:00:00, 0.117 
MAC000147,2013-07-10 11:30:00, 0.084 
MAC000147,2013-07-10 12:00:00, 0.092 
MAC000147,2013-07-10 12:30:00, 0.104 
MAC000147,2013-07-10 13:00:00, 0.116 
MAC000147,2013-07-10 13:30:00, 0.096 
MAC000147,2013-07-10 14:00:00, 0.133 
MAC000147,2013-07-10 14:30:00, 0.132 
MAC000147,2013-07-10 15:00:00, 0.116 
MAC000147,2013-07-10 15:30:00, 0.113 
MAC000147,2013-07-10 16:00:00, 0.151 
MAC000147,2013-07-10 16:30:00, 0.114 
MAC000147,2013-07-10 17:00:00, 0.147 
MAC000147,2013-07-10 17:30:00, 0.126 
MAC000147,2013-07-10 18:00:00, 0.202 
MAC000147,2013-07-10 18:30:00, 0.193 
MAC000147,2013-07-10 19:00:00, 0.2 
MAC000147,2013-07-10 19:30:00, 0.207 
MAC000147,2013-07-10 20:00:00, 0.194 
MAC000147,2013-07-10 20:30:00, 0.194 
MAC000147,2013-07-10 21:00:00, 0.194 
MAC000147,2013-07-10 21:30:00, 0.168 
MAC000147,2013-07-10 22:00:00, 0.186 
MAC000147,2013-07-10 22:30:00, 0.098 
MAC000147,2013-07-10 23:00:00, 0.078 
MAC000147,2013-07-10 23:30:00, 0.113 
MAC000147,2013-07-11 00:00:00, 0.064 
MAC000147,2013-07-11 00:30:00, 0.086 
MAC000147,2013-07-11 01:00:00, 0.108 
MAC000147,2013-07-11 01:30:00, 0.035 
MAC000147,2013-07-11 02:00:00, 0.131 
MAC000147,2013-07-11 02:30:00, 0.069 
MAC000147,2013-07-11 03:00:00, 0.107 
MAC000147,2013-07-11 03:30:00, 0.12 
MAC000147,2013-07-11 04:00:00, 0.127 
MAC000147,2013-07-11 04:30:00, 0.069 
MAC000147,2013-07-11 05:00:00, 0.103 
MAC000147,2013-07-11 05:30:00, 0.142 
MAC000147,2013-07-11 06:00:00, 0.247 
MAC000147,2013-07-11 06:30:00, 0.236 
MAC000147,2013-07-11 07:00:00, 0.189 
MAC000147,2013-07-11 07:30:00, 0.244 
MAC000147,2013-07-11 08:00:00, 0.092 
MAC000147,2013-07-11 08:30:00, 0.055 
MAC000147,2013-07-11 09:00:00, 0.147 
MAC000147,2013-07-11 09:30:00, 0.093 
MAC000147,2013-07-11 10:00:00, 0.039 
MAC000147,2013-07-11 10:30:00, 0.12 
MAC000147,2013-07-11 11:00:00, 0.079 
MAC000147,2013-07-11 11:30:00, 0.087 
MAC000147,2013-07-11 12:00:00, 0.101 
MAC000147,2013-07-11 12:30:00, 0.113 
MAC000147,2013-07-11 13:00:00, 0.181 
MAC000147,2013-07-11 13:30:00, 0.166 
MAC000147,2013-07-11 14:00:00, 0.181 
MAC000147,2013-07-11 14:30:00, 0.148 
MAC000147,2013-07-11 15:00:00, 0.099 
MAC000147,2013-07-11 15:30:00, 0.105 
MAC000147,2013-07-11 16:00:00, 0.176 
MAC000147,2013-07-11 16:30:00, 0.139 
MAC000147,2013-07-11 17:00:00, 0.083 
MAC000147,2013-07-11 17:30:00, 0.137 
MAC000147,2013-07-11 18:00:00, 0.144 
MAC000147,2013-07-11 18:30:00, 0.145 
MAC000147,2013-07-11 19:00:00, 0.162 
MAC000147,2013-07-11 19:30:00, 0.184 
MAC000147,2013-07-11 20:00:00, 0.174 
MAC000147,2013-07-11 20:30:00, 0.216 
MAC000147,2013-07-11 21:00:00, 0.176 
MAC000147,2013-07-11 21:30:00, 0.18 
MAC000147,2013-07-11 22:00:00, 0.14 
MAC000147,2013-07-11 22:30:00, 0.112 
MAC000147,2013-07-11 23:00:00, 0.134 
MAC000147,2013-07-11 23:30:00, 0.037 
MAC000147,2013-07-12 00:00:00, 0.093 
MAC000147,2013-07-12 00:30:00, 0.092 
MAC000147,2013-07-12 01:00:00, 0.039 
MAC000147,2013-07-12 01:30:00, 0.102 
MAC000147,2013-07-12 02:00:00, 0.075 
MAC000147,2013-07-12 02:30:00, 0.054 
MAC000147,2013-07-12 03:00:00, 0.114 
MAC000147,2013-07-12 03:30:00, 0.017 
MAC000147,2013-07-12 04:00:00, 0.118 
MAC000147,2013-07-12 04:30:00, 0.038 
MAC000147,2013-07-12 05:00:00, 0.089 
MAC000147,2013-07-12 05:30:00, 0.199 
MAC000147,2013-07-12 06:00:00, 0.196 
MAC000147,2013-07-12 06:30:00, 0.166 
MAC000147,2013-07-12 07:00:00, 0.21 
MAC000147,2013-07-12 07:30:00, 0.195 
MAC000147,2013-07-12 08:00:00, 0.055 
MAC000147,2013-07-12 08:30:00, 0.109 
MAC000147,2013-07-12 09:00:00, 0.023 
MAC000147,2013-07-12 09:30:00, 0.109 
MAC000147,2013-07-12 10:00:00, 0.048 
MAC000147,2013-07-12 10:30:00, 0.07 
MAC000147,2013-07-12 11:00:00, 0.145 
MAC000147,2013-07-12 11:30:00, 0.06 
MAC000147,2013-07-12 12:00:00, 0.074 
MAC000147,2013-07-12 12:30:00, 0.118 
MAC000147,2013-07-12 13:00:00, 0.075 
MAC000147,2013-07-12 13:30:00, 0.104 
MAC000147,2013-07-12 14:00:00, 0.21 
MAC000147,2013-07-12 14:30:00, 0.186 
MAC000147,2013-07-12 15:00:00, 0.186 
MAC000147,2013-07-12 15:30:00, 0.235 
MAC000147,2013-07-12 16:00:00, 0.963 
MAC000147,2013-07-12 16:30:00, 0.327 
MAC000147,2013-07-12 17:00:00, 0.234 
MAC000147,2013-07-12 17:30:00, 0.175 
MAC000147,2013-07-12 18:00:00, 0.121 
MAC000147,2013-07-12 18:30:00, 0.127 
MAC000147,2013-07-12 19:00:00, 0.16 
MAC000147,2013-07-12 19:30:00, 0.194 
MAC000147,2013-07-12 20:00:00, 0.186 
MAC000147,2013-07-12 20:30:00, 0.236 
MAC000147,2013-07-12 21:00:00, 0.261 
MAC000147,2013-07-12 21:30:00, 0.287 
MAC000147,2013-07-12 22:00:00, 0.254 
MAC000147,2013-07-12 22:30:00, 0.114 
MAC000147,2013-07-12 23:00:00, 0.107 
MAC000147,2013-07-12 23:30:00, 0.106 
MAC000147,2013-07-13 00:00:00, 0.069 
MAC000147,2013-07-13 00:30:00, 0.071 
MAC000147,2013-07-13 01:00:00, 0.102 
MAC000147,2013-07-13 01:30:00, 0.079 
MAC000147,2013-07-13 02:00:00, 0.066 
MAC000147,2013-07-13 02:30:00, 0.097 
MAC000147,2013-07-13 03:00:00, 0.064 
MAC000147,2013-07-13 03:30:00, 0.068 
MAC000147,2013-07-13 04:00:00, 0.1 
MAC000147,2013-07-13 04:30:00, 0.044 
MAC000147,2013-07-13 05:00:00, 0.086 
MAC000147,2013-07-13 05:30:00, 0.094 
MAC000147,2013-07-13 06:00:00, 0.035 
MAC000147,2013-07-13 06:30:00, 0.196 
MAC000147,2013-07-13 07:00:00, 0.255 
MAC000147,2013-07-13 07:30:00, 0.327 
MAC000147,2013-07-13 08:00:00, 0.257 
MAC000147,2013-07-13 08:30:00, 0.087 
MAC000147,2013-07-13 09:00:00, 0.12 
MAC000147,2013-07-13 09:30:00, 0.113 
MAC000147,2013-07-13 10:00:00, 0.135 
MAC000147,2013-07-13 10:30:00, 0.129 
MAC000147,2013-07-13 11:00:00, 0.138 
MAC000147,2013-07-13 11:30:00, 0.092 
MAC000147,2013-07-13 12:00:00, 0.217 
MAC000147,2013-07-13 12:30:00, 0.269 
MAC000147,2013-07-13 13:00:00, 0.115 
MAC000147,2013-07-13 13:30:00, 0.155 
MAC000147,2013-07-13 14:00:00, 0.126 
MAC000147,2013-07-13 14:30:00, 0.134 
MAC000147,2013-07-13 15:00:00, 0.121 
MAC000147,2013-07-13 15:30:00, 0.147 
MAC000147,2013-07-13 16:00:00, 0.115 
MAC000147,2013-07-13 16:30:00, 0.158 
MAC000147,2013-07-13 17:00:00, 0.092 
MAC000147,2013-07-13 17:30:00, 0.164 
MAC000147,2013-07-13 18:00:00, 0.108 
MAC000147,2013-07-13 18:30:00, 0.129 
MAC000147,2013-07-13 19:00:00, 0.17 
MAC000147,2013-07-13 19:30:00, 0.242 
MAC000147,2013-07-13 20:00:00, 0.179 
MAC000147,2013-07-13 20:30:00, 0.248 
MAC000147,2013-07-13 21:00:00, 0.214 
MAC000147,2013-07-13 21:30:00, 0.227 
MAC000147,2013-07-13 22:00:00, 0.238 
MAC000147,2013-07-13 22:30:00, 0.209 
MAC000147,2013-07-13 23:00:00, 0.126 
MAC000147,2013-07-13 23:30:00, 0.125 
MAC000147,2013-07-14 00:00:00, 0.108 
MAC000147,2013-07-14 00:30:00, 0.084 
MAC000147,2013-07-14 01:00:00, 0.086 
MAC000147,2013-07-14 01:30:00, 0.116 
MAC000147,2013-07-14 02:00:00, 0.088 
MAC000147,2013-07-14 02:30:00, 0.073 
MAC000147,2013-07-14 03:00:00, 0.107 
MAC000147,2013-07-14 03:30:00, 0.087 
MAC000147,2013-07-14 04:00:00, 0.063 
MAC000147,2013-07-14 04:30:00, 0.098 
MAC000147,2013-07-14 05:00:00, 0.101 
MAC000147,2013-07-14 05:30:00, 0.047 
MAC000147,2013-07-14 06:00:00, 0.227 
MAC000147,2013-07-14 06:30:00, 0.086 
MAC000147,2013-07-14 07:00:00, 0.075 
MAC000147,2013-07-14 07:30:00, 0.09 
MAC000147,2013-07-14 08:00:00, 0.116 
MAC000147,2013-07-14 08:30:00, 0.068 
MAC000147,2013-07-14 09:00:00, 0.111 
MAC000147,2013-07-14 09:30:00, 0.1 
MAC000147,2013-07-14 10:00:00, 0.108 
MAC000147,2013-07-14 10:30:00, 0.176 
MAC000147,2013-07-14 11:00:00, 0.125 
MAC000147,2013-07-14 11:30:00, 0.113 
MAC000147,2013-07-14 12:00:00, 0.166 
MAC000147,2013-07-14 12:30:00, 0.231 
MAC000147,2013-07-14 13:00:00, 0.172 
MAC000147,2013-07-14 13:30:00, 0.108 
MAC000147,2013-07-14 14:00:00, 0.147 
MAC000147,2013-07-14 14:30:00, 0.145 
MAC000147,2013-07-14 15:00:00, 0.139 
MAC000147,2013-07-14 15:30:00, 0.132 
MAC000147,2013-07-14 16:00:00, 0.136 
MAC000147,2013-07-14 16:30:00, 0.15 
MAC000147,2013-07-14 17:00:00, 0.123 
MAC000147,2013-07-14 17:30:00, 0.158 
MAC000147,2013-07-14 18:00:00, 0.198 
MAC000147,2013-07-14 18:30:00, 0.205 
MAC000147,2013-07-14 19:00:00, 0.197 
MAC000147,2013-07-14 19:30:00, 0.183 
MAC000147,2013-07-14 20:00:00, 0.209 
MAC000147,2013-07-14 20:30:00, 0.156 
MAC000147,2013-07-14 21:00:00, 0.172 
MAC000147,2013-07-14 21:30:00, 0.172 
MAC000147,2013-07-14 22:00:00, 0.164 
MAC000147,2013-07-14 22:30:00, 0.089 
MAC000147,2013-07-14 23:00:00, 0.082 
MAC000147,2013-07-14 23:30:00, 0.11 
MAC000147,2013-07-15 00:00:00, 0.102 
MAC000147,2013-07-15 00:30:00, 0.095 
MAC000147,2013-07-15 01:00:00, 0.069 
MAC000147,2013-07-15 01:30:00, 0.13 
MAC000147,2013-07-15 02:00:00, 0.075 
MAC000147,2013-07-15 02:30:00, 0.136 
MAC000147,2013-07-15 03:00:00, 0.17 
MAC000147,2013-07-15 03:30:00, 0.16 
MAC000147,2013-07-15 04:00:00, 0.127 
MAC000147,2013-07-15 04:30:00, 0.079 
MAC000147,2013-07-15 05:00:00, 0.119 
MAC000147,2013-07-15 05:30:00, 0.16 
MAC000147,2013-07-15 06:00:00, 0.221 
MAC000147,2013-07-15 06:30:00, 0.104 
MAC000147,2013-07-15 07:00:00, 0.097 
MAC000147,2013-07-15 07:30:00, 0.077 
MAC000147,2013-07-15 08:00:00, 0.116 
MAC000147,2013-07-15 08:30:00, 0.102 
MAC000147,2013-07-15 09:00:00, 0.079 
MAC000147,2013-07-15 09:30:00, 0.111 
MAC000147,2013-07-15 10:00:00, 0.116 
MAC000147,2013-07-15 10:30:00, 0.091 
MAC000147,2013-07-15 11:00:00, 0.096 
MAC000147,2013-07-15 11:30:00, 0.142 
MAC000147,2013-07-15 12:00:00, 0.08 
MAC000147,2013-07-15 12:30:00, 0.208 
MAC000147,2013-07-15 13:00:00, 0.229 
MAC000147,2013-07-15 13:30:00, 0.202 
MAC000147,2013-07-15 14:00:00, 0.241 
MAC000147,2013-07-15 14:30:00, 0.184 
MAC000147,2013-07-15 15:00:00, 0.136 
MAC000147,2013-07-15 15:30:00, 0.114 
MAC000147,2013-07-15 16:00:00, 0.172 
MAC000147,2013-07-15 16:30:00, 0.203 
MAC000147,2013-07-15 17:00:00, 0.19 
MAC000147,2013-07-15 17:30:00, 0.236 
MAC000147,2013-07-15 18:00:00, 0.243 
MAC000147,2013-07-15 18:30:00, 0.21 
MAC000147,2013-07-15 19:00:00, 0.187 
MAC000147,2013-07-15 19:30:00, 0.217 
MAC000147,2013-07-15 20:00:00, 0.188 
MAC000147,2013-07-15 20:30:00, 0.16 
MAC000147,2013-07-15 21:00:00, 0.187 
MAC000147,2013-07-15 21:30:00, 0.152 
MAC000147,2013-07-15 22:00:00, 0.16 
MAC000147,2013-07-15 22:30:00, 0.088 
MAC000147,2013-07-15 23:00:00, 0.131 
MAC000147,2013-07-15 23:30:00, 0.086 
MAC000147,2013-07-16 00:00:00, 0.084 
MAC000147,2013-07-16 00:30:00, 0.125 
MAC000147,2013-07-16 01:00:00, 0.083 
MAC000147,2013-07-16 01:30:00, 0.091 
MAC000147,2013-07-16 02:00:00, 0.09 
MAC000147,2013-07-16 02:30:00, 0.105 
MAC000147,2013-07-16 03:00:00, 0.067 
MAC000147,2013-07-16 03:30:00, 0.101 
MAC000147,2013-07-16 04:00:00, 0.098 
MAC000147,2013-07-16 04:30:00, 0.076 
MAC000147,2013-07-16 05:00:00, 0.086 
MAC000147,2013-07-16 05:30:00, 0.161 
MAC000147,2013-07-16 06:00:00, 0.319 
MAC000147,2013-07-16 06:30:00, 0.175 
MAC000147,2013-07-16 07:00:00, 0.114 
MAC000147,2013-07-16 07:30:00, 0.133 
MAC000147,2013-07-16 08:00:00, 0.133 
MAC000147,2013-07-16 08:30:00, 0.202 
MAC000147,2013-07-16 09:00:00, 0.172 
MAC000147,2013-07-16 09:30:00, 0.243 
MAC000147,2013-07-16 10:00:00, 0.175 
MAC000147,2013-07-16 10:30:00, 0.117 
MAC000147,2013-07-16 11:00:00, 0.121 
MAC000147,2013-07-16 11:30:00, 0.134 
MAC000147,2013-07-16 12:00:00, 0.122 
MAC000147,2013-07-16 12:30:00, 0.107 
MAC000147,2013-07-16 13:00:00, 0.209 
MAC000147,2013-07-16 13:30:00, 0.095 
MAC000147,2013-07-16 14:00:00, 0.118 
MAC000147,2013-07-16 14:30:00, 0.151 
MAC000147,2013-07-16 15:00:00, 0.091 
MAC000147,2013-07-16 15:30:00, 0.157 
MAC000147,2013-07-16 16:00:00, 0.101 
MAC000147,2013-07-16 16:30:00, 0.706 
MAC000147,2013-07-16 17:00:00, 0.287 
MAC000147,2013-07-16 17:30:00, 0.183 
MAC000147,2013-07-16 18:00:00, 0.219 
MAC000147,2013-07-16 18:30:00, 0.189 
MAC000147,2013-07-16 19:00:00, 0.183 
MAC000147,2013-07-16 19:30:00, 0.191 
MAC000147,2013-07-16 20:00:00, 0.162 
MAC000147,2013-07-16 20:30:00, 0.212 
MAC000147,2013-07-16 21:00:00, 0.195 
MAC000147,2013-07-16 21:30:00, 0.318 
MAC000147,2013-07-16 22:00:00, 0.3 
MAC000147,2013-07-16 22:30:00, 0.114 
MAC000147,2013-07-16 23:00:00, 0.117 
MAC000147,2013-07-16 23:30:00, 0.08 
MAC000147,2013-07-17 00:00:00, 0.135 
MAC000147,2013-07-17 00:30:00, 0.087 
MAC000147,2013-07-17 01:00:00, 0.07 
MAC000147,2013-07-17 01:30:00, 0.137 
MAC000147,2013-07-17 02:00:00, 0.084 
MAC000147,2013-07-17 02:30:00, 0.07 
MAC000147,2013-07-17 03:00:00, 0.107 
MAC000147,2013-07-17 03:30:00, 0.092 
MAC000147,2013-07-17 04:00:00, 0.065 
MAC000147,2013-07-17 04:30:00, 0.12 
MAC000147,2013-07-17 05:00:00, 0.072 
MAC000147,2013-07-17 05:30:00, 0.192 
MAC000147,2013-07-17 06:00:00, 0.194 
MAC000147,2013-07-17 06:30:00, 0.167 
MAC000147,2013-07-17 07:00:00, 0.141 
MAC000147,2013-07-17 07:30:00, 0.227 
MAC000147,2013-07-17 08:00:00, 0.125 
MAC000147,2013-07-17 08:30:00, 0.111 
MAC000147,2013-07-17 09:00:00, 0.11 
MAC000147,2013-07-17 09:30:00, 0.125 
MAC000147,2013-07-17 10:00:00, 0.096 
MAC000147,2013-07-17 10:30:00, 0.111 
MAC000147,2013-07-17 11:00:00, 0.131 
MAC000147,2013-07-17 11:30:00, 0.101 
MAC000147,2013-07-17 12:00:00, 0.127 
MAC000147,2013-07-17 12:30:00, 0.112 
MAC000147,2013-07-17 13:00:00, 0.134 
MAC000147,2013-07-17 13:30:00, 0.147 
MAC000147,2013-07-17 14:00:00, 0.172 
MAC000147,2013-07-17 14:30:00, 0.162 
MAC000147,2013-07-17 15:00:00, 0.174 
MAC000147,2013-07-17 15:30:00, 0.126 
MAC000147,2013-07-17 16:00:00, 0.131 
MAC000147,2013-07-17 16:30:00, 0.126 
MAC000147,2013-07-17 17:00:00, 0.139 
MAC000147,2013-07-17 17:30:00, 0.124 
MAC000147,2013-07-17 18:00:00, 0.12 
MAC000147,2013-07-17 18:30:00, 0.188 
MAC000147,2013-07-17 19:00:00, 0.189 
MAC000147,2013-07-17 19:30:00, 0.175 
MAC000147,2013-07-17 20:00:00, 0.206 
MAC000147,2013-07-17 20:30:00, 0.182 
MAC000147,2013-07-17 21:00:00, 0.185 
MAC000147,2013-07-17 21:30:00, 0.191 
MAC000147,2013-07-17 22:00:00, 0.174 
MAC000147,2013-07-17 22:30:00, 0.185 
MAC000147,2013-07-17 23:00:00, 0.076 
MAC000147,2013-07-17 23:30:00, 0.133 
MAC000147,2013-07-18 00:00:00, 0.076 
MAC000147,2013-07-18 00:30:00, 0.072 
MAC000147,2013-07-18 01:00:00, 0.124 
MAC000147,2013-07-18 01:30:00, 0.122 
MAC000147,2013-07-18 02:00:00, 0.118 
MAC000147,2013-07-18 02:30:00, 0.133 
MAC000147,2013-07-18 03:00:00, 0.109 
MAC000147,2013-07-18 03:30:00, 0.082 
MAC000147,2013-07-18 04:00:00, 0.074 
MAC000147,2013-07-18 04:30:00, 0.117 
MAC000147,2013-07-18 05:00:00, 0.071 
MAC000147,2013-07-18 05:30:00, 0.079 
MAC000147,2013-07-18 06:00:00, 0.233 
MAC000147,2013-07-18 06:30:00, 0.161 
MAC000147,2013-07-18 07:00:00, 0.149 
MAC000147,2013-07-18 07:30:00, 0.177 
MAC000147,2013-07-18 08:00:00, 0.171 
MAC000147,2013-07-18 08:30:00, 0.072 
MAC000147,2013-07-18 09:00:00, 0.12 
MAC000147,2013-07-18 09:30:00, 0.088 
MAC000147,2013-07-18 10:00:00, 0.104 
MAC000147,2013-07-18 10:30:00, 0.148 
MAC000147,2013-07-18 11:00:00, 0.189 
MAC000147,2013-07-18 11:30:00, 0.179 
MAC000147,2013-07-18 12:00:00, 0.104 
MAC000147,2013-07-18 12:30:00, 0.15 
MAC000147,2013-07-18 13:00:00, 0.096 
MAC000147,2013-07-18 13:30:00, 0.115 
MAC000147,2013-07-18 14:00:00, 0.126 
MAC000147,2013-07-18 14:30:00, 0.103 
MAC000147,2013-07-18 15:00:00, 0.138 
MAC000147,2013-07-18 15:30:00, 0.096 
MAC000147,2013-07-18 16:00:00, 0.143 
MAC000147,2013-07-18 16:30:00, 0.103 
MAC000147,2013-07-18 17:00:00, 0.14 
MAC000147,2013-07-18 17:30:00, 0.163 
MAC000147,2013-07-18 18:00:00, 0.129 
MAC000147,2013-07-18 18:30:00, 0.293 
MAC000147,2013-07-18 19:00:00, 0.174 
MAC000147,2013-07-18 19:30:00, 0.209 
MAC000147,2013-07-18 20:00:00, 0.21 
MAC000147,2013-07-18 20:30:00, 0.24 
MAC000147,2013-07-18 21:00:00, 0.177 
MAC000147,2013-07-18 21:30:00, 0.17 
MAC000147,2013-07-18 22:00:00, 0.176 
MAC000147,2013-07-18 22:30:00, 0.099 
