LCLid,tstp,energy(kWh/hh)
MAC000147,2013-07-18 23:00:00, 0.067 
MAC000147,2013-07-18 23:30:00, 0.107 
MAC000147,2013-07-19 00:00:00, 0.1 
MAC000147,2013-07-19 00:30:00, 0.061 
MAC000147,2013-07-19 01:00:00, 0.086 
MAC000147,2013-07-19 01:30:00, 0.116 
MAC000147,2013-07-19 02:00:00, 0.045 
MAC000147,2013-07-19 02:30:00, 0.1 
MAC000147,2013-07-19 03:00:00, 0.089 
MAC000147,2013-07-19 03:30:00, 0.044 
MAC000147,2013-07-19 04:00:00, 0.115 
MAC000147,2013-07-19 04:30:00, 0.068 
MAC000147,2013-07-19 05:00:00, 0.07 
MAC000147,2013-07-19 05:30:00, 0.277 
MAC000147,2013-07-19 06:00:00, 0.195 
MAC000147,2013-07-19 06:30:00, 0.18 
MAC000147,2013-07-19 07:00:00, 0.091 
MAC000147,2013-07-19 07:30:00, 0.05 
MAC000147,2013-07-19 08:00:00, 0.114 
MAC000147,2013-07-19 08:30:00, 0.079 
MAC000147,2013-07-19 09:00:00, 0.069 
MAC000147,2013-07-19 09:30:00, 0.125 
MAC000147,2013-07-19 10:00:00, 0.112 
MAC000147,2013-07-19 10:30:00, 0.13 
MAC000147,2013-07-19 11:00:00, 0.139 
MAC000147,2013-07-19 11:30:00, 0.127 
MAC000147,2013-07-19 12:00:00, 0.119 
MAC000147,2013-07-19 12:30:00, 0.113 
MAC000147,2013-07-19 13:00:00, 0.133 
MAC000147,2013-07-19 13:30:00, 0.111 
MAC000147,2013-07-19 14:00:00, 0.123 
MAC000147,2013-07-19 14:30:00, 0.132 
MAC000147,2013-07-19 15:00:00, 0.134 
MAC000147,2013-07-19 15:30:00, 0.111 
MAC000147,2013-07-19 16:00:00, 0.192 
MAC000147,2013-07-19 16:30:00, 0.174 
MAC000147,2013-07-19 17:00:00, 0.086 
MAC000147,2013-07-19 17:30:00, 0.202 
MAC000147,2013-07-19 18:00:00, 0.147 
MAC000147,2013-07-19 18:30:00, 0.199 
MAC000147,2013-07-19 19:00:00, 0.16 
MAC000147,2013-07-19 19:30:00, 0.22 
MAC000147,2013-07-19 20:00:00, 0.146 
MAC000147,2013-07-19 20:30:00, 0.154 
MAC000147,2013-07-19 21:00:00, 0.178 
MAC000147,2013-07-19 21:30:00, 0.161 
MAC000147,2013-07-19 22:00:00, 0.144 
MAC000147,2013-07-19 22:30:00, 0.14 
MAC000147,2013-07-19 23:00:00, 0.248 
MAC000147,2013-07-19 23:30:00, 0.139 
MAC000147,2013-07-20 00:00:00, 0.18 
MAC000147,2013-07-20 00:30:00, 0.153 
MAC000147,2013-07-20 01:00:00, 0.133 
MAC000147,2013-07-20 01:30:00, 0.074 
MAC000147,2013-07-20 02:00:00, 0.086 
MAC000147,2013-07-20 02:30:00, 0.113 
MAC000147,2013-07-20 03:00:00, 0.078 
MAC000147,2013-07-20 03:30:00, 0.064 
MAC000147,2013-07-20 04:00:00, 0.12 
MAC000147,2013-07-20 04:30:00, 0.05 
MAC000147,2013-07-20 05:00:00, 0.085 
MAC000147,2013-07-20 05:30:00, 0.105 
MAC000147,2013-07-20 06:00:00, 0.045 
MAC000147,2013-07-20 06:30:00, 0.107 
MAC000147,2013-07-20 07:00:00, 0.2 
MAC000147,2013-07-20 07:30:00, 0.153 
MAC000147,2013-07-20 08:00:00, 0.236 
MAC000147,2013-07-20 08:30:00, 0.103 
MAC000147,2013-07-20 09:00:00, 0.067 
MAC000147,2013-07-20 09:30:00, 0.093 
MAC000147,2013-07-20 10:00:00, 0.091 
MAC000147,2013-07-20 10:30:00, 0.072 
MAC000147,2013-07-20 11:00:00, 0.083 
MAC000147,2013-07-20 11:30:00, 0.108 
MAC000147,2013-07-20 12:00:00, 0.13 
MAC000147,2013-07-20 12:30:00, 0.123 
MAC000147,2013-07-20 13:00:00, 0.152 
MAC000147,2013-07-20 13:30:00, 0.15 
MAC000147,2013-07-20 14:00:00, 0.164 
MAC000147,2013-07-20 14:30:00, 0.098 
MAC000147,2013-07-20 15:00:00, 0.11 
MAC000147,2013-07-20 15:30:00, 0.07 
MAC000147,2013-07-20 16:00:00, 0.111 
MAC000147,2013-07-20 16:30:00, 0.11 
MAC000147,2013-07-20 17:00:00, 0.1 
MAC000147,2013-07-20 17:30:00, 0.125 
MAC000147,2013-07-20 18:00:00, 0.132 
MAC000147,2013-07-20 18:30:00, 0.178 
MAC000147,2013-07-20 19:00:00, 0.225 
MAC000147,2013-07-20 19:30:00, 0.157 
MAC000147,2013-07-20 20:00:00, 0.18 
MAC000147,2013-07-20 20:30:00, 0.149 
MAC000147,2013-07-20 21:00:00, 0.12 
MAC000147,2013-07-20 21:30:00, 0.182 
MAC000147,2013-07-20 22:00:00, 0.137 
MAC000147,2013-07-20 22:30:00, 0.064 
MAC000147,2013-07-20 23:00:00, 0.11 
MAC000147,2013-07-20 23:30:00, 0.07 
MAC000147,2013-07-21 00:00:00, 0.073 
MAC000147,2013-07-21 00:30:00, 0.09 
MAC000147,2013-07-21 01:00:00, 0.084 
MAC000147,2013-07-21 01:30:00, 0.076 
MAC000147,2013-07-21 02:00:00, 0.091 
MAC000147,2013-07-21 02:30:00, 0.073 
MAC000147,2013-07-21 03:00:00, 0.077 
MAC000147,2013-07-21 03:30:00, 0.094 
MAC000147,2013-07-21 04:00:00, 0.046 
MAC000147,2013-07-21 04:30:00, 0.101 
MAC000147,2013-07-21 05:00:00, 0.069 
MAC000147,2013-07-21 05:30:00, 0.081 
MAC000147,2013-07-21 06:00:00, 0.079 
MAC000147,2013-07-21 06:30:00, 0.184 
MAC000147,2013-07-21 07:00:00, 0.247 
MAC000147,2013-07-21 07:30:00, 0.227 
MAC000147,2013-07-21 08:00:00, 0.194 
MAC000147,2013-07-21 08:30:00, 0.11 
MAC000147,2013-07-21 09:00:00, 0.065 
MAC000147,2013-07-21 09:30:00, 0.065 
MAC000147,2013-07-21 10:00:00, 0.104 
MAC000147,2013-07-21 10:30:00, 0.081 
MAC000147,2013-07-21 11:00:00, 0.061 
MAC000147,2013-07-21 11:30:00, 0.124 
MAC000147,2013-07-21 12:00:00, 0.087 
MAC000147,2013-07-21 12:30:00, 0.078 
MAC000147,2013-07-21 13:00:00, 0.12 
MAC000147,2013-07-21 13:30:00, 0.123 
MAC000147,2013-07-21 14:00:00, 0.127 
MAC000147,2013-07-21 14:30:00, 0.134 
MAC000147,2013-07-21 15:00:00, 0.125 
MAC000147,2013-07-21 15:30:00, 0.119 
MAC000147,2013-07-21 16:00:00, 0.107 
MAC000147,2013-07-21 16:30:00, 0.127 
MAC000147,2013-07-21 17:00:00, 0.099 
MAC000147,2013-07-21 17:30:00, 0.11 
MAC000147,2013-07-21 18:00:00, 0.143 
MAC000147,2013-07-21 18:30:00, 0.169 
MAC000147,2013-07-21 19:00:00, 0.182 
MAC000147,2013-07-21 19:30:00, 0.168 
MAC000147,2013-07-21 20:00:00, 0.204 
MAC000147,2013-07-21 20:30:00, 0.113 
MAC000147,2013-07-21 21:00:00, 0.147 
MAC000147,2013-07-21 21:30:00, 0.168 
MAC000147,2013-07-21 22:00:00, 0.083 
MAC000147,2013-07-21 22:30:00, 0.08 
MAC000147,2013-07-21 23:00:00, 0.09 
MAC000147,2013-07-21 23:30:00, 0.105 
MAC000147,2013-07-22 00:00:00, 0.064 
MAC000147,2013-07-22 00:30:00, 0.085 
MAC000147,2013-07-22 01:00:00, 0.101 
MAC000147,2013-07-22 01:30:00, 0.057 
MAC000147,2013-07-22 02:00:00, 0.084 
MAC000147,2013-07-22 02:30:00, 0.102 
MAC000147,2013-07-22 03:00:00, 0.045 
MAC000147,2013-07-22 03:30:00, 0.1 
MAC000147,2013-07-22 04:00:00, 0.097 
MAC000147,2013-07-22 04:30:00, 0.045 
MAC000147,2013-07-22 05:00:00, 0.125 
MAC000147,2013-07-22 05:30:00, 0.2 
MAC000147,2013-07-22 06:00:00, 0.116 
MAC000147,2013-07-22 06:30:00, 0.121 
MAC000147,2013-07-22 07:00:00, 0.269 
MAC000147,2013-07-22 07:30:00, 0.15 
MAC000147,2013-07-22 08:00:00, 0.08 
MAC000147,2013-07-22 08:30:00, 0.085 
MAC000147,2013-07-22 09:00:00, 0.117 
MAC000147,2013-07-22 09:30:00, 0.071 
MAC000147,2013-07-22 10:00:00, 0.094 
MAC000147,2013-07-22 10:30:00, 0.255 
MAC000147,2013-07-22 11:00:00, 0.116 
MAC000147,2013-07-22 11:30:00, 0.095 
MAC000147,2013-07-22 12:00:00, 0.14 
MAC000147,2013-07-22 12:30:00, 0.228 
MAC000147,2013-07-22 13:00:00, 0.129 
MAC000147,2013-07-22 13:30:00, 0.119 
MAC000147,2013-07-22 14:00:00, 0.113 
MAC000147,2013-07-22 14:30:00, 0.192 
MAC000147,2013-07-22 15:00:00, 0.173 
MAC000147,2013-07-22 15:30:00, 0.235 
MAC000147,2013-07-22 16:00:00, 0.256 
MAC000147,2013-07-22 16:30:00, 0.238 
MAC000147,2013-07-22 17:00:00, 0.197 
MAC000147,2013-07-22 17:30:00, 0.24 
MAC000147,2013-07-22 18:00:00, 0.176 
MAC000147,2013-07-22 18:30:00, 0.221 
MAC000147,2013-07-22 19:00:00, 0.269 
MAC000147,2013-07-22 19:30:00, 0.272 
MAC000147,2013-07-22 20:00:00, 0.246 
MAC000147,2013-07-22 20:30:00, 0.24 
MAC000147,2013-07-22 21:00:00, 0.234 
MAC000147,2013-07-22 21:30:00, 0.218 
MAC000147,2013-07-22 22:00:00, 0.181 
MAC000147,2013-07-22 22:30:00, 0.139 
MAC000147,2013-07-22 23:00:00, 0.11 
MAC000147,2013-07-22 23:30:00, 0.137 
MAC000147,2013-07-23 00:00:00, 0.081 
MAC000147,2013-07-23 00:30:00, 0.109 
MAC000147,2013-07-23 01:00:00, 0.127 
MAC000147,2013-07-23 01:30:00, 0.095 
MAC000147,2013-07-23 02:00:00, 0.103 
MAC000147,2013-07-23 02:30:00, 0.082 
MAC000147,2013-07-23 03:00:00, 0.135 
MAC000147,2013-07-23 03:30:00, 0.064 
MAC000147,2013-07-23 04:00:00, 0.096 
MAC000147,2013-07-23 04:30:00, 0.113 
MAC000147,2013-07-23 05:00:00, 0.087 
MAC000147,2013-07-23 05:30:00, 0.084 
MAC000147,2013-07-23 06:00:00, 0.094 
MAC000147,2013-07-23 06:30:00, 0.275 
MAC000147,2013-07-23 07:00:00, 0.153 
MAC000147,2013-07-23 07:30:00, 0.196 
MAC000147,2013-07-23 08:00:00, 0.105 
MAC000147,2013-07-23 08:30:00, 0.099 
MAC000147,2013-07-23 09:00:00, 0.129 
MAC000147,2013-07-23 09:30:00, 0.128 
MAC000147,2013-07-23 10:00:00, 0.112 
MAC000147,2013-07-23 10:30:00, 0.157 
MAC000147,2013-07-23 11:00:00, 0.116 
MAC000147,2013-07-23 11:30:00, 0.15 
MAC000147,2013-07-23 12:00:00, 0.101 
MAC000147,2013-07-23 12:30:00, 0.131 
MAC000147,2013-07-23 13:00:00, 0.108 
MAC000147,2013-07-23 13:30:00, 0.116 
MAC000147,2013-07-23 14:00:00, 0.11 
MAC000147,2013-07-23 14:30:00, 0.137 
MAC000147,2013-07-23 15:00:00, 0.139 
MAC000147,2013-07-23 15:30:00, 0.214 
MAC000147,2013-07-23 16:00:00, 0.17 
MAC000147,2013-07-23 16:30:00, 0.122 
MAC000147,2013-07-23 17:00:00, 0.124 
MAC000147,2013-07-23 17:30:00, 0.14 
MAC000147,2013-07-23 18:00:00, 0.222 
MAC000147,2013-07-23 18:30:00, 0.253 
MAC000147,2013-07-23 19:00:00, 0.187 
MAC000147,2013-07-23 19:30:00, 0.212 
MAC000147,2013-07-23 20:00:00, 0.198 
MAC000147,2013-07-23 20:30:00, 0.195 
MAC000147,2013-07-23 21:00:00, 0.179 
MAC000147,2013-07-23 21:30:00, 0.138 
MAC000147,2013-07-23 22:00:00, 0.141 
MAC000147,2013-07-23 22:30:00, 0.076 
MAC000147,2013-07-23 23:00:00, 0.094 
MAC000147,2013-07-23 23:30:00, 0.116 
MAC000147,2013-07-24 00:00:00, 0.132 
MAC000147,2013-07-24 00:30:00, 0.118 
MAC000147,2013-07-24 01:00:00, 0.129 
MAC000147,2013-07-24 01:30:00, 0.073 
MAC000147,2013-07-24 02:00:00, 0.135 
MAC000147,2013-07-24 02:30:00, 0.062 
MAC000147,2013-07-24 03:00:00, 0.084 
MAC000147,2013-07-24 03:30:00, 0.107 
MAC000147,2013-07-24 04:00:00, 0.072 
MAC000147,2013-07-24 04:30:00, 0.067 
MAC000147,2013-07-24 05:00:00, 0.122 
MAC000147,2013-07-24 05:30:00, 0.04 
MAC000147,2013-07-24 06:00:00, 0.1 
MAC000147,2013-07-24 06:30:00, 0.293 
MAC000147,2013-07-24 07:00:00, 0.197 
MAC000147,2013-07-24 07:30:00, 0.236 
MAC000147,2013-07-24 08:00:00, 0.098 
MAC000147,2013-07-24 08:30:00, 0.065 
MAC000147,2013-07-24 09:00:00, 0.097 
MAC000147,2013-07-24 09:30:00, 0.09 
MAC000147,2013-07-24 10:00:00, 0.093 
MAC000147,2013-07-24 10:30:00, 0.07 
MAC000147,2013-07-24 11:00:00, 0.119 
MAC000147,2013-07-24 11:30:00, 0.1 
MAC000147,2013-07-24 12:00:00, 0.086 
MAC000147,2013-07-24 12:30:00, 0.122 
MAC000147,2013-07-24 13:00:00, 0.113 
MAC000147,2013-07-24 13:30:00, 0.114 
MAC000147,2013-07-24 14:00:00, 0.105 
MAC000147,2013-07-24 14:30:00, 0.088 
MAC000147,2013-07-24 15:00:00, 0.149 
MAC000147,2013-07-24 15:30:00, 0.147 
MAC000147,2013-07-24 16:00:00, 0.214 
MAC000147,2013-07-24 16:30:00, 0.111 
MAC000147,2013-07-24 17:00:00, 0.805 
MAC000147,2013-07-24 17:30:00, 0.165 
MAC000147,2013-07-24 18:00:00, 0.226 
MAC000147,2013-07-24 18:30:00, 0.19 
MAC000147,2013-07-24 19:00:00, 0.18 
MAC000147,2013-07-24 19:30:00, 0.199 
MAC000147,2013-07-24 20:00:00, 0.193 
MAC000147,2013-07-24 20:30:00, 0.182 
MAC000147,2013-07-24 21:00:00, 0.155 
MAC000147,2013-07-24 21:30:00, 0.208 
MAC000147,2013-07-24 22:00:00, 0.186 
MAC000147,2013-07-24 22:30:00, 0.149 
MAC000147,2013-07-24 23:00:00, 0.149 
MAC000147,2013-07-24 23:30:00, 0.107 
MAC000147,2013-07-25 00:00:00, 0.117 
MAC000147,2013-07-25 00:30:00, 0.11 
MAC000147,2013-07-25 01:00:00, 0.135 
MAC000147,2013-07-25 01:30:00, 0.082 
MAC000147,2013-07-25 02:00:00, 0.064 
MAC000147,2013-07-25 02:30:00, 0.114 
MAC000147,2013-07-25 03:00:00, 0.066 
MAC000147,2013-07-25 03:30:00, 0.075 
MAC000147,2013-07-25 04:00:00, 0.101 
MAC000147,2013-07-25 04:30:00, 0.082 
MAC000147,2013-07-25 05:00:00, 0.056 
MAC000147,2013-07-25 05:30:00, 0.154 
MAC000147,2013-07-25 06:00:00, 0.334 
MAC000147,2013-07-25 06:30:00, 0.245 
MAC000147,2013-07-25 07:00:00, 0.178 
MAC000147,2013-07-25 07:30:00, 0.172 
MAC000147,2013-07-25 08:00:00, 0.241 
MAC000147,2013-07-25 08:30:00, 0.177 
MAC000147,2013-07-25 09:00:00, 0.129 
MAC000147,2013-07-25 09:30:00, 0.227 
MAC000147,2013-07-25 10:00:00, 0.147 
MAC000147,2013-07-25 10:30:00, 0.148 
MAC000147,2013-07-25 11:00:00, 0.113 
MAC000147,2013-07-25 11:30:00, 0.214 
MAC000147,2013-07-25 12:00:00, 0.093 
MAC000147,2013-07-25 12:30:00, 0.115 
MAC000147,2013-07-25 13:00:00, 0.118 
MAC000147,2013-07-25 13:30:00, 0.084 
MAC000147,2013-07-25 14:00:00, 0.148 
MAC000147,2013-07-25 14:30:00, 0.221 
MAC000147,2013-07-25 15:00:00, 0.186 
MAC000147,2013-07-25 15:30:00, 0.177 
MAC000147,2013-07-25 16:00:00, 0.18 
MAC000147,2013-07-25 16:30:00, 0.216 
MAC000147,2013-07-25 17:00:00, 0.177 
MAC000147,2013-07-25 17:30:00, 0.078 
MAC000147,2013-07-25 18:00:00, 0.125 
MAC000147,2013-07-25 18:30:00, 0.183 
MAC000147,2013-07-25 19:00:00, 0.152 
MAC000147,2013-07-25 19:30:00, 0.147 
MAC000147,2013-07-25 20:00:00, 0.173 
MAC000147,2013-07-25 20:30:00, 0.186 
MAC000147,2013-07-25 21:00:00, 0.143 
MAC000147,2013-07-25 21:30:00, 0.168 
MAC000147,2013-07-25 22:00:00, 0.143 
MAC000147,2013-07-25 22:30:00, 0.085 
MAC000147,2013-07-25 23:00:00, 0.068 
MAC000147,2013-07-25 23:30:00, 0.098 
MAC000147,2013-07-26 00:00:00, 0.093 
MAC000147,2013-07-26 00:30:00, 0.066 
MAC000147,2013-07-26 01:00:00, 0.115 
MAC000147,2013-07-26 01:30:00, 0.114 
MAC000147,2013-07-26 02:00:00, 0.131 
MAC000147,2013-07-26 02:30:00, 0.084 
MAC000147,2013-07-26 03:00:00, 0.106 
MAC000147,2013-07-26 03:30:00, 0.098 
MAC000147,2013-07-26 04:00:00, 0.056 
MAC000147,2013-07-26 04:30:00, 0.093 
MAC000147,2013-07-26 05:00:00, 0.091 
MAC000147,2013-07-26 05:30:00, 0.202 
MAC000147,2013-07-26 06:00:00, 0.249 
MAC000147,2013-07-26 06:30:00, 0.199 
MAC000147,2013-07-26 07:00:00, 0.25 
MAC000147,2013-07-26 07:30:00, 0.155 
MAC000147,2013-07-26 08:00:00, 0.098 
MAC000147,2013-07-26 08:30:00, 0.117 
MAC000147,2013-07-26 09:00:00, 0.138 
MAC000147,2013-07-26 09:30:00, 0.093 
MAC000147,2013-07-26 10:00:00, 0.074 
MAC000147,2013-07-26 10:30:00, 0.119 
MAC000147,2013-07-26 11:00:00, 0.177 
MAC000147,2013-07-26 11:30:00, 0.19 
MAC000147,2013-07-26 12:00:00, 0.176 
MAC000147,2013-07-26 12:30:00, 0.181 
MAC000147,2013-07-26 13:00:00, 0.099 
MAC000147,2013-07-26 13:30:00, 0.103 
MAC000147,2013-07-26 14:00:00, 0.126 
MAC000147,2013-07-26 14:30:00, 0.101 
MAC000147,2013-07-26 15:00:00, 0.113 
MAC000147,2013-07-26 15:30:00, 0.195 
MAC000147,2013-07-26 16:00:00, 0.227 
MAC000147,2013-07-26 16:30:00, 0.773 
MAC000147,2013-07-26 17:00:00, 0.102 
MAC000147,2013-07-26 17:30:00, 0.214 
MAC000147,2013-07-26 18:00:00, 0.16 
MAC000147,2013-07-26 18:30:00, 0.194 
MAC000147,2013-07-26 19:00:00, 0.192 
MAC000147,2013-07-26 19:30:00, 0.195 
MAC000147,2013-07-26 20:00:00, 0.2 
MAC000147,2013-07-26 20:30:00, 0.25 
MAC000147,2013-07-26 21:00:00, 0.274 
MAC000147,2013-07-26 21:30:00, 0.296 
MAC000147,2013-07-26 22:00:00, 0.19 
MAC000147,2013-07-26 22:30:00, 0.107 
MAC000147,2013-07-26 23:00:00, 0.119 
MAC000147,2013-07-26 23:30:00, 0.084 
MAC000147,2013-07-27 00:00:00, 0.078 
MAC000147,2013-07-27 00:30:00, 0.138 
MAC000147,2013-07-27 01:00:00, 0.069 
MAC000147,2013-07-27 01:30:00, 0.093 
MAC000147,2013-07-27 02:00:00, 0.105 
MAC000147,2013-07-27 02:30:00, 0.094 
MAC000147,2013-07-27 03:00:00, 0.07 
MAC000147,2013-07-27 03:30:00, 0.113 
MAC000147,2013-07-27 04:00:00, 0.085 
MAC000147,2013-07-27 04:30:00, 0.084 
MAC000147,2013-07-27 05:00:00, 0.095 
MAC000147,2013-07-27 05:30:00, 0.227 
MAC000147,2013-07-27 06:00:00, 0.18 
MAC000147,2013-07-27 06:30:00, 0.234 
MAC000147,2013-07-27 07:00:00, 0.136 
MAC000147,2013-07-27 07:30:00, 0.198 
MAC000147,2013-07-27 08:00:00, 0.098 
MAC000147,2013-07-27 08:30:00, 0.08 
MAC000147,2013-07-27 09:00:00, 0.099 
MAC000147,2013-07-27 09:30:00, 0.127 
MAC000147,2013-07-27 10:00:00, 0.102 
MAC000147,2013-07-27 10:30:00, 0.138 
MAC000147,2013-07-27 11:00:00, 0.108 
MAC000147,2013-07-27 11:30:00, 0.135 
MAC000147,2013-07-27 12:00:00, 0.132 
MAC000147,2013-07-27 12:30:00, 0.204 
MAC000147,2013-07-27 13:00:00, 0.14 
MAC000147,2013-07-27 13:30:00, 0.112 
MAC000147,2013-07-27 14:00:00, 0.166 
MAC000147,2013-07-27 14:30:00, 0.143 
MAC000147,2013-07-27 15:00:00, 0.167 
MAC000147,2013-07-27 15:30:00, 0.106 
MAC000147,2013-07-27 16:00:00, 0.145 
MAC000147,2013-07-27 16:30:00, 0.128 
MAC000147,2013-07-27 17:00:00, 0.147 
MAC000147,2013-07-27 17:30:00, 0.212 
MAC000147,2013-07-27 18:00:00, 0.176 
MAC000147,2013-07-27 18:30:00, 0.229 
MAC000147,2013-07-27 19:00:00, 0.189 
MAC000147,2013-07-27 19:30:00, 0.162 
MAC000147,2013-07-27 20:00:00, 0.187 
MAC000147,2013-07-27 20:30:00, 0.19 
MAC000147,2013-07-27 21:00:00, 0.16 
MAC000147,2013-07-27 21:30:00, 0.101 
MAC000147,2013-07-27 22:00:00, 0.063 
MAC000147,2013-07-27 22:30:00, 0.115 
MAC000147,2013-07-27 23:00:00, 0.101 
MAC000147,2013-07-27 23:30:00, 0.068 
MAC000147,2013-07-28 00:00:00, 0.14 
MAC000147,2013-07-28 00:30:00, 0.108 
MAC000147,2013-07-28 01:00:00, 0.131 
MAC000147,2013-07-28 01:30:00, 0.099 
MAC000147,2013-07-28 02:00:00, 0.094 
MAC000147,2013-07-28 02:30:00, 0.099 
MAC000147,2013-07-28 03:00:00, 0.094 
MAC000147,2013-07-28 03:30:00, 0.051 
MAC000147,2013-07-28 04:00:00, 0.109 
MAC000147,2013-07-28 04:30:00, 0.081 
MAC000147,2013-07-28 05:00:00, 0.061 
MAC000147,2013-07-28 05:30:00, 0.193 
MAC000147,2013-07-28 06:00:00, 0.223 
MAC000147,2013-07-28 06:30:00, 0.172 
MAC000147,2013-07-28 07:00:00, 0.268 
MAC000147,2013-07-28 07:30:00, 0.08 
MAC000147,2013-07-28 08:00:00, 0.132 
MAC000147,2013-07-28 08:30:00, 0.161 
MAC000147,2013-07-28 09:00:00, 0.072 
MAC000147,2013-07-28 09:30:00, 0.163 
MAC000147,2013-07-28 10:00:00, 0.12 
MAC000147,2013-07-28 10:30:00, 0.438 
MAC000147,2013-07-28 11:00:00, 0.626 
MAC000147,2013-07-28 11:30:00, 0.489 
MAC000147,2013-07-28 12:00:00, 0.601 
MAC000147,2013-07-28 12:30:00, 0.671 
MAC000147,2013-07-28 13:00:00, 0.718 
MAC000147,2013-07-28 13:30:00, 0.978 
MAC000147,2013-07-28 14:00:00, 0.254 
MAC000147,2013-07-28 14:30:00, 0.144 
MAC000147,2013-07-28 15:00:00, 0.09 
MAC000147,2013-07-28 15:30:00, 0.167 
MAC000147,2013-07-28 16:00:00, 0.17 
MAC000147,2013-07-28 16:30:00, 0.151 
MAC000147,2013-07-28 17:00:00, 0.189 
MAC000147,2013-07-28 17:30:00, 0.159 
MAC000147,2013-07-28 18:00:00, 0.225 
MAC000147,2013-07-28 18:30:00, 0.189 
MAC000147,2013-07-28 19:00:00, 0.208 
MAC000147,2013-07-28 19:30:00, 0.176 
MAC000147,2013-07-28 20:00:00, 0.193 
MAC000147,2013-07-28 20:30:00, 0.195 
MAC000147,2013-07-28 21:00:00, 0.202 
MAC000147,2013-07-28 21:30:00, 0.074 
MAC000147,2013-07-28 22:00:00, 0.098 
MAC000147,2013-07-28 22:30:00, 0.098 
MAC000147,2013-07-28 23:00:00, 0.08 
MAC000147,2013-07-28 23:30:00, 0.055 
MAC000147,2013-07-29 00:00:00, 0.123 
MAC000147,2013-07-29 00:30:00, 0.053 
MAC000147,2013-07-29 01:00:00, 0.083 
MAC000147,2013-07-29 01:30:00, 0.092 
MAC000147,2013-07-29 02:00:00, 0.071 
MAC000147,2013-07-29 02:30:00, 0.083 
MAC000147,2013-07-29 03:00:00, 0.081 
MAC000147,2013-07-29 03:30:00, 0.07 
MAC000147,2013-07-29 04:00:00, 0.077 
MAC000147,2013-07-29 04:30:00, 0.094 
MAC000147,2013-07-29 05:00:00, 0.047 
MAC000147,2013-07-29 05:30:00, 0.094 
MAC000147,2013-07-29 06:00:00, 0.168 
MAC000147,2013-07-29 06:30:00, 0.129 
MAC000147,2013-07-29 07:00:00, 0.179 
MAC000147,2013-07-29 07:30:00, 0.308 
MAC000147,2013-07-29 08:00:00, 0.124 
MAC000147,2013-07-29 08:30:00, 0.109 
MAC000147,2013-07-29 09:00:00, 0.084 
MAC000147,2013-07-29 09:30:00, 0.05 
MAC000147,2013-07-29 10:00:00, 0.125 
MAC000147,2013-07-29 10:30:00, 0.062 
MAC000147,2013-07-29 11:00:00, 0.088 
MAC000147,2013-07-29 11:30:00, 0.097 
MAC000147,2013-07-29 12:00:00, 0.103 
MAC000147,2013-07-29 12:30:00, 0.112 
MAC000147,2013-07-29 13:00:00, 0.129 
MAC000147,2013-07-29 13:30:00, 0.121 
MAC000147,2013-07-29 14:00:00, 0.146 
MAC000147,2013-07-29 14:30:00, 0.075 
MAC000147,2013-07-29 15:00:00, 0.145 
MAC000147,2013-07-29 15:30:00, 0.089 
MAC000147,2013-07-29 16:00:00, 0.094 
MAC000147,2013-07-29 16:30:00, 0.104 
MAC000147,2013-07-29 17:00:00, 0.115 
MAC000147,2013-07-29 17:30:00, 0.208 
MAC000147,2013-07-29 18:00:00, 0.127 
MAC000147,2013-07-29 18:30:00, 0.205 
MAC000147,2013-07-29 19:00:00, 0.177 
MAC000147,2013-07-29 19:30:00, 0.162 
MAC000147,2013-07-29 20:00:00, 0.216 
MAC000147,2013-07-29 20:30:00, 0.182 
MAC000147,2013-07-29 21:00:00, 0.193 
MAC000147,2013-07-29 21:30:00, 0.21 
MAC000147,2013-07-29 22:00:00, 0.257 
MAC000147,2013-07-29 22:30:00, 0.095 
MAC000147,2013-07-29 23:00:00, 0.051 
MAC000147,2013-07-29 23:30:00, 0.088 
MAC000147,2013-07-30 00:00:00, 0.11 
