LCLid,tstp,energy(kWh/hh)
MAC000147,2013-08-10 02:00:00, 0.113 
MAC000147,2013-08-10 02:30:00, 0.043 
MAC000147,2013-08-10 03:00:00, 0.082 
MAC000147,2013-08-10 03:30:00, 0.085 
MAC000147,2013-08-10 04:00:00, 0.08 
MAC000147,2013-08-10 04:30:00, 0.055 
MAC000147,2013-08-10 05:00:00, 0.089 
MAC000147,2013-08-10 05:30:00, 0.077 
MAC000147,2013-08-10 06:00:00, 0.163 
MAC000147,2013-08-10 06:30:00, 0.213 
MAC000147,2013-08-10 07:00:00, 0.112 
MAC000147,2013-08-10 07:30:00, 0.148 
MAC000147,2013-08-10 08:00:00, 0.125 
MAC000147,2013-08-10 08:30:00, 0.14 
MAC000147,2013-08-10 09:00:00, 0.091 
MAC000147,2013-08-10 09:30:00, 0.078 
MAC000147,2013-08-10 10:00:00, 0.098 
MAC000147,2013-08-10 10:30:00, 0.091 
MAC000147,2013-08-10 11:00:00, 0.094 
MAC000147,2013-08-10 11:30:00, 0.071 
MAC000147,2013-08-10 12:00:00, 0.087 
MAC000147,2013-08-10 12:30:00, 0.115 
MAC000147,2013-08-10 13:00:00, 0.084 
MAC000147,2013-08-10 13:30:00, 0.102 
MAC000147,2013-08-10 14:00:00, 0.069 
MAC000147,2013-08-10 14:30:00, 0.11 
MAC000147,2013-08-10 15:00:00, 0.1 
MAC000147,2013-08-10 15:30:00, 0.097 
MAC000147,2013-08-10 16:00:00, 0.085 
MAC000147,2013-08-10 16:30:00, 0.084 
MAC000147,2013-08-10 17:00:00, 0.966 
MAC000147,2013-08-10 17:30:00, 0.18 
MAC000147,2013-08-10 18:00:00, 0.175 
MAC000147,2013-08-10 18:30:00, 0.141 
MAC000147,2013-08-10 19:00:00, 0.189 
MAC000147,2013-08-10 19:30:00, 0.215 
MAC000147,2013-08-10 20:00:00, 0.17 
MAC000147,2013-08-10 20:30:00, 0.201 
MAC000147,2013-08-10 21:00:00, 0.167 
MAC000147,2013-08-10 21:30:00, 0.157 
MAC000147,2013-08-10 22:00:00, 0.068 
MAC000147,2013-08-10 22:30:00, 0.083 
MAC000147,2013-08-10 23:00:00, 0.087 
MAC000147,2013-08-10 23:30:00, 0.069 
MAC000147,2013-08-11 00:00:00, 0.074 
MAC000147,2013-08-11 00:30:00, 0.087 
MAC000147,2013-08-11 01:00:00, 0.069 
MAC000147,2013-08-11 01:30:00, 0.099 
MAC000147,2013-08-11 02:00:00, 0.129 
MAC000147,2013-08-11 02:30:00, 0.136 
MAC000147,2013-08-11 03:00:00, 0.072 
MAC000147,2013-08-11 03:30:00, 0.073 
MAC000147,2013-08-11 04:00:00, 0.086 
MAC000147,2013-08-11 04:30:00, 0.086 
MAC000147,2013-08-11 05:00:00, 0.052 
MAC000147,2013-08-11 05:30:00, 0.164 
MAC000147,2013-08-11 06:00:00, 0.262 
MAC000147,2013-08-11 06:30:00, 0.181 
MAC000147,2013-08-11 07:00:00, 0.139 
MAC000147,2013-08-11 07:30:00, 0.891 
MAC000147,2013-08-11 08:00:00, 0.868 
MAC000147,2013-08-11 08:30:00, 0.718 
MAC000147,2013-08-11 09:00:00, 0.786 
MAC000147,2013-08-11 09:30:00, 0.516 
MAC000147,2013-08-11 10:00:00, 0.589 
MAC000147,2013-08-11 10:30:00, 0.541 
MAC000147,2013-08-11 11:00:00, 0.24 
MAC000147,2013-08-11 11:30:00, 0.099 
MAC000147,2013-08-11 12:00:00, 0.133 
MAC000147,2013-08-11 12:30:00, 1.021 
MAC000147,2013-08-11 13:00:00, 0.83 
MAC000147,2013-08-11 13:30:00, 0.436 
MAC000147,2013-08-11 14:00:00, 0.196 
MAC000147,2013-08-11 14:30:00, 0.34 
MAC000147,2013-08-11 15:00:00, 0.185 
MAC000147,2013-08-11 15:30:00, 0.214 
MAC000147,2013-08-11 16:00:00, 0.171 
MAC000147,2013-08-11 16:30:00, 0.309 
MAC000147,2013-08-11 17:00:00, 0.163 
MAC000147,2013-08-11 17:30:00, 0.175 
MAC000147,2013-08-11 18:00:00, 0.173 
MAC000147,2013-08-11 18:30:00, 0.223 
MAC000147,2013-08-11 19:00:00, 0.189 
MAC000147,2013-08-11 19:30:00, 0.189 
MAC000147,2013-08-11 20:00:00, 0.175 
MAC000147,2013-08-11 20:30:00, 0.275 
MAC000147,2013-08-11 21:00:00, 0.188 
MAC000147,2013-08-11 21:30:00, 0.175 
MAC000147,2013-08-11 22:00:00, 0.073 
MAC000147,2013-08-11 22:30:00, 0.115 
MAC000147,2013-08-11 23:00:00, 0.094 
MAC000147,2013-08-11 23:30:00, 0.062 
MAC000147,2013-08-12 00:00:00, 0.081 
MAC000147,2013-08-12 00:30:00, 0.119 
MAC000147,2013-08-12 01:00:00, 0.061 
MAC000147,2013-08-12 01:30:00, 0.071 
MAC000147,2013-08-12 02:00:00, 0.098 
MAC000147,2013-08-12 02:30:00, 0.091 
MAC000147,2013-08-12 03:00:00, 0.11 
MAC000147,2013-08-12 03:30:00, 0.126 
MAC000147,2013-08-12 04:00:00, 0.079 
MAC000147,2013-08-12 04:30:00, 0.072 
MAC000147,2013-08-12 05:00:00, 0.098 
MAC000147,2013-08-12 05:30:00, 0.133 
MAC000147,2013-08-12 06:00:00, 0.231 
MAC000147,2013-08-12 06:30:00, 0.193 
MAC000147,2013-08-12 07:00:00, 0.116 
MAC000147,2013-08-12 07:30:00, 0.099 
MAC000147,2013-08-12 08:00:00, 0.059 
MAC000147,2013-08-12 08:30:00, 0.078 
MAC000147,2013-08-12 09:00:00, 0.075 
MAC000147,2013-08-12 09:30:00, 0.088 
MAC000147,2013-08-12 10:00:00, 0.228 
MAC000147,2013-08-12 10:30:00, 0.106 
MAC000147,2013-08-12 11:00:00, 0.151 
MAC000147,2013-08-12 11:30:00, 0.148 
MAC000147,2013-08-12 12:00:00, 0.154 
MAC000147,2013-08-12 12:30:00, 0.156 
MAC000147,2013-08-12 13:00:00, 0.166 
MAC000147,2013-08-12 13:30:00, 0.207 
MAC000147,2013-08-12 14:00:00, 0.131 
MAC000147,2013-08-12 14:30:00, 0.095 
MAC000147,2013-08-12 15:00:00, 0.167 
MAC000147,2013-08-12 15:30:00, 0.185 
MAC000147,2013-08-12 16:00:00, 0.199 
MAC000147,2013-08-12 16:30:00, 0.094 
MAC000147,2013-08-12 17:00:00, 0.228 
MAC000147,2013-08-12 17:30:00, 0.172 
MAC000147,2013-08-12 18:00:00, 0.173 
MAC000147,2013-08-12 18:30:00, 0.148 
MAC000147,2013-08-12 19:00:00, 0.191 
MAC000147,2013-08-12 19:30:00, 0.146 
MAC000147,2013-08-12 20:00:00, 0.133 
MAC000147,2013-08-12 20:30:00, 0.155 
MAC000147,2013-08-12 21:00:00, 0.128 
MAC000147,2013-08-12 21:30:00, 0.136 
MAC000147,2013-08-12 22:00:00, 0.125 
MAC000147,2013-08-12 22:30:00, 0.133 
MAC000147,2013-08-12 23:00:00, 0.04 
MAC000147,2013-08-12 23:30:00, 0.088 
MAC000147,2013-08-13 00:00:00, 0.083 
MAC000147,2013-08-13 00:30:00, 0.043 
MAC000147,2013-08-13 01:00:00, 0.105 
MAC000147,2013-08-13 01:30:00, 0.058 
MAC000147,2013-08-13 02:00:00, 0.076 
MAC000147,2013-08-13 02:30:00, 0.076 
MAC000147,2013-08-13 03:00:00, 0.065 
MAC000147,2013-08-13 03:30:00, 0.075 
MAC000147,2013-08-13 04:00:00, 0.081 
MAC000147,2013-08-13 04:30:00, 0.059 
MAC000147,2013-08-13 05:00:00, 0.069 
MAC000147,2013-08-13 05:30:00, 0.076 
MAC000147,2013-08-13 06:00:00, 0.156 
MAC000147,2013-08-13 06:30:00, 0.117 
MAC000147,2013-08-13 07:00:00, 0.274 
MAC000147,2013-08-13 07:30:00, 0.145 
MAC000147,2013-08-13 08:00:00, 0.113 
MAC000147,2013-08-13 08:30:00, 0.099 
MAC000147,2013-08-13 09:00:00, 0.02 
MAC000147,2013-08-13 09:30:00, 0.108 
MAC000147,2013-08-13 10:00:00, 0.07 
MAC000147,2013-08-13 10:30:00, 0.065 
MAC000147,2013-08-13 11:00:00, 0.091 
MAC000147,2013-08-13 11:30:00, 0.177 
MAC000147,2013-08-13 12:00:00, 0.068 
MAC000147,2013-08-13 12:30:00, 0.132 
MAC000147,2013-08-13 13:00:00, 0.09 
MAC000147,2013-08-13 13:30:00, 0.168 
MAC000147,2013-08-13 14:00:00, 0.14 
MAC000147,2013-08-13 14:30:00, 0.136 
MAC000147,2013-08-13 15:00:00, 0.265 
MAC000147,2013-08-13 15:30:00, 0.202 
MAC000147,2013-08-13 16:00:00, 0.13 
MAC000147,2013-08-13 16:30:00, 0.086 
MAC000147,2013-08-13 17:00:00, 0.109 
MAC000147,2013-08-13 17:30:00, 0.053 
MAC000147,2013-08-13 18:00:00, 0.115 
MAC000147,2013-08-13 18:30:00, 0.173 
MAC000147,2013-08-13 19:00:00, 0.141 
MAC000147,2013-08-13 19:30:00, 0.155 
MAC000147,2013-08-13 20:00:00, 0.161 
MAC000147,2013-08-13 20:30:00, 0.137 
MAC000147,2013-08-13 21:00:00, 0.184 
MAC000147,2013-08-13 21:30:00, 0.246 
MAC000147,2013-08-13 22:00:00, 0.213 
MAC000147,2013-08-13 22:30:00, 0.126 
MAC000147,2013-08-13 23:00:00, 0.082 
MAC000147,2013-08-13 23:30:00, 0.074 
MAC000147,2013-08-14 00:00:00, 0.06 
MAC000147,2013-08-14 00:30:00, 0.091 
MAC000147,2013-08-14 01:00:00, 0.05 
MAC000147,2013-08-14 01:30:00, 0.092 
MAC000147,2013-08-14 02:00:00, 0.068 
MAC000147,2013-08-14 02:30:00, 0.058 
MAC000147,2013-08-14 03:00:00, 0.093 
MAC000147,2013-08-14 03:30:00, 0.044 
MAC000147,2013-08-14 04:00:00, 0.096 
MAC000147,2013-08-14 04:30:00, 0.071 
MAC000147,2013-08-14 05:00:00, 0.053 
MAC000147,2013-08-14 05:30:00, 0.226 
MAC000147,2013-08-14 06:00:00, 0.198 
MAC000147,2013-08-14 06:30:00, 0.243 
MAC000147,2013-08-14 07:00:00, 0.182 
MAC000147,2013-08-14 07:30:00, 0.136 
MAC000147,2013-08-14 08:00:00, 0.074 
MAC000147,2013-08-14 08:30:00, 0.061 
MAC000147,2013-08-14 09:00:00, 0.092 
MAC000147,2013-08-14 09:30:00, 0.06 
MAC000147,2013-08-14 10:00:00, 0.13 
MAC000147,2013-08-14 10:30:00, 0.097 
MAC000147,2013-08-14 11:00:00, 0.203 
MAC000147,2013-08-14 11:30:00, 0.344 
MAC000147,2013-08-14 12:00:00, 0.184 
MAC000147,2013-08-14 12:30:00, 0.191 
MAC000147,2013-08-14 13:00:00, 0.136 
MAC000147,2013-08-14 13:30:00, 0.082 
MAC000147,2013-08-14 14:00:00, 0.111 
MAC000147,2013-08-14 14:30:00, 0.124 
MAC000147,2013-08-14 15:00:00, 0.187 
MAC000147,2013-08-14 15:30:00, 0.242 
MAC000147,2013-08-14 16:00:00, 0.402 
MAC000147,2013-08-14 16:30:00, 0.456 
MAC000147,2013-08-14 17:00:00, 0.366 
MAC000147,2013-08-14 17:30:00, 0.178 
MAC000147,2013-08-14 18:00:00, 0.2 
MAC000147,2013-08-14 18:30:00, 0.171 
MAC000147,2013-08-14 19:00:00, 0.16 
MAC000147,2013-08-14 19:30:00, 0.166 
MAC000147,2013-08-14 20:00:00, 0.172 
MAC000147,2013-08-14 20:30:00, 0.194 
MAC000147,2013-08-14 21:00:00, 0.14 
MAC000147,2013-08-14 21:30:00, 0.087 
MAC000147,2013-08-14 22:00:00, 0.096 
MAC000147,2013-08-14 22:30:00, 0.067 
MAC000147,2013-08-14 23:00:00, 0.057 
MAC000147,2013-08-14 23:30:00, 0.114 
MAC000147,2013-08-15 00:00:00, 0.058 
MAC000147,2013-08-15 00:30:00, 0.064 
MAC000147,2013-08-15 01:00:00, 0.103 
MAC000147,2013-08-15 01:30:00, 0.068 
MAC000147,2013-08-15 02:00:00, 0.108 
MAC000147,2013-08-15 02:30:00, 0.131 
MAC000147,2013-08-15 03:00:00, 0.097 
MAC000147,2013-08-15 03:30:00, 0.07 
MAC000147,2013-08-15 04:00:00, 0.082 
MAC000147,2013-08-15 04:30:00, 0.062 
MAC000147,2013-08-15 05:00:00, 0.123 
MAC000147,2013-08-15 05:30:00, 0.227 
MAC000147,2013-08-15 06:00:00, 0.252 
MAC000147,2013-08-15 06:30:00, 0.228 
MAC000147,2013-08-15 07:00:00, 0.186 
MAC000147,2013-08-15 07:30:00, 0.252 
MAC000147,2013-08-15 08:00:00, 0.08 
MAC000147,2013-08-15 08:30:00, 0.071 
MAC000147,2013-08-15 09:00:00, 0.09 
MAC000147,2013-08-15 09:30:00, 0.095 
MAC000147,2013-08-15 10:00:00, 0.068 
MAC000147,2013-08-15 10:30:00, 0.165 
MAC000147,2013-08-15 11:00:00, 0.146 
MAC000147,2013-08-15 11:30:00, 0.058 
MAC000147,2013-08-15 12:00:00, 0.092 
MAC000147,2013-08-15 12:30:00, 0.097 
MAC000147,2013-08-15 13:00:00, 0.101 
MAC000147,2013-08-15 13:30:00, 0.081 
MAC000147,2013-08-15 14:00:00, 0.089 
MAC000147,2013-08-15 14:30:00, 0.086 
MAC000147,2013-08-15 15:00:00, 0.123 
MAC000147,2013-08-15 15:30:00, 0.155 
MAC000147,2013-08-15 16:00:00, 0.153 
MAC000147,2013-08-15 16:30:00, 0.112 
MAC000147,2013-08-15 17:00:00, 0.113 
MAC000147,2013-08-15 17:30:00, 0.236 
MAC000147,2013-08-15 18:00:00, 0.187 
MAC000147,2013-08-15 18:30:00, 0.158 
MAC000147,2013-08-15 19:00:00, 0.192 
MAC000147,2013-08-15 19:30:00, 0.139 
MAC000147,2013-08-15 20:00:00, 0.145 
MAC000147,2013-08-15 20:30:00, 0.184 
MAC000147,2013-08-15 21:00:00, 0.186 
MAC000147,2013-08-15 21:30:00, 0.115 
MAC000147,2013-08-15 22:00:00, 0.136 
MAC000147,2013-08-15 22:30:00, 0.096 
MAC000147,2013-08-15 23:00:00, 0.121 
MAC000147,2013-08-15 23:30:00, 0.134 
MAC000147,2013-08-16 00:00:00, 0.093 
MAC000147,2013-08-16 00:30:00, 0.101 
MAC000147,2013-08-16 01:00:00, 0.101 
MAC000147,2013-08-16 01:30:00, 0.049 
MAC000147,2013-08-16 02:00:00, 0.097 
MAC000147,2013-08-16 02:30:00, 0.095 
MAC000147,2013-08-16 03:00:00, 0.065 
MAC000147,2013-08-16 03:30:00, 0.066 
MAC000147,2013-08-16 04:00:00, 0.11 
MAC000147,2013-08-16 04:30:00, 0.052 
MAC000147,2013-08-16 05:00:00, 0.067 
MAC000147,2013-08-16 05:30:00, 0.112 
MAC000147,2013-08-16 06:00:00, 0.144 
MAC000147,2013-08-16 06:30:00, 0.214 
MAC000147,2013-08-16 07:00:00, 0.209 
MAC000147,2013-08-16 07:30:00, 0.142 
MAC000147,2013-08-16 08:00:00, 0.182 
MAC000147,2013-08-16 08:30:00, 0.139 
MAC000147,2013-08-16 09:00:00, 0.054 
MAC000147,2013-08-16 09:30:00, 0.079 
MAC000147,2013-08-16 10:00:00, 0.105 
MAC000147,2013-08-16 10:30:00, 0.067 
MAC000147,2013-08-16 11:00:00, 0.081 
MAC000147,2013-08-16 11:30:00, 0.079 
MAC000147,2013-08-16 12:00:00, 0.157 
MAC000147,2013-08-16 12:30:00, 0.178 
MAC000147,2013-08-16 13:00:00, 0.182 
MAC000147,2013-08-16 13:30:00, 0.211 
MAC000147,2013-08-16 14:00:00, 0.176 
MAC000147,2013-08-16 14:30:00, 0.229 
MAC000147,2013-08-16 15:00:00, 0.199 
MAC000147,2013-08-16 15:30:00, 1.035 
MAC000147,2013-08-16 16:00:00, 0.209 
MAC000147,2013-08-16 16:30:00, 0.175 
MAC000147,2013-08-16 17:00:00, 0.191 
MAC000147,2013-08-16 17:30:00, 0.209 
MAC000147,2013-08-16 18:00:00, 0.193 
MAC000147,2013-08-16 18:30:00, 0.199 
MAC000147,2013-08-16 19:00:00, 0.199 
MAC000147,2013-08-16 19:30:00, 0.185 
MAC000147,2013-08-16 20:00:00, 0.183 
MAC000147,2013-08-16 20:30:00, 0.243 
MAC000147,2013-08-16 21:00:00, 0.253 
MAC000147,2013-08-16 21:30:00, 0.249 
MAC000147,2013-08-16 22:00:00, 0.272 
MAC000147,2013-08-16 22:30:00, 0.109 
MAC000147,2013-08-16 23:00:00, 0.069 
MAC000147,2013-08-16 23:30:00, 0.1 
MAC000147,2013-08-17 00:00:00, 0.093 
MAC000147,2013-08-17 00:30:00, 0.055 
MAC000147,2013-08-17 01:00:00, 0.095 
MAC000147,2013-08-17 01:30:00, 0.087 
MAC000147,2013-08-17 02:00:00, 0.069 
MAC000147,2013-08-17 02:30:00, 0.065 
MAC000147,2013-08-17 03:00:00, 0.097 
MAC000147,2013-08-17 03:30:00, 0.068 
MAC000147,2013-08-17 04:00:00, 0.071 
MAC000147,2013-08-17 04:30:00, 0.077 
MAC000147,2013-08-17 05:00:00, 0.087 
MAC000147,2013-08-17 05:30:00, 0.05 
MAC000147,2013-08-17 06:00:00, 0.25 
MAC000147,2013-08-17 06:30:00, 0.143 
MAC000147,2013-08-17 07:00:00, 0.144 
MAC000147,2013-08-17 07:30:00, 0.114 
MAC000147,2013-08-17 08:00:00, 0.057 
MAC000147,2013-08-17 08:30:00, 0.072 
MAC000147,2013-08-17 09:00:00, 0.104 
MAC000147,2013-08-17 09:30:00, 0.083 
MAC000147,2013-08-17 10:00:00, 0.176 
MAC000147,2013-08-17 10:30:00, 0.095 
MAC000147,2013-08-17 11:00:00, 0.103 
MAC000147,2013-08-17 11:30:00, 0.075 
MAC000147,2013-08-17 12:00:00, 0.071 
MAC000147,2013-08-17 12:30:00, 0.116 
MAC000147,2013-08-17 13:00:00, 0.178 
MAC000147,2013-08-17 13:30:00, 0.234 
MAC000147,2013-08-17 14:00:00, 0.223 
MAC000147,2013-08-17 14:30:00, 0.197 
MAC000147,2013-08-17 15:00:00, 0.179 
MAC000147,2013-08-17 15:30:00, 0.249 
MAC000147,2013-08-17 16:00:00, 0.606 
MAC000147,2013-08-17 16:30:00, 0.201 
MAC000147,2013-08-17 17:00:00, 0.147 
MAC000147,2013-08-17 17:30:00, 0.311 
MAC000147,2013-08-17 18:00:00, 0.163 
MAC000147,2013-08-17 18:30:00, 0.173 
MAC000147,2013-08-17 19:00:00, 0.132 
MAC000147,2013-08-17 19:30:00, 0.172 
MAC000147,2013-08-17 20:00:00, 0.173 
MAC000147,2013-08-17 20:30:00, 0.162 
MAC000147,2013-08-17 21:00:00, 0.216 
MAC000147,2013-08-17 21:30:00, 0.157 
MAC000147,2013-08-17 22:00:00, 0.051 
MAC000147,2013-08-17 22:30:00, 0.09 
MAC000147,2013-08-17 23:00:00, 0.1 
MAC000147,2013-08-17 23:30:00, 0.027 
MAC000147,2013-08-18 00:00:00, 0.106 
MAC000147,2013-08-18 00:30:00, 0.083 
MAC000147,2013-08-18 01:00:00, 0.04 
MAC000147,2013-08-18 01:30:00, 0.109 
MAC000147,2013-08-18 02:00:00, 0.067 
MAC000147,2013-08-18 02:30:00, 0.058 
MAC000147,2013-08-18 03:00:00, 0.096 
MAC000147,2013-08-18 03:30:00, 0.066 
MAC000147,2013-08-18 04:00:00, 0.055 
MAC000147,2013-08-18 04:30:00, 0.11 
MAC000147,2013-08-18 05:00:00, 0.057 
MAC000147,2013-08-18 05:30:00, 0.065 
MAC000147,2013-08-18 06:00:00, 0.256 
MAC000147,2013-08-18 06:30:00, 0.186 
MAC000147,2013-08-18 07:00:00, 0.14 
MAC000147,2013-08-18 07:30:00, 0.103 
MAC000147,2013-08-18 08:00:00, 0.125 
MAC000147,2013-08-18 08:30:00, 0.186 
MAC000147,2013-08-18 09:00:00, 0.177 
MAC000147,2013-08-18 09:30:00, 0.111 
MAC000147,2013-08-18 10:00:00, 0.119 
MAC000147,2013-08-18 10:30:00, 0.129 
MAC000147,2013-08-18 11:00:00, 0.193 
MAC000147,2013-08-18 11:30:00, 0.086 
MAC000147,2013-08-18 12:00:00, 0.864 
MAC000147,2013-08-18 12:30:00, 0.969 
MAC000147,2013-08-18 13:00:00, 0.767 
MAC000147,2013-08-18 13:30:00, 0.186 
MAC000147,2013-08-18 14:00:00, 0.236 
MAC000147,2013-08-18 14:30:00, 0.18 
MAC000147,2013-08-18 15:00:00, 0.175 
MAC000147,2013-08-18 15:30:00, 0.159 
MAC000147,2013-08-18 16:00:00, 0.144 
MAC000147,2013-08-18 16:30:00, 0.089 
MAC000147,2013-08-18 17:00:00, 0.115 
MAC000147,2013-08-18 17:30:00, 0.135 
MAC000147,2013-08-18 18:00:00, 0.211 
MAC000147,2013-08-18 18:30:00, 0.164 
MAC000147,2013-08-18 19:00:00, 0.151 
MAC000147,2013-08-18 19:30:00, 0.138 
MAC000147,2013-08-18 20:00:00, 0.153 
MAC000147,2013-08-18 20:30:00, 0.135 
MAC000147,2013-08-18 21:00:00, 0.134 
MAC000147,2013-08-18 21:30:00, 0.161 
MAC000147,2013-08-18 22:00:00, 0.186 
MAC000147,2013-08-18 22:30:00, 0.165 
MAC000147,2013-08-18 23:00:00, 0.131 
MAC000147,2013-08-18 23:30:00, 0.112 
MAC000147,2013-08-19 00:00:00, 0.044 
MAC000147,2013-08-19 00:30:00, 0.083 
MAC000147,2013-08-19 01:00:00, 0.092 
MAC000147,2013-08-19 01:30:00, 0.047 
MAC000147,2013-08-19 02:00:00, 0.081 
MAC000147,2013-08-19 02:30:00, 0.096 
MAC000147,2013-08-19 03:00:00, 0.029 
MAC000147,2013-08-19 03:30:00, 0.112 
MAC000147,2013-08-19 04:00:00, 0.052 
MAC000147,2013-08-19 04:30:00, 0.113 
MAC000147,2013-08-19 05:00:00, 0.132 
MAC000147,2013-08-19 05:30:00, 0.095 
MAC000147,2013-08-19 06:00:00, 0.207 
MAC000147,2013-08-19 06:30:00, 0.182 
MAC000147,2013-08-19 07:00:00, 0.259 
MAC000147,2013-08-19 07:30:00, 0.181 
MAC000147,2013-08-19 08:00:00, 0.196 
MAC000147,2013-08-19 08:30:00, 0.089 
MAC000147,2013-08-19 09:00:00, 0.064 
MAC000147,2013-08-19 09:30:00, 0.079 
MAC000147,2013-08-19 10:00:00, 0.097 
MAC000147,2013-08-19 10:30:00, 0.094 
MAC000147,2013-08-19 11:00:00, 0.08 
MAC000147,2013-08-19 11:30:00, 0.144 
MAC000147,2013-08-19 12:00:00, 0.123 
MAC000147,2013-08-19 12:30:00, 0.061 
MAC000147,2013-08-19 13:00:00, 0.079 
MAC000147,2013-08-19 13:30:00, 0.102 
MAC000147,2013-08-19 14:00:00, 0.093 
MAC000147,2013-08-19 14:30:00, 0.155 
MAC000147,2013-08-19 15:00:00, 0.082 
MAC000147,2013-08-19 15:30:00, 0.137 
MAC000147,2013-08-19 16:00:00, 0.112 
MAC000147,2013-08-19 16:30:00, 0.116 
MAC000147,2013-08-19 17:00:00, 0.065 
MAC000147,2013-08-19 17:30:00, 0.137 
MAC000147,2013-08-19 18:00:00, 0.134 
MAC000147,2013-08-19 18:30:00, 0.131 
MAC000147,2013-08-19 19:00:00, 0.18 
MAC000147,2013-08-19 19:30:00, 0.186 
MAC000147,2013-08-19 20:00:00, 0.17 
MAC000147,2013-08-19 20:30:00, 0.196 
MAC000147,2013-08-19 21:00:00, 0.301 
MAC000147,2013-08-19 21:30:00, 0.239 
MAC000147,2013-08-19 22:00:00, 0.262 
MAC000147,2013-08-19 22:30:00, 0.163 
MAC000147,2013-08-19 23:00:00, 0.117 
MAC000147,2013-08-19 23:30:00, 0.027 
MAC000147,2013-08-20 00:00:00, 0.152 
MAC000147,2013-08-20 00:30:00, 0.082 
MAC000147,2013-08-20 01:00:00, 0.163 
MAC000147,2013-08-20 01:30:00, 0.053 
MAC000147,2013-08-20 02:00:00, 0.117 
MAC000147,2013-08-20 02:30:00, 0.068 
MAC000147,2013-08-20 03:00:00, 0.071 
MAC000147,2013-08-20 03:30:00, 0.087 
MAC000147,2013-08-20 04:00:00, 0.077 
MAC000147,2013-08-20 04:30:00, 0.067 
MAC000147,2013-08-20 05:00:00, 0.101 
MAC000147,2013-08-20 05:30:00, 0.133 
MAC000147,2013-08-20 06:00:00, 0.244 
MAC000147,2013-08-20 06:30:00, 0.147 
MAC000147,2013-08-20 07:00:00, 0.241 
MAC000147,2013-08-20 07:30:00, 0.129 
MAC000147,2013-08-20 08:00:00, 0.047 
MAC000147,2013-08-20 08:30:00, 0.116 
MAC000147,2013-08-20 09:00:00, 0.101 
MAC000147,2013-08-20 09:30:00, 0.058 
MAC000147,2013-08-20 10:00:00, 0.1 
MAC000147,2013-08-20 10:30:00, 0.09 
MAC000147,2013-08-20 11:00:00, 0.062 
MAC000147,2013-08-20 11:30:00, 0.128 
MAC000147,2013-08-20 12:00:00, 0.263 
MAC000147,2013-08-20 12:30:00, 0.169 
MAC000147,2013-08-20 13:00:00, 0.144 
MAC000147,2013-08-20 13:30:00, 0.096 
MAC000147,2013-08-20 14:00:00, 0.138 
MAC000147,2013-08-20 14:30:00, 0.128 
MAC000147,2013-08-20 15:00:00, 0.117 
MAC000147,2013-08-20 15:30:00, 0.128 
MAC000147,2013-08-20 16:00:00, 0.116 
MAC000147,2013-08-20 16:30:00, 0.089 
MAC000147,2013-08-20 17:00:00, 0.088 
MAC000147,2013-08-20 17:30:00, 0.095 
MAC000147,2013-08-20 18:00:00, 0.108 
MAC000147,2013-08-20 18:30:00, 0.112 
MAC000147,2013-08-20 19:00:00, 0.098 
MAC000147,2013-08-20 19:30:00, 0.127 
MAC000147,2013-08-20 20:00:00, 0.181 
MAC000147,2013-08-20 20:30:00, 0.197 
MAC000147,2013-08-20 21:00:00, 0.151 
MAC000147,2013-08-20 21:30:00, 0.184 
MAC000147,2013-08-20 22:00:00, 0.141 
MAC000147,2013-08-20 22:30:00, 0.094 
MAC000147,2013-08-20 23:00:00, 0.065 
MAC000147,2013-08-20 23:30:00, 0.117 
MAC000147,2013-08-21 00:00:00, 0.061 
MAC000147,2013-08-21 00:30:00, 0.065 
MAC000147,2013-08-21 01:00:00, 0.1 
MAC000147,2013-08-21 01:30:00, 0.084 
MAC000147,2013-08-21 02:00:00, 0.044 
MAC000147,2013-08-21 02:30:00, 0.113 
MAC000147,2013-08-21 03:00:00, 0.046 
