LCLid,tstp,energy(kWh/hh)
MAC000147,2013-09-01 05:00:00, 0.078 
MAC000147,2013-09-01 05:30:00, 0.061 
MAC000147,2013-09-01 06:00:00, 0.084 
MAC000147,2013-09-01 06:30:00, 0.232 
MAC000147,2013-09-01 07:00:00, 0.203 
MAC000147,2013-09-01 07:30:00, 0.162 
MAC000147,2013-09-01 08:00:00, 0.203 
MAC000147,2013-09-01 08:30:00, 0.024 
MAC000147,2013-09-01 09:00:00, 0.108 
MAC000147,2013-09-01 09:30:00, 0.072 
MAC000147,2013-09-01 10:00:00, 0.058 
MAC000147,2013-09-01 10:30:00, 0.092 
MAC000147,2013-09-01 11:00:00, 0.061 
MAC000147,2013-09-01 11:30:00, 0.077 
MAC000147,2013-09-01 12:00:00, 0.097 
MAC000147,2013-09-01 12:30:00, 0.068 
MAC000147,2013-09-01 13:00:00, 0.279 
MAC000147,2013-09-01 13:30:00, 0.983 
MAC000147,2013-09-01 14:00:00, 0.55 
MAC000147,2013-09-01 14:30:00, 0.164 
MAC000147,2013-09-01 15:00:00, 0.202 
MAC000147,2013-09-01 15:30:00, 0.21 
MAC000147,2013-09-01 16:00:00, 0.16 
MAC000147,2013-09-01 16:30:00, 0.171 
MAC000147,2013-09-01 17:00:00, 0.236 
MAC000147,2013-09-01 17:30:00, 0.126 
MAC000147,2013-09-01 18:00:00, 0.072 
MAC000147,2013-09-01 18:30:00, 0.17 
MAC000147,2013-09-01 19:00:00, 0.16 
MAC000147,2013-09-01 19:30:00, 0.141 
MAC000147,2013-09-01 20:00:00, 0.187 
MAC000147,2013-09-01 20:30:00, 0.137 
MAC000147,2013-09-01 21:00:00, 0.156 
MAC000147,2013-09-01 21:30:00, 0.134 
MAC000147,2013-09-01 22:00:00, 0.119 
MAC000147,2013-09-01 22:30:00, 0.097 
MAC000147,2013-09-01 23:00:00, 0.071 
MAC000147,2013-09-01 23:30:00, 0.074 
MAC000147,2013-09-02 00:00:00, 0.1 
MAC000147,2013-09-02 00:30:00, 0.052 
MAC000147,2013-09-02 01:00:00, 0.094 
MAC000147,2013-09-02 01:30:00, 0.075 
MAC000147,2013-09-02 02:00:00, 0.067 
MAC000147,2013-09-02 02:30:00, 0.089 
MAC000147,2013-09-02 03:00:00, 0.067 
MAC000147,2013-09-02 03:30:00, 0.171 
MAC000147,2013-09-02 04:00:00, 0.097 
MAC000147,2013-09-02 04:30:00, 0.062 
MAC000147,2013-09-02 05:00:00, 0.074 
MAC000147,2013-09-02 05:30:00, 0.057 
MAC000147,2013-09-02 06:00:00, 0.11 
MAC000147,2013-09-02 06:30:00, 0.031 
MAC000147,2013-09-02 07:00:00, 0.146 
MAC000147,2013-09-02 07:30:00, 0.043 
MAC000147,2013-09-02 08:00:00, 0.085 
MAC000147,2013-09-02 08:30:00, 0.074 
MAC000147,2013-09-02 09:00:00, 0.083 
MAC000147,2013-09-02 09:30:00, 0.14 
MAC000147,2013-09-02 10:00:00, 0.103 
MAC000147,2013-09-02 10:30:00, 0.065 
MAC000147,2013-09-02 11:00:00, 0.11 
MAC000147,2013-09-02 11:30:00, 0.091 
MAC000147,2013-09-02 12:00:00, 0.068 
MAC000147,2013-09-02 12:30:00, 0.094 
MAC000147,2013-09-02 13:00:00, 0.109 
MAC000147,2013-09-02 13:30:00, 0.09 
MAC000147,2013-09-02 14:00:00, 0.083 
MAC000147,2013-09-02 14:30:00, 0.083 
MAC000147,2013-09-02 15:00:00, 0.267 
MAC000147,2013-09-02 15:30:00, 0.179 
MAC000147,2013-09-02 16:00:00, 0.362 
MAC000147,2013-09-02 16:30:00, 0.524 
MAC000147,2013-09-02 17:00:00, 0.101 
MAC000147,2013-09-02 17:30:00, 0.135 
MAC000147,2013-09-02 18:00:00, 0.138 
MAC000147,2013-09-02 18:30:00, 0.158 
MAC000147,2013-09-02 19:00:00, 0.174 
MAC000147,2013-09-02 19:30:00, 0.141 
MAC000147,2013-09-02 20:00:00, 0.202 
MAC000147,2013-09-02 20:30:00, 0.186 
MAC000147,2013-09-02 21:00:00, 0.143 
MAC000147,2013-09-02 21:30:00, 0.187 
MAC000147,2013-09-02 22:00:00, 0.183 
MAC000147,2013-09-02 22:30:00, 0.101 
MAC000147,2013-09-02 23:00:00, 0.041 
MAC000147,2013-09-02 23:30:00, 0.109 
MAC000147,2013-09-03 00:00:00, 0.095 
MAC000147,2013-09-03 00:30:00, 0.055 
MAC000147,2013-09-03 01:00:00, 0.085 
MAC000147,2013-09-03 01:30:00, 0.093 
MAC000147,2013-09-03 02:00:00, 0.054 
MAC000147,2013-09-03 02:30:00, 0.094 
MAC000147,2013-09-03 03:00:00, 0.078 
MAC000147,2013-09-03 03:30:00, 0.063 
MAC000147,2013-09-03 04:00:00, 0.077 
MAC000147,2013-09-03 04:30:00, 0.09 
MAC000147,2013-09-03 05:00:00, 0.048 
MAC000147,2013-09-03 05:30:00, 0.091 
MAC000147,2013-09-03 06:00:00, 0.227 
MAC000147,2013-09-03 06:30:00, 0.239 
MAC000147,2013-09-03 07:00:00, 0.181 
MAC000147,2013-09-03 07:30:00, 0.187 
MAC000147,2013-09-03 08:00:00, 0.256 
MAC000147,2013-09-03 08:30:00, 0.156 
MAC000147,2013-09-03 09:00:00, 0.05 
MAC000147,2013-09-03 09:30:00, 0.081 
MAC000147,2013-09-03 10:00:00, 0.095 
MAC000147,2013-09-03 10:30:00, 0.08 
MAC000147,2013-09-03 11:00:00, 0.077 
MAC000147,2013-09-03 11:30:00, 0.103 
MAC000147,2013-09-03 12:00:00, 0.086 
MAC000147,2013-09-03 12:30:00, 0.097 
MAC000147,2013-09-03 13:00:00, 0.126 
MAC000147,2013-09-03 13:30:00, 0.171 
MAC000147,2013-09-03 14:00:00, 0.193 
MAC000147,2013-09-03 14:30:00, 0.087 
MAC000147,2013-09-03 15:00:00, 0.173 
MAC000147,2013-09-03 15:30:00, 0.182 
MAC000147,2013-09-03 16:00:00, 0.189 
MAC000147,2013-09-03 16:30:00, 0.158 
MAC000147,2013-09-03 17:00:00, 0.181 
MAC000147,2013-09-03 17:30:00, 0.212 
MAC000147,2013-09-03 18:00:00, 0.185 
MAC000147,2013-09-03 18:30:00, 0.188 
MAC000147,2013-09-03 19:00:00, 0.203 
MAC000147,2013-09-03 19:30:00, 0.239 
MAC000147,2013-09-03 20:00:00, 0.171 
MAC000147,2013-09-03 20:30:00, 0.155 
MAC000147,2013-09-03 21:00:00, 0.16 
MAC000147,2013-09-03 21:30:00, 0.195 
MAC000147,2013-09-03 22:00:00, 0.152 
MAC000147,2013-09-03 22:30:00, 0.08 
MAC000147,2013-09-03 23:00:00, 0.108 
MAC000147,2013-09-03 23:30:00, 0.063 
MAC000147,2013-09-04 00:00:00, 0.071 
MAC000147,2013-09-04 00:30:00, 0.1 
MAC000147,2013-09-04 01:00:00, 0.079 
MAC000147,2013-09-04 01:30:00, 0.053 
MAC000147,2013-09-04 02:00:00, 0.106 
MAC000147,2013-09-04 02:30:00, 0.066 
MAC000147,2013-09-04 03:00:00, 0.075 
MAC000147,2013-09-04 03:30:00, 0.077 
MAC000147,2013-09-04 04:00:00, 0.082 
MAC000147,2013-09-04 04:30:00, 0.059 
MAC000147,2013-09-04 05:00:00, 0.099 
MAC000147,2013-09-04 05:30:00, 0.052 
MAC000147,2013-09-04 06:00:00, 0.291 
MAC000147,2013-09-04 06:30:00, 0.215 
MAC000147,2013-09-04 07:00:00, 0.255 
MAC000147,2013-09-04 07:30:00, 0.152 
MAC000147,2013-09-04 08:00:00, 0.171 
MAC000147,2013-09-04 08:30:00, 0.088 
MAC000147,2013-09-04 09:00:00, 0.075 
MAC000147,2013-09-04 09:30:00, 0.078 
MAC000147,2013-09-04 10:00:00, 0.106 
MAC000147,2013-09-04 10:30:00, 0.084 
MAC000147,2013-09-04 11:00:00, 0.072 
MAC000147,2013-09-04 11:30:00, 0.134 
MAC000147,2013-09-04 12:00:00, 0.095 
MAC000147,2013-09-04 12:30:00, 0.105 
MAC000147,2013-09-04 13:00:00, 0.096 
MAC000147,2013-09-04 13:30:00, 0.127 
MAC000147,2013-09-04 14:00:00, 0.09 
MAC000147,2013-09-04 14:30:00, 0.122 
MAC000147,2013-09-04 15:00:00, 0.105 
MAC000147,2013-09-04 15:30:00, 0.126 
MAC000147,2013-09-04 16:00:00, 0.108 
MAC000147,2013-09-04 16:30:00, 0.12 
MAC000147,2013-09-04 17:00:00, 0.174 
MAC000147,2013-09-04 17:30:00, 0.215 
MAC000147,2013-09-04 18:00:00, 0.142 
MAC000147,2013-09-04 18:30:00, 0.11 
MAC000147,2013-09-04 19:00:00, 0.162 
MAC000147,2013-09-04 19:30:00, 0.179 
MAC000147,2013-09-04 20:00:00, 0.208 
MAC000147,2013-09-04 20:30:00, 0.252 
MAC000147,2013-09-04 21:00:00, 0.249 
MAC000147,2013-09-04 21:30:00, 0.222 
MAC000147,2013-09-04 22:00:00, 0.115 
MAC000147,2013-09-04 22:30:00, 0.074 
MAC000147,2013-09-04 23:00:00, 0.132 
MAC000147,2013-09-04 23:30:00, 0.137 
MAC000147,2013-09-05 00:00:00, 0.168 
MAC000147,2013-09-05 00:30:00, 0.15 
MAC000147,2013-09-05 01:00:00, 0.098 
MAC000147,2013-09-05 01:30:00, 0.078 
MAC000147,2013-09-05 02:00:00, 0.083 
MAC000147,2013-09-05 02:30:00, 0.084 
MAC000147,2013-09-05 03:00:00, 0.083 
MAC000147,2013-09-05 03:30:00, 0.071 
MAC000147,2013-09-05 04:00:00, 0.095 
MAC000147,2013-09-05 04:30:00, 0.059 
MAC000147,2013-09-05 05:00:00, 0.074 
MAC000147,2013-09-05 05:30:00, 0.194 
MAC000147,2013-09-05 06:00:00, 0.191 
MAC000147,2013-09-05 06:30:00, 0.182 
MAC000147,2013-09-05 07:00:00, 0.211 
MAC000147,2013-09-05 07:30:00, 0.131 
MAC000147,2013-09-05 08:00:00, 0.162 
MAC000147,2013-09-05 08:30:00, 0.188 
MAC000147,2013-09-05 09:00:00, 0.076 
MAC000147,2013-09-05 09:30:00, 0.113 
MAC000147,2013-09-05 10:00:00, 0.087 
MAC000147,2013-09-05 10:30:00, 0.068 
MAC000147,2013-09-05 11:00:00, 0.093 
MAC000147,2013-09-05 11:30:00, 0.112 
MAC000147,2013-09-05 12:00:00, 0.098 
MAC000147,2013-09-05 12:30:00, 0.103 
MAC000147,2013-09-05 13:00:00, 0.121 
MAC000147,2013-09-05 13:30:00, 0.12 
MAC000147,2013-09-05 14:00:00, 0.093 
MAC000147,2013-09-05 14:30:00, 0.097 
MAC000147,2013-09-05 15:00:00, 0.132 
MAC000147,2013-09-05 15:30:00, 0.089 
MAC000147,2013-09-05 16:00:00, 0.114 
MAC000147,2013-09-05 16:30:00, 0.087 
MAC000147,2013-09-05 17:00:00, 0.127 
MAC000147,2013-09-05 17:30:00, 0.105 
MAC000147,2013-09-05 18:00:00, 0.133 
MAC000147,2013-09-05 18:30:00, 0.128 
MAC000147,2013-09-05 19:00:00, 0.127 
MAC000147,2013-09-05 19:30:00, 0.093 
MAC000147,2013-09-05 20:00:00, 0.144 
MAC000147,2013-09-05 20:30:00, 0.194 
MAC000147,2013-09-05 21:00:00, 0.188 
MAC000147,2013-09-05 21:30:00, 0.164 
MAC000147,2013-09-05 22:00:00, 0.15 
MAC000147,2013-09-05 22:30:00, 0.121 
MAC000147,2013-09-05 23:00:00, 0.105 
MAC000147,2013-09-05 23:30:00, 0.071 
MAC000147,2013-09-06 00:00:00, 0.076 
MAC000147,2013-09-06 00:30:00, 0.102 
MAC000147,2013-09-06 01:00:00, 0.077 
MAC000147,2013-09-06 01:30:00, 0.059 
MAC000147,2013-09-06 02:00:00, 0.102 
MAC000147,2013-09-06 02:30:00, 0.092 
MAC000147,2013-09-06 03:00:00, 0.041 
MAC000147,2013-09-06 03:30:00, 0.116 
MAC000147,2013-09-06 04:00:00, 0.078 
MAC000147,2013-09-06 04:30:00, 0.049 
MAC000147,2013-09-06 05:00:00, 0.099 
MAC000147,2013-09-06 05:30:00, 0.075 
MAC000147,2013-09-06 06:00:00, 0.056 
MAC000147,2013-09-06 06:30:00, 0.11 
MAC000147,2013-09-06 07:00:00, 0.122 
MAC000147,2013-09-06 07:30:00, 0.178 
MAC000147,2013-09-06 08:00:00, 0.225 
MAC000147,2013-09-06 08:30:00, 0.145 
MAC000147,2013-09-06 09:00:00, 0.173 
MAC000147,2013-09-06 09:30:00, 0.109 
MAC000147,2013-09-06 10:00:00, 0.064 
MAC000147,2013-09-06 10:30:00, 0.093 
MAC000147,2013-09-06 11:00:00, 0.086 
MAC000147,2013-09-06 11:30:00, 0.09 
MAC000147,2013-09-06 12:00:00, 0.111 
MAC000147,2013-09-06 12:30:00, 0.097 
MAC000147,2013-09-06 13:00:00, 0.154 
MAC000147,2013-09-06 13:30:00, 0.083 
MAC000147,2013-09-06 14:00:00, 0.172 
MAC000147,2013-09-06 14:30:00, 0.165 
MAC000147,2013-09-06 15:00:00, 0.258 
MAC000147,2013-09-06 15:30:00, 1.075 
MAC000147,2013-09-06 16:00:00, 0.256 
MAC000147,2013-09-06 16:30:00, 0.148 
MAC000147,2013-09-06 17:00:00, 0.153 
MAC000147,2013-09-06 17:30:00, 0.171 
MAC000147,2013-09-06 18:00:00, 0.111 
MAC000147,2013-09-06 18:30:00, 0.152 
MAC000147,2013-09-06 19:00:00, 0.156 
MAC000147,2013-09-06 19:30:00, 0.159 
MAC000147,2013-09-06 20:00:00, 0.188 
MAC000147,2013-09-06 20:30:00, 0.193 
MAC000147,2013-09-06 21:00:00, 0.143 
MAC000147,2013-09-06 21:30:00, 0.121 
MAC000147,2013-09-06 22:00:00, 0.15 
MAC000147,2013-09-06 22:30:00, 0.049 
MAC000147,2013-09-06 23:00:00, 0.097 
MAC000147,2013-09-06 23:30:00, 0.065 
MAC000147,2013-09-07 00:00:00, 0.081 
MAC000147,2013-09-07 00:30:00, 0.08 
MAC000147,2013-09-07 01:00:00, 0.054 
MAC000147,2013-09-07 01:30:00, 0.093 
MAC000147,2013-09-07 02:00:00, 0.041 
MAC000147,2013-09-07 02:30:00, 0.097 
MAC000147,2013-09-07 03:00:00, 0.046 
MAC000147,2013-09-07 03:30:00, 0.096 
MAC000147,2013-09-07 04:00:00, 0.043 
MAC000147,2013-09-07 04:30:00, 0.093 
MAC000147,2013-09-07 05:00:00, 0.046 
MAC000147,2013-09-07 05:30:00, 0.162 
MAC000147,2013-09-07 06:00:00, 0.125 
MAC000147,2013-09-07 06:30:00, 0.234 
MAC000147,2013-09-07 07:00:00, 0.148 
MAC000147,2013-09-07 07:30:00, 0.156 
MAC000147,2013-09-07 08:00:00, 0.136 
MAC000147,2013-09-07 08:30:00, 0.052 
MAC000147,2013-09-07 09:00:00, 0.106 
MAC000147,2013-09-07 09:30:00, 0.052 
MAC000147,2013-09-07 10:00:00, 0.094 
MAC000147,2013-09-07 10:30:00, 0.098 
MAC000147,2013-09-07 11:00:00, 0.047 
MAC000147,2013-09-07 11:30:00, 0.115 
MAC000147,2013-09-07 12:00:00, 0.175 
MAC000147,2013-09-07 12:30:00, 0.209 
MAC000147,2013-09-07 13:00:00, 0.148 
MAC000147,2013-09-07 13:30:00, 0.189 
MAC000147,2013-09-07 14:00:00, 0.156 
MAC000147,2013-09-07 14:30:00, 0.195 
MAC000147,2013-09-07 15:00:00, 0.111 
MAC000147,2013-09-07 15:30:00, 0.162 
MAC000147,2013-09-07 16:00:00, 0.197 
MAC000147,2013-09-07 16:30:00, 0.964 
MAC000147,2013-09-07 17:00:00, 0.211 
MAC000147,2013-09-07 17:30:00, 0.198 
MAC000147,2013-09-07 18:00:00, 0.163 
MAC000147,2013-09-07 18:30:00, 0.138 
MAC000147,2013-09-07 19:00:00, 0.176 
MAC000147,2013-09-07 19:30:00, 0.152 
MAC000147,2013-09-07 20:00:00, 0.168 
MAC000147,2013-09-07 20:30:00, 0.173 
MAC000147,2013-09-07 21:00:00, 0.131 
MAC000147,2013-09-07 21:30:00, 0.222 
MAC000147,2013-09-07 22:00:00, 0.163 
MAC000147,2013-09-07 22:30:00, 0.112 
MAC000147,2013-09-07 23:00:00, 0.088 
MAC000147,2013-09-07 23:30:00, 0.078 
MAC000147,2013-09-08 00:00:00, 0.075 
MAC000147,2013-09-08 00:30:00, 0.056 
MAC000147,2013-09-08 01:00:00, 0.102 
MAC000147,2013-09-08 01:30:00, 0.033 
MAC000147,2013-09-08 02:00:00, 0.096 
MAC000147,2013-09-08 02:30:00, 0.043 
MAC000147,2013-09-08 03:00:00, 0.082 
MAC000147,2013-09-08 03:30:00, 0.059 
MAC000147,2013-09-08 04:00:00, 0.059 
MAC000147,2013-09-08 04:30:00, 0.084 
MAC000147,2013-09-08 05:00:00, 0.038 
MAC000147,2013-09-08 05:30:00, 0.095 
MAC000147,2013-09-08 06:00:00, 0.112 
MAC000147,2013-09-08 06:30:00, 0.207 
MAC000147,2013-09-08 07:00:00, 0.173 
MAC000147,2013-09-08 07:30:00, 0.143 
MAC000147,2013-09-08 08:00:00, 0.208 
MAC000147,2013-09-08 08:30:00, 0.857 
MAC000147,2013-09-08 09:00:00, 0.819 
MAC000147,2013-09-08 09:30:00, 0.708 
MAC000147,2013-09-08 10:00:00, 0.525 
MAC000147,2013-09-08 10:30:00, 0.743 
MAC000147,2013-09-08 11:00:00, 0.215 
MAC000147,2013-09-08 11:30:00, 0.182 
MAC000147,2013-09-08 12:00:00, 0.342 
MAC000147,2013-09-08 12:30:00, 1 
MAC000147,2013-09-08 13:00:00, 0.681 
MAC000147,2013-09-08 13:30:00, 0.193 
MAC000147,2013-09-08 14:00:00, 0.238 
MAC000147,2013-09-08 14:30:00, 0.256 
MAC000147,2013-09-08 15:00:00, 0.091 
MAC000147,2013-09-08 15:30:00, 0.081 
MAC000147,2013-09-08 16:00:00, 0.119 
MAC000147,2013-09-08 16:30:00, 0.125 
MAC000147,2013-09-08 17:00:00, 0.163 
MAC000147,2013-09-08 17:30:00, 0.164 
MAC000147,2013-09-08 18:00:00, 0.14 
MAC000147,2013-09-08 18:30:00, 0.168 
MAC000147,2013-09-08 19:00:00, 0.165 
MAC000147,2013-09-08 19:30:00, 0.296 
MAC000147,2013-09-08 20:00:00, 0.215 
MAC000147,2013-09-08 20:30:00, 0.108 
MAC000147,2013-09-08 21:00:00, 0.135 
MAC000147,2013-09-08 21:30:00, 0.133 
MAC000147,2013-09-08 22:00:00, 0.144 
MAC000147,2013-09-08 22:30:00, 0.119 
MAC000147,2013-09-08 23:00:00, 0.074 
MAC000147,2013-09-08 23:30:00, 0.061 
MAC000147,2013-09-09 00:00:00, 0.069 
MAC000147,2013-09-09 00:30:00, 0.073 
MAC000147,2013-09-09 01:00:00, 0.06 
MAC000147,2013-09-09 01:30:00, 0.094 
MAC000147,2013-09-09 02:00:00, 0.125 
MAC000147,2013-09-09 02:30:00, 0.084 
MAC000147,2013-09-09 03:00:00, 0.083 
MAC000147,2013-09-09 03:30:00, 0.051 
MAC000147,2013-09-09 04:00:00, 0.087 
MAC000147,2013-09-09 04:30:00, 0.023 
MAC000147,2013-09-09 05:00:00, 0.08 
MAC000147,2013-09-09 05:30:00, 0.067 
MAC000147,2013-09-09 06:00:00, 0.048 
MAC000147,2013-09-09 06:30:00, 0.088 
MAC000147,2013-09-09 07:00:00, 0.053 
MAC000147,2013-09-09 07:30:00, 0.2 
MAC000147,2013-09-09 08:00:00, 0.15 
MAC000147,2013-09-09 08:30:00, 0.244 
MAC000147,2013-09-09 09:00:00, 0.14 
MAC000147,2013-09-09 09:30:00, 0.103 
MAC000147,2013-09-09 10:00:00, 0.018 
MAC000147,2013-09-09 10:30:00, 0.108 
MAC000147,2013-09-09 11:00:00, 0.019 
MAC000147,2013-09-09 11:30:00, 0.113 
MAC000147,2013-09-09 12:00:00, 0.031 
MAC000147,2013-09-09 12:30:00, 0.095 
MAC000147,2013-09-09 13:00:00, 0.089 
MAC000147,2013-09-09 13:30:00, 0.165 
MAC000147,2013-09-09 14:00:00, 0.176 
MAC000147,2013-09-09 14:30:00, 0.159 
MAC000147,2013-09-09 15:00:00, 0.135 
MAC000147,2013-09-09 15:30:00, 0.272 
MAC000147,2013-09-09 16:00:00, 0.15 
MAC000147,2013-09-09 16:30:00, 0.14 
MAC000147,2013-09-09 17:00:00, 0.16 
MAC000147,2013-09-09 17:30:00, 0.153 
MAC000147,2013-09-09 18:00:00, 0.158 
MAC000147,2013-09-09 18:30:00, 0.825 
MAC000147,2013-09-09 19:00:00, 0.163 
MAC000147,2013-09-09 19:30:00, 0.12 
MAC000147,2013-09-09 20:00:00, 0.153 
MAC000147,2013-09-09 20:30:00, 0.135 
MAC000147,2013-09-09 21:00:00, 0.161 
MAC000147,2013-09-09 21:30:00, 0.053 
MAC000147,2013-09-09 22:00:00, 0.092 
MAC000147,2013-09-09 22:30:00, 0.034 
MAC000147,2013-09-09 23:00:00, 0.08 
MAC000147,2013-09-09 23:30:00, 0.048 
MAC000147,2013-09-10 00:00:00, 0.069 
MAC000147,2013-09-10 00:30:00, 0.078 
MAC000147,2013-09-10 01:00:00, 0.048 
MAC000147,2013-09-10 01:30:00, 0.079 
MAC000147,2013-09-10 02:00:00, 0.051 
MAC000147,2013-09-10 02:30:00, 0.041 
MAC000147,2013-09-10 03:00:00, 0.084 
MAC000147,2013-09-10 03:30:00, 0.052 
MAC000147,2013-09-10 04:00:00, 0.076 
MAC000147,2013-09-10 04:30:00, 0.043 
MAC000147,2013-09-10 05:00:00, 0.057 
MAC000147,2013-09-10 05:30:00, 0.058 
MAC000147,2013-09-10 06:00:00, 0.067 
MAC000147,2013-09-10 06:30:00, 0.17 
MAC000147,2013-09-10 07:00:00, 0.159 
MAC000147,2013-09-10 07:30:00, 0.114 
MAC000147,2013-09-10 08:00:00, 0.154 
MAC000147,2013-09-10 08:30:00, 0.06 
MAC000147,2013-09-10 09:00:00, 0.083 
MAC000147,2013-09-10 09:30:00, 0.046 
MAC000147,2013-09-10 10:00:00, 0.079 
MAC000147,2013-09-10 10:30:00, 0.048 
MAC000147,2013-09-10 11:00:00, 0.076 
MAC000147,2013-09-10 11:30:00, 0.051 
MAC000147,2013-09-10 12:00:00, 0.091 
MAC000147,2013-09-10 12:30:00, 0.057 
MAC000147,2013-09-10 13:00:00, 0.063 
MAC000147,2013-09-10 13:30:00, 0.082 
MAC000147,2013-09-10 14:00:00, 0.068 
MAC000147,2013-09-10 14:30:00, 0.062 
MAC000147,2013-09-10 15:00:00, 0.083 
MAC000147,2013-09-10 15:30:00, 0.078 
MAC000147,2013-09-10 16:00:00, 0.1 
MAC000147,2013-09-10 16:30:00, 0.122 
MAC000147,2013-09-10 17:00:00, 0.489 
MAC000147,2013-09-10 17:30:00, 0.793 
MAC000147,2013-09-10 18:00:00, 0.183 
MAC000147,2013-09-10 18:30:00, 0.194 
MAC000147,2013-09-10 19:00:00, 0.127 
MAC000147,2013-09-10 19:30:00, 0.19 
MAC000147,2013-09-10 20:00:00, 0.144 
MAC000147,2013-09-10 20:30:00, 0.174 
MAC000147,2013-09-10 21:00:00, 0.16 
MAC000147,2013-09-10 21:30:00, 0.13 
MAC000147,2013-09-10 22:00:00, 0.156 
MAC000147,2013-09-10 22:30:00, 0.042 
MAC000147,2013-09-10 23:00:00, 0.101 
MAC000147,2013-09-10 23:30:00, 0.04 
MAC000147,2013-09-11 00:00:00, 0.088 
MAC000147,2013-09-11 00:30:00, 0.055 
MAC000147,2013-09-11 01:00:00, 0.069 
MAC000147,2013-09-11 01:30:00, 0.06 
MAC000147,2013-09-11 02:00:00, 0.088 
MAC000147,2013-09-11 02:30:00, 0.041 
MAC000147,2013-09-11 03:00:00, 0.085 
MAC000147,2013-09-11 03:30:00, 0.048 
MAC000147,2013-09-11 04:00:00, 0.073 
MAC000147,2013-09-11 04:30:00, 0.066 
MAC000147,2013-09-11 05:00:00, 0.054 
MAC000147,2013-09-11 05:30:00, 0.199 
MAC000147,2013-09-11 06:00:00, 0.184 
MAC000147,2013-09-11 06:30:00, 0.186 
MAC000147,2013-09-11 07:00:00, 0.116 
MAC000147,2013-09-11 07:30:00, 0.085 
MAC000147,2013-09-11 08:00:00, 0.163 
MAC000147,2013-09-11 08:30:00, 0.09 
MAC000147,2013-09-11 09:00:00, 0.105 
MAC000147,2013-09-11 09:30:00, 0.121 
MAC000147,2013-09-11 10:00:00, 0.056 
MAC000147,2013-09-11 10:30:00, 0.081 
MAC000147,2013-09-11 11:00:00, 0.073 
MAC000147,2013-09-11 11:30:00, 0.059 
MAC000147,2013-09-11 12:00:00, 0.089 
MAC000147,2013-09-11 12:30:00, 0.044 
MAC000147,2013-09-11 13:00:00, 0.074 
MAC000147,2013-09-11 13:30:00, 0.081 
MAC000147,2013-09-11 14:00:00, 0.038 
MAC000147,2013-09-11 14:30:00, 0.092 
MAC000147,2013-09-11 15:00:00, 0.065 
MAC000147,2013-09-11 15:30:00, 0.199 
MAC000147,2013-09-11 16:00:00, 0.216 
MAC000147,2013-09-11 16:30:00, 0.128 
MAC000147,2013-09-11 17:00:00, 0.145 
MAC000147,2013-09-11 17:30:00, 0.277 
MAC000147,2013-09-11 18:00:00, 0.118 
MAC000147,2013-09-11 18:30:00, 0.339 
MAC000147,2013-09-11 19:00:00, 0.121 
MAC000147,2013-09-11 19:30:00, 0.202 
MAC000147,2013-09-11 20:00:00, 0.151 
MAC000147,2013-09-11 20:30:00, 0.206 
MAC000147,2013-09-11 21:00:00, 0.176 
MAC000147,2013-09-11 21:30:00, 0.107 
MAC000147,2013-09-11 22:00:00, 0.065 
MAC000147,2013-09-11 22:30:00, 0.079 
MAC000147,2013-09-11 23:00:00, 0.059 
MAC000147,2013-09-11 23:30:00, 0.088 
MAC000147,2013-09-12 00:00:00, 0.053 
MAC000147,2013-09-12 00:30:00, 0.075 
MAC000147,2013-09-12 01:00:00, 0.084 
MAC000147,2013-09-12 01:30:00, 0.042 
MAC000147,2013-09-12 02:00:00, 0.096 
MAC000147,2013-09-12 02:30:00, 0.038 
MAC000147,2013-09-12 03:00:00, 0.097 
MAC000147,2013-09-12 03:30:00, 0.04 
MAC000147,2013-09-12 04:00:00, 0.089 
MAC000147,2013-09-12 04:30:00, 0.04 
MAC000147,2013-09-12 05:00:00, 0.108 
MAC000147,2013-09-12 05:30:00, 0.021 
MAC000147,2013-09-12 06:00:00, 0.106 
