LCLid,tstp,energy(kWh/hh)
MAC000147,2013-09-23 08:00:00, 0.178 
MAC000147,2013-09-23 08:30:00, 0.055 
MAC000147,2013-09-23 09:00:00, 0.105 
MAC000147,2013-09-23 09:30:00, 0.195 
MAC000147,2013-09-23 10:00:00, 0.182 
MAC000147,2013-09-23 10:30:00, 0.147 
MAC000147,2013-09-23 11:00:00, 0.133 
MAC000147,2013-09-23 11:30:00, 0.187 
MAC000147,2013-09-23 12:00:00, 0.137 
MAC000147,2013-09-23 12:30:00, 0.117 
MAC000147,2013-09-23 13:00:00, 0.166 
MAC000147,2013-09-23 13:30:00, 0.1 
MAC000147,2013-09-23 14:00:00, 0.113 
MAC000147,2013-09-23 14:30:00, 0.125 
MAC000147,2013-09-23 15:00:00, 0.186 
MAC000147,2013-09-23 15:30:00, 0.161 
MAC000147,2013-09-23 16:00:00, 0.164 
MAC000147,2013-09-23 16:30:00, 0.157 
MAC000147,2013-09-23 17:00:00, 0.119 
MAC000147,2013-09-23 17:30:00, 0.092 
MAC000147,2013-09-23 18:00:00, 0.121 
MAC000147,2013-09-23 18:30:00, 0.122 
MAC000147,2013-09-23 19:00:00, 0.158 
MAC000147,2013-09-23 19:30:00, 0.168 
MAC000147,2013-09-23 20:00:00, 0.17 
MAC000147,2013-09-23 20:30:00, 0.189 
MAC000147,2013-09-23 21:00:00, 0.16 
MAC000147,2013-09-23 21:30:00, 0.176 
MAC000147,2013-09-23 22:00:00, 0.126 
MAC000147,2013-09-23 22:30:00, 0.148 
MAC000147,2013-09-23 23:00:00, 0.069 
MAC000147,2013-09-23 23:30:00, 0.061 
MAC000147,2013-09-24 00:00:00, 0.096 
MAC000147,2013-09-24 00:30:00, 0.036 
MAC000147,2013-09-24 01:00:00, 0.098 
MAC000147,2013-09-24 01:30:00, 0.054 
MAC000147,2013-09-24 02:00:00, 0.072 
MAC000147,2013-09-24 02:30:00, 0.072 
MAC000147,2013-09-24 03:00:00, 0.062 
MAC000147,2013-09-24 03:30:00, 0.058 
MAC000147,2013-09-24 04:00:00, 0.081 
MAC000147,2013-09-24 04:30:00, 0.039 
MAC000147,2013-09-24 05:00:00, 0.091 
MAC000147,2013-09-24 05:30:00, 0.043 
MAC000147,2013-09-24 06:00:00, 0.176 
MAC000147,2013-09-24 06:30:00, 0.174 
MAC000147,2013-09-24 07:00:00, 0.2 
MAC000147,2013-09-24 07:30:00, 0.179 
MAC000147,2013-09-24 08:00:00, 0.243 
MAC000147,2013-09-24 08:30:00, 0.031 
MAC000147,2013-09-24 09:00:00, 0.099 
MAC000147,2013-09-24 09:30:00, 0.032 
MAC000147,2013-09-24 10:00:00, 0.094 
MAC000147,2013-09-24 10:30:00, 0.047 
MAC000147,2013-09-24 11:00:00, 0.092 
MAC000147,2013-09-24 11:30:00, 0.06 
MAC000147,2013-09-24 12:00:00, 0.071 
MAC000147,2013-09-24 12:30:00, 0.114 
MAC000147,2013-09-24 13:00:00, 0.087 
MAC000147,2013-09-24 13:30:00, 0.095 
MAC000147,2013-09-24 14:00:00, 0.17 
MAC000147,2013-09-24 14:30:00, 0.079 
MAC000147,2013-09-24 15:00:00, 0.095 
MAC000147,2013-09-24 15:30:00, 0.152 
MAC000147,2013-09-24 16:00:00, 0.16 
MAC000147,2013-09-24 16:30:00, 0.175 
MAC000147,2013-09-24 17:00:00, 0.169 
MAC000147,2013-09-24 17:30:00, 0.174 
MAC000147,2013-09-24 18:00:00, 0.153 
MAC000147,2013-09-24 18:30:00, 0.175 
MAC000147,2013-09-24 19:00:00, 0.174 
MAC000147,2013-09-24 19:30:00, 0.19 
MAC000147,2013-09-24 20:00:00, 0.136 
MAC000147,2013-09-24 20:30:00, 0.153 
MAC000147,2013-09-24 21:00:00, 0.134 
MAC000147,2013-09-24 21:30:00, 0.101 
MAC000147,2013-09-24 22:00:00, 0.182 
MAC000147,2013-09-24 22:30:00, 0.052 
MAC000147,2013-09-24 23:00:00, 0.072 
MAC000147,2013-09-24 23:30:00, 0.102 
MAC000147,2013-09-25 00:00:00, 0.029 
MAC000147,2013-09-25 00:30:00, 0.101 
MAC000147,2013-09-25 01:00:00, 0.069 
MAC000147,2013-09-25 01:30:00, 0.056 
MAC000147,2013-09-25 02:00:00, 0.119 
MAC000147,2013-09-25 02:30:00, 0.079 
MAC000147,2013-09-25 03:00:00, 0.128 
MAC000147,2013-09-25 03:30:00, 0.078 
MAC000147,2013-09-25 04:00:00, 0.074 
MAC000147,2013-09-25 04:30:00, 0.056 
MAC000147,2013-09-25 05:00:00, 0.065 
MAC000147,2013-09-25 05:30:00, 0.072 
MAC000147,2013-09-25 06:00:00, 0.055 
MAC000147,2013-09-25 06:30:00, 0.095 
MAC000147,2013-09-25 07:00:00, 0.13 
MAC000147,2013-09-25 07:30:00, 0.195 
MAC000147,2013-09-25 08:00:00, 0.217 
MAC000147,2013-09-25 08:30:00, 0.174 
MAC000147,2013-09-25 09:00:00, 0.123 
MAC000147,2013-09-25 09:30:00, 0.057 
MAC000147,2013-09-25 10:00:00, 0.086 
MAC000147,2013-09-25 10:30:00, 0.065 
MAC000147,2013-09-25 11:00:00, 0.062 
MAC000147,2013-09-25 11:30:00, 0.12 
MAC000147,2013-09-25 12:00:00, 0.139 
MAC000147,2013-09-25 12:30:00, 0.149 
MAC000147,2013-09-25 13:00:00, 0.237 
MAC000147,2013-09-25 13:30:00, 0.162 
MAC000147,2013-09-25 14:00:00, 0.05 
MAC000147,2013-09-25 14:30:00, 0.091 
MAC000147,2013-09-25 15:00:00, 0.086 
MAC000147,2013-09-25 15:30:00, 0.154 
MAC000147,2013-09-25 16:00:00, 0.06 
MAC000147,2013-09-25 16:30:00, 0.083 
MAC000147,2013-09-25 17:00:00, 0.196 
MAC000147,2013-09-25 17:30:00, 0.176 
MAC000147,2013-09-25 18:00:00, 0.241 
MAC000147,2013-09-25 18:30:00, 0.183 
MAC000147,2013-09-25 19:00:00, 0.203 
MAC000147,2013-09-25 19:30:00, 0.118 
MAC000147,2013-09-25 20:00:00, 0.164 
MAC000147,2013-09-25 20:30:00, 0.163 
MAC000147,2013-09-25 21:00:00, 0.123 
MAC000147,2013-09-25 21:30:00, 0.15 
MAC000147,2013-09-25 22:00:00, 0.132 
MAC000147,2013-09-25 22:30:00, 0.068 
MAC000147,2013-09-25 23:00:00, 0.07 
MAC000147,2013-09-25 23:30:00, 0.083 
MAC000147,2013-09-26 00:00:00, 0.077 
MAC000147,2013-09-26 00:30:00, 0.047 
MAC000147,2013-09-26 01:00:00, 0.112 
MAC000147,2013-09-26 01:30:00, 0.042 
MAC000147,2013-09-26 02:00:00, 0.085 
MAC000147,2013-09-26 02:30:00, 0.084 
MAC000147,2013-09-26 03:00:00, 0.048 
MAC000147,2013-09-26 03:30:00, 0.08 
MAC000147,2013-09-26 04:00:00, 0.082 
MAC000147,2013-09-26 04:30:00, 0.057 
MAC000147,2013-09-26 05:00:00, 0.087 
MAC000147,2013-09-26 05:30:00, 0.073 
MAC000147,2013-09-26 06:00:00, 0.249 
MAC000147,2013-09-26 06:30:00, 0.208 
MAC000147,2013-09-26 07:00:00, 0.097 
MAC000147,2013-09-26 07:30:00, 0.103 
MAC000147,2013-09-26 08:00:00, 0.047 
MAC000147,2013-09-26 08:30:00, 0.075 
MAC000147,2013-09-26 09:00:00, 0.075 
MAC000147,2013-09-26 09:30:00, 0.126 
MAC000147,2013-09-26 10:00:00, 0.13 
MAC000147,2013-09-26 10:30:00, 0.078 
MAC000147,2013-09-26 11:00:00, 0.134 
MAC000147,2013-09-26 11:30:00, 0.231 
MAC000147,2013-09-26 12:00:00, 0.127 
MAC000147,2013-09-26 12:30:00, 0.132 
MAC000147,2013-09-26 13:00:00, 0.105 
MAC000147,2013-09-26 13:30:00, 0.068 
MAC000147,2013-09-26 14:00:00, 0.077 
MAC000147,2013-09-26 14:30:00, 0.079 
MAC000147,2013-09-26 15:00:00, 0.182 
MAC000147,2013-09-26 15:30:00, 0.279 
MAC000147,2013-09-26 16:00:00, 0.213 
MAC000147,2013-09-26 16:30:00, 0.199 
MAC000147,2013-09-26 17:00:00, 0.64 
MAC000147,2013-09-26 17:30:00, 0.111 
MAC000147,2013-09-26 18:00:00, 0.101 
MAC000147,2013-09-26 18:30:00, 0.106 
MAC000147,2013-09-26 19:00:00, 0.563 
MAC000147,2013-09-26 19:30:00, 0.132 
MAC000147,2013-09-26 20:00:00, 0.187 
MAC000147,2013-09-26 20:30:00, 0.182 
MAC000147,2013-09-26 21:00:00, 0.145 
MAC000147,2013-09-26 21:30:00, 0.194 
MAC000147,2013-09-26 22:00:00, 0.13 
MAC000147,2013-09-26 22:30:00, 0.076 
MAC000147,2013-09-26 23:00:00, 0.082 
MAC000147,2013-09-26 23:30:00, 0.047 
MAC000147,2013-09-27 00:00:00, 0.08 
MAC000147,2013-09-27 00:30:00, 0.064 
MAC000147,2013-09-27 01:00:00, 0.069 
MAC000147,2013-09-27 01:30:00, 0.056 
MAC000147,2013-09-27 02:00:00, 0.08 
MAC000147,2013-09-27 02:30:00, 0.05 
MAC000147,2013-09-27 03:00:00, 0.075 
MAC000147,2013-09-27 03:30:00, 0.055 
MAC000147,2013-09-27 04:00:00, 0.067 
MAC000147,2013-09-27 04:30:00, 0.076 
MAC000147,2013-09-27 05:00:00, 0.048 
MAC000147,2013-09-27 05:30:00, 0.077 
MAC000147,2013-09-27 06:00:00, 0.165 
MAC000147,2013-09-27 06:30:00, 0.175 
MAC000147,2013-09-27 07:00:00, 0.174 
MAC000147,2013-09-27 07:30:00, 0.092 
MAC000147,2013-09-27 08:00:00, 0.131 
MAC000147,2013-09-27 08:30:00, 0.055 
MAC000147,2013-09-27 09:00:00, 0.084 
MAC000147,2013-09-27 09:30:00, 0.057 
MAC000147,2013-09-27 10:00:00, 0.084 
MAC000147,2013-09-27 10:30:00, 0.062 
MAC000147,2013-09-27 11:00:00, 0.066 
MAC000147,2013-09-27 11:30:00, 0.081 
MAC000147,2013-09-27 12:00:00, 0.155 
MAC000147,2013-09-27 12:30:00, 0.148 
MAC000147,2013-09-27 13:00:00, 0.186 
MAC000147,2013-09-27 13:30:00, 0.128 
MAC000147,2013-09-27 14:00:00, 0.072 
MAC000147,2013-09-27 14:30:00, 0.143 
MAC000147,2013-09-27 15:00:00, 0.135 
MAC000147,2013-09-27 15:30:00, 0.137 
MAC000147,2013-09-27 16:00:00, 0.264 
MAC000147,2013-09-27 16:30:00, 0.78 
MAC000147,2013-09-27 17:00:00, 0.175 
MAC000147,2013-09-27 17:30:00, 0.223 
MAC000147,2013-09-27 18:00:00, 0.175 
MAC000147,2013-09-27 18:30:00, 0.155 
MAC000147,2013-09-27 19:00:00, 0.155 
MAC000147,2013-09-27 19:30:00, 0.107 
MAC000147,2013-09-27 20:00:00, 0.169 
MAC000147,2013-09-27 20:30:00, 0.148 
MAC000147,2013-09-27 21:00:00, 0.161 
MAC000147,2013-09-27 21:30:00, 0.148 
MAC000147,2013-09-27 22:00:00, 0.145 
MAC000147,2013-09-27 22:30:00, 0.111 
MAC000147,2013-09-27 23:00:00, 0.093 
MAC000147,2013-09-27 23:30:00, 0.048 
MAC000147,2013-09-28 00:00:00, 0.079 
MAC000147,2013-09-28 00:30:00, 0.043 
MAC000147,2013-09-28 01:00:00, 0.101 
MAC000147,2013-09-28 01:30:00, 0.047 
MAC000147,2013-09-28 02:00:00, 0.088 
MAC000147,2013-09-28 02:30:00, 0.038 
MAC000147,2013-09-28 03:00:00, 0.09 
MAC000147,2013-09-28 03:30:00, 0.093 
MAC000147,2013-09-28 04:00:00, 0.12 
MAC000147,2013-09-28 04:30:00, 0.084 
MAC000147,2013-09-28 05:00:00, 0.068 
MAC000147,2013-09-28 05:30:00, 0.075 
MAC000147,2013-09-28 06:00:00, 0.242 
MAC000147,2013-09-28 06:30:00, 0.166 
MAC000147,2013-09-28 07:00:00, 0.206 
MAC000147,2013-09-28 07:30:00, 0.2 
MAC000147,2013-09-28 08:00:00, 0.066 
MAC000147,2013-09-28 08:30:00, 0.063 
MAC000147,2013-09-28 09:00:00, 0.079 
MAC000147,2013-09-28 09:30:00, 0.054 
MAC000147,2013-09-28 10:00:00, 0.086 
MAC000147,2013-09-28 10:30:00, 0.129 
MAC000147,2013-09-28 11:00:00, 0.09 
MAC000147,2013-09-28 11:30:00, 0.069 
MAC000147,2013-09-28 12:00:00, 0.185 
MAC000147,2013-09-28 12:30:00, 0.139 
MAC000147,2013-09-28 13:00:00, 0.147 
MAC000147,2013-09-28 13:30:00, 0.178 
MAC000147,2013-09-28 14:00:00, 0.127 
MAC000147,2013-09-28 14:30:00, 0.13 
MAC000147,2013-09-28 15:00:00, 0.152 
MAC000147,2013-09-28 15:30:00, 0.123 
MAC000147,2013-09-28 16:00:00, 0.134 
MAC000147,2013-09-28 16:30:00, 1.148 
MAC000147,2013-09-28 17:00:00, 0.829 
MAC000147,2013-09-28 17:30:00, 0.595 
MAC000147,2013-09-28 18:00:00, 0.15 
MAC000147,2013-09-28 18:30:00, 0.167 
MAC000147,2013-09-28 19:00:00, 0.169 
MAC000147,2013-09-28 19:30:00, 0.125 
MAC000147,2013-09-28 20:00:00, 0.173 
MAC000147,2013-09-28 20:30:00, 0.13 
MAC000147,2013-09-28 21:00:00, 0.155 
MAC000147,2013-09-28 21:30:00, 0.132 
MAC000147,2013-09-28 22:00:00, 0.126 
MAC000147,2013-09-28 22:30:00, 0.151 
MAC000147,2013-09-28 23:00:00, 0.06 
MAC000147,2013-09-28 23:30:00, 0.082 
MAC000147,2013-09-29 00:00:00, 0.064 
MAC000147,2013-09-29 00:30:00, 0.068 
MAC000147,2013-09-29 01:00:00, 0.086 
MAC000147,2013-09-29 01:30:00, 0.059 
MAC000147,2013-09-29 02:00:00, 0.087 
MAC000147,2013-09-29 02:30:00, 0.037 
MAC000147,2013-09-29 03:00:00, 0.1 
MAC000147,2013-09-29 03:30:00, 0.052 
MAC000147,2013-09-29 04:00:00, 0.081 
MAC000147,2013-09-29 04:30:00, 0.056 
MAC000147,2013-09-29 05:00:00, 0.078 
MAC000147,2013-09-29 05:30:00, 0.065 
MAC000147,2013-09-29 06:00:00, 0.125 
MAC000147,2013-09-29 06:30:00, 0.197 
MAC000147,2013-09-29 07:00:00, 0.107 
MAC000147,2013-09-29 07:30:00, 0.091 
MAC000147,2013-09-29 08:00:00, 0.119 
MAC000147,2013-09-29 08:30:00, 0.095 
MAC000147,2013-09-29 09:00:00, 0.053 
MAC000147,2013-09-29 09:30:00, 0.078 
MAC000147,2013-09-29 10:00:00, 0.046 
MAC000147,2013-09-29 10:30:00, 0.183 
MAC000147,2013-09-29 11:00:00, 0.048 
MAC000147,2013-09-29 11:30:00, 0.064 
MAC000147,2013-09-29 12:00:00, 0.114 
MAC000147,2013-09-29 12:30:00, 0.065 
MAC000147,2013-09-29 13:00:00, 0.081 
MAC000147,2013-09-29 13:30:00, 0.093 
MAC000147,2013-09-29 14:00:00, 0.081 
MAC000147,2013-09-29 14:30:00, 0.104 
MAC000147,2013-09-29 15:00:00, 0.168 
MAC000147,2013-09-29 15:30:00, 0.098 
MAC000147,2013-09-29 16:00:00, 0.198 
MAC000147,2013-09-29 16:30:00, 0.159 
MAC000147,2013-09-29 17:00:00, 0.212 
MAC000147,2013-09-29 17:30:00, 0.182 
MAC000147,2013-09-29 18:00:00, 0.164 
MAC000147,2013-09-29 18:30:00, 0.209 
MAC000147,2013-09-29 19:00:00, 0.152 
MAC000147,2013-09-29 19:30:00, 0.142 
MAC000147,2013-09-29 20:00:00, 0.195 
MAC000147,2013-09-29 20:30:00, 0.102 
MAC000147,2013-09-29 21:00:00, 0.165 
MAC000147,2013-09-29 21:30:00, 0.076 
MAC000147,2013-09-29 22:00:00, 0.071 
MAC000147,2013-09-29 22:30:00, 0.083 
MAC000147,2013-09-29 23:00:00, 0.076 
MAC000147,2013-09-29 23:30:00, 0.064 
MAC000147,2013-09-30 00:00:00, 0.102 
MAC000147,2013-09-30 00:30:00, 0.039 
MAC000147,2013-09-30 01:00:00, 0.114 
MAC000147,2013-09-30 01:30:00, 0.055 
MAC000147,2013-09-30 02:00:00, 0.067 
MAC000147,2013-09-30 02:30:00, 0.092 
MAC000147,2013-09-30 03:00:00, 0.061 
MAC000147,2013-09-30 03:30:00, 0.073 
MAC000147,2013-09-30 04:00:00, 0.058 
MAC000147,2013-09-30 04:30:00, 0.091 
MAC000147,2013-09-30 05:00:00, 0.056 
MAC000147,2013-09-30 05:30:00, 0.079 
MAC000147,2013-09-30 06:00:00, 0.248 
MAC000147,2013-09-30 06:30:00, 0.206 
MAC000147,2013-09-30 07:00:00, 0.165 
MAC000147,2013-09-30 07:30:00, 0.187 
MAC000147,2013-09-30 08:00:00, 0.131 
MAC000147,2013-09-30 08:30:00, 0.091 
MAC000147,2013-09-30 09:00:00, 0.056 
MAC000147,2013-09-30 09:30:00, 0.077 
MAC000147,2013-09-30 10:00:00, 0.08 
MAC000147,2013-09-30 10:30:00, 0.182 
MAC000147,2013-09-30 11:00:00, 0.153 
MAC000147,2013-09-30 11:30:00, 0.149 
MAC000147,2013-09-30 12:00:00, 0.14 
MAC000147,2013-09-30 12:30:00, 0.189 
MAC000147,2013-09-30 13:00:00, 0.036 
MAC000147,2013-09-30 13:30:00, 0.089 
MAC000147,2013-09-30 14:00:00, 0.1 
MAC000147,2013-09-30 14:30:00, 0.104 
MAC000147,2013-09-30 15:00:00, 0.14 
MAC000147,2013-09-30 15:30:00, 0.228 
MAC000147,2013-09-30 16:00:00, 0.169 
MAC000147,2013-09-30 16:30:00, 0.153 
MAC000147,2013-09-30 17:00:00, 0.147 
MAC000147,2013-09-30 17:30:00, 0.177 
MAC000147,2013-09-30 18:00:00, 0.149 
MAC000147,2013-09-30 18:30:00, 0.132 
MAC000147,2013-09-30 19:00:00, 0.193 
MAC000147,2013-09-30 19:30:00, 0.12 
MAC000147,2013-09-30 20:00:00, 0.153 
MAC000147,2013-09-30 20:30:00, 0.137 
MAC000147,2013-09-30 21:00:00, 0.154 
MAC000147,2013-09-30 21:30:00, 0.155 
MAC000147,2013-09-30 22:00:00, 0.149 
MAC000147,2013-09-30 22:30:00, 0.151 
MAC000147,2013-09-30 23:00:00, 0.089 
MAC000147,2013-09-30 23:30:00, 0.076 
MAC000147,2013-10-01 00:00:00, 0.061 
MAC000147,2013-10-01 00:30:00, 0.07 
MAC000147,2013-10-01 01:00:00, 0.064 
MAC000147,2013-10-01 01:30:00, 0.068 
MAC000147,2013-10-01 02:00:00, 0.061 
MAC000147,2013-10-01 02:30:00, 0.089 
MAC000147,2013-10-01 03:00:00, 0.041 
MAC000147,2013-10-01 03:30:00, 0.084 
MAC000147,2013-10-01 04:00:00, 0.036 
MAC000147,2013-10-01 04:30:00, 0.071 
MAC000147,2013-10-01 05:00:00, 0.06 
MAC000147,2013-10-01 05:30:00, 0.056 
MAC000147,2013-10-01 06:00:00, 0.247 
MAC000147,2013-10-01 06:30:00, 0.229 
MAC000147,2013-10-01 07:00:00, 0.222 
MAC000147,2013-10-01 07:30:00, 0.172 
MAC000147,2013-10-01 08:00:00, 0.193 
MAC000147,2013-10-01 08:30:00, 0.154 
MAC000147,2013-10-01 09:00:00, 0.131 
MAC000147,2013-10-01 09:30:00, 0.039 
MAC000147,2013-10-01 10:00:00, 0.097 
MAC000147,2013-10-01 10:30:00, 0.047 
MAC000147,2013-10-01 11:00:00, 0.146 
MAC000147,2013-10-01 11:30:00, 0.14 
MAC000147,2013-10-01 12:00:00, 0.156 
MAC000147,2013-10-01 12:30:00, 0.172 
MAC000147,2013-10-01 13:00:00, 0.086 
MAC000147,2013-10-01 13:30:00, 0.094 
MAC000147,2013-10-01 14:00:00, 0.181 
MAC000147,2013-10-01 14:30:00, 0.145 
MAC000147,2013-10-01 15:00:00, 0.195 
MAC000147,2013-10-01 15:30:00, 0.128 
MAC000147,2013-10-01 16:00:00, 0.263 
MAC000147,2013-10-01 16:30:00, 0.797 
MAC000147,2013-10-01 17:00:00, 0.202 
MAC000147,2013-10-01 17:30:00, 0.155 
MAC000147,2013-10-01 18:00:00, 0.165 
MAC000147,2013-10-01 18:30:00, 0.167 
MAC000147,2013-10-01 19:00:00, 0.114 
MAC000147,2013-10-01 19:30:00, 0.192 
MAC000147,2013-10-01 20:00:00, 0.118 
MAC000147,2013-10-01 20:30:00, 0.156 
MAC000147,2013-10-01 21:00:00, 0.165 
MAC000147,2013-10-01 21:30:00, 0.136 
MAC000147,2013-10-01 22:00:00, 0.157 
MAC000147,2013-10-01 22:30:00, 0.145 
MAC000147,2013-10-01 23:00:00, 0.076 
MAC000147,2013-10-01 23:30:00, 0.108 
MAC000147,2013-10-02 00:00:00, 0.017 
MAC000147,2013-10-02 00:30:00, 0.111 
MAC000147,2013-10-02 01:00:00, 0.047 
MAC000147,2013-10-02 01:30:00, 0.076 
MAC000147,2013-10-02 02:00:00, 0.06 
MAC000147,2013-10-02 02:30:00, 0.078 
MAC000147,2013-10-02 03:00:00, 0.074 
MAC000147,2013-10-02 03:30:00, 0.052 
MAC000147,2013-10-02 04:00:00, 0.089 
MAC000147,2013-10-02 04:30:00, 0.045 
MAC000147,2013-10-02 05:00:00, 0.081 
MAC000147,2013-10-02 05:30:00, 0.062 
MAC000147,2013-10-02 06:00:00, 0.065 
MAC000147,2013-10-02 06:30:00, 0.185 
MAC000147,2013-10-02 07:00:00, 0.195 
MAC000147,2013-10-02 07:30:00, 0.175 
MAC000147,2013-10-02 08:00:00, 0.213 
MAC000147,2013-10-02 08:30:00, 0.06 
MAC000147,2013-10-02 09:00:00, 0.071 
MAC000147,2013-10-02 09:30:00, 0.104 
MAC000147,2013-10-02 10:00:00, 0.116 
MAC000147,2013-10-02 10:30:00, 0.088 
MAC000147,2013-10-02 11:00:00, 0.037 
MAC000147,2013-10-02 11:30:00, 0.186 
MAC000147,2013-10-02 12:00:00, 0.125 
MAC000147,2013-10-02 12:30:00, 0.11 
MAC000147,2013-10-02 13:00:00, 0.124 
MAC000147,2013-10-02 13:30:00, 0.259 
MAC000147,2013-10-02 14:00:00, 0.89 
MAC000147,2013-10-02 14:30:00, 0.419 
MAC000147,2013-10-02 15:00:00, 0.135 
MAC000147,2013-10-02 15:30:00, 0.194 
MAC000147,2013-10-02 16:00:00, 0.131 
MAC000147,2013-10-02 16:30:00, 0.153 
MAC000147,2013-10-02 17:00:00, 0.171 
MAC000147,2013-10-02 17:30:00, 0.16 
MAC000147,2013-10-02 18:00:00, 0.213 
MAC000147,2013-10-02 18:30:00, 0.156 
MAC000147,2013-10-02 19:00:00, 0.182 
MAC000147,2013-10-02 19:30:00, 0.178 
MAC000147,2013-10-02 20:00:00, 0.192 
MAC000147,2013-10-02 20:30:00, 0.209 
MAC000147,2013-10-02 21:00:00, 0.171 
MAC000147,2013-10-02 21:30:00, 0.144 
MAC000147,2013-10-02 22:00:00, 0.164 
MAC000147,2013-10-02 22:30:00, 0.073 
MAC000147,2013-10-02 23:00:00, 0.098 
MAC000147,2013-10-02 23:30:00, 0.064 
MAC000147,2013-10-03 00:00:00, 0.06 
MAC000147,2013-10-03 00:30:00, 0.217 
MAC000147,2013-10-03 01:00:00, 0.033 
MAC000147,2013-10-03 01:30:00, 0.095 
MAC000147,2013-10-03 02:00:00, 0.046 
MAC000147,2013-10-03 02:30:00, 0.092 
MAC000147,2013-10-03 03:00:00, 0.037 
MAC000147,2013-10-03 03:30:00, 0.11 
MAC000147,2013-10-03 04:00:00, 0.026 
MAC000147,2013-10-03 04:30:00, 0.101 
MAC000147,2013-10-03 05:00:00, 0.209 
MAC000147,2013-10-03 05:30:00, 0.206 
MAC000147,2013-10-03 06:00:00, 0.186 
MAC000147,2013-10-03 06:30:00, 0.176 
MAC000147,2013-10-03 07:00:00, 0.043 
MAC000147,2013-10-03 07:30:00, 0.098 
MAC000147,2013-10-03 08:00:00, 0.03 
MAC000147,2013-10-03 08:30:00, 0.175 
MAC000147,2013-10-03 09:00:00, 0.055 
MAC000147,2013-10-03 09:30:00, 0.142 
MAC000147,2013-10-03 10:00:00, 0.134 
MAC000147,2013-10-03 10:30:00, 0.065 
MAC000147,2013-10-03 11:00:00, 0.144 
MAC000147,2013-10-03 11:30:00, 0.123 
MAC000147,2013-10-03 12:00:00, 0.164 
MAC000147,2013-10-03 12:30:00, 0.143 
MAC000147,2013-10-03 13:00:00, 0.095 
MAC000147,2013-10-03 13:30:00, 0.139 
MAC000147,2013-10-03 14:00:00, 0.09 
MAC000147,2013-10-03 14:30:00, 0.189 
MAC000147,2013-10-03 15:00:00, 0.175 
MAC000147,2013-10-03 15:30:00, 0.125 
MAC000147,2013-10-03 16:00:00, 0.177 
MAC000147,2013-10-03 16:30:00, 0.26 
MAC000147,2013-10-03 17:00:00, 0.13 
MAC000147,2013-10-03 17:30:00, 0.287 
MAC000147,2013-10-03 18:00:00, 0.18 
MAC000147,2013-10-03 18:30:00, 0.195 
MAC000147,2013-10-03 19:00:00, 0.189 
MAC000147,2013-10-03 19:30:00, 0.142 
MAC000147,2013-10-03 20:00:00, 0.15 
MAC000147,2013-10-03 20:30:00, 0.17 
MAC000147,2013-10-03 21:00:00, 0.166 
MAC000147,2013-10-03 21:30:00, 0.204 
MAC000147,2013-10-03 22:00:00, 0.19 
MAC000147,2013-10-03 22:30:00, 0.09 
MAC000147,2013-10-03 23:00:00, 0.073 
MAC000147,2013-10-03 23:30:00, 0.091 
MAC000147,2013-10-04 00:00:00, 0.046 
MAC000147,2013-10-04 00:30:00, 0.087 
MAC000147,2013-10-04 01:00:00, 0.074 
MAC000147,2013-10-04 01:30:00, 0.053 
MAC000147,2013-10-04 02:00:00, 0.088 
MAC000147,2013-10-04 02:30:00, 0.052 
MAC000147,2013-10-04 03:00:00, 0.083 
MAC000147,2013-10-04 03:30:00, 0.072 
MAC000147,2013-10-04 04:00:00, 0.059 
MAC000147,2013-10-04 04:30:00, 0.082 
MAC000147,2013-10-04 05:00:00, 0.064 
MAC000147,2013-10-04 05:30:00, 0.06 
MAC000147,2013-10-04 06:00:00, 0.221 
MAC000147,2013-10-04 06:30:00, 0.155 
MAC000147,2013-10-04 07:00:00, 0.229 
MAC000147,2013-10-04 07:30:00, 0.124 
MAC000147,2013-10-04 08:00:00, 0.09 
MAC000147,2013-10-04 08:30:00, 0.094 
MAC000147,2013-10-04 09:00:00, 0.151 
