LCLid,tstp,energy(kWh/hh)
MAC000147,2013-10-04 09:30:00, 0.128 
MAC000147,2013-10-04 10:00:00, 0.105 
MAC000147,2013-10-04 10:30:00, 0.06 
MAC000147,2013-10-04 11:00:00, 0.103 
MAC000147,2013-10-04 11:30:00, 0.25 
MAC000147,2013-10-04 12:00:00, 0.139 
MAC000147,2013-10-04 12:30:00, 0.164 
MAC000147,2013-10-04 13:00:00, 0.172 
MAC000147,2013-10-04 13:30:00, 0.123 
MAC000147,2013-10-04 14:00:00, 0.156 
MAC000147,2013-10-04 14:30:00, 0.106 
MAC000147,2013-10-04 15:00:00, 0.1 
MAC000147,2013-10-04 15:30:00, 0.152 
MAC000147,2013-10-04 16:00:00, 0.213 
MAC000147,2013-10-04 16:30:00, 0.256 
MAC000147,2013-10-04 17:00:00, 1.101 
MAC000147,2013-10-04 17:30:00, 0.198 
MAC000147,2013-10-04 18:00:00, 0.184 
MAC000147,2013-10-04 18:30:00, 0.152 
MAC000147,2013-10-04 19:00:00, 0.142 
MAC000147,2013-10-04 19:30:00, 0.151 
MAC000147,2013-10-04 20:00:00, 0.177 
MAC000147,2013-10-04 20:30:00, 0.095 
MAC000147,2013-10-04 21:00:00, 0.186 
MAC000147,2013-10-04 21:30:00, 0.125 
MAC000147,2013-10-04 22:00:00, 0.1 
MAC000147,2013-10-04 22:30:00, 0.1 
MAC000147,2013-10-04 23:00:00, 0.056 
MAC000147,2013-10-04 23:30:00, 0.08 
MAC000147,2013-10-05 00:00:00, 0.074 
MAC000147,2013-10-05 00:30:00, 0.068 
MAC000147,2013-10-05 01:00:00, 0.06 
MAC000147,2013-10-05 01:30:00, 0.103 
MAC000147,2013-10-05 02:00:00, 0.042 
MAC000147,2013-10-05 02:30:00, 0.085 
MAC000147,2013-10-05 03:00:00, 0.086 
MAC000147,2013-10-05 03:30:00, 0.039 
MAC000147,2013-10-05 04:00:00, 0.108 
MAC000147,2013-10-05 04:30:00, 0.042 
MAC000147,2013-10-05 05:00:00, 0.075 
MAC000147,2013-10-05 05:30:00, 0.077 
MAC000147,2013-10-05 06:00:00, 0.047 
MAC000147,2013-10-05 06:30:00, 0.101 
MAC000147,2013-10-05 07:00:00, 0.215 
MAC000147,2013-10-05 07:30:00, 0.091 
MAC000147,2013-10-05 08:00:00, 0.085 
MAC000147,2013-10-05 08:30:00, 0.062 
MAC000147,2013-10-05 09:00:00, 0.101 
MAC000147,2013-10-05 09:30:00, 0.114 
MAC000147,2013-10-05 10:00:00, 0.093 
MAC000147,2013-10-05 10:30:00, 0.084 
MAC000147,2013-10-05 11:00:00, 0.046 
MAC000147,2013-10-05 11:30:00, 0.105 
MAC000147,2013-10-05 12:00:00, 0.051 
MAC000147,2013-10-05 12:30:00, 0.073 
MAC000147,2013-10-05 13:00:00, 0.167 
MAC000147,2013-10-05 13:30:00, 0.126 
MAC000147,2013-10-05 14:00:00, 0.144 
MAC000147,2013-10-05 14:30:00, 0.176 
MAC000147,2013-10-05 15:00:00, 0.47 
MAC000147,2013-10-05 15:30:00, 0.44 
MAC000147,2013-10-05 16:00:00, 0.243 
MAC000147,2013-10-05 16:30:00, 0.17 
MAC000147,2013-10-05 17:00:00, 0.154 
MAC000147,2013-10-05 17:30:00, 0.24 
MAC000147,2013-10-05 18:00:00, 0.153 
MAC000147,2013-10-05 18:30:00, 0.214 
MAC000147,2013-10-05 19:00:00, 0.152 
MAC000147,2013-10-05 19:30:00, 0.19 
MAC000147,2013-10-05 20:00:00, 0.196 
MAC000147,2013-10-05 20:30:00, 0.169 
MAC000147,2013-10-05 21:00:00, 0.148 
MAC000147,2013-10-05 21:30:00, 0.177 
MAC000147,2013-10-05 22:00:00, 0.114 
MAC000147,2013-10-05 22:30:00, 0.095 
MAC000147,2013-10-05 23:00:00, 0.084 
MAC000147,2013-10-05 23:30:00, 0.039 
MAC000147,2013-10-06 00:00:00, 0.1 
MAC000147,2013-10-06 00:30:00, 0.053 
MAC000147,2013-10-06 01:00:00, 0.068 
MAC000147,2013-10-06 01:30:00, 0.092 
MAC000147,2013-10-06 02:00:00, 0.032 
MAC000147,2013-10-06 02:30:00, 0.093 
MAC000147,2013-10-06 03:00:00, 0.06 
MAC000147,2013-10-06 03:30:00, 0.064 
MAC000147,2013-10-06 04:00:00, 0.069 
MAC000147,2013-10-06 04:30:00, 0.073 
MAC000147,2013-10-06 05:00:00, 0.05 
MAC000147,2013-10-06 05:30:00, 0.086 
MAC000147,2013-10-06 06:00:00, 0.164 
MAC000147,2013-10-06 06:30:00, 0.126 
MAC000147,2013-10-06 07:00:00, 0.112 
MAC000147,2013-10-06 07:30:00, 0.239 
MAC000147,2013-10-06 08:00:00, 0.276 
MAC000147,2013-10-06 08:30:00, 0.168 
MAC000147,2013-10-06 09:00:00, 0.111 
MAC000147,2013-10-06 09:30:00, 0.157 
MAC000147,2013-10-06 10:00:00, 0.069 
MAC000147,2013-10-06 10:30:00, 0.172 
MAC000147,2013-10-06 11:00:00, 0.059 
MAC000147,2013-10-06 11:30:00, 0.73 
MAC000147,2013-10-06 12:00:00, 0.613 
MAC000147,2013-10-06 12:30:00, 0.572 
MAC000147,2013-10-06 13:00:00, 0.846 
MAC000147,2013-10-06 13:30:00, 0.786 
MAC000147,2013-10-06 14:00:00, 0.296 
MAC000147,2013-10-06 14:30:00, 0.15 
MAC000147,2013-10-06 15:00:00, 0.183 
MAC000147,2013-10-06 15:30:00, 0.193 
MAC000147,2013-10-06 16:00:00, 0.172 
MAC000147,2013-10-06 16:30:00, 0.207 
MAC000147,2013-10-06 17:00:00, 0.139 
MAC000147,2013-10-06 17:30:00, 0.17 
MAC000147,2013-10-06 18:00:00, 0.198 
MAC000147,2013-10-06 18:30:00, 0.133 
MAC000147,2013-10-06 19:00:00, 0.188 
MAC000147,2013-10-06 19:30:00, 0.169 
MAC000147,2013-10-06 20:00:00, 0.127 
MAC000147,2013-10-06 20:30:00, 0.157 
MAC000147,2013-10-06 21:00:00, 0.148 
MAC000147,2013-10-06 21:30:00, 0.122 
MAC000147,2013-10-06 22:00:00, 0.194 
MAC000147,2013-10-06 22:30:00, 0.089 
MAC000147,2013-10-06 23:00:00, 0.095 
MAC000147,2013-10-06 23:30:00, 0.052 
MAC000147,2013-10-07 00:00:00, 0.068 
MAC000147,2013-10-07 00:30:00, 0.066 
MAC000147,2013-10-07 01:00:00, 0.083 
MAC000147,2013-10-07 01:30:00, 0.051 
MAC000147,2013-10-07 02:00:00, 0.079 
MAC000147,2013-10-07 02:30:00, 0.062 
MAC000147,2013-10-07 03:00:00, 0.068 
MAC000147,2013-10-07 03:30:00, 0.072 
MAC000147,2013-10-07 04:00:00, 0.057 
MAC000147,2013-10-07 04:30:00, 0.073 
MAC000147,2013-10-07 05:00:00, 0.054 
MAC000147,2013-10-07 05:30:00, 0.07 
MAC000147,2013-10-07 06:00:00, 0.218 
MAC000147,2013-10-07 06:30:00, 0.172 
MAC000147,2013-10-07 07:00:00, 0.194 
MAC000147,2013-10-07 07:30:00, 0.18 
MAC000147,2013-10-07 08:00:00, 0.132 
MAC000147,2013-10-07 08:30:00, 0.08 
MAC000147,2013-10-07 09:00:00, 0.197 
MAC000147,2013-10-07 09:30:00, 0.239 
MAC000147,2013-10-07 10:00:00, 0.097 
MAC000147,2013-10-07 10:30:00, 0.057 
MAC000147,2013-10-07 11:00:00, 0.123 
MAC000147,2013-10-07 11:30:00, 0.056 
MAC000147,2013-10-07 12:00:00, 0.076 
MAC000147,2013-10-07 12:30:00, 0.155 
MAC000147,2013-10-07 13:00:00, 0.13 
MAC000147,2013-10-07 13:30:00, 0.172 
MAC000147,2013-10-07 14:00:00, 0.146 
MAC000147,2013-10-07 14:30:00, 0.142 
MAC000147,2013-10-07 15:00:00, 0.187 
MAC000147,2013-10-07 15:30:00, 0.172 
MAC000147,2013-10-07 16:00:00, 0.13 
MAC000147,2013-10-07 16:30:00, 0.204 
MAC000147,2013-10-07 17:00:00, 0.191 
MAC000147,2013-10-07 17:30:00, 0.205 
MAC000147,2013-10-07 18:00:00, 0.168 
MAC000147,2013-10-07 18:30:00, 0.181 
MAC000147,2013-10-07 19:00:00, 0.16 
MAC000147,2013-10-07 19:30:00, 0.106 
MAC000147,2013-10-07 20:00:00, 0.186 
MAC000147,2013-10-07 20:30:00, 0.159 
MAC000147,2013-10-07 21:00:00, 0.205 
MAC000147,2013-10-07 21:30:00, 0.204 
MAC000147,2013-10-07 22:00:00, 0.149 
MAC000147,2013-10-07 22:30:00, 0.107 
MAC000147,2013-10-07 23:00:00, 0.091 
MAC000147,2013-10-07 23:30:00, 0.047 
MAC000147,2013-10-08 00:00:00, 0.084 
MAC000147,2013-10-08 00:30:00, 0.076 
MAC000147,2013-10-08 01:00:00, 0.05 
MAC000147,2013-10-08 01:30:00, 0.103 
MAC000147,2013-10-08 02:00:00, 0.034 
MAC000147,2013-10-08 02:30:00, 0.101 
MAC000147,2013-10-08 03:00:00, 0.045 
MAC000147,2013-10-08 03:30:00, 0.094 
MAC000147,2013-10-08 04:00:00, 0.038 
MAC000147,2013-10-08 04:30:00, 0.089 
MAC000147,2013-10-08 05:00:00, 0.063 
MAC000147,2013-10-08 05:30:00, 0.195 
MAC000147,2013-10-08 06:00:00, 0.221 
MAC000147,2013-10-08 06:30:00, 0.166 
MAC000147,2013-10-08 07:00:00, 0.215 
MAC000147,2013-10-08 07:30:00, 0.138 
MAC000147,2013-10-08 08:00:00, 0.139 
MAC000147,2013-10-08 08:30:00, 0.124 
MAC000147,2013-10-08 09:00:00, 0.076 
MAC000147,2013-10-08 09:30:00, 0.07 
MAC000147,2013-10-08 10:00:00, 0.057 
MAC000147,2013-10-08 10:30:00, 0.097 
MAC000147,2013-10-08 11:00:00, 0.059 
MAC000147,2013-10-08 11:30:00, 0.061 
MAC000147,2013-10-08 12:00:00, 0.106 
MAC000147,2013-10-08 12:30:00, 0.058 
MAC000147,2013-10-08 13:00:00, 0.115 
MAC000147,2013-10-08 13:30:00, 0.072 
MAC000147,2013-10-08 14:00:00, 0.104 
MAC000147,2013-10-08 14:30:00, 0.05 
MAC000147,2013-10-08 15:00:00, 0.084 
MAC000147,2013-10-08 15:30:00, 0.186 
MAC000147,2013-10-08 16:00:00, 0.167 
MAC000147,2013-10-08 16:30:00, 0.269 
MAC000147,2013-10-08 17:00:00, 0.152 
MAC000147,2013-10-08 17:30:00, 0.2 
MAC000147,2013-10-08 18:00:00, 0.168 
MAC000147,2013-10-08 18:30:00, 0.122 
MAC000147,2013-10-08 19:00:00, 0.16 
MAC000147,2013-10-08 19:30:00, 0.143 
MAC000147,2013-10-08 20:00:00, 0.089 
MAC000147,2013-10-08 20:30:00, 0.165 
MAC000147,2013-10-08 21:00:00, 0.178 
MAC000147,2013-10-08 21:30:00, 0.141 
MAC000147,2013-10-08 22:00:00, 0.185 
MAC000147,2013-10-08 22:30:00, 0.069 
MAC000147,2013-10-08 23:00:00, 0.042 
MAC000147,2013-10-08 23:30:00, 0.106 
MAC000147,2013-10-09 00:00:00, 0.064 
MAC000147,2013-10-09 00:30:00, 0.053 
MAC000147,2013-10-09 01:00:00, 0.096 
MAC000147,2013-10-09 01:30:00, 0.051 
MAC000147,2013-10-09 02:00:00, 0.085 
MAC000147,2013-10-09 02:30:00, 0.073 
MAC000147,2013-10-09 03:00:00, 0.048 
MAC000147,2013-10-09 03:30:00, 0.099 
MAC000147,2013-10-09 04:00:00, 0.039 
MAC000147,2013-10-09 04:30:00, 0.081 
MAC000147,2013-10-09 05:00:00, 0.072 
MAC000147,2013-10-09 05:30:00, 0.064 
MAC000147,2013-10-09 06:00:00, 0.165 
MAC000147,2013-10-09 06:30:00, 0.155 
MAC000147,2013-10-09 07:00:00, 0.235 
MAC000147,2013-10-09 07:30:00, 0.225 
MAC000147,2013-10-09 08:00:00, 0.163 
MAC000147,2013-10-09 08:30:00, 0.084 
MAC000147,2013-10-09 09:00:00, 0.12 
MAC000147,2013-10-09 09:30:00, 0.077 
MAC000147,2013-10-09 10:00:00, 0.063 
MAC000147,2013-10-09 10:30:00, 0.096 
MAC000147,2013-10-09 11:00:00, 0.078 
MAC000147,2013-10-09 11:30:00, 0.411 
MAC000147,2013-10-09 12:00:00, 0.082 
MAC000147,2013-10-09 12:30:00, 0.052 
MAC000147,2013-10-09 13:00:00, 0.132 
MAC000147,2013-10-09 13:30:00, 0.11 
MAC000147,2013-10-09 14:00:00, 0.124 
MAC000147,2013-10-09 14:30:00, 0.164 
MAC000147,2013-10-09 15:00:00, 0.208 
MAC000147,2013-10-09 15:30:00, 0.214 
MAC000147,2013-10-09 16:00:00, 0.168 
MAC000147,2013-10-09 16:30:00, 0.192 
MAC000147,2013-10-09 17:00:00, 0.168 
MAC000147,2013-10-09 17:30:00, 0.166 
MAC000147,2013-10-09 18:00:00, 0.174 
MAC000147,2013-10-09 18:30:00, 0.175 
MAC000147,2013-10-09 19:00:00, 0.17 
MAC000147,2013-10-09 19:30:00, 0.136 
MAC000147,2013-10-09 20:00:00, 0.162 
MAC000147,2013-10-09 20:30:00, 0.186 
MAC000147,2013-10-09 21:00:00, 0.117 
MAC000147,2013-10-09 21:30:00, 0.161 
MAC000147,2013-10-09 22:00:00, 0.094 
MAC000147,2013-10-09 22:30:00, 0.061 
MAC000147,2013-10-09 23:00:00, 0.087 
MAC000147,2013-10-09 23:30:00, 0.044 
MAC000147,2013-10-10 00:00:00, 0.091 
MAC000147,2013-10-10 00:30:00, 0.042 
MAC000147,2013-10-10 01:00:00, 0.078 
MAC000147,2013-10-10 01:30:00, 0.066 
MAC000147,2013-10-10 02:00:00, 0.057 
MAC000147,2013-10-10 02:30:00, 0.085 
MAC000147,2013-10-10 03:00:00, 0.05 
MAC000147,2013-10-10 03:30:00, 0.08 
MAC000147,2013-10-10 04:00:00, 0.065 
MAC000147,2013-10-10 04:30:00, 0.064 
MAC000147,2013-10-10 05:00:00, 0.125 
MAC000147,2013-10-10 05:30:00, 0.097 
MAC000147,2013-10-10 06:00:00, 0.193 
MAC000147,2013-10-10 06:30:00, 0.169 
MAC000147,2013-10-10 07:00:00, 0.166 
MAC000147,2013-10-10 07:30:00, 0.137 
MAC000147,2013-10-10 08:00:00, 0.118 
MAC000147,2013-10-10 08:30:00, 0.137 
MAC000147,2013-10-10 09:00:00, 0.059 
MAC000147,2013-10-10 09:30:00, 0.035 
MAC000147,2013-10-10 10:00:00, 0.092 
MAC000147,2013-10-10 10:30:00, 0.092 
MAC000147,2013-10-10 11:00:00, 0.195 
MAC000147,2013-10-10 11:30:00, 0.105 
MAC000147,2013-10-10 12:00:00, 0.107 
MAC000147,2013-10-10 12:30:00, 0.052 
MAC000147,2013-10-10 13:00:00, 0.078 
MAC000147,2013-10-10 13:30:00, 0.037 
MAC000147,2013-10-10 14:00:00, 0.137 
MAC000147,2013-10-10 14:30:00, 0.147 
MAC000147,2013-10-10 15:00:00, 0.156 
MAC000147,2013-10-10 15:30:00, 0.162 
MAC000147,2013-10-10 16:00:00, 0.13 
MAC000147,2013-10-10 16:30:00, 0.206 
MAC000147,2013-10-10 17:00:00, 0.18 
MAC000147,2013-10-10 17:30:00, 0.363 
MAC000147,2013-10-10 18:00:00, 0.149 
MAC000147,2013-10-10 18:30:00, 0.139 
MAC000147,2013-10-10 19:00:00, 0.129 
MAC000147,2013-10-10 19:30:00, 0.156 
MAC000147,2013-10-10 20:00:00, 0.116 
MAC000147,2013-10-10 20:30:00, 0.137 
MAC000147,2013-10-10 21:00:00, 0.12 
MAC000147,2013-10-10 21:30:00, 0.108 
MAC000147,2013-10-10 22:00:00, 0.075 
MAC000147,2013-10-10 22:30:00, 0.041 
MAC000147,2013-10-10 23:00:00, 0.048 
MAC000147,2013-10-10 23:30:00, 0.078 
MAC000147,2013-10-11 00:00:00, 0.047 
MAC000147,2013-10-11 00:30:00, 0.082 
MAC000147,2013-10-11 01:00:00, 0.029 
MAC000147,2013-10-11 01:30:00, 0.068 
MAC000147,2013-10-11 02:00:00, 0.067 
MAC000147,2013-10-11 02:30:00, 0.05 
MAC000147,2013-10-11 03:00:00, 0.046 
MAC000147,2013-10-11 03:30:00, 0.07 
MAC000147,2013-10-11 04:00:00, 0.067 
MAC000147,2013-10-11 04:30:00, 0.026 
MAC000147,2013-10-11 05:00:00, 0.078 
MAC000147,2013-10-11 05:30:00, 0.055 
MAC000147,2013-10-11 06:00:00, 0.182 
MAC000147,2013-10-11 06:30:00, 0.186 
MAC000147,2013-10-11 07:00:00, 0.174 
MAC000147,2013-10-11 07:30:00, 0.131 
MAC000147,2013-10-11 08:00:00, 0.055 
MAC000147,2013-10-11 08:30:00, 0.123 
MAC000147,2013-10-11 09:00:00, 0.082 
MAC000147,2013-10-11 09:30:00, 0.044 
MAC000147,2013-10-11 10:00:00, 0.057 
MAC000147,2013-10-11 10:30:00, 0.186 
MAC000147,2013-10-11 11:00:00, 0.174 
MAC000147,2013-10-11 11:30:00, 0.198 
MAC000147,2013-10-11 12:00:00, 0.136 
MAC000147,2013-10-11 12:30:00, 0.144 
MAC000147,2013-10-11 13:00:00, 0.14 
MAC000147,2013-10-11 13:30:00, 0.075 
MAC000147,2013-10-11 14:00:00, 0.029 
MAC000147,2013-10-11 14:30:00, 0.137 
MAC000147,2013-10-11 15:00:00, 0.945 
MAC000147,2013-10-11 15:30:00, 0.323 
MAC000147,2013-10-11 16:00:00, 0.195 
MAC000147,2013-10-11 16:30:00, 0.133 
MAC000147,2013-10-11 17:00:00, 0.151 
MAC000147,2013-10-11 17:30:00, 0.126 
MAC000147,2013-10-11 18:00:00, 0.163 
MAC000147,2013-10-11 18:30:00, 0.141 
MAC000147,2013-10-11 19:00:00, 0.147 
MAC000147,2013-10-11 19:30:00, 0.183 
MAC000147,2013-10-11 20:00:00, 0.133 
MAC000147,2013-10-11 20:30:00, 0.166 
MAC000147,2013-10-11 21:00:00, 0.111 
MAC000147,2013-10-11 21:30:00, 0.113 
MAC000147,2013-10-11 22:00:00, 0.062 
MAC000147,2013-10-11 22:30:00, 0.043 
MAC000147,2013-10-11 23:00:00, 0.082 
MAC000147,2013-10-11 23:30:00, 0.057 
MAC000147,2013-10-12 00:00:00, 0.069 
MAC000147,2013-10-12 00:30:00, 0.059 
MAC000147,2013-10-12 01:00:00, 0.06 
MAC000147,2013-10-12 01:30:00, 0.101 
MAC000147,2013-10-12 02:00:00, 0.13 
MAC000147,2013-10-12 02:30:00, 0.051 
MAC000147,2013-10-12 03:00:00, 0.135 
MAC000147,2013-10-12 03:30:00, 0.089 
MAC000147,2013-10-12 04:00:00, 0.104 
MAC000147,2013-10-12 04:30:00, 0.061 
MAC000147,2013-10-12 05:00:00, 0.062 
MAC000147,2013-10-12 05:30:00, 0.063 
MAC000147,2013-10-12 06:00:00, 0.204 
MAC000147,2013-10-12 06:30:00, 0.212 
MAC000147,2013-10-12 07:00:00, 0.16 
MAC000147,2013-10-12 07:30:00, 0.21 
MAC000147,2013-10-12 08:00:00, 0.035 
MAC000147,2013-10-12 08:30:00, 0.057 
MAC000147,2013-10-12 09:00:00, 0.078 
MAC000147,2013-10-12 09:30:00, 0.039 
MAC000147,2013-10-12 10:00:00, 0.164 
MAC000147,2013-10-12 10:30:00, 0.115 
MAC000147,2013-10-12 11:00:00, 0.094 
MAC000147,2013-10-12 11:30:00, 0.057 
MAC000147,2013-10-12 12:00:00, 0.154 
MAC000147,2013-10-12 12:30:00, 0.088 
MAC000147,2013-10-12 13:00:00, 0.042 
MAC000147,2013-10-12 13:30:00, 0.09 
MAC000147,2013-10-12 14:00:00, 0.117 
MAC000147,2013-10-12 14:30:00, 0.111 
MAC000147,2013-10-12 15:00:00, 0.258 
MAC000147,2013-10-12 15:30:00, 0.912 
MAC000147,2013-10-12 16:00:00, 0.332 
MAC000147,2013-10-12 16:30:00, 0.142 
MAC000147,2013-10-12 17:00:00, 0.107 
MAC000147,2013-10-12 17:30:00, 0.137 
MAC000147,2013-10-12 18:00:00, 0.145 
MAC000147,2013-10-12 18:30:00, 0.178 
MAC000147,2013-10-12 19:00:00, 0.141 
MAC000147,2013-10-12 19:30:00, 0.146 
MAC000147,2013-10-12 20:00:00, 0.144 
MAC000147,2013-10-12 20:30:00, 0.124 
MAC000147,2013-10-12 21:00:00, 0.184 
MAC000147,2013-10-12 21:30:00, 0.126 
MAC000147,2013-10-12 22:00:00, 0.12 
MAC000147,2013-10-12 22:30:00, 0.038 
MAC000147,2013-10-12 23:00:00, 0.049 
MAC000147,2013-10-12 23:30:00, 0.076 
MAC000147,2013-10-13 00:00:00, 0.043 
MAC000147,2013-10-13 00:30:00, 0.087 
MAC000147,2013-10-13 01:00:00, 0.03 
MAC000147,2013-10-13 01:30:00, 0.06 
MAC000147,2013-10-13 02:00:00, 0.066 
MAC000147,2013-10-13 02:30:00, 0.055 
MAC000147,2013-10-13 03:00:00, 0.081 
MAC000147,2013-10-13 03:30:00, 0.033 
MAC000147,2013-10-13 04:00:00, 0.051 
MAC000147,2013-10-13 04:30:00, 0.067 
MAC000147,2013-10-13 05:00:00, 0.057 
MAC000147,2013-10-13 05:30:00, 0.077 
MAC000147,2013-10-13 06:00:00, 0.165 
MAC000147,2013-10-13 06:30:00, 0.24 
MAC000147,2013-10-13 07:00:00, 0.206 
MAC000147,2013-10-13 07:30:00, 0.219 
MAC000147,2013-10-13 08:00:00, 0.182 
MAC000147,2013-10-13 08:30:00, 0.121 
MAC000147,2013-10-13 09:00:00, 0.091 
MAC000147,2013-10-13 09:30:00, 0.116 
MAC000147,2013-10-13 10:00:00, 0.098 
MAC000147,2013-10-13 10:30:00, 0.17 
MAC000147,2013-10-13 11:00:00, 0.237 
MAC000147,2013-10-13 11:30:00, 0.118 
MAC000147,2013-10-13 12:00:00, 0.732 
MAC000147,2013-10-13 12:30:00, 0.509 
MAC000147,2013-10-13 13:00:00, 0.594 
MAC000147,2013-10-13 13:30:00, 0.974 
MAC000147,2013-10-13 14:00:00, 0.522 
MAC000147,2013-10-13 14:30:00, 0.153 
MAC000147,2013-10-13 15:00:00, 0.143 
MAC000147,2013-10-13 15:30:00, 0.135 
MAC000147,2013-10-13 16:00:00, 0.182 
MAC000147,2013-10-13 16:30:00, 0.128 
MAC000147,2013-10-13 17:00:00, 0.148 
MAC000147,2013-10-13 17:30:00, 0.162 
MAC000147,2013-10-13 18:00:00, 0.153 
MAC000147,2013-10-13 18:30:00, 0.142 
MAC000147,2013-10-13 19:00:00, 0.184 
MAC000147,2013-10-13 19:30:00, 0.156 
MAC000147,2013-10-13 20:00:00, 0.157 
MAC000147,2013-10-13 20:30:00, 0.161 
MAC000147,2013-10-13 21:00:00, 0.112 
MAC000147,2013-10-13 21:30:00, 0.1 
MAC000147,2013-10-13 22:00:00, 0.1 
MAC000147,2013-10-13 22:30:00, 0.05 
MAC000147,2013-10-13 23:00:00, 0.088 
MAC000147,2013-10-13 23:30:00, 0.02 
MAC000147,2013-10-14 00:00:00, 0.063 
MAC000147,2013-10-14 00:30:00, 0.084 
MAC000147,2013-10-14 01:00:00, 0.035 
MAC000147,2013-10-14 01:30:00, 0.046 
MAC000147,2013-10-14 02:00:00, 0.08 
MAC000147,2013-10-14 02:30:00, 0.051 
MAC000147,2013-10-14 03:00:00, 0.05 
MAC000147,2013-10-14 03:30:00, 0.078 
MAC000147,2013-10-14 04:00:00, 0.035 
MAC000147,2013-10-14 04:30:00, 0.066 
MAC000147,2013-10-14 05:00:00, 0.059 
MAC000147,2013-10-14 05:30:00, 0.04 
MAC000147,2013-10-14 06:00:00, 0.08 
MAC000147,2013-10-14 06:30:00, 0.183 
MAC000147,2013-10-14 07:00:00, 0.181 
MAC000147,2013-10-14 07:30:00, 0.199 
MAC000147,2013-10-14 08:00:00, 0.129 
MAC000147,2013-10-14 08:30:00, 0.047 
MAC000147,2013-10-14 09:00:00, 0.091 
MAC000147,2013-10-14 09:30:00, 0.04 
MAC000147,2013-10-14 10:00:00, 0.056 
MAC000147,2013-10-14 10:30:00, 0.063 
MAC000147,2013-10-14 11:00:00, 0.042 
MAC000147,2013-10-14 11:30:00, 0.09 
MAC000147,2013-10-14 12:00:00, 0.018 
MAC000147,2013-10-14 12:30:00, 0.068 
MAC000147,2013-10-14 13:00:00, 0.089 
MAC000147,2013-10-14 13:30:00, 0.119 
MAC000147,2013-10-14 14:00:00, 0.216 
MAC000147,2013-10-14 14:30:00, 0.103 
MAC000147,2013-10-14 15:00:00, 0.16 
MAC000147,2013-10-14 15:30:00, 0.146 
MAC000147,2013-10-14 16:00:00, 0.171 
MAC000147,2013-10-14 16:30:00, 0.186 
MAC000147,2013-10-14 17:00:00, 0.925 
MAC000147,2013-10-14 17:30:00, 0.155 
MAC000147,2013-10-14 18:00:00, 0.174 
MAC000147,2013-10-14 18:30:00, 0.107 
MAC000147,2013-10-14 19:00:00, 0.132 
MAC000147,2013-10-14 19:30:00, 0.138 
MAC000147,2013-10-14 20:00:00, 0.115 
MAC000147,2013-10-14 20:30:00, 0.159 
MAC000147,2013-10-14 21:00:00, 0.122 
MAC000147,2013-10-14 21:30:00, 0.122 
MAC000147,2013-10-14 22:00:00, 0.159 
MAC000147,2013-10-14 22:30:00, 0.036 
MAC000147,2013-10-14 23:00:00, 0.095 
MAC000147,2013-10-14 23:30:00, 0.022 
MAC000147,2013-10-15 00:00:00, 0.058 
MAC000147,2013-10-15 00:30:00, 0.086 
MAC000147,2013-10-15 01:00:00, 0.044 
MAC000147,2013-10-15 01:30:00, 0.053 
MAC000147,2013-10-15 02:00:00, 0.062 
MAC000147,2013-10-15 02:30:00, 0.052 
MAC000147,2013-10-15 03:00:00, 0.055 
MAC000147,2013-10-15 03:30:00, 0.058 
MAC000147,2013-10-15 04:00:00, 0.055 
MAC000147,2013-10-15 04:30:00, 0.083 
MAC000147,2013-10-15 05:00:00, 0.027 
MAC000147,2013-10-15 05:30:00, 0.053 
MAC000147,2013-10-15 06:00:00, 0.191 
MAC000147,2013-10-15 06:30:00, 0.149 
MAC000147,2013-10-15 07:00:00, 0.172 
MAC000147,2013-10-15 07:30:00, 0.195 
MAC000147,2013-10-15 08:00:00, 0.183 
MAC000147,2013-10-15 08:30:00, 0.062 
MAC000147,2013-10-15 09:00:00, 0.071 
MAC000147,2013-10-15 09:30:00, 0.054 
MAC000147,2013-10-15 10:00:00, 0.073 
MAC000147,2013-10-15 10:30:00, 0.031 
