LCLid,tstp,energy(kWh/hh)
MAC000147,2013-10-15 11:00:00, 0.07 
MAC000147,2013-10-15 11:30:00, 0.061 
MAC000147,2013-10-15 12:00:00, 0.054 
MAC000147,2013-10-15 12:30:00, 0.072 
MAC000147,2013-10-15 13:00:00, 0.07 
MAC000147,2013-10-15 13:30:00, 0.099 
MAC000147,2013-10-15 14:00:00, 0.121 
MAC000147,2013-10-15 14:30:00, 0.059 
MAC000147,2013-10-15 15:00:00, 0.101 
MAC000147,2013-10-15 15:30:00, 0.049 
MAC000147,2013-10-15 16:00:00, 0.08 
MAC000147,2013-10-15 16:30:00, 0.221 
MAC000147,2013-10-15 17:00:00, 0.16 
MAC000147,2013-10-15 17:30:00, 0.088 
MAC000147,2013-10-15 18:00:00, 0.315 
MAC000147,2013-10-15 18:30:00, 0.138 
MAC000147,2013-10-15 19:00:00, 0.158 
MAC000147,2013-10-15 19:30:00, 0.143 
MAC000147,2013-10-15 20:00:00, 0.153 
MAC000147,2013-10-15 20:30:00, 0.174 
MAC000147,2013-10-15 21:00:00, 0.145 
MAC000147,2013-10-15 21:30:00, 0.141 
MAC000147,2013-10-15 22:00:00, 0.038 
MAC000147,2013-10-15 22:30:00, 0.059 
MAC000147,2013-10-15 23:00:00, 0.093 
MAC000147,2013-10-15 23:30:00, 0.026 
MAC000147,2013-10-16 00:00:00, 0.058 
MAC000147,2013-10-16 00:30:00, 0.103 
MAC000147,2013-10-16 01:00:00, 0.115 
MAC000147,2013-10-16 01:30:00, 0.091 
MAC000147,2013-10-16 02:00:00, 0.044 
MAC000147,2013-10-16 02:30:00, 0.093 
MAC000147,2013-10-16 03:00:00, 0.021 
MAC000147,2013-10-16 03:30:00, 0.065 
MAC000147,2013-10-16 04:00:00, 0.055 
MAC000147,2013-10-16 04:30:00, 0.058 
MAC000147,2013-10-16 05:00:00, 0.058 
MAC000147,2013-10-16 05:30:00, 0.053 
MAC000147,2013-10-16 06:00:00, 0.067 
MAC000147,2013-10-16 06:30:00, 0.073 
MAC000147,2013-10-16 07:00:00, 0.165 
MAC000147,2013-10-16 07:30:00, 0.097 
MAC000147,2013-10-16 08:00:00, 0.061 
MAC000147,2013-10-16 08:30:00, 0.094 
MAC000147,2013-10-16 09:00:00, 0.056 
MAC000147,2013-10-16 09:30:00, 0.062 
MAC000147,2013-10-16 10:00:00, 0.064 
MAC000147,2013-10-16 10:30:00, 0.034 
MAC000147,2013-10-16 11:00:00, 0.071 
MAC000147,2013-10-16 11:30:00, 0.064 
MAC000147,2013-10-16 12:00:00, 0.126 
MAC000147,2013-10-16 12:30:00, 0.134 
MAC000147,2013-10-16 13:00:00, 0.097 
MAC000147,2013-10-16 13:30:00, 0.147 
MAC000147,2013-10-16 14:00:00, 0.115 
MAC000147,2013-10-16 14:30:00, 0.117 
MAC000147,2013-10-16 15:00:00, 0.148 
MAC000147,2013-10-16 15:30:00, 0.15 
MAC000147,2013-10-16 16:00:00, 0.138 
MAC000147,2013-10-16 16:30:00, 0.122 
MAC000147,2013-10-16 17:00:00, 0.152 
MAC000147,2013-10-16 17:30:00, 0.089 
MAC000147,2013-10-16 18:00:00, 0.178 
MAC000147,2013-10-16 18:30:00, 0.087 
MAC000147,2013-10-16 19:00:00, 0.139 
MAC000147,2013-10-16 19:30:00, 0.137 
MAC000147,2013-10-16 20:00:00, 0.134 
MAC000147,2013-10-16 20:30:00, 0.159 
MAC000147,2013-10-16 21:00:00, 0.129 
MAC000147,2013-10-16 21:30:00, 0.149 
MAC000147,2013-10-16 22:00:00, 0.078 
MAC000147,2013-10-16 22:30:00, 0.052 
MAC000147,2013-10-16 23:00:00, 0.073 
MAC000147,2013-10-16 23:30:00, 0.052 
MAC000147,2013-10-17 00:00:00, 0.078 
MAC000147,2013-10-17 00:30:00, 0.071 
MAC000147,2013-10-17 01:00:00, 0.064 
MAC000147,2013-10-17 01:30:00, 0.053 
MAC000147,2013-10-17 02:00:00, 0.059 
MAC000147,2013-10-17 02:30:00, 0.064 
MAC000147,2013-10-17 03:00:00, 0.059 
MAC000147,2013-10-17 03:30:00, 0.073 
MAC000147,2013-10-17 04:00:00, 0.062 
MAC000147,2013-10-17 04:30:00, 0.067 
MAC000147,2013-10-17 05:00:00, 0.038 
MAC000147,2013-10-17 05:30:00, 0.057 
MAC000147,2013-10-17 06:00:00, 0.075 
MAC000147,2013-10-17 06:30:00, 0.179 
MAC000147,2013-10-17 07:00:00, 0.219 
MAC000147,2013-10-17 07:30:00, 0.232 
MAC000147,2013-10-17 08:00:00, 0.222 
MAC000147,2013-10-17 08:30:00, 0.332 
MAC000147,2013-10-17 09:00:00, 0.348 
MAC000147,2013-10-17 09:30:00, 0.137 
MAC000147,2013-10-17 10:00:00, 0.073 
MAC000147,2013-10-17 10:30:00, 0.1 
MAC000147,2013-10-17 11:00:00, 0.137 
MAC000147,2013-10-17 11:30:00, 0.246 
MAC000147,2013-10-17 12:00:00, 0.199 
MAC000147,2013-10-17 12:30:00, 0.108 
MAC000147,2013-10-17 13:00:00, 0.126 
MAC000147,2013-10-17 13:30:00, 0.18 
MAC000147,2013-10-17 14:00:00, 0.114 
MAC000147,2013-10-17 14:30:00, 0.17 
MAC000147,2013-10-17 15:00:00, 0.096 
MAC000147,2013-10-17 15:30:00, 0.117 
MAC000147,2013-10-17 16:00:00, 0.19 
MAC000147,2013-10-17 16:30:00, 0.145 
MAC000147,2013-10-17 17:00:00, 0.153 
MAC000147,2013-10-17 17:30:00, 0.197 
MAC000147,2013-10-17 18:00:00, 0.11 
MAC000147,2013-10-17 18:30:00, 0.17 
MAC000147,2013-10-17 19:00:00, 0.119 
MAC000147,2013-10-17 19:30:00, 0.129 
MAC000147,2013-10-17 20:00:00, 0.139 
MAC000147,2013-10-17 20:30:00, 0.146 
MAC000147,2013-10-17 21:00:00, 0.121 
MAC000147,2013-10-17 21:30:00, 0.101 
MAC000147,2013-10-17 22:00:00, 0.067 
MAC000147,2013-10-17 22:30:00, 0.059 
MAC000147,2013-10-17 23:00:00, 0.064 
MAC000147,2013-10-17 23:30:00, 0.074 
MAC000147,2013-10-18 00:00:00, 0.047 
MAC000147,2013-10-18 00:30:00, 0.08 
MAC000147,2013-10-18 01:00:00, 0.047 
MAC000147,2013-10-18 01:30:00, 0.077 
MAC000147,2013-10-18 02:00:00, 0.03 
MAC000147,2013-10-18 02:30:00, 0.081 
MAC000147,2013-10-18 03:00:00, 0.048 
MAC000147,2013-10-18 03:30:00, 0.062 
MAC000147,2013-10-18 04:00:00, 0.077 
MAC000147,2013-10-18 04:30:00, 0.059 
MAC000147,2013-10-18 05:00:00, 0.072 
MAC000147,2013-10-18 05:30:00, 0.042 
MAC000147,2013-10-18 06:00:00, 0.178 
MAC000147,2013-10-18 06:30:00, 0.157 
MAC000147,2013-10-18 07:00:00, 0.181 
MAC000147,2013-10-18 07:30:00, 0.213 
MAC000147,2013-10-18 08:00:00, 0.06 
MAC000147,2013-10-18 08:30:00, 0.067 
MAC000147,2013-10-18 09:00:00, 0.063 
MAC000147,2013-10-18 09:30:00, 0.067 
MAC000147,2013-10-18 10:00:00, 0.036 
MAC000147,2013-10-18 10:30:00, 0.144 
MAC000147,2013-10-18 11:00:00, 0.183 
MAC000147,2013-10-18 11:30:00, 0.18 
MAC000147,2013-10-18 12:00:00, 0.231 
MAC000147,2013-10-18 12:30:00, 0.123 
MAC000147,2013-10-18 13:00:00, 0.037 
MAC000147,2013-10-18 13:30:00, 0.123 
MAC000147,2013-10-18 14:00:00, 0.153 
MAC000147,2013-10-18 14:30:00, 0.075 
MAC000147,2013-10-18 15:00:00, 0.161 
MAC000147,2013-10-18 15:30:00, 0.106 
MAC000147,2013-10-18 16:00:00, 0.269 
MAC000147,2013-10-18 16:30:00, 1.08 
MAC000147,2013-10-18 17:00:00, 0.145 
MAC000147,2013-10-18 17:30:00, 0.359 
MAC000147,2013-10-18 18:00:00, 0.116 
MAC000147,2013-10-18 18:30:00, 0.178 
MAC000147,2013-10-18 19:00:00, 0.092 
MAC000147,2013-10-18 19:30:00, 0.169 
MAC000147,2013-10-18 20:00:00, 0.123 
MAC000147,2013-10-18 20:30:00, 0.115 
MAC000147,2013-10-18 21:00:00, 0.112 
MAC000147,2013-10-18 21:30:00, 0.081 
MAC000147,2013-10-18 22:00:00, 0.046 
MAC000147,2013-10-18 22:30:00, 0.096 
MAC000147,2013-10-18 23:00:00, 0.097 
MAC000147,2013-10-18 23:30:00, 0.106 
MAC000147,2013-10-19 00:00:00, 0.097 
MAC000147,2013-10-19 00:30:00, 0.069 
MAC000147,2013-10-19 01:00:00, 0.044 
MAC000147,2013-10-19 01:30:00, 0.081 
MAC000147,2013-10-19 02:00:00, 0.058 
MAC000147,2013-10-19 02:30:00, 0.07 
MAC000147,2013-10-19 03:00:00, 0.051 
MAC000147,2013-10-19 03:30:00, 0.075 
MAC000147,2013-10-19 04:00:00, 0.066 
MAC000147,2013-10-19 04:30:00, 0.057 
MAC000147,2013-10-19 05:00:00, 0.067 
MAC000147,2013-10-19 05:30:00, 0.075 
MAC000147,2013-10-19 06:00:00, 0.047 
MAC000147,2013-10-19 06:30:00, 0.08 
MAC000147,2013-10-19 07:00:00, 0.222 
MAC000147,2013-10-19 07:30:00, 0.221 
MAC000147,2013-10-19 08:00:00, 0.179 
MAC000147,2013-10-19 08:30:00, 0.207 
MAC000147,2013-10-19 09:00:00, 0.038 
MAC000147,2013-10-19 09:30:00, 0.096 
MAC000147,2013-10-19 10:00:00, 0.029 
MAC000147,2013-10-19 10:30:00, 0.097 
MAC000147,2013-10-19 11:00:00, 0.154 
MAC000147,2013-10-19 11:30:00, 0.772 
MAC000147,2013-10-19 12:00:00, 0.19 
MAC000147,2013-10-19 12:30:00, 0.152 
MAC000147,2013-10-19 13:00:00, 0.141 
MAC000147,2013-10-19 13:30:00, 0.126 
MAC000147,2013-10-19 14:00:00, 0.128 
MAC000147,2013-10-19 14:30:00, 0.147 
MAC000147,2013-10-19 15:00:00, 0.167 
MAC000147,2013-10-19 15:30:00, 0.143 
MAC000147,2013-10-19 16:00:00, 0.724 
MAC000147,2013-10-19 16:30:00, 0.155 
MAC000147,2013-10-19 17:00:00, 0.098 
MAC000147,2013-10-19 17:30:00, 0.157 
MAC000147,2013-10-19 18:00:00, 0.106 
MAC000147,2013-10-19 18:30:00, 0.152 
MAC000147,2013-10-19 19:00:00, 0.094 
MAC000147,2013-10-19 19:30:00, 0.133 
MAC000147,2013-10-19 20:00:00, 0.125 
MAC000147,2013-10-19 20:30:00, 0.107 
MAC000147,2013-10-19 21:00:00, 0.146 
MAC000147,2013-10-19 21:30:00, 0.112 
MAC000147,2013-10-19 22:00:00, 0.156 
MAC000147,2013-10-19 22:30:00, 0.103 
MAC000147,2013-10-19 23:00:00, 0.11 
MAC000147,2013-10-19 23:30:00, 0.048 
MAC000147,2013-10-20 00:00:00, 0.082 
MAC000147,2013-10-20 00:30:00, 0.045 
MAC000147,2013-10-20 01:00:00, 0.082 
MAC000147,2013-10-20 01:30:00, 0.044 
MAC000147,2013-10-20 02:00:00, 0.067 
MAC000147,2013-10-20 02:30:00, 0.077 
MAC000147,2013-10-20 03:00:00, 0.038 
MAC000147,2013-10-20 03:30:00, 0.09 
MAC000147,2013-10-20 04:00:00, 0.052 
MAC000147,2013-10-20 04:30:00, 0.074 
MAC000147,2013-10-20 05:00:00, 0.056 
MAC000147,2013-10-20 05:30:00, 0.079 
MAC000147,2013-10-20 06:00:00, 0.048 
MAC000147,2013-10-20 06:30:00, 0.37 
MAC000147,2013-10-20 07:00:00, 0.15 
MAC000147,2013-10-20 07:30:00, 0.168 
MAC000147,2013-10-20 08:00:00, 0.08 
MAC000147,2013-10-20 08:30:00, 0.095 
MAC000147,2013-10-20 09:00:00, 0.028 
MAC000147,2013-10-20 09:30:00, 0.11 
MAC000147,2013-10-20 10:00:00, 0.017 
MAC000147,2013-10-20 10:30:00, 0.11 
MAC000147,2013-10-20 11:00:00, 0.036 
MAC000147,2013-10-20 11:30:00, 0.077 
MAC000147,2013-10-20 12:00:00, 0.076 
MAC000147,2013-10-20 12:30:00, 0.047 
MAC000147,2013-10-20 13:00:00, 0.094 
MAC000147,2013-10-20 13:30:00, 0.048 
MAC000147,2013-10-20 14:00:00, 0.074 
MAC000147,2013-10-20 14:30:00, 0.08 
MAC000147,2013-10-20 15:00:00, 0.073 
MAC000147,2013-10-20 15:30:00, 0.211 
MAC000147,2013-10-20 16:00:00, 0.187 
MAC000147,2013-10-20 16:30:00, 0.216 
MAC000147,2013-10-20 17:00:00, 0.113 
MAC000147,2013-10-20 17:30:00, 0.149 
MAC000147,2013-10-20 18:00:00, 0.141 
MAC000147,2013-10-20 18:30:00, 0.169 
MAC000147,2013-10-20 19:00:00, 0.123 
MAC000147,2013-10-20 19:30:00, 0.155 
MAC000147,2013-10-20 20:00:00, 0.153 
MAC000147,2013-10-20 20:30:00, 0.116 
MAC000147,2013-10-20 21:00:00, 0.144 
MAC000147,2013-10-20 21:30:00, 0.092 
MAC000147,2013-10-20 22:00:00, 0.057 
MAC000147,2013-10-20 22:30:00, 0.067 
MAC000147,2013-10-20 23:00:00, 0.065 
MAC000147,2013-10-20 23:30:00, 0.061 
MAC000147,2013-10-21 00:00:00, 0.056 
MAC000147,2013-10-21 00:30:00, 0.076 
MAC000147,2013-10-21 01:00:00, 0.053 
MAC000147,2013-10-21 01:30:00, 0.072 
MAC000147,2013-10-21 02:00:00, 0.066 
MAC000147,2013-10-21 02:30:00, 0.063 
MAC000147,2013-10-21 03:00:00, 0.056 
MAC000147,2013-10-21 03:30:00, 0.082 
MAC000147,2013-10-21 04:00:00, 0.019 
MAC000147,2013-10-21 04:30:00, 0.092 
MAC000147,2013-10-21 05:00:00, 0.04 
MAC000147,2013-10-21 05:30:00, 0.07 
MAC000147,2013-10-21 06:00:00, 0.207 
MAC000147,2013-10-21 06:30:00, 0.173 
MAC000147,2013-10-21 07:00:00, 0.216 
MAC000147,2013-10-21 07:30:00, 0.067 
MAC000147,2013-10-21 08:00:00, 0.073 
MAC000147,2013-10-21 08:30:00, 0.068 
MAC000147,2013-10-21 09:00:00, 0.062 
MAC000147,2013-10-21 09:30:00, 0.079 
MAC000147,2013-10-21 10:00:00, 0.133 
MAC000147,2013-10-21 10:30:00, 0.055 
MAC000147,2013-10-21 11:00:00, 0.166 
MAC000147,2013-10-21 11:30:00, 0.14 
MAC000147,2013-10-21 12:00:00, 0.165 
MAC000147,2013-10-21 12:30:00, 0.142 
MAC000147,2013-10-21 13:00:00, 0.132 
MAC000147,2013-10-21 13:30:00, 0.151 
MAC000147,2013-10-21 14:00:00, 0.138 
MAC000147,2013-10-21 14:30:00, 0.184 
MAC000147,2013-10-21 15:00:00, 0.133 
MAC000147,2013-10-21 15:30:00, 0.181 
MAC000147,2013-10-21 16:00:00, 0.135 
MAC000147,2013-10-21 16:30:00, 0.217 
MAC000147,2013-10-21 17:00:00, 0.158 
MAC000147,2013-10-21 17:30:00, 0.122 
MAC000147,2013-10-21 18:00:00, 0.201 
MAC000147,2013-10-21 18:30:00, 0.171 
MAC000147,2013-10-21 19:00:00, 0.203 
MAC000147,2013-10-21 19:30:00, 0.144 
MAC000147,2013-10-21 20:00:00, 0.128 
MAC000147,2013-10-21 20:30:00, 0.181 
MAC000147,2013-10-21 21:00:00, 0.109 
MAC000147,2013-10-21 21:30:00, 0.185 
MAC000147,2013-10-21 22:00:00, 0.075 
MAC000147,2013-10-21 22:30:00, 0.063 
MAC000147,2013-10-21 23:00:00, 0.075 
MAC000147,2013-10-21 23:30:00, 0.057 
MAC000147,2013-10-22 00:00:00, 0.073 
MAC000147,2013-10-22 00:30:00, 0.073 
MAC000147,2013-10-22 01:00:00, 0.052 
MAC000147,2013-10-22 01:30:00, 0.094 
MAC000147,2013-10-22 02:00:00, 0.03 
MAC000147,2013-10-22 02:30:00, 0.095 
MAC000147,2013-10-22 03:00:00, 0.063 
MAC000147,2013-10-22 03:30:00, 0.046 
MAC000147,2013-10-22 04:00:00, 0.101 
MAC000147,2013-10-22 04:30:00, 0.021 
MAC000147,2013-10-22 05:00:00, 0.095 
MAC000147,2013-10-22 05:30:00, 0.05 
MAC000147,2013-10-22 06:00:00, 0.075 
MAC000147,2013-10-22 06:30:00, 0.149 
MAC000147,2013-10-22 07:00:00, 0.185 
MAC000147,2013-10-22 07:30:00, 0.173 
MAC000147,2013-10-22 08:00:00, 0.65 
MAC000147,2013-10-22 08:30:00, 0.601 
MAC000147,2013-10-22 09:00:00, 0.39 
MAC000147,2013-10-22 09:30:00, 0.051 
MAC000147,2013-10-22 10:00:00, 0.099 
MAC000147,2013-10-22 10:30:00, 0.031 
MAC000147,2013-10-22 11:00:00, 0.083 
MAC000147,2013-10-22 11:30:00, 0.055 
MAC000147,2013-10-22 12:00:00, 0.078 
MAC000147,2013-10-22 12:30:00, 0.065 
MAC000147,2013-10-22 13:00:00, 0.433 
MAC000147,2013-10-22 13:30:00, 0.268 
MAC000147,2013-10-22 14:00:00, 0.12 
MAC000147,2013-10-22 14:30:00, 0.139 
MAC000147,2013-10-22 15:00:00, 0.158 
MAC000147,2013-10-22 15:30:00, 0.107 
MAC000147,2013-10-22 16:00:00, 0.189 
MAC000147,2013-10-22 16:30:00, 0.132 
MAC000147,2013-10-22 17:00:00, 0.224 
MAC000147,2013-10-22 17:30:00, 0.175 
MAC000147,2013-10-22 18:00:00, 0.125 
MAC000147,2013-10-22 18:30:00, 0.177 
MAC000147,2013-10-22 19:00:00, 0.183 
MAC000147,2013-10-22 19:30:00, 0.163 
MAC000147,2013-10-22 20:00:00, 0.103 
MAC000147,2013-10-22 20:30:00, 0.132 
MAC000147,2013-10-22 21:00:00, 0.136 
MAC000147,2013-10-22 21:30:00, 0.116 
MAC000147,2013-10-22 22:00:00, 0.143 
MAC000147,2013-10-22 22:30:00, 0.081 
MAC000147,2013-10-22 23:00:00, 0.06 
MAC000147,2013-10-22 23:30:00, 0.078 
MAC000147,2013-10-23 00:00:00, 0.044 
MAC000147,2013-10-23 00:30:00, 0.106 
MAC000147,2013-10-23 01:00:00, 0.048 
MAC000147,2013-10-23 01:30:00, 0.072 
MAC000147,2013-10-23 02:00:00, 0.057 
MAC000147,2013-10-23 02:30:00, 0.079 
MAC000147,2013-10-23 03:00:00, 0.044 
MAC000147,2013-10-23 03:30:00, 0.084 
MAC000147,2013-10-23 04:00:00, 0.052 
MAC000147,2013-10-23 04:30:00, 0.167 
MAC000147,2013-10-23 05:00:00, 0.075 
MAC000147,2013-10-23 05:30:00, 0.124 
MAC000147,2013-10-23 06:00:00, 0.202 
MAC000147,2013-10-23 06:30:00, 0.222 
MAC000147,2013-10-23 07:00:00, 0.228 
MAC000147,2013-10-23 07:30:00, 0.041 
MAC000147,2013-10-23 08:00:00, 0.16 
MAC000147,2013-10-23 08:30:00, 0.074 
MAC000147,2013-10-23 09:00:00, 0.14 
MAC000147,2013-10-23 09:30:00, 0.098 
MAC000147,2013-10-23 10:00:00, 0.102 
MAC000147,2013-10-23 10:30:00, 0.021 
MAC000147,2013-10-23 11:00:00, 0.11 
MAC000147,2013-10-23 11:30:00, 0.033 
MAC000147,2013-10-23 12:00:00, 0.089 
MAC000147,2013-10-23 12:30:00, 0.062 
MAC000147,2013-10-23 13:00:00, 0.056 
MAC000147,2013-10-23 13:30:00, 0.093 
MAC000147,2013-10-23 14:00:00, 0.057 
MAC000147,2013-10-23 14:30:00, 0.058 
MAC000147,2013-10-23 15:00:00, 0.111 
MAC000147,2013-10-23 15:30:00, 0.118 
MAC000147,2013-10-23 16:00:00, 0.169 
MAC000147,2013-10-23 16:30:00, 0.17 
MAC000147,2013-10-23 17:00:00, 0.124 
MAC000147,2013-10-23 17:30:00, 0.215 
MAC000147,2013-10-23 18:00:00, 0.163 
MAC000147,2013-10-23 18:30:00, 0.159 
MAC000147,2013-10-23 19:00:00, 0.117 
MAC000147,2013-10-23 19:30:00, 0.159 
MAC000147,2013-10-23 20:00:00, 0.141 
MAC000147,2013-10-23 20:30:00, 0.193 
MAC000147,2013-10-23 21:00:00, 0.11 
MAC000147,2013-10-23 21:30:00, 0.201 
MAC000147,2013-10-23 22:00:00, 0.152 
MAC000147,2013-10-23 22:30:00, 0.098 
MAC000147,2013-10-23 23:00:00, 0.054 
MAC000147,2013-10-23 23:30:00, 0.072 
MAC000147,2013-10-24 00:00:00, 0.054 
MAC000147,2013-10-24 00:30:00, 0.051 
MAC000147,2013-10-24 01:00:00, 0.071 
MAC000147,2013-10-24 01:30:00, 0.069 
MAC000147,2013-10-24 02:00:00, 0.057 
MAC000147,2013-10-24 02:30:00, 0.051 
MAC000147,2013-10-24 03:00:00, 0.044 
MAC000147,2013-10-24 03:30:00, 0.067 
MAC000147,2013-10-24 04:00:00, 0.055 
MAC000147,2013-10-24 04:30:00, 0.05 
MAC000147,2013-10-24 05:00:00, 0.06 
MAC000147,2013-10-24 05:30:00, 0.053 
MAC000147,2013-10-24 06:00:00, 0.066 
MAC000147,2013-10-24 06:30:00, 0.099 
MAC000147,2013-10-24 07:00:00, 0.192 
MAC000147,2013-10-24 07:30:00, 0.197 
MAC000147,2013-10-24 08:00:00, 0.127 
MAC000147,2013-10-24 08:30:00, 0.121 
MAC000147,2013-10-24 09:00:00, 0.092 
MAC000147,2013-10-24 09:30:00, 0.022 
MAC000147,2013-10-24 10:00:00, 0.074 
MAC000147,2013-10-24 10:30:00, 0.047 
MAC000147,2013-10-24 11:00:00, 0.068 
MAC000147,2013-10-24 11:30:00, 0.063 
MAC000147,2013-10-24 12:00:00, 0.071 
MAC000147,2013-10-24 12:30:00, 0.064 
MAC000147,2013-10-24 13:00:00, 0.099 
MAC000147,2013-10-24 13:30:00, 0.046 
MAC000147,2013-10-24 14:00:00, 0.64 
MAC000147,2013-10-24 14:30:00, 0.211 
MAC000147,2013-10-24 15:00:00, 0.077 
MAC000147,2013-10-24 15:30:00, 0.181 
MAC000147,2013-10-24 16:00:00, 0.126 
MAC000147,2013-10-24 16:30:00, 0.17 
MAC000147,2013-10-24 17:00:00, 0.203 
MAC000147,2013-10-24 17:30:00, 0.085 
MAC000147,2013-10-24 18:00:00, 0.063 
MAC000147,2013-10-24 18:30:00, 0.085 
MAC000147,2013-10-24 19:00:00, 0.142 
MAC000147,2013-10-24 19:30:00, 0.146 
MAC000147,2013-10-24 20:00:00, 0.134 
MAC000147,2013-10-24 20:30:00, 0.146 
MAC000147,2013-10-24 21:00:00, 0.152 
MAC000147,2013-10-24 21:30:00, 0.145 
MAC000147,2013-10-24 22:00:00, 0.144 
MAC000147,2013-10-24 22:30:00, 0.087 
MAC000147,2013-10-24 23:00:00, 0.05 
MAC000147,2013-10-24 23:30:00, 0.087 
MAC000147,2013-10-25 00:00:00, 0.039 
MAC000147,2013-10-25 00:30:00, 0.086 
MAC000147,2013-10-25 01:00:00, 0.064 
MAC000147,2013-10-25 01:30:00, 0.082 
MAC000147,2013-10-25 02:00:00, 0.143 
MAC000147,2013-10-25 02:30:00, 0.055 
MAC000147,2013-10-25 03:00:00, 0.093 
MAC000147,2013-10-25 03:30:00, 0.058 
MAC000147,2013-10-25 04:00:00, 0.082 
MAC000147,2013-10-25 04:30:00, 0.047 
MAC000147,2013-10-25 05:00:00, 0.078 
MAC000147,2013-10-25 05:30:00, 0.052 
MAC000147,2013-10-25 06:00:00, 0.082 
MAC000147,2013-10-25 06:30:00, 0.242 
MAC000147,2013-10-25 07:00:00, 0.196 
MAC000147,2013-10-25 07:30:00, 0.173 
MAC000147,2013-10-25 08:00:00, 0.157 
MAC000147,2013-10-25 08:30:00, 0.067 
MAC000147,2013-10-25 09:00:00, 0.067 
MAC000147,2013-10-25 09:30:00, 0.081 
MAC000147,2013-10-25 10:00:00, 0.072 
MAC000147,2013-10-25 10:30:00, 0.05 
MAC000147,2013-10-25 11:00:00, 0.097 
MAC000147,2013-10-25 11:30:00, 0.045 
MAC000147,2013-10-25 12:00:00, 0.104 
MAC000147,2013-10-25 12:30:00, 0.081 
MAC000147,2013-10-25 13:00:00, 0.055 
MAC000147,2013-10-25 13:30:00, 0.147 
MAC000147,2013-10-25 14:00:00, 0.161 
MAC000147,2013-10-25 14:30:00, 0.168 
MAC000147,2013-10-25 15:00:00, 0.502 
MAC000147,2013-10-25 15:30:00, 0.155 
MAC000147,2013-10-25 16:00:00, 0.147 
MAC000147,2013-10-25 16:30:00, 0.181 
MAC000147,2013-10-25 17:00:00, 0.117 
MAC000147,2013-10-25 17:30:00, 0.172 
MAC000147,2013-10-25 18:00:00, 0.166 
MAC000147,2013-10-25 18:30:00, 0.112 
MAC000147,2013-10-25 19:00:00, 0.203 
MAC000147,2013-10-25 19:30:00, 0.138 
MAC000147,2013-10-25 20:00:00, 0.156 
MAC000147,2013-10-25 20:30:00, 0.182 
MAC000147,2013-10-25 21:00:00, 0.138 
MAC000147,2013-10-25 21:30:00, 0.1 
MAC000147,2013-10-25 22:00:00, 0.041 
MAC000147,2013-10-25 22:30:00, 0.082 
MAC000147,2013-10-25 23:00:00, 0.049 
MAC000147,2013-10-25 23:30:00, 0.088 
MAC000147,2013-10-26 00:00:00, 0.053 
MAC000147,2013-10-26 00:30:00, 0.075 
MAC000147,2013-10-26 01:00:00, 0.073 
MAC000147,2013-10-26 01:30:00, 0.054 
MAC000147,2013-10-26 02:00:00, 0.074 
MAC000147,2013-10-26 02:30:00, 0.098 
MAC000147,2013-10-26 03:00:00, 0.112 
MAC000147,2013-10-26 03:30:00, 0.121 
MAC000147,2013-10-26 04:00:00, 0.055 
MAC000147,2013-10-26 04:30:00, 0.066 
MAC000147,2013-10-26 05:00:00, 0.09 
MAC000147,2013-10-26 05:30:00, 0.046 
MAC000147,2013-10-26 06:00:00, 0.092 
MAC000147,2013-10-26 06:30:00, 0.228 
MAC000147,2013-10-26 07:00:00, 0.205 
MAC000147,2013-10-26 07:30:00, 0.169 
MAC000147,2013-10-26 08:00:00, 0.223 
MAC000147,2013-10-26 08:30:00, 0.075 
MAC000147,2013-10-26 09:00:00, 0.093 
MAC000147,2013-10-26 09:30:00, 0.057 
MAC000147,2013-10-26 10:00:00, 0.081 
MAC000147,2013-10-26 10:30:00, 0.049 
MAC000147,2013-10-26 11:00:00, 0.078 
MAC000147,2013-10-26 11:30:00, 0.071 
MAC000147,2013-10-26 12:00:00, 0.068 
