LCLid,tstp,energy(kWh/hh)
MAC000147,2013-10-26 12:30:00, 0.147 
MAC000147,2013-10-26 13:00:00, 0.076 
MAC000147,2013-10-26 13:30:00, 0.152 
MAC000147,2013-10-26 14:00:00, 0.155 
MAC000147,2013-10-26 14:30:00, 0.148 
MAC000147,2013-10-26 15:00:00, 0.169 
MAC000147,2013-10-26 15:30:00, 0.257 
MAC000147,2013-10-26 16:00:00, 0.171 
MAC000147,2013-10-26 16:30:00, 0.158 
MAC000147,2013-10-26 17:00:00, 0.236 
MAC000147,2013-10-26 17:30:00, 0.241 
MAC000147,2013-10-26 18:00:00, 0.119 
MAC000147,2013-10-26 18:30:00, 0.169 
MAC000147,2013-10-26 19:00:00, 0.163 
MAC000147,2013-10-26 19:30:00, 0.11 
MAC000147,2013-10-26 20:00:00, 0.163 
MAC000147,2013-10-26 20:30:00, 0.113 
MAC000147,2013-10-26 21:00:00, 0.184 
MAC000147,2013-10-26 21:30:00, 0.09 
MAC000147,2013-10-26 22:00:00, 0.078 
MAC000147,2013-10-26 22:30:00, 0.064 
MAC000147,2013-10-26 23:00:00, 0.065 
MAC000147,2013-10-26 23:30:00, 0.085 
MAC000147,2013-10-27 00:00:00, 0.04 
MAC000147,2013-10-27 00:30:00, 0.091 
MAC000147,2013-10-27 01:00:00, 0.034 
MAC000147,2013-10-27 01:30:00, 0.114 
MAC000147,2013-10-27 02:00:00, 0.014 
MAC000147,2013-10-27 02:30:00, 0.136 
MAC000147,2013-10-27 03:00:00, 0.079 
MAC000147,2013-10-27 03:30:00, 0.13 
MAC000147,2013-10-27 04:00:00, 0.119 
MAC000147,2013-10-27 04:30:00, 0.124 
MAC000147,2013-10-27 05:00:00, 0.052 
MAC000147,2013-10-27 05:30:00, 0.094 
MAC000147,2013-10-27 06:00:00, 0.059 
MAC000147,2013-10-27 06:30:00, 0.11 
MAC000147,2013-10-27 07:00:00, 1.021 
MAC000147,2013-10-27 07:30:00, 0.592 
MAC000147,2013-10-27 08:00:00, 0.626 
MAC000147,2013-10-27 08:30:00, 0.291 
MAC000147,2013-10-27 09:00:00, 0.044 
MAC000147,2013-10-27 09:30:00, 0.084 
MAC000147,2013-10-27 10:00:00, 0.047 
MAC000147,2013-10-27 10:30:00, 0.081 
MAC000147,2013-10-27 11:00:00, 0.044 
MAC000147,2013-10-27 11:30:00, 0.093 
MAC000147,2013-10-27 12:00:00, 0.038 
MAC000147,2013-10-27 12:30:00, 0.082 
MAC000147,2013-10-27 13:00:00, 0.154 
MAC000147,2013-10-27 13:30:00, 0.967 
MAC000147,2013-10-27 14:00:00, 1.0190001 
MAC000147,2013-10-27 14:30:00, 0.239 
MAC000147,2013-10-27 15:00:00, 0.143 
MAC000147,2013-10-27 15:30:00, 0.139 
MAC000147,2013-10-27 16:00:00, 0.101 
MAC000147,2013-10-27 16:30:00, 0.149 
MAC000147,2013-10-27 17:00:00, 0.126 
MAC000147,2013-10-27 17:30:00, 0.202 
MAC000147,2013-10-27 18:00:00, 0.126 
MAC000147,2013-10-27 18:30:00, 0.178 
MAC000147,2013-10-27 19:00:00, 0.155 
MAC000147,2013-10-27 19:30:00, 0.166 
MAC000147,2013-10-27 20:00:00, 0.15 
MAC000147,2013-10-27 20:30:00, 0.137 
MAC000147,2013-10-27 21:00:00, 0.117 
MAC000147,2013-10-27 21:30:00, 0.144 
MAC000147,2013-10-27 22:00:00, 0.135 
MAC000147,2013-10-27 22:30:00, 0.127 
MAC000147,2013-10-27 23:00:00, 0.114 
MAC000147,2013-10-27 23:30:00, 0.11 
MAC000147,2013-10-28 00:00:00, 0.042 
MAC000147,2013-10-28 00:30:00, 0.086 
MAC000147,2013-10-28 01:00:00, 0.059 
MAC000147,2013-10-28 01:30:00, 0.069 
MAC000147,2013-10-28 02:00:00, 0.058 
MAC000147,2013-10-28 02:30:00, 0.083 
MAC000147,2013-10-28 03:00:00, 0.05 
MAC000147,2013-10-28 03:30:00, 0.089 
MAC000147,2013-10-28 04:00:00, 0.039 
MAC000147,2013-10-28 04:30:00, 0.088 
MAC000147,2013-10-28 05:00:00, 0.059 
MAC000147,2013-10-28 05:30:00, 0.067 
MAC000147,2013-10-28 06:00:00, 0.083 
MAC000147,2013-10-28 06:30:00, 0.193 
MAC000147,2013-10-28 07:00:00, 0.254 
MAC000147,2013-10-28 07:30:00, 0.229 
MAC000147,2013-10-28 08:00:00, 0.214 
MAC000147,2013-10-28 08:30:00, 0.038 
MAC000147,2013-10-28 09:00:00, 0.175 
MAC000147,2013-10-28 09:30:00, 0.118 
MAC000147,2013-10-28 10:00:00, 0.119 
MAC000147,2013-10-28 10:30:00, 0.089 
MAC000147,2013-10-28 11:00:00, 0.148 
MAC000147,2013-10-28 11:30:00, 0.051 
MAC000147,2013-10-28 12:00:00, 0.102 
MAC000147,2013-10-28 12:30:00, 0.424 
MAC000147,2013-10-28 13:00:00, 0.703 
MAC000147,2013-10-28 13:30:00, 0.081 
MAC000147,2013-10-28 14:00:00, 0.157 
MAC000147,2013-10-28 14:30:00, 0.154 
MAC000147,2013-10-28 15:00:00, 0.25 
MAC000147,2013-10-28 15:30:00, 0.154 
MAC000147,2013-10-28 16:00:00, 0.246 
MAC000147,2013-10-28 16:30:00, 0.202 
MAC000147,2013-10-28 17:00:00, 0.187 
MAC000147,2013-10-28 17:30:00, 0.161 
MAC000147,2013-10-28 18:00:00, 0.153 
MAC000147,2013-10-28 18:30:00, 0.142 
MAC000147,2013-10-28 19:00:00, 0.183 
MAC000147,2013-10-28 19:30:00, 0.124 
MAC000147,2013-10-28 20:00:00, 0.139 
MAC000147,2013-10-28 20:30:00, 0.128 
MAC000147,2013-10-28 21:00:00, 0.145 
MAC000147,2013-10-28 21:30:00, 0.149 
MAC000147,2013-10-28 22:00:00, 0.161 
MAC000147,2013-10-28 22:30:00, 0.103 
MAC000147,2013-10-28 23:00:00, 0.082 
MAC000147,2013-10-28 23:30:00, 0.043 
MAC000147,2013-10-29 00:00:00, 0.086 
MAC000147,2013-10-29 00:30:00, 0.035 
MAC000147,2013-10-29 01:00:00, 0.047 
MAC000147,2013-10-29 01:30:00, 0.084 
MAC000147,2013-10-29 02:00:00, 0.05 
MAC000147,2013-10-29 02:30:00, 0.036 
MAC000147,2013-10-29 03:00:00, 0.096 
MAC000147,2013-10-29 03:30:00, 0.044 
MAC000147,2013-10-29 04:00:00, 0.049 
MAC000147,2013-10-29 04:30:00, 0.077 
MAC000147,2013-10-29 05:00:00, 0.049 
MAC000147,2013-10-29 05:30:00, 0.033 
MAC000147,2013-10-29 06:00:00, 0.096 
MAC000147,2013-10-29 06:30:00, 0.114 
MAC000147,2013-10-29 07:00:00, 0.167 
MAC000147,2013-10-29 07:30:00, 0.179 
MAC000147,2013-10-29 08:00:00, 0.191 
MAC000147,2013-10-29 08:30:00, 0.236 
MAC000147,2013-10-29 09:00:00, 0.194 
MAC000147,2013-10-29 09:30:00, 0.09 
MAC000147,2013-10-29 10:00:00, 0.051 
MAC000147,2013-10-29 10:30:00, 0.073 
MAC000147,2013-10-29 11:00:00, 0.03 
MAC000147,2013-10-29 11:30:00, 0.073 
MAC000147,2013-10-29 12:00:00, 0.067 
MAC000147,2013-10-29 12:30:00, 0.052 
MAC000147,2013-10-29 13:00:00, 0.109 
MAC000147,2013-10-29 13:30:00, 0.107 
MAC000147,2013-10-29 14:00:00, 0.114 
MAC000147,2013-10-29 14:30:00, 0.134 
MAC000147,2013-10-29 15:00:00, 0.139 
MAC000147,2013-10-29 15:30:00, 0.124 
MAC000147,2013-10-29 16:00:00, 0.156 
MAC000147,2013-10-29 16:30:00, 0.2 
MAC000147,2013-10-29 17:00:00, 0.165 
MAC000147,2013-10-29 17:30:00, 0.142 
MAC000147,2013-10-29 18:00:00, 0.161 
MAC000147,2013-10-29 18:30:00, 0.148 
MAC000147,2013-10-29 19:00:00, 0.165 
MAC000147,2013-10-29 19:30:00, 0.11 
MAC000147,2013-10-29 20:00:00, 0.172 
MAC000147,2013-10-29 20:30:00, 0.121 
MAC000147,2013-10-29 21:00:00, 0.108 
MAC000147,2013-10-29 21:30:00, 0.139 
MAC000147,2013-10-29 22:00:00, 0.098 
MAC000147,2013-10-29 22:30:00, 0.096 
MAC000147,2013-10-29 23:00:00, 0.049 
MAC000147,2013-10-29 23:30:00, 0.064 
MAC000147,2013-10-30 00:00:00, 0.039 
MAC000147,2013-10-30 00:30:00, 0.058 
MAC000147,2013-10-30 01:00:00, 0.057 
MAC000147,2013-10-30 01:30:00, 0.037 
MAC000147,2013-10-30 02:00:00, 0.069 
MAC000147,2013-10-30 02:30:00, 0.057 
MAC000147,2013-10-30 03:00:00, 0.053 
MAC000147,2013-10-30 03:30:00, 0.041 
MAC000147,2013-10-30 04:00:00, 0.058 
MAC000147,2013-10-30 04:30:00, 0.054 
MAC000147,2013-10-30 05:00:00, 0.06 
MAC000147,2013-10-30 05:30:00, 0.055 
MAC000147,2013-10-30 06:00:00, 0.041 
MAC000147,2013-10-30 06:30:00, 0.045 
MAC000147,2013-10-30 07:00:00, 0.169 
MAC000147,2013-10-30 07:30:00, 0.22 
MAC000147,2013-10-30 08:00:00, 0.196 
MAC000147,2013-10-30 08:30:00, 0.165 
MAC000147,2013-10-30 09:00:00, 0.051 
MAC000147,2013-10-30 09:30:00, 0.055 
MAC000147,2013-10-30 10:00:00, 0.086 
MAC000147,2013-10-30 10:30:00, 0.116 
MAC000147,2013-10-30 11:00:00, 0.081 
MAC000147,2013-10-30 11:30:00, 0.034 
MAC000147,2013-10-30 12:00:00, 0.064 
MAC000147,2013-10-30 12:30:00, 0.061 
MAC000147,2013-10-30 13:00:00, 0.144 
MAC000147,2013-10-30 13:30:00, 0.222 
MAC000147,2013-10-30 14:00:00, 0.139 
MAC000147,2013-10-30 14:30:00, 0.162 
MAC000147,2013-10-30 15:00:00, 0.132 
MAC000147,2013-10-30 15:30:00, 0.207 
MAC000147,2013-10-30 16:00:00, 0.949 
MAC000147,2013-10-30 16:30:00, 0.249 
MAC000147,2013-10-30 17:00:00, 0.098 
MAC000147,2013-10-30 17:30:00, 0.16 
MAC000147,2013-10-30 18:00:00, 0.153 
MAC000147,2013-10-30 18:30:00, 0.191 
MAC000147,2013-10-30 19:00:00, 0.175 
MAC000147,2013-10-30 19:30:00, 0.095 
MAC000147,2013-10-30 20:00:00, 0.148 
MAC000147,2013-10-30 20:30:00, 0.224 
MAC000147,2013-10-30 21:00:00, 0.166 
MAC000147,2013-10-30 21:30:00, 0.15 
MAC000147,2013-10-30 22:00:00, 0.14 
MAC000147,2013-10-30 22:30:00, 0.124 
MAC000147,2013-10-30 23:00:00, 0.142 
MAC000147,2013-10-30 23:30:00, 0.057 
MAC000147,2013-10-31 00:00:00, 0.074 
MAC000147,2013-10-31 00:30:00, 0.101 
MAC000147,2013-10-31 01:00:00, 0.129 
MAC000147,2013-10-31 01:30:00, 0.06 
MAC000147,2013-10-31 02:00:00, 0.083 
MAC000147,2013-10-31 02:30:00, 0.054 
MAC000147,2013-10-31 03:00:00, 0.063 
MAC000147,2013-10-31 03:30:00, 0.08 
MAC000147,2013-10-31 04:00:00, 0.05 
MAC000147,2013-10-31 04:30:00, 0.078 
MAC000147,2013-10-31 05:00:00, 0.056 
MAC000147,2013-10-31 05:30:00, 0.065 
MAC000147,2013-10-31 06:00:00, 0.049 
MAC000147,2013-10-31 06:30:00, 0.063 
MAC000147,2013-10-31 07:00:00, 0.185 
MAC000147,2013-10-31 07:30:00, 0.67 
MAC000147,2013-10-31 08:00:00, 0.187 
MAC000147,2013-10-31 08:30:00, 0.192 
MAC000147,2013-10-31 09:00:00, 0.08 
MAC000147,2013-10-31 09:30:00, 0.071 
MAC000147,2013-10-31 10:00:00, 0.142 
MAC000147,2013-10-31 10:30:00, 0.056 
MAC000147,2013-10-31 11:00:00, 0.049 
MAC000147,2013-10-31 11:30:00, 0.078 
MAC000147,2013-10-31 12:00:00, 0.067 
MAC000147,2013-10-31 12:30:00, 0.063 
MAC000147,2013-10-31 13:00:00, 0.065 
MAC000147,2013-10-31 13:30:00, 0.073 
MAC000147,2013-10-31 14:00:00, 0.031 
MAC000147,2013-10-31 14:30:00, 0.101 
MAC000147,2013-10-31 15:00:00, 0.022 
MAC000147,2013-10-31 15:30:00, 0.092 
MAC000147,2013-10-31 16:00:00, 0.053 
MAC000147,2013-10-31 16:30:00, 0.045 
MAC000147,2013-10-31 17:00:00, 0.088 
MAC000147,2013-10-31 17:30:00, 0.039 
MAC000147,2013-10-31 18:00:00, 0.092 
MAC000147,2013-10-31 18:30:00, 0.057 
MAC000147,2013-10-31 19:00:00, 0.06 
MAC000147,2013-10-31 19:30:00, 0.135 
MAC000147,2013-10-31 20:00:00, 0.127 
MAC000147,2013-10-31 20:30:00, 0.193 
MAC000147,2013-10-31 21:00:00, 0.133 
MAC000147,2013-10-31 21:30:00, 0.157 
MAC000147,2013-10-31 22:00:00, 0.132 
MAC000147,2013-10-31 22:30:00, 0.14 
MAC000147,2013-10-31 23:00:00, 0.116 
MAC000147,2013-10-31 23:30:00, 0.089 
MAC000147,2013-11-01 00:00:00, 0.041 
MAC000147,2013-11-01 00:30:00, 0.069 
MAC000147,2013-11-01 01:00:00, 0.058 
MAC000147,2013-11-01 01:30:00, 0.093 
MAC000147,2013-11-01 02:00:00, 0.124 
MAC000147,2013-11-01 02:30:00, 0.048 
MAC000147,2013-11-01 03:00:00, 0.088 
MAC000147,2013-11-01 03:30:00, 0.054 
MAC000147,2013-11-01 04:00:00, 0.049 
MAC000147,2013-11-01 04:30:00, 0.078 
MAC000147,2013-11-01 05:00:00, 0.055 
MAC000147,2013-11-01 05:30:00, 0.069 
MAC000147,2013-11-01 06:00:00, 0.042 
MAC000147,2013-11-01 06:30:00, 0.157 
MAC000147,2013-11-01 07:00:00, 0.235 
MAC000147,2013-11-01 07:30:00, 0.241 
MAC000147,2013-11-01 08:00:00, 0.192 
MAC000147,2013-11-01 08:30:00, 0.16 
MAC000147,2013-11-01 09:00:00, 0.078 
MAC000147,2013-11-01 09:30:00, 0.051 
MAC000147,2013-11-01 10:00:00, 0.21 
MAC000147,2013-11-01 10:30:00, 0.061 
MAC000147,2013-11-01 11:00:00, 0.063 
MAC000147,2013-11-01 11:30:00, 0.069 
MAC000147,2013-11-01 12:00:00, 0.083 
MAC000147,2013-11-01 12:30:00, 0.063 
MAC000147,2013-11-01 13:00:00, 0.066 
MAC000147,2013-11-01 13:30:00, 0.064 
MAC000147,2013-11-01 14:00:00, 0.071 
MAC000147,2013-11-01 14:30:00, 0.19 
MAC000147,2013-11-01 15:00:00, 0.118 
MAC000147,2013-11-01 15:30:00, 0.574 
MAC000147,2013-11-01 16:00:00, 0.747 
MAC000147,2013-11-01 16:30:00, 0.126 
MAC000147,2013-11-01 17:00:00, 0.145 
MAC000147,2013-11-01 17:30:00, 0.167 
MAC000147,2013-11-01 18:00:00, 0.154 
MAC000147,2013-11-01 18:30:00, 0.145 
MAC000147,2013-11-01 19:00:00, 0.175 
MAC000147,2013-11-01 19:30:00, 0.121 
MAC000147,2013-11-01 20:00:00, 0.254 
MAC000147,2013-11-01 20:30:00, 0.1 
MAC000147,2013-11-01 21:00:00, 0.144 
MAC000147,2013-11-01 21:30:00, 0.105 
MAC000147,2013-11-01 22:00:00, 0.138 
MAC000147,2013-11-01 22:30:00, 0.092 
MAC000147,2013-11-01 23:00:00, 0.069 
MAC000147,2013-11-01 23:30:00, 0.063 
MAC000147,2013-11-02 00:00:00, 0.061 
MAC000147,2013-11-02 00:30:00, 0.077 
MAC000147,2013-11-02 01:00:00, 0.015 
MAC000147,2013-11-02 01:30:00, 0.083 
MAC000147,2013-11-02 02:00:00, 0.058 
MAC000147,2013-11-02 02:30:00, 0.055 
MAC000147,2013-11-02 03:00:00, 0.078 
MAC000147,2013-11-02 03:30:00, 0.044 
MAC000147,2013-11-02 04:00:00, 0.075 
MAC000147,2013-11-02 04:30:00, 0.041 
MAC000147,2013-11-02 05:00:00, 0.049 
MAC000147,2013-11-02 05:30:00, 0.078 
MAC000147,2013-11-02 06:00:00, 0.054 
MAC000147,2013-11-02 06:30:00, 0.227 
MAC000147,2013-11-02 07:00:00, 0.162 
MAC000147,2013-11-02 07:30:00, 0.181 
MAC000147,2013-11-02 08:00:00, 0.274 
MAC000147,2013-11-02 08:30:00, 0.122 
MAC000147,2013-11-02 09:00:00, 0.08 
MAC000147,2013-11-02 09:30:00, 0.037 
MAC000147,2013-11-02 10:00:00, 0.083 
MAC000147,2013-11-02 10:30:00, 0.029 
MAC000147,2013-11-02 11:00:00, 0.088 
MAC000147,2013-11-02 11:30:00, 0.057 
MAC000147,2013-11-02 12:00:00, 0.06 
MAC000147,2013-11-02 12:30:00, 0.124 
MAC000147,2013-11-02 13:00:00, 0.109 
MAC000147,2013-11-02 13:30:00, 0.082 
MAC000147,2013-11-02 14:00:00, 0.092 
MAC000147,2013-11-02 14:30:00, 0.032 
MAC000147,2013-11-02 15:00:00, 0.107 
MAC000147,2013-11-02 15:30:00, 0.061 
MAC000147,2013-11-02 16:00:00, 0.069 
MAC000147,2013-11-02 16:30:00, 0.062 
MAC000147,2013-11-02 17:00:00, 0.19 
MAC000147,2013-11-02 17:30:00, 0.151 
MAC000147,2013-11-02 18:00:00, 0.195 
MAC000147,2013-11-02 18:30:00, 0.131 
MAC000147,2013-11-02 19:00:00, 0.17 
MAC000147,2013-11-02 19:30:00, 0.174 
MAC000147,2013-11-02 20:00:00, 0.19 
MAC000147,2013-11-02 20:30:00, 0.181 
MAC000147,2013-11-02 21:00:00, 0.161 
MAC000147,2013-11-02 21:30:00, 0.159 
MAC000147,2013-11-02 22:00:00, 0.121 
MAC000147,2013-11-02 22:30:00, 0.105 
MAC000147,2013-11-02 23:00:00, 0.138 
MAC000147,2013-11-02 23:30:00, 0.107 
MAC000147,2013-11-03 00:00:00, 0.058 
MAC000147,2013-11-03 00:30:00, 0.059 
MAC000147,2013-11-03 01:00:00, 0.036 
MAC000147,2013-11-03 01:30:00, 0.097 
MAC000147,2013-11-03 02:00:00, 0.034 
MAC000147,2013-11-03 02:30:00, 0.045 
MAC000147,2013-11-03 03:00:00, 0.087 
MAC000147,2013-11-03 03:30:00, 0.047 
MAC000147,2013-11-03 04:00:00, 0.045 
MAC000147,2013-11-03 04:30:00, 0.068 
MAC000147,2013-11-03 05:00:00, 0.05 
MAC000147,2013-11-03 05:30:00, 0.054 
MAC000147,2013-11-03 06:00:00, 0.061 
MAC000147,2013-11-03 06:30:00, 0.058 
MAC000147,2013-11-03 07:00:00, 0.045 
MAC000147,2013-11-03 07:30:00, 0.223 
MAC000147,2013-11-03 08:00:00, 0.155 
MAC000147,2013-11-03 08:30:00, 0.138 
MAC000147,2013-11-03 09:00:00, 0.206 
MAC000147,2013-11-03 09:30:00, 0.083 
MAC000147,2013-11-03 10:00:00, 0.041 
MAC000147,2013-11-03 10:30:00, 0.069 
MAC000147,2013-11-03 11:00:00, 0.046 
MAC000147,2013-11-03 11:30:00, 0.333 
MAC000147,2013-11-03 12:00:00, 0.28 
MAC000147,2013-11-03 12:30:00, 0.164 
MAC000147,2013-11-03 13:00:00, 0.264 
MAC000147,2013-11-03 13:30:00, 1.045 
MAC000147,2013-11-03 14:00:00, 0.7 
MAC000147,2013-11-03 14:30:00, 0.43 
MAC000147,2013-11-03 15:00:00, 0.158 
MAC000147,2013-11-03 15:30:00, 0.164 
MAC000147,2013-11-03 16:00:00, 0.102 
MAC000147,2013-11-03 16:30:00, 0.116 
MAC000147,2013-11-03 17:00:00, 0.172 
MAC000147,2013-11-03 17:30:00, 0.136 
MAC000147,2013-11-03 18:00:00, 0.191 
MAC000147,2013-11-03 18:30:00, 0.134 
MAC000147,2013-11-03 19:00:00, 0.145 
MAC000147,2013-11-03 19:30:00, 0.197 
MAC000147,2013-11-03 20:00:00, 0.107 
MAC000147,2013-11-03 20:30:00, 0.14 
MAC000147,2013-11-03 21:00:00, 0.181 
MAC000147,2013-11-03 21:30:00, 0.169 
MAC000147,2013-11-03 22:00:00, 0.197 
MAC000147,2013-11-03 22:30:00, 0.131 
MAC000147,2013-11-03 23:00:00, 0.121 
MAC000147,2013-11-03 23:30:00, 0.129 
MAC000147,2013-11-04 00:00:00, 0.09 
MAC000147,2013-11-04 00:30:00, 0.093 
MAC000147,2013-11-04 01:00:00, 0.057 
MAC000147,2013-11-04 01:30:00, 0.065 
MAC000147,2013-11-04 02:00:00, 0.036 
MAC000147,2013-11-04 02:30:00, 0.088 
MAC000147,2013-11-04 03:00:00, 0.052 
MAC000147,2013-11-04 03:30:00, 0.037 
MAC000147,2013-11-04 04:00:00, 0.07 
MAC000147,2013-11-04 04:30:00, 0.052 
MAC000147,2013-11-04 05:00:00, 0.067 
MAC000147,2013-11-04 05:30:00, 0.041 
MAC000147,2013-11-04 06:00:00, 0.079 
MAC000147,2013-11-04 06:30:00, 0.234 
MAC000147,2013-11-04 07:00:00, 0.152 
MAC000147,2013-11-04 07:30:00, 0.191 
MAC000147,2013-11-04 08:00:00, 0.175 
MAC000147,2013-11-04 08:30:00, 0.155 
MAC000147,2013-11-04 09:00:00, 0.055 
MAC000147,2013-11-04 09:30:00, 0.039 
MAC000147,2013-11-04 10:00:00, 0.086 
MAC000147,2013-11-04 10:30:00, 0.085 
MAC000147,2013-11-04 11:00:00, 0.132 
MAC000147,2013-11-04 11:30:00, 0.098 
MAC000147,2013-11-04 12:00:00, 0.113 
MAC000147,2013-11-04 12:30:00, 0.146 
MAC000147,2013-11-04 13:00:00, 0.152 
MAC000147,2013-11-04 13:30:00, 0.09 
MAC000147,2013-11-04 14:00:00, 0.092 
MAC000147,2013-11-04 14:30:00, 0.045 
MAC000147,2013-11-04 15:00:00, 0.072 
MAC000147,2013-11-04 15:30:00, 0.049 
MAC000147,2013-11-04 16:00:00, 0.083 
MAC000147,2013-11-04 16:30:00, 0.93 
MAC000147,2013-11-04 17:00:00, 0.12 
MAC000147,2013-11-04 17:30:00, 0.2 
MAC000147,2013-11-04 18:00:00, 0.188 
MAC000147,2013-11-04 18:30:00, 0.208 
MAC000147,2013-11-04 19:00:00, 0.136 
MAC000147,2013-11-04 19:30:00, 0.139 
MAC000147,2013-11-04 20:00:00, 0.251 
MAC000147,2013-11-04 20:30:00, 0.11 
MAC000147,2013-11-04 21:00:00, 0.129 
MAC000147,2013-11-04 21:30:00, 0.129 
MAC000147,2013-11-04 22:00:00, 0.107 
MAC000147,2013-11-04 22:30:00, 0.154 
MAC000147,2013-11-04 23:00:00, 0.1 
MAC000147,2013-11-04 23:30:00, 0.067 
MAC000147,2013-11-05 00:00:00, 0.043 
MAC000147,2013-11-05 00:30:00, 0.034 
MAC000147,2013-11-05 01:00:00, 0.062 
MAC000147,2013-11-05 01:30:00, 0.039 
MAC000147,2013-11-05 02:00:00, 0.053 
MAC000147,2013-11-05 02:30:00, 0.055 
MAC000147,2013-11-05 03:00:00, 0.079 
MAC000147,2013-11-05 03:30:00, 0.048 
MAC000147,2013-11-05 04:00:00, 0.044 
MAC000147,2013-11-05 04:30:00, 0.046 
MAC000147,2013-11-05 05:00:00, 0.031 
MAC000147,2013-11-05 05:30:00, 0.063 
MAC000147,2013-11-05 06:00:00, 0.068 
MAC000147,2013-11-05 06:30:00, 0.046 
MAC000147,2013-11-05 07:00:00, 0.054 
MAC000147,2013-11-05 07:30:00, 0.231 
MAC000147,2013-11-05 08:00:00, 0.549 
MAC000147,2013-11-05 08:30:00, 0.157 
MAC000147,2013-11-05 09:00:00, 0.044 
MAC000147,2013-11-05 09:30:00, 0.05 
MAC000147,2013-11-05 10:00:00, 0.085 
MAC000147,2013-11-05 10:30:00, 0.113 
MAC000147,2013-11-05 11:00:00, 0.09 
MAC000147,2013-11-05 11:30:00, 0.076 
MAC000147,2013-11-05 12:00:00, 0.113 
MAC000147,2013-11-05 12:30:00, 0.113 
MAC000147,2013-11-05 13:00:00, 0.111 
MAC000147,2013-11-05 13:30:00, 0.131 
MAC000147,2013-11-05 14:00:00, 0.04 
MAC000147,2013-11-05 14:30:00, 0.068 
MAC000147,2013-11-05 15:00:00, 0.063 
MAC000147,2013-11-05 15:30:00, 0.073 
MAC000147,2013-11-05 16:00:00, 0.111 
MAC000147,2013-11-05 16:30:00, 0.15 
MAC000147,2013-11-05 17:00:00, 0.132 
MAC000147,2013-11-05 17:30:00, 0.309 
MAC000147,2013-11-05 18:00:00, 0.164 
MAC000147,2013-11-05 18:30:00, 0.21 
MAC000147,2013-11-05 19:00:00, 0.174 
MAC000147,2013-11-05 19:30:00, 0.119 
MAC000147,2013-11-05 20:00:00, 0.157 
MAC000147,2013-11-05 20:30:00, 0.142 
MAC000147,2013-11-05 21:00:00, 0.142 
MAC000147,2013-11-05 21:30:00, 0.184 
MAC000147,2013-11-05 22:00:00, 0.12 
MAC000147,2013-11-05 22:30:00, 0.135 
MAC000147,2013-11-05 23:00:00, 0.187 
MAC000147,2013-11-05 23:30:00, 0.023 
MAC000147,2013-11-06 00:00:00, 0.057 
MAC000147,2013-11-06 00:30:00, 0.071 
MAC000147,2013-11-06 01:00:00, 0.05 
MAC000147,2013-11-06 01:30:00, 0.04 
MAC000147,2013-11-06 02:00:00, 0.075 
MAC000147,2013-11-06 02:30:00, 0.052 
MAC000147,2013-11-06 03:00:00, 0.024 
MAC000147,2013-11-06 03:30:00, 0.103 
MAC000147,2013-11-06 04:00:00, 0.03 
MAC000147,2013-11-06 04:30:00, 0.044 
MAC000147,2013-11-06 05:00:00, 0.081 
MAC000147,2013-11-06 05:30:00, 0.056 
MAC000147,2013-11-06 06:00:00, 0.091 
MAC000147,2013-11-06 06:30:00, 0.1 
MAC000147,2013-11-06 07:00:00, 0.136 
MAC000147,2013-11-06 07:30:00, 0.186 
MAC000147,2013-11-06 08:00:00, 0.188 
MAC000147,2013-11-06 08:30:00, 0.083 
MAC000147,2013-11-06 09:00:00, 0.04 
MAC000147,2013-11-06 09:30:00, 0.095 
MAC000147,2013-11-06 10:00:00, 0.093 
MAC000147,2013-11-06 10:30:00, 0.084 
MAC000147,2013-11-06 11:00:00, 0.095 
MAC000147,2013-11-06 11:30:00, 0.192 
MAC000147,2013-11-06 12:00:00, 0.06 
MAC000147,2013-11-06 12:30:00, 0.096 
MAC000147,2013-11-06 13:00:00, 0.19 
MAC000147,2013-11-06 13:30:00, 0.148 
