LCLid,tstp,energy(kWh/hh)
MAC000147,2013-11-06 14:00:00, 0.122 
MAC000147,2013-11-06 14:30:00, 0.129 
MAC000147,2013-11-06 15:00:00, 0.139 
MAC000147,2013-11-06 15:30:00, 0.212 
MAC000147,2013-11-06 16:00:00, 0.19 
MAC000147,2013-11-06 16:30:00, 0.184 
MAC000147,2013-11-06 17:00:00, 0.169 
MAC000147,2013-11-06 17:30:00, 0.169 
MAC000147,2013-11-06 18:00:00, 0.397 
MAC000147,2013-11-06 18:30:00, 0.856 
MAC000147,2013-11-06 19:00:00, 0.202 
MAC000147,2013-11-06 19:30:00, 0.129 
MAC000147,2013-11-06 20:00:00, 0.176 
MAC000147,2013-11-06 20:30:00, 0.199 
MAC000147,2013-11-06 21:00:00, 0.215 
MAC000147,2013-11-06 21:30:00, 0.19 
MAC000147,2013-11-06 22:00:00, 0.159 
MAC000147,2013-11-06 22:30:00, 0.17 
MAC000147,2013-11-06 23:00:00, 0.09 
MAC000147,2013-11-06 23:30:00, 0.089 
MAC000147,2013-11-07 00:00:00, 0.035 
MAC000147,2013-11-07 00:30:00, 0.085 
MAC000147,2013-11-07 01:00:00, 0.054 
MAC000147,2013-11-07 01:30:00, 0.061 
MAC000147,2013-11-07 02:00:00, 0.06 
MAC000147,2013-11-07 02:30:00, 0.057 
MAC000147,2013-11-07 03:00:00, 0.063 
MAC000147,2013-11-07 03:30:00, 0.069 
MAC000147,2013-11-07 04:00:00, 0.038 
MAC000147,2013-11-07 04:30:00, 0.067 
MAC000147,2013-11-07 05:00:00, 0.045 
MAC000147,2013-11-07 05:30:00, 0.042 
MAC000147,2013-11-07 06:00:00, 0.073 
MAC000147,2013-11-07 06:30:00, 0.041 
MAC000147,2013-11-07 07:00:00, 0.191 
MAC000147,2013-11-07 07:30:00, 0.18 
MAC000147,2013-11-07 08:00:00, 0.15 
MAC000147,2013-11-07 08:30:00, 0.203 
MAC000147,2013-11-07 09:00:00, 0.131 
MAC000147,2013-11-07 09:30:00, 0.085 
MAC000147,2013-11-07 10:00:00, 0.044 
MAC000147,2013-11-07 10:30:00, 0.071 
MAC000147,2013-11-07 11:00:00, 0.049 
MAC000147,2013-11-07 11:30:00, 0.066 
MAC000147,2013-11-07 12:00:00, 0.052 
MAC000147,2013-11-07 12:30:00, 0.066 
MAC000147,2013-11-07 13:00:00, 0.051 
MAC000147,2013-11-07 13:30:00, 0.064 
MAC000147,2013-11-07 14:00:00, 0.071 
MAC000147,2013-11-07 14:30:00, 0.027 
MAC000147,2013-11-07 15:00:00, 0.07 
MAC000147,2013-11-07 15:30:00, 0.039 
MAC000147,2013-11-07 16:00:00, 0.052 
MAC000147,2013-11-07 16:30:00, 0.072 
MAC000147,2013-11-07 17:00:00, 0.042 
MAC000147,2013-11-07 17:30:00, 0.066 
MAC000147,2013-11-07 18:00:00, 0.027 
MAC000147,2013-11-07 18:30:00, 0.142 
MAC000147,2013-11-07 19:00:00, 0.157 
MAC000147,2013-11-07 19:30:00, 0.142 
MAC000147,2013-11-07 20:00:00, 0.115 
MAC000147,2013-11-07 20:30:00, 0.136 
MAC000147,2013-11-07 21:00:00, 0.136 
MAC000147,2013-11-07 21:30:00, 0.142 
MAC000147,2013-11-07 22:00:00, 0.125 
MAC000147,2013-11-07 22:30:00, 0.156 
MAC000147,2013-11-07 23:00:00, 0.129 
MAC000147,2013-11-07 23:30:00, 0.101 
MAC000147,2013-11-08 00:00:00, 0.096 
MAC000147,2013-11-08 00:30:00, 0.043 
MAC000147,2013-11-08 01:00:00, 0.089 
MAC000147,2013-11-08 01:30:00, 0.046 
MAC000147,2013-11-08 02:00:00, 0.041 
MAC000147,2013-11-08 02:30:00, 0.061 
MAC000147,2013-11-08 03:00:00, 0.038 
MAC000147,2013-11-08 03:30:00, 0.03 
MAC000147,2013-11-08 04:00:00, 0.05 
MAC000147,2013-11-08 04:30:00, 0.103 
MAC000147,2013-11-08 05:00:00, 0.093 
MAC000147,2013-11-08 05:30:00, 0.093 
MAC000147,2013-11-08 06:00:00, 0.073 
MAC000147,2013-11-08 06:30:00, 0.026 
MAC000147,2013-11-08 07:00:00, 0.045 
MAC000147,2013-11-08 07:30:00, 0.135 
MAC000147,2013-11-08 08:00:00, 0.202 
MAC000147,2013-11-08 08:30:00, 0.092 
MAC000147,2013-11-08 09:00:00, 0.052 
MAC000147,2013-11-08 09:30:00, 0.057 
MAC000147,2013-11-08 10:00:00, 0.156 
MAC000147,2013-11-08 10:30:00, 0.04 
MAC000147,2013-11-08 11:00:00, 0.217 
MAC000147,2013-11-08 11:30:00, 0.38 
MAC000147,2013-11-08 12:00:00, 0.445 
MAC000147,2013-11-08 12:30:00, 0.157 
MAC000147,2013-11-08 13:00:00, 0.097 
MAC000147,2013-11-08 13:30:00, 0.145 
MAC000147,2013-11-08 14:00:00, 0.163 
MAC000147,2013-11-08 14:30:00, 0.153 
MAC000147,2013-11-08 15:00:00, 0.15 
MAC000147,2013-11-08 15:30:00, 0.288 
MAC000147,2013-11-08 16:00:00, 0.219 
MAC000147,2013-11-08 16:30:00, 0.176 
MAC000147,2013-11-08 17:00:00, 0.151 
MAC000147,2013-11-08 17:30:00, 0.123 
MAC000147,2013-11-08 18:00:00, 0.164 
MAC000147,2013-11-08 18:30:00, 0.181 
MAC000147,2013-11-08 19:00:00, 0.226 
MAC000147,2013-11-08 19:30:00, 0.165 
MAC000147,2013-11-08 20:00:00, 0.159 
MAC000147,2013-11-08 20:30:00, 0.123 
MAC000147,2013-11-08 21:00:00, 0.157 
MAC000147,2013-11-08 21:30:00, 0.092 
MAC000147,2013-11-08 22:00:00, 0.115 
MAC000147,2013-11-08 22:30:00, 0.057 
MAC000147,2013-11-08 23:00:00, 0.027 
MAC000147,2013-11-08 23:30:00, 0.056 
MAC000147,2013-11-09 00:00:00, 0.039 
MAC000147,2013-11-09 00:30:00, 0.057 
MAC000147,2013-11-09 01:00:00, 0.053 
MAC000147,2013-11-09 01:30:00, 0.041 
MAC000147,2013-11-09 02:00:00, 0.05 
MAC000147,2013-11-09 02:30:00, 0.037 
MAC000147,2013-11-09 03:00:00, 0.054 
MAC000147,2013-11-09 03:30:00, 0.045 
MAC000147,2013-11-09 04:00:00, 0.055 
MAC000147,2013-11-09 04:30:00, 0.035 
MAC000147,2013-11-09 05:00:00, 0.024 
MAC000147,2013-11-09 05:30:00, 0.06 
MAC000147,2013-11-09 06:00:00, 0.027 
MAC000147,2013-11-09 06:30:00, 0.059 
MAC000147,2013-11-09 07:00:00, 0.128 
MAC000147,2013-11-09 07:30:00, 0.158 
MAC000147,2013-11-09 08:00:00, 0.194 
MAC000147,2013-11-09 08:30:00, 0.032 
MAC000147,2013-11-09 09:00:00, 0.069 
MAC000147,2013-11-09 09:30:00, 0.033 
MAC000147,2013-11-09 10:00:00, 0.076 
MAC000147,2013-11-09 10:30:00, 0.043 
MAC000147,2013-11-09 11:00:00, 0.039 
MAC000147,2013-11-09 11:30:00, 0.049 
MAC000147,2013-11-09 12:00:00, 0.028 
MAC000147,2013-11-09 12:30:00, 0.053 
MAC000147,2013-11-09 13:00:00, 0.048 
MAC000147,2013-11-09 13:30:00, 0.046 
MAC000147,2013-11-09 14:00:00, 0.041 
MAC000147,2013-11-09 14:30:00, 0.062 
MAC000147,2013-11-09 15:00:00, 0.04 
MAC000147,2013-11-09 15:30:00, 0.049 
MAC000147,2013-11-09 16:00:00, 0.028 
MAC000147,2013-11-09 16:30:00, 0.218 
MAC000147,2013-11-09 17:00:00, 0.935 
MAC000147,2013-11-09 17:30:00, 0.31 
MAC000147,2013-11-09 18:00:00, 0.125 
MAC000147,2013-11-09 18:30:00, 0.148 
MAC000147,2013-11-09 19:00:00, 0.158 
MAC000147,2013-11-09 19:30:00, 0.133 
MAC000147,2013-11-09 20:00:00, 0.193 
MAC000147,2013-11-09 20:30:00, 0.187 
MAC000147,2013-11-09 21:00:00, 0.156 
MAC000147,2013-11-09 21:30:00, 0.139 
MAC000147,2013-11-09 22:00:00, 0.185 
MAC000147,2013-11-09 22:30:00, 0.159 
MAC000147,2013-11-09 23:00:00, 0.113 
MAC000147,2013-11-09 23:30:00, 0.053 
MAC000147,2013-11-10 00:00:00, 0.062 
MAC000147,2013-11-10 00:30:00, 0.041 
MAC000147,2013-11-10 01:00:00, 0.049 
MAC000147,2013-11-10 01:30:00, 0.051 
MAC000147,2013-11-10 02:00:00, 0.056 
MAC000147,2013-11-10 02:30:00, 0.032 
MAC000147,2013-11-10 03:00:00, 0.039 
MAC000147,2013-11-10 03:30:00, 0.048 
MAC000147,2013-11-10 04:00:00, 0.05 
MAC000147,2013-11-10 04:30:00, 0.045 
MAC000147,2013-11-10 05:00:00, 0.057 
MAC000147,2013-11-10 05:30:00, 0.039 
MAC000147,2013-11-10 06:00:00, 0.048 
MAC000147,2013-11-10 06:30:00, 0.05 
MAC000147,2013-11-10 07:00:00, 0.037 
MAC000147,2013-11-10 07:30:00, 0.221 
MAC000147,2013-11-10 08:00:00, 0.167 
MAC000147,2013-11-10 08:30:00, 0.301 
MAC000147,2013-11-10 09:00:00, 0.091 
MAC000147,2013-11-10 09:30:00, 0.088 
MAC000147,2013-11-10 10:00:00, 0.095 
MAC000147,2013-11-10 10:30:00, 0.04 
MAC000147,2013-11-10 11:00:00, 0.132 
MAC000147,2013-11-10 11:30:00, 0.11 
MAC000147,2013-11-10 12:00:00, 0.112 
MAC000147,2013-11-10 12:30:00, 0.073 
MAC000147,2013-11-10 13:00:00, 0.034 
MAC000147,2013-11-10 13:30:00, 0.049 
MAC000147,2013-11-10 14:00:00, 0.083 
MAC000147,2013-11-10 14:30:00, 0.324 
MAC000147,2013-11-10 15:00:00, 0.568 
MAC000147,2013-11-10 15:30:00, 0.145 
MAC000147,2013-11-10 16:00:00, 0.085 
MAC000147,2013-11-10 16:30:00, 0.133 
MAC000147,2013-11-10 17:00:00, 0.151 
MAC000147,2013-11-10 17:30:00, 0.14 
MAC000147,2013-11-10 18:00:00, 0.151 
MAC000147,2013-11-10 18:30:00, 0.132 
MAC000147,2013-11-10 19:00:00, 0.134 
MAC000147,2013-11-10 19:30:00, 0.12 
MAC000147,2013-11-10 20:00:00, 0.113 
MAC000147,2013-11-10 20:30:00, 0.131 
MAC000147,2013-11-10 21:00:00, 0.121 
MAC000147,2013-11-10 21:30:00, 0.138 
MAC000147,2013-11-10 22:00:00, 0.119 
MAC000147,2013-11-10 22:30:00, 0.142 
MAC000147,2013-11-10 23:00:00, 0.084 
MAC000147,2013-11-10 23:30:00, 0.031 
MAC000147,2013-11-11 00:00:00, 0.057 
MAC000147,2013-11-11 00:30:00, 0.027 
MAC000147,2013-11-11 01:00:00, 0.054 
MAC000147,2013-11-11 01:30:00, 0.02 
MAC000147,2013-11-11 02:00:00, 0.052 
MAC000147,2013-11-11 02:30:00, 0.048 
MAC000147,2013-11-11 03:00:00, 0.036 
MAC000147,2013-11-11 03:30:00, 0.051 
MAC000147,2013-11-11 04:00:00, 0.042 
MAC000147,2013-11-11 04:30:00, 0.04 
MAC000147,2013-11-11 05:00:00, 0.046 
MAC000147,2013-11-11 05:30:00, 0.041 
MAC000147,2013-11-11 06:00:00, 0.046 
MAC000147,2013-11-11 06:30:00, 0.045 
MAC000147,2013-11-11 07:00:00, 0.032 
MAC000147,2013-11-11 07:30:00, 0.231 
MAC000147,2013-11-11 08:00:00, 0.164 
MAC000147,2013-11-11 08:30:00, 0.188 
MAC000147,2013-11-11 09:00:00, 0.114 
MAC000147,2013-11-11 09:30:00, 0.112 
MAC000147,2013-11-11 10:00:00, 0.06 
MAC000147,2013-11-11 10:30:00, 0.041 
MAC000147,2013-11-11 11:00:00, 0.047 
MAC000147,2013-11-11 11:30:00, 0.037 
MAC000147,2013-11-11 12:00:00, 0.134 
MAC000147,2013-11-11 12:30:00, 0.115 
MAC000147,2013-11-11 13:00:00, 0.126 
MAC000147,2013-11-11 13:30:00, 0.123 
MAC000147,2013-11-11 14:00:00, 0.105 
MAC000147,2013-11-11 14:30:00, 0.098 
MAC000147,2013-11-11 15:00:00, 0.092 
MAC000147,2013-11-11 15:30:00, 0.123 
MAC000147,2013-11-11 16:00:00, 0.914 
MAC000147,2013-11-11 16:30:00, 0.901 
MAC000147,2013-11-11 17:00:00, 0.447 
MAC000147,2013-11-11 17:30:00, 0.165 
MAC000147,2013-11-11 18:00:00, 0.261 
MAC000147,2013-11-11 18:30:00, 0.222 
MAC000147,2013-11-11 19:00:00, 0.213 
MAC000147,2013-11-11 19:30:00, 0.169 
MAC000147,2013-11-11 20:00:00, 0.13 
MAC000147,2013-11-11 20:30:00, 0.162 
MAC000147,2013-11-11 21:00:00, 0.092 
MAC000147,2013-11-11 21:30:00, 0.136 
MAC000147,2013-11-11 22:00:00, 0.113 
MAC000147,2013-11-11 22:30:00, 0.14 
MAC000147,2013-11-11 23:00:00, 0.059 
MAC000147,2013-11-11 23:30:00, 0.039 
MAC000147,2013-11-12 00:00:00, 0.052 
MAC000147,2013-11-12 00:30:00, 0.065 
MAC000147,2013-11-12 01:00:00, 0.053 
MAC000147,2013-11-12 01:30:00, 0.053 
MAC000147,2013-11-12 02:00:00, 0.04 
MAC000147,2013-11-12 02:30:00, 0.052 
MAC000147,2013-11-12 03:00:00, 0.066 
MAC000147,2013-11-12 03:30:00, 0.053 
MAC000147,2013-11-12 04:00:00, 0.061 
MAC000147,2013-11-12 04:30:00, 0.032 
MAC000147,2013-11-12 05:00:00, 0.052 
MAC000147,2013-11-12 05:30:00, 0.072 
MAC000147,2013-11-12 06:00:00, 0.045 
MAC000147,2013-11-12 06:30:00, 0.071 
MAC000147,2013-11-12 07:00:00, 0.093 
MAC000147,2013-11-12 07:30:00, 0.172 
MAC000147,2013-11-12 08:00:00, 0.21 
MAC000147,2013-11-12 08:30:00, 0.17 
MAC000147,2013-11-12 09:00:00, 0.151 
MAC000147,2013-11-12 09:30:00, 0.109 
MAC000147,2013-11-12 10:00:00, 0.138 
MAC000147,2013-11-12 10:30:00, 0.064 
MAC000147,2013-11-12 11:00:00, 0.061 
MAC000147,2013-11-12 11:30:00, 0.037 
MAC000147,2013-11-12 12:00:00, 0.048 
MAC000147,2013-11-12 12:30:00, 0.057 
MAC000147,2013-11-12 13:00:00, 0.101 
MAC000147,2013-11-12 13:30:00, 0.057 
MAC000147,2013-11-12 14:00:00, 0.06 
MAC000147,2013-11-12 14:30:00, 0.065 
MAC000147,2013-11-12 15:00:00, 0.075 
MAC000147,2013-11-12 15:30:00, 0.184 
MAC000147,2013-11-12 16:00:00, 0.176 
MAC000147,2013-11-12 16:30:00, 0.111 
MAC000147,2013-11-12 17:00:00, 0.176 
MAC000147,2013-11-12 17:30:00, 1.023 
MAC000147,2013-11-12 18:00:00, 0.352 
MAC000147,2013-11-12 18:30:00, 0.192 
MAC000147,2013-11-12 19:00:00, 0.153 
MAC000147,2013-11-12 19:30:00, 0.124 
MAC000147,2013-11-12 20:00:00, 0.198 
MAC000147,2013-11-12 20:30:00, 0.14 
MAC000147,2013-11-12 21:00:00, 0.139 
MAC000147,2013-11-12 21:30:00, 0.176 
MAC000147,2013-11-12 22:00:00, 0.131 
MAC000147,2013-11-12 22:30:00, 0.16 
MAC000147,2013-11-12 23:00:00, 0.127 
MAC000147,2013-11-12 23:30:00, 0.119 
MAC000147,2013-11-13 00:00:00, 0.122 
MAC000147,2013-11-13 00:30:00, 0.111 
MAC000147,2013-11-13 01:00:00, 0.103 
MAC000147,2013-11-13 01:30:00, 0.083 
MAC000147,2013-11-13 02:00:00, 0.021 
MAC000147,2013-11-13 02:30:00, 0.049 
MAC000147,2013-11-13 03:00:00, 0.039 
MAC000147,2013-11-13 03:30:00, 0.035 
MAC000147,2013-11-13 04:00:00, 0.06 
MAC000147,2013-11-13 04:30:00, 0.028 
MAC000147,2013-11-13 05:00:00, 0.055 
MAC000147,2013-11-13 05:30:00, 0.047 
MAC000147,2013-11-13 06:00:00, 0.06 
MAC000147,2013-11-13 06:30:00, 0.095 
MAC000147,2013-11-13 07:00:00, 0.115 
MAC000147,2013-11-13 07:30:00, 0.151 
MAC000147,2013-11-13 08:00:00, 0.172 
MAC000147,2013-11-13 08:30:00, 0.142 
MAC000147,2013-11-13 09:00:00, 0.161 
MAC000147,2013-11-13 09:30:00, 0.073 
MAC000147,2013-11-13 10:00:00, 0.084 
MAC000147,2013-11-13 10:30:00, 0.096 
MAC000147,2013-11-13 11:00:00, 0.063 
MAC000147,2013-11-13 11:30:00, 0.061 
MAC000147,2013-11-13 12:00:00, 0.049 
MAC000147,2013-11-13 12:30:00, 0.051 
MAC000147,2013-11-13 13:00:00, 0.052 
MAC000147,2013-11-13 13:30:00, 0.041 
MAC000147,2013-11-13 14:00:00, 0.053 
MAC000147,2013-11-13 14:30:00, 0.432 
MAC000147,2013-11-13 15:00:00, 0.448 
MAC000147,2013-11-13 15:30:00, 0.186 
MAC000147,2013-11-13 16:00:00, 0.131 
MAC000147,2013-11-13 16:30:00, 0.132 
MAC000147,2013-11-13 17:00:00, 0.166 
MAC000147,2013-11-13 17:30:00, 0.185 
MAC000147,2013-11-13 18:00:00, 0.192 
MAC000147,2013-11-13 18:30:00, 0.158 
MAC000147,2013-11-13 19:00:00, 0.161 
MAC000147,2013-11-13 19:30:00, 0.203 
MAC000147,2013-11-13 20:00:00, 0.117 
MAC000147,2013-11-13 20:30:00, 0.171 
MAC000147,2013-11-13 21:00:00, 0.174 
MAC000147,2013-11-13 21:30:00, 0.135 
MAC000147,2013-11-13 22:00:00, 0.135 
MAC000147,2013-11-13 22:30:00, 0.112 
MAC000147,2013-11-13 23:00:00, 0.066 
MAC000147,2013-11-13 23:30:00, 0.06 
MAC000147,2013-11-14 00:00:00, 0.032 
MAC000147,2013-11-14 00:30:00, 0.06 
MAC000147,2013-11-14 01:00:00, 0.03 
MAC000147,2013-11-14 01:30:00, 0.074 
MAC000147,2013-11-14 02:00:00, 0.047 
MAC000147,2013-11-14 02:30:00, 0.041 
MAC000147,2013-11-14 03:00:00, 0.044 
MAC000147,2013-11-14 03:30:00, 0.058 
MAC000147,2013-11-14 04:00:00, 0.05 
MAC000147,2013-11-14 04:30:00, 0.049 
MAC000147,2013-11-14 05:00:00, 0.028 
MAC000147,2013-11-14 05:30:00, 0.063 
MAC000147,2013-11-14 06:00:00, 0.059 
MAC000147,2013-11-14 06:30:00, 0.03 
MAC000147,2013-11-14 07:00:00, 0.095 
MAC000147,2013-11-14 07:30:00, 0.169 
MAC000147,2013-11-14 08:00:00, 0.173 
MAC000147,2013-11-14 08:30:00, 0.164 
MAC000147,2013-11-14 09:00:00, 0.031 
MAC000147,2013-11-14 09:30:00, 0.092 
MAC000147,2013-11-14 10:00:00, 0.024 
MAC000147,2013-11-14 10:30:00, 0.063 
MAC000147,2013-11-14 11:00:00, 0.054 
MAC000147,2013-11-14 11:30:00, 0.054 
MAC000147,2013-11-14 12:00:00, 0.062 
MAC000147,2013-11-14 12:30:00, 0.029 
MAC000147,2013-11-14 13:00:00, 0.075 
MAC000147,2013-11-14 13:30:00, 0.048 
MAC000147,2013-11-14 14:00:00, 0.03 
MAC000147,2013-11-14 14:30:00, 0.073 
MAC000147,2013-11-14 15:00:00, 0.029 
MAC000147,2013-11-14 15:30:00, 0.061 
MAC000147,2013-11-14 16:00:00, 0.061 
MAC000147,2013-11-14 16:30:00, 0.03 
MAC000147,2013-11-14 17:00:00, 0.063 
MAC000147,2013-11-14 17:30:00, 0.045 
MAC000147,2013-11-14 18:00:00, 0.058 
MAC000147,2013-11-14 18:30:00, 0.035 
MAC000147,2013-11-14 19:00:00, 0.023 
MAC000147,2013-11-14 19:30:00, 0.093 
MAC000147,2013-11-14 20:00:00, 0.009 
MAC000147,2013-11-14 20:30:00, 0.057 
MAC000147,2013-11-14 21:00:00, 0.093 
MAC000147,2013-11-14 21:30:00, 0.1 
MAC000147,2013-11-14 22:00:00, 0.135 
MAC000147,2013-11-14 22:30:00, 0.117 
MAC000147,2013-11-14 23:00:00, 0.14 
MAC000147,2013-11-14 23:30:00, 0.063 
MAC000147,2013-11-15 00:00:00, 0.077 
MAC000147,2013-11-15 00:30:00, 0.127 
MAC000147,2013-11-15 01:00:00, 0.053 
MAC000147,2013-11-15 01:30:00, 0.05 
MAC000147,2013-11-15 02:00:00, 0.061 
MAC000147,2013-11-15 02:30:00, 0.041 
MAC000147,2013-11-15 03:00:00, 0.043 
MAC000147,2013-11-15 03:30:00, 0.049 
MAC000147,2013-11-15 04:00:00, 0.028 
MAC000147,2013-11-15 04:30:00, 0.053 
MAC000147,2013-11-15 05:00:00, 0.04 
MAC000147,2013-11-15 05:30:00, 0.021 
MAC000147,2013-11-15 06:00:00, 0.066 
MAC000147,2013-11-15 06:30:00, 0.085 
MAC000147,2013-11-15 07:00:00, 0.077 
MAC000147,2013-11-15 07:30:00, 0.067 
MAC000147,2013-11-15 08:00:00, 0.039 
MAC000147,2013-11-15 08:30:00, 0.221 
MAC000147,2013-11-15 09:00:00, 0.046 
MAC000147,2013-11-15 09:30:00, 0.036 
MAC000147,2013-11-15 10:00:00, 0.06 
MAC000147,2013-11-15 10:30:00, 0.032 
MAC000147,2013-11-15 11:00:00, 0.028 
MAC000147,2013-11-15 11:30:00, 0.074 
MAC000147,2013-11-15 12:00:00, 0.104 
MAC000147,2013-11-15 12:30:00, 0.034 
MAC000147,2013-11-15 13:00:00, 0.036 
MAC000147,2013-11-15 13:30:00, 0.221 
MAC000147,2013-11-15 14:00:00, 0.063 
MAC000147,2013-11-15 14:30:00, 0.044 
MAC000147,2013-11-15 15:00:00, 0.065 
MAC000147,2013-11-15 15:30:00, 0.091 
MAC000147,2013-11-15 16:00:00, 0.206 
MAC000147,2013-11-15 16:30:00, 0.646 
MAC000147,2013-11-15 17:00:00, 0.654 
MAC000147,2013-11-15 17:30:00, 0.241 
MAC000147,2013-11-15 18:00:00, 0.279 
MAC000147,2013-11-15 18:30:00, 0.2 
MAC000147,2013-11-15 19:00:00, 0.184 
MAC000147,2013-11-15 19:30:00, 0.159 
MAC000147,2013-11-15 20:00:00, 0.153 
MAC000147,2013-11-15 20:30:00, 0.171 
MAC000147,2013-11-15 21:00:00, 0.247 
MAC000147,2013-11-15 21:30:00, 0.155 
MAC000147,2013-11-15 22:00:00, 0.121 
MAC000147,2013-11-15 22:30:00, 0.142 
MAC000147,2013-11-15 23:00:00, 0.101 
MAC000147,2013-11-15 23:30:00, 0.052 
MAC000147,2013-11-16 00:00:00, 0.049 
MAC000147,2013-11-16 00:30:00, 0.038 
MAC000147,2013-11-16 01:00:00, 0.051 
MAC000147,2013-11-16 01:30:00, 0.055 
MAC000147,2013-11-16 02:00:00, 0.044 
MAC000147,2013-11-16 02:30:00, 0.021 
MAC000147,2013-11-16 03:00:00, 0.051 
MAC000147,2013-11-16 03:30:00, 0.033 
MAC000147,2013-11-16 04:00:00, 0.049 
MAC000147,2013-11-16 04:30:00, 0.042 
MAC000147,2013-11-16 05:00:00, 0.058 
MAC000147,2013-11-16 05:30:00, 0.027 
MAC000147,2013-11-16 06:00:00, 0.057 
MAC000147,2013-11-16 06:30:00, 0.045 
MAC000147,2013-11-16 07:00:00, 0.136 
MAC000147,2013-11-16 07:30:00, 0.186 
MAC000147,2013-11-16 08:00:00, 0.147 
MAC000147,2013-11-16 08:30:00, 0.113 
MAC000147,2013-11-16 09:00:00, 0.404 
MAC000147,2013-11-16 09:30:00, 0.082 
MAC000147,2013-11-16 10:00:00, 0.08 
MAC000147,2013-11-16 10:30:00, 0.076 
MAC000147,2013-11-16 11:00:00, 0.068 
MAC000147,2013-11-16 11:30:00, 0.054 
MAC000147,2013-11-16 12:00:00, 0.06 
MAC000147,2013-11-16 12:30:00, 0.19 
MAC000147,2013-11-16 13:00:00, 0.074 
MAC000147,2013-11-16 13:30:00, 0.062 
MAC000147,2013-11-16 14:00:00, 0.122 
MAC000147,2013-11-16 14:30:00, 0.163 
MAC000147,2013-11-16 15:00:00, 0.929 
MAC000147,2013-11-16 15:30:00, 0.161 
MAC000147,2013-11-16 16:00:00, 0.208 
MAC000147,2013-11-16 16:30:00, 0.301 
MAC000147,2013-11-16 17:00:00, 0.203 
MAC000147,2013-11-16 17:30:00, 0.202 
MAC000147,2013-11-16 18:00:00, 0.28 
MAC000147,2013-11-16 18:30:00, 0.157 
MAC000147,2013-11-16 19:00:00, 0.148 
MAC000147,2013-11-16 19:30:00, 0.153 
MAC000147,2013-11-16 20:00:00, 0.148 
MAC000147,2013-11-16 20:30:00, 0.143 
MAC000147,2013-11-16 21:00:00, 0.122 
MAC000147,2013-11-16 21:30:00, 0.174 
MAC000147,2013-11-16 22:00:00, 0.239 
MAC000147,2013-11-16 22:30:00, 0.206 
MAC000147,2013-11-16 23:00:00, 0.153 
MAC000147,2013-11-16 23:30:00, 0.037 
MAC000147,2013-11-17 00:00:00, 0.056 
MAC000147,2013-11-17 00:30:00, 0.054 
MAC000147,2013-11-17 01:00:00, 0.048 
MAC000147,2013-11-17 01:30:00, 0.06 
MAC000147,2013-11-17 02:00:00, 0.038 
MAC000147,2013-11-17 02:30:00, 0.072 
MAC000147,2013-11-17 03:00:00, 0.038 
MAC000147,2013-11-17 03:30:00, 0.047 
MAC000147,2013-11-17 04:00:00, 0.029 
MAC000147,2013-11-17 04:30:00, 0.084 
MAC000147,2013-11-17 05:00:00, 0.048 
MAC000147,2013-11-17 05:30:00, 0.029 
MAC000147,2013-11-17 06:00:00, 0.059 
MAC000147,2013-11-17 06:30:00, 0.039 
MAC000147,2013-11-17 07:00:00, 0.222 
MAC000147,2013-11-17 07:30:00, 0.17 
MAC000147,2013-11-17 08:00:00, 0.171 
MAC000147,2013-11-17 08:30:00, 0.176 
MAC000147,2013-11-17 09:00:00, 0.267 
MAC000147,2013-11-17 09:30:00, 0.114 
MAC000147,2013-11-17 10:00:00, 0.154 
MAC000147,2013-11-17 10:30:00, 0.694 
MAC000147,2013-11-17 11:00:00, 0.436 
MAC000147,2013-11-17 11:30:00, 0.507 
MAC000147,2013-11-17 12:00:00, 0.469 
MAC000147,2013-11-17 12:30:00, 0.571 
MAC000147,2013-11-17 13:00:00, 0.206 
MAC000147,2013-11-17 13:30:00, 0.111 
MAC000147,2013-11-17 14:00:00, 0.109 
MAC000147,2013-11-17 14:30:00, 0.153 
MAC000147,2013-11-17 15:00:00, 0.526 
MAC000147,2013-11-17 15:30:00, 0.815 
