LCLid,tstp,energy(kWh/hh)
MAC000147,2013-11-28 17:30:00, 0.213 
MAC000147,2013-11-28 18:00:00, 0.148 
MAC000147,2013-11-28 18:30:00, 0.161 
MAC000147,2013-11-28 19:00:00, 0.179 
MAC000147,2013-11-28 19:30:00, 0.124 
MAC000147,2013-11-28 20:00:00, 0.131 
MAC000147,2013-11-28 20:30:00, 0.185 
MAC000147,2013-11-28 21:00:00, 0.101 
MAC000147,2013-11-28 21:30:00, 0.164 
MAC000147,2013-11-28 22:00:00, 0.129 
MAC000147,2013-11-28 22:30:00, 0.081 
MAC000147,2013-11-28 23:00:00, 0.047 
MAC000147,2013-11-28 23:30:00, 0.037 
MAC000147,2013-11-29 00:00:00, 0.072 
MAC000147,2013-11-29 00:30:00, 0.036 
MAC000147,2013-11-29 01:00:00, 0.047 
MAC000147,2013-11-29 01:30:00, 0.065 
MAC000147,2013-11-29 02:00:00, 0.043 
MAC000147,2013-11-29 02:30:00, 0.033 
MAC000147,2013-11-29 03:00:00, 0.064 
MAC000147,2013-11-29 03:30:00, 0.036 
MAC000147,2013-11-29 04:00:00, 0.048 
MAC000147,2013-11-29 04:30:00, 0.049 
MAC000147,2013-11-29 05:00:00, 0.06 
MAC000147,2013-11-29 05:30:00, 0.047 
MAC000147,2013-11-29 06:00:00, 0.043 
MAC000147,2013-11-29 06:30:00, 0.063 
MAC000147,2013-11-29 07:00:00, 0.13 
MAC000147,2013-11-29 07:30:00, 0.145 
MAC000147,2013-11-29 08:00:00, 0.168 
MAC000147,2013-11-29 08:30:00, 0.253 
MAC000147,2013-11-29 09:00:00, 0.157 
MAC000147,2013-11-29 09:30:00, 0.081 
MAC000147,2013-11-29 10:00:00, 0.12 
MAC000147,2013-11-29 10:30:00, 0.111 
MAC000147,2013-11-29 11:00:00, 0.137 
MAC000147,2013-11-29 11:30:00, 0.161 
MAC000147,2013-11-29 12:00:00, 0.062 
MAC000147,2013-11-29 12:30:00, 0.073 
MAC000147,2013-11-29 13:00:00, 0.129 
MAC000147,2013-11-29 13:30:00, 0.112 
MAC000147,2013-11-29 14:00:00, 0.111 
MAC000147,2013-11-29 14:30:00, 0.095 
MAC000147,2013-11-29 15:00:00, 0.118 
MAC000147,2013-11-29 15:30:00, 1.033 
MAC000147,2013-11-29 16:00:00, 0.638 
MAC000147,2013-11-29 16:30:00, 0.146 
MAC000147,2013-11-29 17:00:00, 0.138 
MAC000147,2013-11-29 17:30:00, 0.183 
MAC000147,2013-11-29 18:00:00, 0.144 
MAC000147,2013-11-29 18:30:00, 0.149 
MAC000147,2013-11-29 19:00:00, 0.144 
MAC000147,2013-11-29 19:30:00, 0.159 
MAC000147,2013-11-29 20:00:00, 0.178 
MAC000147,2013-11-29 20:30:00, 0.095 
MAC000147,2013-11-29 21:00:00, 0.139 
MAC000147,2013-11-29 21:30:00, 0.162 
MAC000147,2013-11-29 22:00:00, 0.122 
MAC000147,2013-11-29 22:30:00, 0.157 
MAC000147,2013-11-29 23:00:00, 0.085 
MAC000147,2013-11-29 23:30:00, 0.107 
MAC000147,2013-11-30 00:00:00, 0.088 
MAC000147,2013-11-30 00:30:00, 0.053 
MAC000147,2013-11-30 01:00:00, 0.052 
MAC000147,2013-11-30 01:30:00, 0.063 
MAC000147,2013-11-30 02:00:00, 0.04 
MAC000147,2013-11-30 02:30:00, 0.062 
MAC000147,2013-11-30 03:00:00, 0.028 
MAC000147,2013-11-30 03:30:00, 0.067 
MAC000147,2013-11-30 04:00:00, 0.025 
MAC000147,2013-11-30 04:30:00, 0.05 
MAC000147,2013-11-30 05:00:00, 0.048 
MAC000147,2013-11-30 05:30:00, 0.039 
MAC000147,2013-11-30 06:00:00, 0.076 
MAC000147,2013-11-30 06:30:00, 0.023 
MAC000147,2013-11-30 07:00:00, 0.143 
MAC000147,2013-11-30 07:30:00, 0.162 
MAC000147,2013-11-30 08:00:00, 0.1 
MAC000147,2013-11-30 08:30:00, 0.076 
MAC000147,2013-11-30 09:00:00, 0.064 
MAC000147,2013-11-30 09:30:00, 0.912 
MAC000147,2013-11-30 10:00:00, 0.728 
MAC000147,2013-11-30 10:30:00, 0.043 
MAC000147,2013-11-30 11:00:00, 0.085 
MAC000147,2013-11-30 11:30:00, 0.037 
MAC000147,2013-11-30 12:00:00, 0.068 
MAC000147,2013-11-30 12:30:00, 0.071 
MAC000147,2013-11-30 13:00:00, 0.053 
MAC000147,2013-11-30 13:30:00, 0.062 
MAC000147,2013-11-30 14:00:00, 0.048 
MAC000147,2013-11-30 14:30:00, 0.075 
MAC000147,2013-11-30 15:00:00, 0.043 
MAC000147,2013-11-30 15:30:00, 0.079 
MAC000147,2013-11-30 16:00:00, 0.06 
MAC000147,2013-11-30 16:30:00, 0.031 
MAC000147,2013-11-30 17:00:00, 0.074 
MAC000147,2013-11-30 17:30:00, 0.041 
MAC000147,2013-11-30 18:00:00, 0.07 
MAC000147,2013-11-30 18:30:00, 0.053 
MAC000147,2013-11-30 19:00:00, 0.052 
MAC000147,2013-11-30 19:30:00, 0.066 
MAC000147,2013-11-30 20:00:00, 0.039 
MAC000147,2013-11-30 20:30:00, 0.067 
MAC000147,2013-11-30 21:00:00, 0.06 
MAC000147,2013-11-30 21:30:00, 0.054 
MAC000147,2013-11-30 22:00:00, 0.07 
MAC000147,2013-11-30 22:30:00, 0.039 
MAC000147,2013-11-30 23:00:00, 0.072 
MAC000147,2013-11-30 23:30:00, 0.308 
MAC000147,2013-12-01 00:00:00, 0.143 
MAC000147,2013-12-01 00:30:00, 0.132 
MAC000147,2013-12-01 01:00:00, 0.031 
MAC000147,2013-12-01 01:30:00, 0.048 
MAC000147,2013-12-01 02:00:00, 0.042 
MAC000147,2013-12-01 02:30:00, 0.085 
MAC000147,2013-12-01 03:00:00, 0.092 
MAC000147,2013-12-01 03:30:00, 0.056 
MAC000147,2013-12-01 04:00:00, 0.059 
MAC000147,2013-12-01 04:30:00, 0.047 
MAC000147,2013-12-01 05:00:00, 0.046 
MAC000147,2013-12-01 05:30:00, 0.033 
MAC000147,2013-12-01 06:00:00, 0.053 
MAC000147,2013-12-01 06:30:00, 0.039 
MAC000147,2013-12-01 07:00:00, 0.021 
MAC000147,2013-12-01 07:30:00, 0.053 
MAC000147,2013-12-01 08:00:00, 0.15 
MAC000147,2013-12-01 08:30:00, 0.19 
MAC000147,2013-12-01 09:00:00, 0.164 
MAC000147,2013-12-01 09:30:00, 0.237 
MAC000147,2013-12-01 10:00:00, 0.081 
MAC000147,2013-12-01 10:30:00, 0.054 
MAC000147,2013-12-01 11:00:00, 0.104 
MAC000147,2013-12-01 11:30:00, 0.072 
MAC000147,2013-12-01 12:00:00, 0.155 
MAC000147,2013-12-01 12:30:00, 0.14 
MAC000147,2013-12-01 13:00:00, 0.161 
MAC000147,2013-12-01 13:30:00, 1.031 
MAC000147,2013-12-01 14:00:00, 0.808 
MAC000147,2013-12-01 14:30:00, 0.244 
MAC000147,2013-12-01 15:00:00, 0.103 
MAC000147,2013-12-01 15:30:00, 0.122 
MAC000147,2013-12-01 16:00:00, 0.166 
MAC000147,2013-12-01 16:30:00, 0.199 
MAC000147,2013-12-01 17:00:00, 0.165 
MAC000147,2013-12-01 17:30:00, 0.489 
MAC000147,2013-12-01 18:00:00, 0.272 
MAC000147,2013-12-01 18:30:00, 0.172 
MAC000147,2013-12-01 19:00:00, 0.161 
MAC000147,2013-12-01 19:30:00, 0.161 
MAC000147,2013-12-01 20:00:00, 0.194 
MAC000147,2013-12-01 20:30:00, 0.209 
MAC000147,2013-12-01 21:00:00, 0.132 
MAC000147,2013-12-01 21:30:00, 0.15 
MAC000147,2013-12-01 22:00:00, 0.163 
MAC000147,2013-12-01 22:30:00, 0.148 
MAC000147,2013-12-01 23:00:00, 0.065 
MAC000147,2013-12-01 23:30:00, 0.045 
MAC000147,2013-12-02 00:00:00, 0.055 
MAC000147,2013-12-02 00:30:00, 0.026 
MAC000147,2013-12-02 01:00:00, 0.059 
MAC000147,2013-12-02 01:30:00, 0.054 
MAC000147,2013-12-02 02:00:00, 0.056 
MAC000147,2013-12-02 02:30:00, 0.049 
MAC000147,2013-12-02 03:00:00, 0.032 
MAC000147,2013-12-02 03:30:00, 0.065 
MAC000147,2013-12-02 04:00:00, 0.036 
MAC000147,2013-12-02 04:30:00, 0.054 
MAC000147,2013-12-02 05:00:00, 0.063 
MAC000147,2013-12-02 05:30:00, 0.028 
MAC000147,2013-12-02 06:00:00, 0.06 
MAC000147,2013-12-02 06:30:00, 0.219 
MAC000147,2013-12-02 07:00:00, 0.172 
MAC000147,2013-12-02 07:30:00, 0.163 
MAC000147,2013-12-02 08:00:00, 0.176 
MAC000147,2013-12-02 08:30:00, 0.194 
MAC000147,2013-12-02 09:00:00, 0.111 
MAC000147,2013-12-02 09:30:00, 0.056 
MAC000147,2013-12-02 10:00:00, 0.046 
MAC000147,2013-12-02 10:30:00, 0.067 
MAC000147,2013-12-02 11:00:00, 0.047 
MAC000147,2013-12-02 11:30:00, 0.102 
MAC000147,2013-12-02 12:00:00, 0.084 
MAC000147,2013-12-02 12:30:00, 0.092 
MAC000147,2013-12-02 13:00:00, 0.052 
MAC000147,2013-12-02 13:30:00, 0.12 
MAC000147,2013-12-02 14:00:00, 0.083 
MAC000147,2013-12-02 14:30:00, 0.118 
MAC000147,2013-12-02 15:00:00, 0.081 
MAC000147,2013-12-02 15:30:00, 0.172 
MAC000147,2013-12-02 16:00:00, 0.205 
MAC000147,2013-12-02 16:30:00, 0.241 
MAC000147,2013-12-02 17:00:00, 0.171 
MAC000147,2013-12-02 17:30:00, 0.154 
MAC000147,2013-12-02 18:00:00, 0.162 
MAC000147,2013-12-02 18:30:00, 0.152 
MAC000147,2013-12-02 19:00:00, 0.171 
MAC000147,2013-12-02 19:30:00, 0.112 
MAC000147,2013-12-02 20:00:00, 0.128 
MAC000147,2013-12-02 20:30:00, 0.13 
MAC000147,2013-12-02 21:00:00, 0.172 
MAC000147,2013-12-02 21:30:00, 0.093 
MAC000147,2013-12-02 22:00:00, 0.146 
MAC000147,2013-12-02 22:30:00, 0.159 
MAC000147,2013-12-02 23:00:00, 0.16 
MAC000147,2013-12-02 23:30:00, 0.073 
MAC000147,2013-12-03 00:00:00, 0.042 
MAC000147,2013-12-03 00:30:00, 0.043 
MAC000147,2013-12-03 01:00:00, 0.053 
MAC000147,2013-12-03 01:30:00, 0.056 
MAC000147,2013-12-03 02:00:00, 0.031 
MAC000147,2013-12-03 02:30:00, 0.042 
MAC000147,2013-12-03 03:00:00, 0.071 
MAC000147,2013-12-03 03:30:00, 0.023 
MAC000147,2013-12-03 04:00:00, 0.048 
MAC000147,2013-12-03 04:30:00, 0.041 
MAC000147,2013-12-03 05:00:00, 0.05 
MAC000147,2013-12-03 05:30:00, 0.05 
MAC000147,2013-12-03 06:00:00, 0.031 
MAC000147,2013-12-03 06:30:00, 0.055 
MAC000147,2013-12-03 07:00:00, 0.047 
MAC000147,2013-12-03 07:30:00, 0.242 
MAC000147,2013-12-03 08:00:00, 0.165 
MAC000147,2013-12-03 08:30:00, 0.192 
MAC000147,2013-12-03 09:00:00, 0.102 
MAC000147,2013-12-03 09:30:00, 0.084 
MAC000147,2013-12-03 10:00:00, 0.057 
MAC000147,2013-12-03 10:30:00, 0.045 
MAC000147,2013-12-03 11:00:00, 0.045 
MAC000147,2013-12-03 11:30:00, 0.085 
MAC000147,2013-12-03 12:00:00, 0.033 
MAC000147,2013-12-03 12:30:00, 0.125 
MAC000147,2013-12-03 13:00:00, 0.102 
MAC000147,2013-12-03 13:30:00, 0.071 
MAC000147,2013-12-03 14:00:00, 0.071 
MAC000147,2013-12-03 14:30:00, 0.038 
MAC000147,2013-12-03 15:00:00, 0.187 
MAC000147,2013-12-03 15:30:00, 0.14 
MAC000147,2013-12-03 16:00:00, 0.296 
MAC000147,2013-12-03 16:30:00, 0.154 
MAC000147,2013-12-03 17:00:00, 0.198 
MAC000147,2013-12-03 17:30:00, 0.189 
MAC000147,2013-12-03 18:00:00, 0.165 
MAC000147,2013-12-03 18:30:00, 0.188 
MAC000147,2013-12-03 19:00:00, 0.258 
MAC000147,2013-12-03 19:30:00, 0.143 
MAC000147,2013-12-03 20:00:00, 0.106 
MAC000147,2013-12-03 20:30:00, 0.161 
MAC000147,2013-12-03 21:00:00, 0.132 
MAC000147,2013-12-03 21:30:00, 0.171 
MAC000147,2013-12-03 22:00:00, 0.117 
MAC000147,2013-12-03 22:30:00, 0.128 
MAC000147,2013-12-03 23:00:00, 0.118 
MAC000147,2013-12-03 23:30:00, 0.066 
MAC000147,2013-12-04 00:00:00, 0.061 
MAC000147,2013-12-04 00:30:00, 0.028 
MAC000147,2013-12-04 01:00:00, 0.07 
MAC000147,2013-12-04 01:30:00, 0.044 
MAC000147,2013-12-04 02:00:00, 0.028 
MAC000147,2013-12-04 02:30:00, 0.059 
MAC000147,2013-12-04 03:00:00, 0.034 
MAC000147,2013-12-04 03:30:00, 0.053 
MAC000147,2013-12-04 04:00:00, 0.059 
MAC000147,2013-12-04 04:30:00, 0.027 
MAC000147,2013-12-04 05:00:00, 0.056 
MAC000147,2013-12-04 05:30:00, 0.031 
MAC000147,2013-12-04 06:00:00, 0.039 
MAC000147,2013-12-04 06:30:00, 0.045 
MAC000147,2013-12-04 07:00:00, 0.231 
MAC000147,2013-12-04 07:30:00, 0.156 
MAC000147,2013-12-04 08:00:00, 0.201 
MAC000147,2013-12-04 08:30:00, 0.09 
MAC000147,2013-12-04 09:00:00, 0.101 
MAC000147,2013-12-04 09:30:00, 0.069 
MAC000147,2013-12-04 10:00:00, 0.08 
MAC000147,2013-12-04 10:30:00, 0.08 
MAC000147,2013-12-04 11:00:00, 0.118 
MAC000147,2013-12-04 11:30:00, 0.103 
MAC000147,2013-12-04 12:00:00, 0.103 
MAC000147,2013-12-04 12:30:00, 0.126 
MAC000147,2013-12-04 13:00:00, 0.158 
MAC000147,2013-12-04 13:30:00, 0.112 
MAC000147,2013-12-04 14:00:00, 0.1 
MAC000147,2013-12-04 14:30:00, 0.116 
MAC000147,2013-12-04 15:00:00, 0.529 
MAC000147,2013-12-04 15:30:00, 0.614 
MAC000147,2013-12-04 16:00:00, 0.189 
MAC000147,2013-12-04 16:30:00, 0.161 
MAC000147,2013-12-04 17:00:00, 0.252 
MAC000147,2013-12-04 17:30:00, 0.163 
MAC000147,2013-12-04 18:00:00, 0.198 
MAC000147,2013-12-04 18:30:00, 0.197 
MAC000147,2013-12-04 19:00:00, 0.176 
MAC000147,2013-12-04 19:30:00, 0.142 
MAC000147,2013-12-04 20:00:00, 0.145 
MAC000147,2013-12-04 20:30:00, 0.143 
MAC000147,2013-12-04 21:00:00, 0.139 
MAC000147,2013-12-04 21:30:00, 0.15 
MAC000147,2013-12-04 22:00:00, 0.142 
MAC000147,2013-12-04 22:30:00, 0.047 
MAC000147,2013-12-04 23:00:00, 0.057 
MAC000147,2013-12-04 23:30:00, 0.042 
MAC000147,2013-12-05 00:00:00, 0.041 
MAC000147,2013-12-05 00:30:00, 0.047 
MAC000147,2013-12-05 01:00:00, 0.038 
MAC000147,2013-12-05 01:30:00, 0.043 
MAC000147,2013-12-05 02:00:00, 0.039 
MAC000147,2013-12-05 02:30:00, 0.031 
MAC000147,2013-12-05 03:00:00, 0.046 
MAC000147,2013-12-05 03:30:00, 0.046 
MAC000147,2013-12-05 04:00:00, 0.039 
MAC000147,2013-12-05 04:30:00, 0.051 
MAC000147,2013-12-05 05:00:00, 0.039 
MAC000147,2013-12-05 05:30:00, 0.032 
MAC000147,2013-12-05 06:00:00, 0.053 
MAC000147,2013-12-05 06:30:00, 0.116 
MAC000147,2013-12-05 07:00:00, 0.169 
MAC000147,2013-12-05 07:30:00, 0.168 
MAC000147,2013-12-05 08:00:00, 0.159 
MAC000147,2013-12-05 08:30:00, 0.113 
MAC000147,2013-12-05 09:00:00, 0.073 
MAC000147,2013-12-05 09:30:00, 0.09 
MAC000147,2013-12-05 10:00:00, 0.091 
MAC000147,2013-12-05 10:30:00, 0.049 
MAC000147,2013-12-05 11:00:00, 0.098 
MAC000147,2013-12-05 11:30:00, 0.13 
MAC000147,2013-12-05 12:00:00, 0.071 
MAC000147,2013-12-05 12:30:00, 0.132 
MAC000147,2013-12-05 13:00:00, 0.082 
MAC000147,2013-12-05 13:30:00, 0.095 
MAC000147,2013-12-05 14:00:00, 0.14 
MAC000147,2013-12-05 14:30:00, 0.121 
MAC000147,2013-12-05 15:00:00, 0.118 
MAC000147,2013-12-05 15:30:00, 0.206 
MAC000147,2013-12-05 16:00:00, 0.218 
MAC000147,2013-12-05 16:30:00, 0.233 
MAC000147,2013-12-05 17:00:00, 0.338 
MAC000147,2013-12-05 17:30:00, 0.201 
MAC000147,2013-12-05 18:00:00, 0.19 
MAC000147,2013-12-05 18:30:00, 0.14 
MAC000147,2013-12-05 19:00:00, 0.17 
MAC000147,2013-12-05 19:30:00, 0.116 
MAC000147,2013-12-05 20:00:00, 0.175 
MAC000147,2013-12-05 20:30:00, 0.165 
MAC000147,2013-12-05 21:00:00, 0.14 
MAC000147,2013-12-05 21:30:00, 0.142 
MAC000147,2013-12-05 22:00:00, 0.121 
MAC000147,2013-12-05 22:30:00, 0.146 
MAC000147,2013-12-05 23:00:00, 0.085 
MAC000147,2013-12-05 23:30:00, 0.039 
MAC000147,2013-12-06 00:00:00, 0.059 
MAC000147,2013-12-06 00:30:00, 0.027 
MAC000147,2013-12-06 01:00:00, 0.056 
MAC000147,2013-12-06 01:30:00, 0.06 
MAC000147,2013-12-06 02:00:00, 0.038 
MAC000147,2013-12-06 02:30:00, 0.048 
MAC000147,2013-12-06 03:00:00, 0.036 
MAC000147,2013-12-06 03:30:00, 0.036 
MAC000147,2013-12-06 04:00:00, 0.043 
MAC000147,2013-12-06 04:30:00, 0.038 
MAC000147,2013-12-06 05:00:00, 0.048 
MAC000147,2013-12-06 05:30:00, 0.039 
MAC000147,2013-12-06 06:00:00, 0.05 
MAC000147,2013-12-06 06:30:00, 0.045 
MAC000147,2013-12-06 07:00:00, 0.214 
MAC000147,2013-12-06 07:30:00, 0.171 
MAC000147,2013-12-06 08:00:00, 0.173 
MAC000147,2013-12-06 08:30:00, 0.203 
MAC000147,2013-12-06 09:00:00, 0.275 
MAC000147,2013-12-06 09:30:00, 0.075 
MAC000147,2013-12-06 10:00:00, 0.05 
MAC000147,2013-12-06 10:30:00, 0.039 
MAC000147,2013-12-06 11:00:00, 0.054 
MAC000147,2013-12-06 11:30:00, 0.043 
MAC000147,2013-12-06 12:00:00, 0.037 
MAC000147,2013-12-06 12:30:00, 0.047 
MAC000147,2013-12-06 13:00:00, 0.038 
MAC000147,2013-12-06 13:30:00, 0.084 
MAC000147,2013-12-06 14:00:00, 0.408 
MAC000147,2013-12-06 14:30:00, 0.05 
MAC000147,2013-12-06 15:00:00, 0.07 
MAC000147,2013-12-06 15:30:00, 0.166 
MAC000147,2013-12-06 16:00:00, 0.205 
MAC000147,2013-12-06 16:30:00, 0.256 
MAC000147,2013-12-06 17:00:00, 0.269 
MAC000147,2013-12-06 17:30:00, 0.181 
MAC000147,2013-12-06 18:00:00, 0.159 
MAC000147,2013-12-06 18:30:00, 0.201 
MAC000147,2013-12-06 19:00:00, 0.148 
MAC000147,2013-12-06 19:30:00, 0.144 
MAC000147,2013-12-06 20:00:00, 0.169 
MAC000147,2013-12-06 20:30:00, 0.118 
MAC000147,2013-12-06 21:00:00, 0.131 
MAC000147,2013-12-06 21:30:00, 0.164 
MAC000147,2013-12-06 22:00:00, 0.114 
MAC000147,2013-12-06 22:30:00, 0.188 
MAC000147,2013-12-06 23:00:00, 0.069 
MAC000147,2013-12-06 23:30:00, 0.046 
MAC000147,2013-12-07 00:00:00, 0.043 
MAC000147,2013-12-07 00:30:00, 0.022 
MAC000147,2013-12-07 01:00:00, 0.085 
MAC000147,2013-12-07 01:30:00, 0.031 
MAC000147,2013-12-07 02:00:00, 0.035 
MAC000147,2013-12-07 02:30:00, 0.047 
MAC000147,2013-12-07 03:00:00, 0.056 
MAC000147,2013-12-07 03:30:00, 0.045 
MAC000147,2013-12-07 04:00:00, 0.053 
MAC000147,2013-12-07 04:30:00, 0.046 
MAC000147,2013-12-07 05:00:00, 0.028 
MAC000147,2013-12-07 05:30:00, 0.062 
MAC000147,2013-12-07 06:00:00, 0.028 
MAC000147,2013-12-07 06:30:00, 0.07 
MAC000147,2013-12-07 07:00:00, 0.046 
MAC000147,2013-12-07 07:30:00, 0.039 
MAC000147,2013-12-07 08:00:00, 0.048 
MAC000147,2013-12-07 08:30:00, 0.08 
MAC000147,2013-12-07 09:00:00, 0.07 
MAC000147,2013-12-07 09:30:00, 0.056 
MAC000147,2013-12-07 10:00:00, 0.061 
MAC000147,2013-12-07 10:30:00, 0.046 
MAC000147,2013-12-07 11:00:00, 0.102 
MAC000147,2013-12-07 11:30:00, 0.1 
MAC000147,2013-12-07 12:00:00, 0.117 
MAC000147,2013-12-07 12:30:00, 0.057 
MAC000147,2013-12-07 13:00:00, 0.077 
MAC000147,2013-12-07 13:30:00, 0.053 
MAC000147,2013-12-07 14:00:00, 0.145 
MAC000147,2013-12-07 14:30:00, 0.05 
MAC000147,2013-12-07 15:00:00, 0.539 
MAC000147,2013-12-07 15:30:00, 0.18 
MAC000147,2013-12-07 16:00:00, 0.149 
MAC000147,2013-12-07 16:30:00, 0.202 
MAC000147,2013-12-07 17:00:00, 0.149 
MAC000147,2013-12-07 17:30:00, 0.17 
MAC000147,2013-12-07 18:00:00, 0.173 
MAC000147,2013-12-07 18:30:00, 0.192 
MAC000147,2013-12-07 19:00:00, 0.174 
MAC000147,2013-12-07 19:30:00, 0.127 
MAC000147,2013-12-07 20:00:00, 0.161 
MAC000147,2013-12-07 20:30:00, 0.165 
MAC000147,2013-12-07 21:00:00, 0.129 
MAC000147,2013-12-07 21:30:00, 0.145 
MAC000147,2013-12-07 22:00:00, 0.135 
MAC000147,2013-12-07 22:30:00, 0.169 
MAC000147,2013-12-07 23:00:00, 0.138 
MAC000147,2013-12-07 23:30:00, 0.053 
MAC000147,2013-12-08 00:00:00, 0.045 
MAC000147,2013-12-08 00:30:00, 0.053 
MAC000147,2013-12-08 01:00:00, 0.061 
MAC000147,2013-12-08 01:30:00, 0.043 
MAC000147,2013-12-08 02:00:00, 0.027 
MAC000147,2013-12-08 02:30:00, 0.083 
MAC000147,2013-12-08 03:00:00, 0.01 
MAC000147,2013-12-08 03:30:00, 0.065 
MAC000147,2013-12-08 04:00:00, 0.029 
MAC000147,2013-12-08 04:30:00, 0.063 
MAC000147,2013-12-08 05:00:00, 0.029 
MAC000147,2013-12-08 05:30:00, 0.046 
MAC000147,2013-12-08 06:00:00, 0.073 
MAC000147,2013-12-08 06:30:00, 0.008 
MAC000147,2013-12-08 07:00:00, 0.064 
MAC000147,2013-12-08 07:30:00, 0.083 
MAC000147,2013-12-08 08:00:00, 0.095 
MAC000147,2013-12-08 08:30:00, 0.195 
MAC000147,2013-12-08 09:00:00, 0.072 
MAC000147,2013-12-08 09:30:00, 0.067 
MAC000147,2013-12-08 10:00:00, 0.046 
MAC000147,2013-12-08 10:30:00, 0.05 
MAC000147,2013-12-08 11:00:00, 0.04 
MAC000147,2013-12-08 11:30:00, 0.064 
MAC000147,2013-12-08 12:00:00, 0.029 
MAC000147,2013-12-08 12:30:00, 0.047 
MAC000147,2013-12-08 13:00:00, 0.062 
MAC000147,2013-12-08 13:30:00, 0.039 
MAC000147,2013-12-08 14:00:00, 0.042 
MAC000147,2013-12-08 14:30:00, 0.057 
MAC000147,2013-12-08 15:00:00, 0.043 
MAC000147,2013-12-08 15:30:00, 0.039 
MAC000147,2013-12-08 16:00:00, 0.06 
MAC000147,2013-12-08 16:30:00, 0.046 
MAC000147,2013-12-08 17:00:00, 0.03 
MAC000147,2013-12-08 17:30:00, 0.062 
MAC000147,2013-12-08 18:00:00, 0.043 
MAC000147,2013-12-08 18:30:00, 0.032 
MAC000147,2013-12-08 19:00:00, 0.046 
MAC000147,2013-12-08 19:30:00, 0.058 
MAC000147,2013-12-08 20:00:00, 0.046 
MAC000147,2013-12-08 20:30:00, 0.019 
MAC000147,2013-12-08 21:00:00, 0.053 
MAC000147,2013-12-08 21:30:00, 0.045 
MAC000147,2013-12-08 22:00:00, 0.059 
MAC000147,2013-12-08 22:30:00, 0.048 
MAC000147,2013-12-08 23:00:00, 0.015 
MAC000147,2013-12-08 23:30:00, 0.07 
MAC000147,2013-12-09 00:00:00, 0.033 
MAC000147,2013-12-09 00:30:00, 0.048 
MAC000147,2013-12-09 01:00:00, 0.035 
MAC000147,2013-12-09 01:30:00, 0.065 
MAC000147,2013-12-09 02:00:00, 0.024 
MAC000147,2013-12-09 02:30:00, 0.043 
MAC000147,2013-12-09 03:00:00, 0.027 
MAC000147,2013-12-09 03:30:00, 0.058 
MAC000147,2013-12-09 04:00:00, 0.053 
MAC000147,2013-12-09 04:30:00, 0.038 
MAC000147,2013-12-09 05:00:00, 0.045 
MAC000147,2013-12-09 05:30:00, 0.039 
MAC000147,2013-12-09 06:00:00, 0.032 
MAC000147,2013-12-09 06:30:00, 0.096 
MAC000147,2013-12-09 07:00:00, 0.11 
MAC000147,2013-12-09 07:30:00, 0.073 
MAC000147,2013-12-09 08:00:00, 0.038 
MAC000147,2013-12-09 08:30:00, 0.043 
MAC000147,2013-12-09 09:00:00, 0.048 
MAC000147,2013-12-09 09:30:00, 0.05 
MAC000147,2013-12-09 10:00:00, 0.051 
MAC000147,2013-12-09 10:30:00, 0.048 
MAC000147,2013-12-09 11:00:00, 0.027 
MAC000147,2013-12-09 11:30:00, 0.079 
MAC000147,2013-12-09 12:00:00, 0.016 
MAC000147,2013-12-09 12:30:00, 0.038 
MAC000147,2013-12-09 13:00:00, 0.074 
MAC000147,2013-12-09 13:30:00, 0.028 
MAC000147,2013-12-09 14:00:00, 0.027 
MAC000147,2013-12-09 14:30:00, 0.19 
MAC000147,2013-12-09 15:00:00, 0.056 
MAC000147,2013-12-09 15:30:00, 0.171 
MAC000147,2013-12-09 16:00:00, 0.19 
MAC000147,2013-12-09 16:30:00, 0.154 
MAC000147,2013-12-09 17:00:00, 0.376 
MAC000147,2013-12-09 17:30:00, 0.874 
MAC000147,2013-12-09 18:00:00, 0.243 
MAC000147,2013-12-09 18:30:00, 0.155 
MAC000147,2013-12-09 19:00:00, 0.186 
