LCLid,tstp,energy(kWh/hh)
MAC000147,2013-12-09 19:30:00, 0.131 
MAC000147,2013-12-09 20:00:00, 0.174 
MAC000147,2013-12-09 20:30:00, 0.141 
MAC000147,2013-12-09 21:00:00, 0.153 
MAC000147,2013-12-09 21:30:00, 0.142 
MAC000147,2013-12-09 22:00:00, 0.101 
MAC000147,2013-12-09 22:30:00, 0.051 
MAC000147,2013-12-09 23:00:00, 0.057 
MAC000147,2013-12-09 23:30:00, 0.051 
MAC000147,2013-12-10 00:00:00, 0.075 
MAC000147,2013-12-10 00:30:00, 0.095 
MAC000147,2013-12-10 01:00:00, 0.087 
MAC000147,2013-12-10 01:30:00, 0.071 
MAC000147,2013-12-10 02:00:00, 0.038 
MAC000147,2013-12-10 02:30:00, 0.072 
MAC000147,2013-12-10 03:00:00, 0.048 
MAC000147,2013-12-10 03:30:00, 0.044 
MAC000147,2013-12-10 04:00:00, 0.035 
MAC000147,2013-12-10 04:30:00, 0.047 
MAC000147,2013-12-10 05:00:00, 0.063 
MAC000147,2013-12-10 05:30:00, 0.043 
MAC000147,2013-12-10 06:00:00, 0.045 
MAC000147,2013-12-10 06:30:00, 0.032 
MAC000147,2013-12-10 07:00:00, 0.048 
MAC000147,2013-12-10 07:30:00, 0.242 
MAC000147,2013-12-10 08:00:00, 0.169 
MAC000147,2013-12-10 08:30:00, 0.103 
MAC000147,2013-12-10 09:00:00, 0.088 
MAC000147,2013-12-10 09:30:00, 0.08 
MAC000147,2013-12-10 10:00:00, 0.097 
MAC000147,2013-12-10 10:30:00, 0.147 
MAC000147,2013-12-10 11:00:00, 0.086 
MAC000147,2013-12-10 11:30:00, 0.04 
MAC000147,2013-12-10 12:00:00, 0.06 
MAC000147,2013-12-10 12:30:00, 0.067 
MAC000147,2013-12-10 13:00:00, 0.043 
MAC000147,2013-12-10 13:30:00, 0.122 
MAC000147,2013-12-10 14:00:00, 0.096 
MAC000147,2013-12-10 14:30:00, 0.153 
MAC000147,2013-12-10 15:00:00, 0.15 
MAC000147,2013-12-10 15:30:00, 0.152 
MAC000147,2013-12-10 16:00:00, 0.579 
MAC000147,2013-12-10 16:30:00, 0.575 
MAC000147,2013-12-10 17:00:00, 0.22 
MAC000147,2013-12-10 17:30:00, 0.261 
MAC000147,2013-12-10 18:00:00, 0.22 
MAC000147,2013-12-10 18:30:00, 0.275 
MAC000147,2013-12-10 19:00:00, 0.201 
MAC000147,2013-12-10 19:30:00, 0.152 
MAC000147,2013-12-10 20:00:00, 0.151 
MAC000147,2013-12-10 20:30:00, 0.135 
MAC000147,2013-12-10 21:00:00, 0.162 
MAC000147,2013-12-10 21:30:00, 0.138 
MAC000147,2013-12-10 22:00:00, 0.134 
MAC000147,2013-12-10 22:30:00, 0.17 
MAC000147,2013-12-10 23:00:00, 0.096 
MAC000147,2013-12-10 23:30:00, 0.052 
MAC000147,2013-12-11 00:00:00, 0.092 
MAC000147,2013-12-11 00:30:00, 0.106 
MAC000147,2013-12-11 01:00:00, 0.1 
MAC000147,2013-12-11 01:30:00, 0.045 
MAC000147,2013-12-11 02:00:00, 0.051 
MAC000147,2013-12-11 02:30:00, 0.034 
MAC000147,2013-12-11 03:00:00, 0.061 
MAC000147,2013-12-11 03:30:00, 0.039 
MAC000147,2013-12-11 04:00:00, 0.05 
MAC000147,2013-12-11 04:30:00, 0.044 
MAC000147,2013-12-11 05:00:00, 0.028 
MAC000147,2013-12-11 05:30:00, 0.046 
MAC000147,2013-12-11 06:00:00, 0.049 
MAC000147,2013-12-11 06:30:00, 0.041 
MAC000147,2013-12-11 07:00:00, 0.257 
MAC000147,2013-12-11 07:30:00, 0.191 
MAC000147,2013-12-11 08:00:00, 0.162 
MAC000147,2013-12-11 08:30:00, 0.094 
MAC000147,2013-12-11 09:00:00, 0.145 
MAC000147,2013-12-11 09:30:00, 0.161 
MAC000147,2013-12-11 10:00:00, 0.049 
MAC000147,2013-12-11 10:30:00, 0.035 
MAC000147,2013-12-11 11:00:00, 0.062 
MAC000147,2013-12-11 11:30:00, 0.036 
MAC000147,2013-12-11 12:00:00, 0.028 
MAC000147,2013-12-11 12:30:00, 0.055 
MAC000147,2013-12-11 13:00:00, 0.039 
MAC000147,2013-12-11 13:30:00, 0.049 
MAC000147,2013-12-11 14:00:00, 0.062 
MAC000147,2013-12-11 14:30:00, 0.02 
MAC000147,2013-12-11 15:00:00, 0.085 
MAC000147,2013-12-11 15:30:00, 0.094 
MAC000147,2013-12-11 16:00:00, 0.055 
MAC000147,2013-12-11 16:30:00, 0.056 
MAC000147,2013-12-11 17:00:00, 0.025 
MAC000147,2013-12-11 17:30:00, 0.055 
MAC000147,2013-12-11 18:00:00, 0.028 
MAC000147,2013-12-11 18:30:00, 0.056 
MAC000147,2013-12-11 19:00:00, 0.107 
MAC000147,2013-12-11 19:30:00, 0.407 
MAC000147,2013-12-11 20:00:00, 0.187 
MAC000147,2013-12-11 20:30:00, 0.177 
MAC000147,2013-12-11 21:00:00, 0.206 
MAC000147,2013-12-11 21:30:00, 0.185 
MAC000147,2013-12-11 22:00:00, 0.189 
MAC000147,2013-12-11 22:30:00, 0.027 
MAC000147,2013-12-11 23:00:00, 0.047 
MAC000147,2013-12-11 23:30:00, 0.053 
MAC000147,2013-12-12 00:00:00, 0.031 
MAC000147,2013-12-12 00:30:00, 0.055 
MAC000147,2013-12-12 01:00:00, 0.026 
MAC000147,2013-12-12 01:30:00, 0.028 
MAC000147,2013-12-12 02:00:00, 0.06 
MAC000147,2013-12-12 02:30:00, 0.027 
MAC000147,2013-12-12 03:00:00, 0.057 
MAC000147,2013-12-12 03:30:00, 0.041 
MAC000147,2013-12-12 04:00:00, 0.013 
MAC000147,2013-12-12 04:30:00, 0.058 
MAC000147,2013-12-12 05:00:00, 0.027 
MAC000147,2013-12-12 05:30:00, 0.045 
MAC000147,2013-12-12 06:00:00, 0.054 
MAC000147,2013-12-12 06:30:00, 0.013 
MAC000147,2013-12-12 07:00:00, 0.23 
MAC000147,2013-12-12 07:30:00, 0.142 
MAC000147,2013-12-12 08:00:00, 0.18 
MAC000147,2013-12-12 08:30:00, 0.274 
MAC000147,2013-12-12 09:00:00, 0.076 
MAC000147,2013-12-12 09:30:00, 0.155 
MAC000147,2013-12-12 10:00:00, 0.049 
MAC000147,2013-12-12 10:30:00, 0.069 
MAC000147,2013-12-12 11:00:00, 0.048 
MAC000147,2013-12-12 11:30:00, 0.039 
MAC000147,2013-12-12 12:00:00, 0.138 
MAC000147,2013-12-12 12:30:00, 0.043 
MAC000147,2013-12-12 13:00:00, 0.059 
MAC000147,2013-12-12 13:30:00, 0.103 
MAC000147,2013-12-12 14:00:00, 0.13 
MAC000147,2013-12-12 14:30:00, 0.167 
MAC000147,2013-12-12 15:00:00, 0.123 
MAC000147,2013-12-12 15:30:00, 0.15 
MAC000147,2013-12-12 16:00:00, 0.162 
MAC000147,2013-12-12 16:30:00, 0.163 
MAC000147,2013-12-12 17:00:00, 0.148 
MAC000147,2013-12-12 17:30:00, 0.148 
MAC000147,2013-12-12 18:00:00, 0.137 
MAC000147,2013-12-12 18:30:00, 0.222 
MAC000147,2013-12-12 19:00:00, 0.15 
MAC000147,2013-12-12 19:30:00, 0.138 
MAC000147,2013-12-12 20:00:00, 0.153 
MAC000147,2013-12-12 20:30:00, 0.14 
MAC000147,2013-12-12 21:00:00, 0.147 
MAC000147,2013-12-12 21:30:00, 0.148 
MAC000147,2013-12-12 22:00:00, 0.123 
MAC000147,2013-12-12 22:30:00, 0.108 
MAC000147,2013-12-12 23:00:00, 0.044 
MAC000147,2013-12-12 23:30:00, 0.04 
MAC000147,2013-12-13 00:00:00, 0.048 
MAC000147,2013-12-13 00:30:00, 0.046 
MAC000147,2013-12-13 01:00:00, 0.045 
MAC000147,2013-12-13 01:30:00, 0.029 
MAC000147,2013-12-13 02:00:00, 0.05 
MAC000147,2013-12-13 02:30:00, 0.053 
MAC000147,2013-12-13 03:00:00, 0.058 
MAC000147,2013-12-13 03:30:00, 0.035 
MAC000147,2013-12-13 04:00:00, 0.04 
MAC000147,2013-12-13 04:30:00, 0.076 
MAC000147,2013-12-13 05:00:00, 0.013 
MAC000147,2013-12-13 05:30:00, 0.063 
MAC000147,2013-12-13 06:00:00, 0.03 
MAC000147,2013-12-13 06:30:00, 0.055 
MAC000147,2013-12-13 07:00:00, 0.112 
MAC000147,2013-12-13 07:30:00, 0.184 
MAC000147,2013-12-13 08:00:00, 0.225 
MAC000147,2013-12-13 08:30:00, 0.16 
MAC000147,2013-12-13 09:00:00, 0.274 
MAC000147,2013-12-13 09:30:00, 0.152 
MAC000147,2013-12-13 10:00:00, 0.033 
MAC000147,2013-12-13 10:30:00, 0.064 
MAC000147,2013-12-13 11:00:00, 0.056 
MAC000147,2013-12-13 11:30:00, 0.067 
MAC000147,2013-12-13 12:00:00, 0.088 
MAC000147,2013-12-13 12:30:00, 0.11 
MAC000147,2013-12-13 13:00:00, 0.053 
MAC000147,2013-12-13 13:30:00, 0.044 
MAC000147,2013-12-13 14:00:00, 0.059 
MAC000147,2013-12-13 14:30:00, 0.05 
MAC000147,2013-12-13 15:00:00, 0.106 
MAC000147,2013-12-13 15:30:00, 0.227 
MAC000147,2013-12-13 16:00:00, 0.529 
MAC000147,2013-12-13 16:30:00, 0.832 
MAC000147,2013-12-13 17:00:00, 0.157 
MAC000147,2013-12-13 17:30:00, 0.178 
MAC000147,2013-12-13 18:00:00, 0.141 
MAC000147,2013-12-13 18:30:00, 0.182 
MAC000147,2013-12-13 19:00:00, 0.148 
MAC000147,2013-12-13 19:30:00, 0.154 
MAC000147,2013-12-13 20:00:00, 0.14 
MAC000147,2013-12-13 20:30:00, 0.131 
MAC000147,2013-12-13 21:00:00, 0.15 
MAC000147,2013-12-13 21:30:00, 0.119 
MAC000147,2013-12-13 22:00:00, 0.113 
MAC000147,2013-12-13 22:30:00, 0.141 
MAC000147,2013-12-13 23:00:00, 0.13 
MAC000147,2013-12-13 23:30:00, 0.022 
MAC000147,2013-12-14 00:00:00, 0.087 
MAC000147,2013-12-14 00:30:00, 0.028 
MAC000147,2013-12-14 01:00:00, 0.042 
MAC000147,2013-12-14 01:30:00, 0.052 
MAC000147,2013-12-14 02:00:00, 0.057 
MAC000147,2013-12-14 02:30:00, 0.061 
MAC000147,2013-12-14 03:00:00, 0.01 
MAC000147,2013-12-14 03:30:00, 0.059 
MAC000147,2013-12-14 04:00:00, 0.049 
MAC000147,2013-12-14 04:30:00, 0.045 
MAC000147,2013-12-14 05:00:00, 0.06 
MAC000147,2013-12-14 05:30:00, 0.014 
MAC000147,2013-12-14 06:00:00, 0.054 
MAC000147,2013-12-14 06:30:00, 0.14 
MAC000147,2013-12-14 07:00:00, 0.159 
MAC000147,2013-12-14 07:30:00, 0.182 
MAC000147,2013-12-14 08:00:00, 0.125 
MAC000147,2013-12-14 08:30:00, 0.132 
MAC000147,2013-12-14 09:00:00, 0.156 
MAC000147,2013-12-14 09:30:00, 0.074 
MAC000147,2013-12-14 10:00:00, 0.056 
MAC000147,2013-12-14 10:30:00, 0.06 
MAC000147,2013-12-14 11:00:00, 0.048 
MAC000147,2013-12-14 11:30:00, 0.046 
MAC000147,2013-12-14 12:00:00, 0.086 
MAC000147,2013-12-14 12:30:00, 0.033 
MAC000147,2013-12-14 13:00:00, 0.13 
MAC000147,2013-12-14 13:30:00, 0.141 
MAC000147,2013-12-14 14:00:00, 0.133 
MAC000147,2013-12-14 14:30:00, 0.197 
MAC000147,2013-12-14 15:00:00, 0.177 
MAC000147,2013-12-14 15:30:00, 0.102 
MAC000147,2013-12-14 16:00:00, 0.117 
MAC000147,2013-12-14 16:30:00, 0.16 
MAC000147,2013-12-14 17:00:00, 0.185 
MAC000147,2013-12-14 17:30:00, 0.126 
MAC000147,2013-12-14 18:00:00, 0.203 
MAC000147,2013-12-14 18:30:00, 0.158 
MAC000147,2013-12-14 19:00:00, 0.171 
MAC000147,2013-12-14 19:30:00, 0.167 
MAC000147,2013-12-14 20:00:00, 0.134 
MAC000147,2013-12-14 20:30:00, 0.113 
MAC000147,2013-12-14 21:00:00, 0.169 
MAC000147,2013-12-14 21:30:00, 0.128 
MAC000147,2013-12-14 22:00:00, 0.141 
MAC000147,2013-12-14 22:30:00, 0.125 
MAC000147,2013-12-14 23:00:00, 0.129 
MAC000147,2013-12-14 23:30:00, 0.055 
MAC000147,2013-12-15 00:00:00, 0.122 
MAC000147,2013-12-15 00:30:00, 0.096 
MAC000147,2013-12-15 01:00:00, 0.081 
MAC000147,2013-12-15 01:30:00, 0.071 
MAC000147,2013-12-15 02:00:00, 0.046 
MAC000147,2013-12-15 02:30:00, 0.069 
MAC000147,2013-12-15 03:00:00, 0.053 
MAC000147,2013-12-15 03:30:00, 0.042 
MAC000147,2013-12-15 04:00:00, 0.048 
MAC000147,2013-12-15 04:30:00, 0.051 
MAC000147,2013-12-15 05:00:00, 0.06 
MAC000147,2013-12-15 05:30:00, 0.078 
MAC000147,2013-12-15 06:00:00, 0.087 
MAC000147,2013-12-15 06:30:00, 0.074 
MAC000147,2013-12-15 07:00:00, 0.063 
MAC000147,2013-12-15 07:30:00, 0.371 
MAC000147,2013-12-15 08:00:00, 0.309 
MAC000147,2013-12-15 08:30:00, 0.273 
MAC000147,2013-12-15 09:00:00, 0.3 
MAC000147,2013-12-15 09:30:00, 0.089 
MAC000147,2013-12-15 10:00:00, 0.061 
MAC000147,2013-12-15 10:30:00, 0.042 
MAC000147,2013-12-15 11:00:00, 0.077 
MAC000147,2013-12-15 11:30:00, 0.048 
MAC000147,2013-12-15 12:00:00, 0.061 
MAC000147,2013-12-15 12:30:00, 0.057 
MAC000147,2013-12-15 13:00:00, 0.046 
MAC000147,2013-12-15 13:30:00, 0.883 
MAC000147,2013-12-15 14:00:00, 0.811 
MAC000147,2013-12-15 14:30:00, 0.541 
MAC000147,2013-12-15 15:00:00, 0.143 
MAC000147,2013-12-15 15:30:00, 0.174 
MAC000147,2013-12-15 16:00:00, 0.162 
MAC000147,2013-12-15 16:30:00, 0.106 
MAC000147,2013-12-15 17:00:00, 0.165 
MAC000147,2013-12-15 17:30:00, 0.147 
MAC000147,2013-12-15 18:00:00, 0.178 
MAC000147,2013-12-15 18:30:00, 0.152 
MAC000147,2013-12-15 19:00:00, 0.228 
MAC000147,2013-12-15 19:30:00, 0.163 
MAC000147,2013-12-15 20:00:00, 0.14 
MAC000147,2013-12-15 20:30:00, 0.166 
MAC000147,2013-12-15 21:00:00, 0.134 
MAC000147,2013-12-15 21:30:00, 0.114 
MAC000147,2013-12-15 22:00:00, 0.168 
MAC000147,2013-12-15 22:30:00, 0.106 
MAC000147,2013-12-15 23:00:00, 0.136 
MAC000147,2013-12-15 23:30:00, 0.106 
MAC000147,2013-12-16 00:00:00, 0.085 
MAC000147,2013-12-16 00:30:00, 0.032 
MAC000147,2013-12-16 01:00:00, 0.072 
MAC000147,2013-12-16 01:30:00, 0.044 
MAC000147,2013-12-16 02:00:00, 0.057 
MAC000147,2013-12-16 02:30:00, 0.061 
MAC000147,2013-12-16 03:00:00, 0.052 
MAC000147,2013-12-16 03:30:00, 0.081 
MAC000147,2013-12-16 04:00:00, 0.024 
MAC000147,2013-12-16 04:30:00, 0.091 
MAC000147,2013-12-16 05:00:00, 0.01 
MAC000147,2013-12-16 05:30:00, 0.086 
MAC000147,2013-12-16 06:00:00, 0.046 
MAC000147,2013-12-16 06:30:00, 0.034 
MAC000147,2013-12-16 07:00:00, 0.168 
MAC000147,2013-12-16 07:30:00, 0.167 
MAC000147,2013-12-16 08:00:00, 0.191 
MAC000147,2013-12-16 08:30:00, 0.199 
MAC000147,2013-12-16 09:00:00, 0.113 
MAC000147,2013-12-16 09:30:00, 0.113 
MAC000147,2013-12-16 10:00:00, 0.089 
MAC000147,2013-12-16 10:30:00, 0.02 
MAC000147,2013-12-16 11:00:00, 0.076 
MAC000147,2013-12-16 11:30:00, 0.093 
MAC000147,2013-12-16 12:00:00, 0.101 
MAC000147,2013-12-16 12:30:00, 0.101 
MAC000147,2013-12-16 13:00:00, 0.042 
MAC000147,2013-12-16 13:30:00, 0.068 
MAC000147,2013-12-16 14:00:00, 0.044 
MAC000147,2013-12-16 14:30:00, 0.181 
MAC000147,2013-12-16 15:00:00, 0.107 
MAC000147,2013-12-16 15:30:00, 0.156 
MAC000147,2013-12-16 16:00:00, 0.19 
MAC000147,2013-12-16 16:30:00, 0.178 
MAC000147,2013-12-16 17:00:00, 0.241 
MAC000147,2013-12-16 17:30:00, 0.219 
MAC000147,2013-12-16 18:00:00, 0.138 
MAC000147,2013-12-16 18:30:00, 0.274 
MAC000147,2013-12-16 19:00:00, 0.185 
MAC000147,2013-12-16 19:30:00, 0.208 
MAC000147,2013-12-16 20:00:00, 0.129 
MAC000147,2013-12-16 20:30:00, 0.142 
MAC000147,2013-12-16 21:00:00, 0.136 
MAC000147,2013-12-16 21:30:00, 0.105 
MAC000147,2013-12-16 22:00:00, 0.117 
MAC000147,2013-12-16 22:30:00, 0.138 
MAC000147,2013-12-16 23:00:00, 0.116 
MAC000147,2013-12-16 23:30:00, 0.099 
MAC000147,2013-12-17 00:00:00, 0.051 
MAC000147,2013-12-17 00:30:00, 0.06 
MAC000147,2013-12-17 01:00:00, 0.051 
MAC000147,2013-12-17 01:30:00, 0.052 
MAC000147,2013-12-17 02:00:00, 0.035 
MAC000147,2013-12-17 02:30:00, 0.061 
MAC000147,2013-12-17 03:00:00, 0.038 
MAC000147,2013-12-17 03:30:00, 0.068 
MAC000147,2013-12-17 04:00:00, 0.03 
MAC000147,2013-12-17 04:30:00, 0.062 
MAC000147,2013-12-17 05:00:00, 0.056 
MAC000147,2013-12-17 05:30:00, 0.041 
MAC000147,2013-12-17 06:00:00, 0.042 
MAC000147,2013-12-17 06:30:00, 0.063 
MAC000147,2013-12-17 07:00:00, 0.104 
MAC000147,2013-12-17 07:30:00, 0.174 
MAC000147,2013-12-17 08:00:00, 0.175 
MAC000147,2013-12-17 08:30:00, 0.202 
MAC000147,2013-12-17 09:00:00, 0.142 
MAC000147,2013-12-17 09:30:00, 0.054 
MAC000147,2013-12-17 10:00:00, 0.084 
MAC000147,2013-12-17 10:30:00, 0.032 
MAC000147,2013-12-17 11:00:00, 0.061 
MAC000147,2013-12-17 11:30:00, 0.051 
MAC000147,2013-12-17 12:00:00, 0.031 
MAC000147,2013-12-17 12:30:00, 0.069 
MAC000147,2013-12-17 13:00:00, 0.025 
MAC000147,2013-12-17 13:30:00, 0.048 
MAC000147,2013-12-17 14:00:00, 0.05 
MAC000147,2013-12-17 14:30:00, 0.053 
MAC000147,2013-12-17 15:00:00, 0.048 
MAC000147,2013-12-17 15:30:00, 0.03 
MAC000147,2013-12-17 16:00:00, 0.04 
MAC000147,2013-12-17 16:30:00, 0.178 
MAC000147,2013-12-17 17:00:00, 1.051 
MAC000147,2013-12-17 17:30:00, 0.158 
MAC000147,2013-12-17 18:00:00, 0.163 
MAC000147,2013-12-17 18:30:00, 0.196 
MAC000147,2013-12-17 19:00:00, 0.173 
MAC000147,2013-12-17 19:30:00, 0.122 
MAC000147,2013-12-17 20:00:00, 0.152 
MAC000147,2013-12-17 20:30:00, 0.13 
MAC000147,2013-12-17 21:00:00, 0.116 
MAC000147,2013-12-17 21:30:00, 0.094 
MAC000147,2013-12-17 22:00:00, 0.116 
MAC000147,2013-12-17 22:30:00, 0.133 
MAC000147,2013-12-17 23:00:00, 0.124 
MAC000147,2013-12-17 23:30:00, 0.107 
MAC000147,2013-12-18 00:00:00, 0.053 
MAC000147,2013-12-18 00:30:00, 0.062 
MAC000147,2013-12-18 01:00:00, 0.041 
MAC000147,2013-12-18 01:30:00, 0.051 
MAC000147,2013-12-18 02:00:00, 0.021 
MAC000147,2013-12-18 02:30:00, 0.076 
MAC000147,2013-12-18 03:00:00, 0.069 
MAC000147,2013-12-18 03:30:00, 0.088 
MAC000147,2013-12-18 04:00:00, 0.121 
MAC000147,2013-12-18 04:30:00, 0.041 
MAC000147,2013-12-18 05:00:00, 0.064 
MAC000147,2013-12-18 05:30:00, 0.046 
MAC000147,2013-12-18 06:00:00, 0.061 
MAC000147,2013-12-18 06:30:00, 0.032 
MAC000147,2013-12-18 07:00:00, 0.239 
MAC000147,2013-12-18 07:30:00, 0.165 
MAC000147,2013-12-18 08:00:00, 0.207 
MAC000147,2013-12-18 08:30:00, 0.18 
MAC000147,2013-12-18 09:00:00, 0.071 
MAC000147,2013-12-18 09:30:00, 0.028 
MAC000147,2013-12-18 10:00:00, 0.049 
MAC000147,2013-12-18 10:30:00, 0.062 
MAC000147,2013-12-18 11:00:00, 0.055 
MAC000147,2013-12-18 11:30:00, 0.073 
MAC000147,2013-12-18 12:00:00, 0.089 
MAC000147,2013-12-18 12:30:00, 0.174 
MAC000147,2013-12-18 13:00:00, 0.088 
MAC000147,2013-12-18 13:30:00, 0.126 
MAC000147,2013-12-18 14:00:00, 0.138 
MAC000147,2013-12-18 14:30:00, 0.082 
MAC000147,2013-12-18 15:00:00, 0.121 
MAC000147,2013-12-18 15:30:00, 0.592 
MAC000147,2013-12-18 16:00:00, 0.682 
MAC000147,2013-12-18 16:30:00, 0.485 
MAC000147,2013-12-18 17:00:00, 0.322 
MAC000147,2013-12-18 17:30:00, 0.345 
MAC000147,2013-12-18 18:00:00, 0.144 
MAC000147,2013-12-18 18:30:00, 0.24 
MAC000147,2013-12-18 19:00:00, 0.149 
MAC000147,2013-12-18 19:30:00, 0.153 
MAC000147,2013-12-18 20:00:00, 0.141 
MAC000147,2013-12-18 20:30:00, 0.167 
MAC000147,2013-12-18 21:00:00, 0.129 
MAC000147,2013-12-18 21:30:00, 0.162 
MAC000147,2013-12-18 22:00:00, 0.103 
MAC000147,2013-12-18 22:30:00, 0.121 
MAC000147,2013-12-18 23:00:00, 0.127 
MAC000147,2013-12-18 23:30:00, 0.105 
MAC000147,2013-12-19 00:00:00, 0.1 
MAC000147,2013-12-19 00:30:00, 0.107 
MAC000147,2013-12-19 01:00:00, 0.039 
MAC000147,2013-12-19 01:30:00, 0.032 
MAC000147,2013-12-19 02:00:00, 0.084 
MAC000147,2013-12-19 02:30:00, 0.024 
MAC000147,2013-12-19 03:00:00, 0.052 
MAC000147,2013-12-19 03:30:00, 0.051 
MAC000147,2013-12-19 04:00:00, 0.055 
MAC000147,2013-12-19 04:30:00, 0.051 
MAC000147,2013-12-19 05:00:00, 0.038 
MAC000147,2013-12-19 05:30:00, 0.032 
MAC000147,2013-12-19 06:00:00, 0.067 
MAC000147,2013-12-19 06:30:00, 0.054 
MAC000147,2013-12-19 07:00:00, 0.028 
MAC000147,2013-12-19 07:30:00, 0.038 
MAC000147,2013-12-19 08:00:00, 0.23 
MAC000147,2013-12-19 08:30:00, 0.174 
MAC000147,2013-12-19 09:00:00, 0.349 
MAC000147,2013-12-19 09:30:00, 0.783 
MAC000147,2013-12-19 10:00:00, 0.057 
MAC000147,2013-12-19 10:30:00, 0.034 
MAC000147,2013-12-19 11:00:00, 0.065 
MAC000147,2013-12-19 11:30:00, 0.057 
MAC000147,2013-12-19 12:00:00, 0.027 
MAC000147,2013-12-19 12:30:00, 0.068 
MAC000147,2013-12-19 13:00:00, 0.049 
MAC000147,2013-12-19 13:30:00, 0.133 
MAC000147,2013-12-19 14:00:00, 0.054 
MAC000147,2013-12-19 14:30:00, 0.048 
MAC000147,2013-12-19 15:00:00, 0.13 
MAC000147,2013-12-19 15:30:00, 0.116 
MAC000147,2013-12-19 16:00:00, 0.193 
MAC000147,2013-12-19 16:30:00, 0.182 
MAC000147,2013-12-19 17:00:00, 0.475 
MAC000147,2013-12-19 17:30:00, 0.847 
MAC000147,2013-12-19 18:00:00, 0.162 
MAC000147,2013-12-19 18:30:00, 0.146 
MAC000147,2013-12-19 19:00:00, 0.183 
MAC000147,2013-12-19 19:30:00, 0.531 
MAC000147,2013-12-19 20:00:00, 0.176 
MAC000147,2013-12-19 20:30:00, 0.196 
MAC000147,2013-12-19 21:00:00, 0.221 
MAC000147,2013-12-19 21:30:00, 0.161 
MAC000147,2013-12-19 22:00:00, 0.152 
MAC000147,2013-12-19 22:30:00, 0.147 
MAC000147,2013-12-19 23:00:00, 0.029 
MAC000147,2013-12-19 23:30:00, 0.047 
MAC000147,2013-12-20 00:00:00, 0.044 
MAC000147,2013-12-20 00:30:00, 0.043 
MAC000147,2013-12-20 01:00:00, 0.047 
MAC000147,2013-12-20 01:30:00, 0.061 
MAC000147,2013-12-20 02:00:00, 0.085 
MAC000147,2013-12-20 02:30:00, 0.096 
MAC000147,2013-12-20 03:00:00, 0.046 
MAC000147,2013-12-20 03:30:00, 0.044 
MAC000147,2013-12-20 04:00:00, 0.054 
MAC000147,2013-12-20 04:30:00, 0.045 
MAC000147,2013-12-20 05:00:00, 0.052 
MAC000147,2013-12-20 05:30:00, 0.033 
MAC000147,2013-12-20 06:00:00, 0.04 
MAC000147,2013-12-20 06:30:00, 0.04 
MAC000147,2013-12-20 07:00:00, 0.032 
MAC000147,2013-12-20 07:30:00, 0.056 
MAC000147,2013-12-20 08:00:00, 0.161 
MAC000147,2013-12-20 08:30:00, 0.15 
MAC000147,2013-12-20 09:00:00, 0.136 
MAC000147,2013-12-20 09:30:00, 0.033 
MAC000147,2013-12-20 10:00:00, 0.045 
MAC000147,2013-12-20 10:30:00, 0.045 
MAC000147,2013-12-20 11:00:00, 0.072 
MAC000147,2013-12-20 11:30:00, 0.027 
MAC000147,2013-12-20 12:00:00, 0.025 
MAC000147,2013-12-20 12:30:00, 0.06 
MAC000147,2013-12-20 13:00:00, 0.043 
MAC000147,2013-12-20 13:30:00, 0.054 
MAC000147,2013-12-20 14:00:00, 0.047 
MAC000147,2013-12-20 14:30:00, 0.037 
MAC000147,2013-12-20 15:00:00, 0.038 
MAC000147,2013-12-20 15:30:00, 0.064 
MAC000147,2013-12-20 16:00:00, 0.032 
MAC000147,2013-12-20 16:30:00, 0.041 
MAC000147,2013-12-20 17:00:00, 0.041 
MAC000147,2013-12-20 17:30:00, 0.051 
MAC000147,2013-12-20 18:00:00, 0.034 
MAC000147,2013-12-20 18:30:00, 0.046 
MAC000147,2013-12-20 19:00:00, 0.059 
MAC000147,2013-12-20 19:30:00, 0.029 
MAC000147,2013-12-20 20:00:00, 0.047 
MAC000147,2013-12-20 20:30:00, 0.067 
MAC000147,2013-12-20 21:00:00, 0.043 
