LCLid,tstp,energy(kWh/hh)
MAC000147,2013-12-20 21:30:00, 0.02 
MAC000147,2013-12-20 22:00:00, 0.051 
MAC000147,2013-12-20 22:30:00, 0.062 
MAC000147,2013-12-20 23:00:00, 0.261 
MAC000147,2013-12-20 23:30:00, 0.108 
MAC000147,2013-12-21 00:00:00, 0.127 
MAC000147,2013-12-21 00:30:00, 0.01 
MAC000147,2013-12-21 01:00:00, 0.063 
MAC000147,2013-12-21 01:30:00, 0.054 
MAC000147,2013-12-21 02:00:00, 0.056 
MAC000147,2013-12-21 02:30:00, 0.053 
MAC000147,2013-12-21 03:00:00, 0.047 
MAC000147,2013-12-21 03:30:00, 0.074 
MAC000147,2013-12-21 04:00:00, 0.023 
MAC000147,2013-12-21 04:30:00, 0.052 
MAC000147,2013-12-21 05:00:00, 0.069 
MAC000147,2013-12-21 05:30:00, 0.042 
MAC000147,2013-12-21 06:00:00, 0.047 
MAC000147,2013-12-21 06:30:00, 0.051 
MAC000147,2013-12-21 07:00:00, 0.067 
MAC000147,2013-12-21 07:30:00, 0.036 
MAC000147,2013-12-21 08:00:00, 0.245 
MAC000147,2013-12-21 08:30:00, 0.179 
MAC000147,2013-12-21 09:00:00, 0.268 
MAC000147,2013-12-21 09:30:00, 0.169 
MAC000147,2013-12-21 10:00:00, 0.193 
MAC000147,2013-12-21 10:30:00, 0.11 
MAC000147,2013-12-21 11:00:00, 0.038 
MAC000147,2013-12-21 11:30:00, 0.089 
MAC000147,2013-12-21 12:00:00, 0.069 
MAC000147,2013-12-21 12:30:00, 0.112 
MAC000147,2013-12-21 13:00:00, 0.118 
MAC000147,2013-12-21 13:30:00, 0.121 
MAC000147,2013-12-21 14:00:00, 0.051 
MAC000147,2013-12-21 14:30:00, 0.086 
MAC000147,2013-12-21 15:00:00, 0.14 
MAC000147,2013-12-21 15:30:00, 0.155 
MAC000147,2013-12-21 16:00:00, 0.169 
MAC000147,2013-12-21 16:30:00, 0.18 
MAC000147,2013-12-21 17:00:00, 0.155 
MAC000147,2013-12-21 17:30:00, 1.1 
MAC000147,2013-12-21 18:00:00, 0.227 
MAC000147,2013-12-21 18:30:00, 0.176 
MAC000147,2013-12-21 19:00:00, 0.241 
MAC000147,2013-12-21 19:30:00, 0.213 
MAC000147,2013-12-21 20:00:00, 0.182 
MAC000147,2013-12-21 20:30:00, 0.158 
MAC000147,2013-12-21 21:00:00, 0.147 
MAC000147,2013-12-21 21:30:00, 0.148 
MAC000147,2013-12-21 22:00:00, 0.181 
MAC000147,2013-12-21 22:30:00, 0.121 
MAC000147,2013-12-21 23:00:00, 0.135 
MAC000147,2013-12-21 23:30:00, 0.164 
MAC000147,2013-12-22 00:00:00, 0.031 
MAC000147,2013-12-22 00:30:00, 0.04 
MAC000147,2013-12-22 01:00:00, 0.082 
MAC000147,2013-12-22 01:30:00, 0.026 
MAC000147,2013-12-22 02:00:00, 0.047 
MAC000147,2013-12-22 02:30:00, 0.058 
MAC000147,2013-12-22 03:00:00, 0.063 
MAC000147,2013-12-22 03:30:00, 0.031 
MAC000147,2013-12-22 04:00:00, 0.059 
MAC000147,2013-12-22 04:30:00, 0.031 
MAC000147,2013-12-22 05:00:00, 0.056 
MAC000147,2013-12-22 05:30:00, 0.047 
MAC000147,2013-12-22 06:00:00, 0.059 
MAC000147,2013-12-22 06:30:00, 0.103 
MAC000147,2013-12-22 07:00:00, 0.191 
MAC000147,2013-12-22 07:30:00, 0.171 
MAC000147,2013-12-22 08:00:00, 0.132 
MAC000147,2013-12-22 08:30:00, 0.224 
MAC000147,2013-12-22 09:00:00, 0.086 
MAC000147,2013-12-22 09:30:00, 0.07 
MAC000147,2013-12-22 10:00:00, 0.062 
MAC000147,2013-12-22 10:30:00, 0.063 
MAC000147,2013-12-22 11:00:00, 0.039 
MAC000147,2013-12-22 11:30:00, 0.033 
MAC000147,2013-12-22 12:00:00, 0.08 
MAC000147,2013-12-22 12:30:00, 0.025 
MAC000147,2013-12-22 13:00:00, 0.044 
MAC000147,2013-12-22 13:30:00, 0.084 
MAC000147,2013-12-22 14:00:00, 0.023 
MAC000147,2013-12-22 14:30:00, 0.045 
MAC000147,2013-12-22 15:00:00, 0.081 
MAC000147,2013-12-22 15:30:00, 0.086 
MAC000147,2013-12-22 16:00:00, 0.164 
MAC000147,2013-12-22 16:30:00, 0.163 
MAC000147,2013-12-22 17:00:00, 0.227 
MAC000147,2013-12-22 17:30:00, 0.184 
MAC000147,2013-12-22 18:00:00, 0.11 
MAC000147,2013-12-22 18:30:00, 0.136 
MAC000147,2013-12-22 19:00:00, 0.108 
MAC000147,2013-12-22 19:30:00, 0.148 
MAC000147,2013-12-22 20:00:00, 0.108 
MAC000147,2013-12-22 20:30:00, 0.142 
MAC000147,2013-12-22 21:00:00, 0.103 
MAC000147,2013-12-22 21:30:00, 0.127 
MAC000147,2013-12-22 22:00:00, 0.146 
MAC000147,2013-12-22 22:30:00, 0.132 
MAC000147,2013-12-22 23:00:00, 0.101 
MAC000147,2013-12-22 23:30:00, 0.037 
MAC000147,2013-12-23 00:00:00, 0.034 
MAC000147,2013-12-23 00:30:00, 0.055 
MAC000147,2013-12-23 01:00:00, 0.049 
MAC000147,2013-12-23 01:30:00, 0.042 
MAC000147,2013-12-23 02:00:00, 0.044 
MAC000147,2013-12-23 02:30:00, 0.034 
MAC000147,2013-12-23 03:00:00, 0.041 
MAC000147,2013-12-23 03:30:00, 0.048 
MAC000147,2013-12-23 04:00:00, 0.057 
MAC000147,2013-12-23 04:30:00, 0.036 
MAC000147,2013-12-23 05:00:00, 0.051 
MAC000147,2013-12-23 05:30:00, 0.059 
MAC000147,2013-12-23 06:00:00, 0.017 
MAC000147,2013-12-23 06:30:00, 0.06 
MAC000147,2013-12-23 07:00:00, 0.188 
MAC000147,2013-12-23 07:30:00, 0.18 
MAC000147,2013-12-23 08:00:00, 0.208 
MAC000147,2013-12-23 08:30:00, 0.093 
MAC000147,2013-12-23 09:00:00, 0.188 
MAC000147,2013-12-23 09:30:00, 0.141 
MAC000147,2013-12-23 10:00:00, 0.131 
MAC000147,2013-12-23 10:30:00, 0.056 
MAC000147,2013-12-23 11:00:00, 0.076 
MAC000147,2013-12-23 11:30:00, 0.049 
MAC000147,2013-12-23 12:00:00, 0.11 
MAC000147,2013-12-23 12:30:00, 0.215 
MAC000147,2013-12-23 13:00:00, 0.184 
MAC000147,2013-12-23 13:30:00, 0.167 
MAC000147,2013-12-23 14:00:00, 0.165 
MAC000147,2013-12-23 14:30:00, 0.295 
MAC000147,2013-12-23 15:00:00, 0.833 
MAC000147,2013-12-23 15:30:00, 0.22 
MAC000147,2013-12-23 16:00:00, 0.155 
MAC000147,2013-12-23 16:30:00, 0.159 
MAC000147,2013-12-23 17:00:00, 0.19 
MAC000147,2013-12-23 17:30:00, 0.172 
MAC000147,2013-12-23 18:00:00, 0.156 
MAC000147,2013-12-23 18:30:00, 0.307 
MAC000147,2013-12-23 19:00:00, 0.178 
MAC000147,2013-12-23 19:30:00, 0.12 
MAC000147,2013-12-23 20:00:00, 0.259 
MAC000147,2013-12-23 20:30:00, 0.145 
MAC000147,2013-12-23 21:00:00, 0.17 
MAC000147,2013-12-23 21:30:00, 0.201 
MAC000147,2013-12-23 22:00:00, 0.109 
MAC000147,2013-12-23 22:30:00, 0.157 
MAC000147,2013-12-23 23:00:00, 0.079 
MAC000147,2013-12-23 23:30:00, 0.043 
MAC000147,2013-12-24 00:00:00, 0.069 
MAC000147,2013-12-24 00:30:00, 0.04 
MAC000147,2013-12-24 01:00:00, 0.053 
MAC000147,2013-12-24 01:30:00, 0.055 
MAC000147,2013-12-24 02:00:00, 0.043 
MAC000147,2013-12-24 02:30:00, 0.031 
MAC000147,2013-12-24 03:00:00, 0.085 
MAC000147,2013-12-24 03:30:00, 0.042 
MAC000147,2013-12-24 04:00:00, 0.029 
MAC000147,2013-12-24 04:30:00, 0.073 
MAC000147,2013-12-24 05:00:00, 0.054 
MAC000147,2013-12-24 05:30:00, 0.027 
MAC000147,2013-12-24 06:00:00, 0.07 
MAC000147,2013-12-24 06:30:00, 0.196 
MAC000147,2013-12-24 07:00:00, 0.144 
MAC000147,2013-12-24 07:30:00, 0.222 
MAC000147,2013-12-24 08:00:00, 0.969 
MAC000147,2013-12-24 08:30:00, 0.616 
MAC000147,2013-12-24 09:00:00, 0.724 
MAC000147,2013-12-24 09:30:00, 0.789 
MAC000147,2013-12-24 10:00:00, 0.784 
MAC000147,2013-12-24 10:30:00, 0.719 
MAC000147,2013-12-24 11:00:00, 0.886 
MAC000147,2013-12-24 11:30:00, 0.842 
MAC000147,2013-12-24 12:00:00, 0.786 
MAC000147,2013-12-24 12:30:00, 0.989 
MAC000147,2013-12-24 13:00:00, 0.991 
MAC000147,2013-12-24 13:30:00, 0.718 
MAC000147,2013-12-24 14:00:00, 0.23 
MAC000147,2013-12-24 14:30:00, 0.086 
MAC000147,2013-12-24 15:00:00, 0.116 
MAC000147,2013-12-24 15:30:00, 0.129 
MAC000147,2013-12-24 16:00:00, 0.137 
MAC000147,2013-12-24 16:30:00, 0.107 
MAC000147,2013-12-24 17:00:00, 0.193 
MAC000147,2013-12-24 17:30:00, 0.207 
MAC000147,2013-12-24 18:00:00, 0.139 
MAC000147,2013-12-24 18:30:00, 0.102 
MAC000147,2013-12-24 19:00:00, 0.128 
MAC000147,2013-12-24 19:30:00, 0.106 
MAC000147,2013-12-24 20:00:00, 0.154 
MAC000147,2013-12-24 20:30:00, 0.083 
MAC000147,2013-12-24 21:00:00, 0.155 
MAC000147,2013-12-24 21:30:00, 0.149 
MAC000147,2013-12-24 22:00:00, 0.3 
MAC000147,2013-12-24 22:30:00, 0.245 
MAC000147,2013-12-24 23:00:00, 0.15 
MAC000147,2013-12-24 23:30:00, 0.055 
MAC000147,2013-12-25 00:00:00, 0.052 
MAC000147,2013-12-25 00:30:00, 0.04 
MAC000147,2013-12-25 01:00:00, 0.054 
MAC000147,2013-12-25 01:30:00, 0.049 
MAC000147,2013-12-25 02:00:00, 0.038 
MAC000147,2013-12-25 02:30:00, 0.057 
MAC000147,2013-12-25 03:00:00, 0.071 
MAC000147,2013-12-25 03:30:00, 0.098 
MAC000147,2013-12-25 04:00:00, 0.131 
MAC000147,2013-12-25 04:30:00, 0.095 
MAC000147,2013-12-25 05:00:00, 0.073 
MAC000147,2013-12-25 05:30:00, 0.065 
MAC000147,2013-12-25 06:00:00, 0.035 
MAC000147,2013-12-25 06:30:00, 0.044 
MAC000147,2013-12-25 07:00:00, 0.19 
MAC000147,2013-12-25 07:30:00, 0.192 
MAC000147,2013-12-25 08:00:00, 0.186 
MAC000147,2013-12-25 08:30:00, 0.144 
MAC000147,2013-12-25 09:00:00, 0.076 
MAC000147,2013-12-25 09:30:00, 0.032 
MAC000147,2013-12-25 10:00:00, 0.064 
MAC000147,2013-12-25 10:30:00, 0.065 
MAC000147,2013-12-25 11:00:00, 0.04 
MAC000147,2013-12-25 11:30:00, 0.057 
MAC000147,2013-12-25 12:00:00, 0.06 
MAC000147,2013-12-25 12:30:00, 0.06 
MAC000147,2013-12-25 13:00:00, 0.064 
MAC000147,2013-12-25 13:30:00, 0.063 
MAC000147,2013-12-25 14:00:00, 0.074 
MAC000147,2013-12-25 14:30:00, 0.046 
MAC000147,2013-12-25 15:00:00, 0.059 
MAC000147,2013-12-25 15:30:00, 0.054 
MAC000147,2013-12-25 16:00:00, 0.073 
MAC000147,2013-12-25 16:30:00, 0.06 
MAC000147,2013-12-25 17:00:00, 0.056 
MAC000147,2013-12-25 17:30:00, 0.062 
MAC000147,2013-12-25 18:00:00, 0.048 
MAC000147,2013-12-25 18:30:00, 0.054 
MAC000147,2013-12-25 19:00:00, 0.06 
MAC000147,2013-12-25 19:30:00, 0.058 
MAC000147,2013-12-25 20:00:00, 0.059 
MAC000147,2013-12-25 20:30:00, 0.063 
MAC000147,2013-12-25 21:00:00, 0.055 
MAC000147,2013-12-25 21:30:00, 0.077 
MAC000147,2013-12-25 22:00:00, 0.044 
MAC000147,2013-12-25 22:30:00, 0.053 
MAC000147,2013-12-25 23:00:00, 0.155 
MAC000147,2013-12-25 23:30:00, 0.108 
MAC000147,2013-12-26 00:00:00, 0.054 
MAC000147,2013-12-26 00:30:00, 0.03 
MAC000147,2013-12-26 01:00:00, 0.056 
MAC000147,2013-12-26 01:30:00, 0.039 
MAC000147,2013-12-26 02:00:00, 0.023 
MAC000147,2013-12-26 02:30:00, 0.052 
MAC000147,2013-12-26 03:00:00, 0.041 
MAC000147,2013-12-26 03:30:00, 0.028 
MAC000147,2013-12-26 04:00:00, 0.059 
MAC000147,2013-12-26 04:30:00, 0.039 
MAC000147,2013-12-26 05:00:00, 0.046 
MAC000147,2013-12-26 05:30:00, 0.049 
MAC000147,2013-12-26 06:00:00, 0.035 
MAC000147,2013-12-26 06:30:00, 0.03 
MAC000147,2013-12-26 07:00:00, 0.208 
MAC000147,2013-12-26 07:30:00, 0.156 
MAC000147,2013-12-26 08:00:00, 0.122 
MAC000147,2013-12-26 08:30:00, 1.01 
MAC000147,2013-12-26 09:00:00, 0.604 
MAC000147,2013-12-26 09:30:00, 0.559 
MAC000147,2013-12-26 10:00:00, 0.531 
MAC000147,2013-12-26 10:30:00, 0.443 
MAC000147,2013-12-26 11:00:00, 0.476 
MAC000147,2013-12-26 11:30:00, 0.56 
MAC000147,2013-12-26 12:00:00, 0.287 
MAC000147,2013-12-26 12:30:00, 0.091 
MAC000147,2013-12-26 13:00:00, 0.155 
MAC000147,2013-12-26 13:30:00, 0.108 
MAC000147,2013-12-26 14:00:00, 0.156 
MAC000147,2013-12-26 14:30:00, 0.155 
MAC000147,2013-12-26 15:00:00, 0.223 
MAC000147,2013-12-26 15:30:00, 0.073 
MAC000147,2013-12-26 16:00:00, 0.07 
MAC000147,2013-12-26 16:30:00, 0.081 
MAC000147,2013-12-26 17:00:00, 0.073 
MAC000147,2013-12-26 17:30:00, 0.075 
MAC000147,2013-12-26 18:00:00, 0.075 
MAC000147,2013-12-26 18:30:00, 0.093 
MAC000147,2013-12-26 19:00:00, 0.135 
MAC000147,2013-12-26 19:30:00, 0.139 
MAC000147,2013-12-26 20:00:00, 0.149 
MAC000147,2013-12-26 20:30:00, 0.121 
MAC000147,2013-12-26 21:00:00, 0.107 
MAC000147,2013-12-26 21:30:00, 0.132 
MAC000147,2013-12-26 22:00:00, 0.119 
MAC000147,2013-12-26 22:30:00, 0.089 
MAC000147,2013-12-26 23:00:00, 0.04 
MAC000147,2013-12-26 23:30:00, 0.049 
MAC000147,2013-12-27 00:00:00, 0.037 
MAC000147,2013-12-27 00:30:00, 0.111 
MAC000147,2013-12-27 01:00:00, 0.063 
MAC000147,2013-12-27 01:30:00, 0.087 
MAC000147,2013-12-27 02:00:00, 0.042 
MAC000147,2013-12-27 02:30:00, 0.033 
MAC000147,2013-12-27 03:00:00, 0.057 
MAC000147,2013-12-27 03:30:00, 0.047 
MAC000147,2013-12-27 04:00:00, 0.047 
MAC000147,2013-12-27 04:30:00, 0.05 
MAC000147,2013-12-27 05:00:00, 0.046 
MAC000147,2013-12-27 05:30:00, 0.042 
MAC000147,2013-12-27 06:00:00, 0.06 
MAC000147,2013-12-27 06:30:00, 0.047 
MAC000147,2013-12-27 07:00:00, 0.142 
MAC000147,2013-12-27 07:30:00, 0.182 
MAC000147,2013-12-27 08:00:00, 0.209 
MAC000147,2013-12-27 08:30:00, 0.181 
MAC000147,2013-12-27 09:00:00, 0.134 
MAC000147,2013-12-27 09:30:00, 0.079 
MAC000147,2013-12-27 10:00:00, 0.12 
MAC000147,2013-12-27 10:30:00, 0.085 
MAC000147,2013-12-27 11:00:00, 0.067 
MAC000147,2013-12-27 11:30:00, 0.052 
MAC000147,2013-12-27 12:00:00, 0.078 
MAC000147,2013-12-27 12:30:00, 0.058 
MAC000147,2013-12-27 13:00:00, 0.055 
MAC000147,2013-12-27 13:30:00, 0.078 
MAC000147,2013-12-27 14:00:00, 0.063 
MAC000147,2013-12-27 14:30:00, 0.075 
MAC000147,2013-12-27 15:00:00, 0.065 
MAC000147,2013-12-27 15:30:00, 0.073 
MAC000147,2013-12-27 16:00:00, 0.079 
MAC000147,2013-12-27 16:30:00, 0.056 
MAC000147,2013-12-27 17:00:00, 0.052 
MAC000147,2013-12-27 17:30:00, 0.078 
MAC000147,2013-12-27 18:00:00, 0.855 
MAC000147,2013-12-27 18:30:00, 0.397 
MAC000147,2013-12-27 19:00:00, 0.133 
MAC000147,2013-12-27 19:30:00, 0.126 
MAC000147,2013-12-27 20:00:00, 0.143 
MAC000147,2013-12-27 20:30:00, 0.194 
MAC000147,2013-12-27 21:00:00, 0.104 
MAC000147,2013-12-27 21:30:00, 0.144 
MAC000147,2013-12-27 22:00:00, 0.117 
MAC000147,2013-12-27 22:30:00, 0.112 
MAC000147,2013-12-27 23:00:00, 0.117 
MAC000147,2013-12-27 23:30:00, 0.092 
MAC000147,2013-12-28 00:00:00, 0.063 
MAC000147,2013-12-28 00:30:00, 0.058 
MAC000147,2013-12-28 01:00:00, 0.05 
MAC000147,2013-12-28 01:30:00, 0.055 
MAC000147,2013-12-28 02:00:00, 0.043 
MAC000147,2013-12-28 02:30:00, 0.049 
MAC000147,2013-12-28 03:00:00, 0.057 
MAC000147,2013-12-28 03:30:00, 0.056 
MAC000147,2013-12-28 04:00:00, 0.05 
MAC000147,2013-12-28 04:30:00, 0.056 
MAC000147,2013-12-28 05:00:00, 0.049 
MAC000147,2013-12-28 05:30:00, 0.056 
MAC000147,2013-12-28 06:00:00, 0.069 
MAC000147,2013-12-28 06:30:00, 0.033 
MAC000147,2013-12-28 07:00:00, 0.052 
MAC000147,2013-12-28 07:30:00, 0.056 
MAC000147,2013-12-28 08:00:00, 0.231 
MAC000147,2013-12-28 08:30:00, 0.219 
MAC000147,2013-12-28 09:00:00, 0.238 
MAC000147,2013-12-28 09:30:00, 0.182 
MAC000147,2013-12-28 10:00:00, 0.093 
MAC000147,2013-12-28 10:30:00, 0.062 
MAC000147,2013-12-28 11:00:00, 0.053 
MAC000147,2013-12-28 11:30:00, 0.044 
MAC000147,2013-12-28 12:00:00, 0.192 
MAC000147,2013-12-28 12:30:00, 0.102 
MAC000147,2013-12-28 13:00:00, 0.123 
MAC000147,2013-12-28 13:30:00, 0.113 
MAC000147,2013-12-28 14:00:00, 0.134 
MAC000147,2013-12-28 14:30:00, 0.164 
MAC000147,2013-12-28 15:00:00, 0.108 
MAC000147,2013-12-28 15:30:00, 0.137 
MAC000147,2013-12-28 16:00:00, 0.144 
MAC000147,2013-12-28 16:30:00, 0.161 
MAC000147,2013-12-28 17:00:00, 0.114 
MAC000147,2013-12-28 17:30:00, 0.182 
MAC000147,2013-12-28 18:00:00, 0.164 
MAC000147,2013-12-28 18:30:00, 0.184 
MAC000147,2013-12-28 19:00:00, 0.23 
MAC000147,2013-12-28 19:30:00, 0.203 
MAC000147,2013-12-28 20:00:00, 0.147 
MAC000147,2013-12-28 20:30:00, 0.119 
MAC000147,2013-12-28 21:00:00, 0.14 
MAC000147,2013-12-28 21:30:00, 0.108 
MAC000147,2013-12-28 22:00:00, 0.111 
MAC000147,2013-12-28 22:30:00, 0.112 
MAC000147,2013-12-28 23:00:00, 0.101 
MAC000147,2013-12-28 23:30:00, 0.027 
MAC000147,2013-12-29 00:00:00, 0.054 
MAC000147,2013-12-29 00:30:00, 0.052 
MAC000147,2013-12-29 01:00:00, 0.02 
MAC000147,2013-12-29 01:30:00, 0.049 
MAC000147,2013-12-29 02:00:00, 0.038 
MAC000147,2013-12-29 02:30:00, 0.047 
MAC000147,2013-12-29 03:00:00, 0.048 
MAC000147,2013-12-29 03:30:00, 0.033 
MAC000147,2013-12-29 04:00:00, 0.053 
MAC000147,2013-12-29 04:30:00, 0.045 
MAC000147,2013-12-29 05:00:00, 0.036 
MAC000147,2013-12-29 05:30:00, 0.033 
MAC000147,2013-12-29 06:00:00, 0.037 
MAC000147,2013-12-29 06:30:00, 0.045 
MAC000147,2013-12-29 07:00:00, 0.046 
MAC000147,2013-12-29 07:30:00, 0.035 
MAC000147,2013-12-29 08:00:00, 0.271 
MAC000147,2013-12-29 08:30:00, 0.19 
MAC000147,2013-12-29 09:00:00, 0.181 
MAC000147,2013-12-29 09:30:00, 0.318 
MAC000147,2013-12-29 10:00:00, 0.237 
MAC000147,2013-12-29 10:30:00, 0.139 
MAC000147,2013-12-29 11:00:00, 0.122 
MAC000147,2013-12-29 11:30:00, 0.055 
MAC000147,2013-12-29 12:00:00, 0.096 
MAC000147,2013-12-29 12:30:00, 0.1 
MAC000147,2013-12-29 13:00:00, 0.087 
MAC000147,2013-12-29 13:30:00, 0.845 
MAC000147,2013-12-29 14:00:00, 0.816 
MAC000147,2013-12-29 14:30:00, 0.206 
MAC000147,2013-12-29 15:00:00, 0.104 
MAC000147,2013-12-29 15:30:00, 0.161 
MAC000147,2013-12-29 16:00:00, 0.108 
MAC000147,2013-12-29 16:30:00, 0.26 
MAC000147,2013-12-29 17:00:00, 0.119 
MAC000147,2013-12-29 17:30:00, 0.122 
MAC000147,2013-12-29 18:00:00, 0.13 
MAC000147,2013-12-29 18:30:00, 0.135 
MAC000147,2013-12-29 19:00:00, 0.104 
MAC000147,2013-12-29 19:30:00, 0.119 
MAC000147,2013-12-29 20:00:00, 0.145 
MAC000147,2013-12-29 20:30:00, 0.128 
MAC000147,2013-12-29 21:00:00, 0.147 
MAC000147,2013-12-29 21:30:00, 0.163 
MAC000147,2013-12-29 22:00:00, 0.114 
MAC000147,2013-12-29 22:30:00, 0.137 
MAC000147,2013-12-29 23:00:00, 0.125 
MAC000147,2013-12-29 23:30:00, 0.07 
MAC000147,2013-12-30 00:00:00, 0.06 
MAC000147,2013-12-30 00:30:00, 0.046 
MAC000147,2013-12-30 01:00:00, 0.04 
MAC000147,2013-12-30 01:30:00, 0.049 
MAC000147,2013-12-30 02:00:00, 0.052 
MAC000147,2013-12-30 02:30:00, 0.05 
MAC000147,2013-12-30 03:00:00, 0.04 
MAC000147,2013-12-30 03:30:00, 0.034 
MAC000147,2013-12-30 04:00:00, 0.04 
MAC000147,2013-12-30 04:30:00, 0.06 
MAC000147,2013-12-30 05:00:00, 0.028 
MAC000147,2013-12-30 05:30:00, 0.068 
MAC000147,2013-12-30 06:00:00, 0.041 
MAC000147,2013-12-30 06:30:00, 0.05 
MAC000147,2013-12-30 07:00:00, 0.264 
MAC000147,2013-12-30 07:30:00, 0.182 
MAC000147,2013-12-30 08:00:00, 0.146 
MAC000147,2013-12-30 08:30:00, 0.208 
MAC000147,2013-12-30 09:00:00, 0.203 
MAC000147,2013-12-30 09:30:00, 0.086 
MAC000147,2013-12-30 10:00:00, 0.128 
MAC000147,2013-12-30 10:30:00, 0.126 
MAC000147,2013-12-30 11:00:00, 0.074 
MAC000147,2013-12-30 11:30:00, 0.057 
MAC000147,2013-12-30 12:00:00, 0.044 
MAC000147,2013-12-30 12:30:00, 0.055 
MAC000147,2013-12-30 13:00:00, 0.059 
MAC000147,2013-12-30 13:30:00, 0.029 
MAC000147,2013-12-30 14:00:00, 0.078 
MAC000147,2013-12-30 14:30:00, 0.027 
MAC000147,2013-12-30 15:00:00, 0.176 
MAC000147,2013-12-30 15:30:00, 0.128 
MAC000147,2013-12-30 16:00:00, 0.184 
MAC000147,2013-12-30 16:30:00, 0.162 
MAC000147,2013-12-30 17:00:00, 0.144 
MAC000147,2013-12-30 17:30:00, 0.156 
MAC000147,2013-12-30 18:00:00, 0.26 
MAC000147,2013-12-30 18:30:00, 0.188 
MAC000147,2013-12-30 19:00:00, 0.138 
MAC000147,2013-12-30 19:30:00, 0.146 
MAC000147,2013-12-30 20:00:00, 0.14 
MAC000147,2013-12-30 20:30:00, 0.128 
MAC000147,2013-12-30 21:00:00, 0.149 
MAC000147,2013-12-30 21:30:00, 0.166 
MAC000147,2013-12-30 22:00:00, 0.098 
MAC000147,2013-12-30 22:30:00, 0.177 
MAC000147,2013-12-30 23:00:00, 0.129 
MAC000147,2013-12-30 23:30:00, 0.067 
MAC000147,2013-12-31 00:00:00, 0.038 
MAC000147,2013-12-31 00:30:00, 0.074 
MAC000147,2013-12-31 01:00:00, 0.055 
MAC000147,2013-12-31 01:30:00, 0.048 
MAC000147,2013-12-31 02:00:00, 0.071 
MAC000147,2013-12-31 02:30:00, 0.049 
MAC000147,2013-12-31 03:00:00, 0.042 
MAC000147,2013-12-31 03:30:00, 0.07 
MAC000147,2013-12-31 04:00:00, 0.056 
MAC000147,2013-12-31 04:30:00, 0.042 
MAC000147,2013-12-31 05:00:00, 0.086 
MAC000147,2013-12-31 05:30:00, 0.042 
MAC000147,2013-12-31 06:00:00, 0.066 
MAC000147,2013-12-31 06:30:00, 0.059 
MAC000147,2013-12-31 07:00:00, 0.118 
MAC000147,2013-12-31 07:30:00, 0.18 
MAC000147,2013-12-31 08:00:00, 0.16 
MAC000147,2013-12-31 08:30:00, 0.17 
MAC000147,2013-12-31 09:00:00, 0.301 
MAC000147,2013-12-31 09:30:00, 0.537 
MAC000147,2013-12-31 10:00:00, 0.178 
MAC000147,2013-12-31 10:30:00, 0.12 
MAC000147,2013-12-31 11:00:00, 0.032 
MAC000147,2013-12-31 11:30:00, 0.06 
MAC000147,2013-12-31 12:00:00, 0.065 
MAC000147,2013-12-31 12:30:00, 0.161 
MAC000147,2013-12-31 13:00:00, 0.128 
MAC000147,2013-12-31 13:30:00, 0.099 
MAC000147,2013-12-31 14:00:00, 0.122 
MAC000147,2013-12-31 14:30:00, 0.102 
MAC000147,2013-12-31 15:00:00, 0.775 
MAC000147,2013-12-31 15:30:00, 0.361 
MAC000147,2013-12-31 16:00:00, 0.228 
MAC000147,2013-12-31 16:30:00, 0.236 
MAC000147,2013-12-31 17:00:00, 0.238 
MAC000147,2013-12-31 17:30:00, 0.252 
MAC000147,2013-12-31 18:00:00, 0.132 
MAC000147,2013-12-31 18:30:00, 0.212 
MAC000147,2013-12-31 19:00:00, 0.304 
MAC000147,2013-12-31 19:30:00, 1.1849999 
MAC000147,2013-12-31 20:00:00, 0.592 
MAC000147,2013-12-31 20:30:00, 0.172 
MAC000147,2013-12-31 21:00:00, 0.284 
MAC000147,2013-12-31 21:30:00, 0.204 
MAC000147,2013-12-31 22:00:00, 0.158 
MAC000147,2013-12-31 22:30:00, 0.195 
MAC000147,2013-12-31 23:00:00, 0.205 
MAC000147,2013-12-31 23:30:00, 0.208 
